

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:45:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  6590  0DD1                     i1l2565:	
  6591                           
  6592                           ;main.c: 424:     }
  6593  0DD1  3001               	movlw	1
  6594  0DD2  00F9               	movwf	??_conteggioVeicoli
  6595  0DD3  0879               	movf	??_conteggioVeicoli,w
  6596  0DD4  07FD               	addwf	conteggioVeicoli@i,f
  6597  0DD5                     i1l2567:	
  6598  0DD5  3004               	movlw	4
  6599  0DD6  027D               	subwf	conteggioVeicoli@i,w
  6600  0DD7  1C03               	skipc
  6601  0DD8  2DDA               	goto	u194_21
  6602  0DD9  2DDB               	goto	u194_20
  6603  0DDA                     u194_21:	
  6604  0DDA  2D98               	goto	i1l2555
  6605  0DDB                     u194_20:	
  6606  0DDB                     i1l321:	
  6607  0DDB  0008               	return
  6608  0DDC                     __end_of_conteggioVeicoli:	
  6609                           
  6610                           	psect	text25
  6611  0B6F                     __ptext25:	
  6612 ;; *************** function _Conteggio *****************
  6613 ;; Defined at:
  6614 ;;		line 99 in file "./CustomLib/TrafficLight.h"
  6615 ;; Parameters:    Size  Location     Type
  6616 ;;  _count          2    0[COMMON] unsigned int 
  6617 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  6618 ;;		 -> motorcycle(4), 
  6619 ;;  _car            1    3[COMMON] PTR unsigned char 
  6620 ;;		 -> car(4), 
  6621 ;;  _truck          1    4[COMMON] PTR unsigned char 
  6622 ;;		 -> truck(4), 
  6623 ;;  index           1    5[COMMON] unsigned char 
  6624 ;; Auto vars:     Size  Location     Type
  6625 ;;		None
  6626 ;; Return value:  Size  Location     Type
  6627 ;;                  1    wreg      void 
  6628 ;; Registers used:
  6629 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6630 ;; Tracked objects:
  6631 ;;		On entry : 0/0
  6632 ;;		On exit  : 0/0
  6633 ;;		Unchanged: 0/0
  6634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6635 ;;      Params:         6       0       0       0       0
  6636 ;;      Locals:         0       0       0       0       0
  6637 ;;      Temps:          3       0       0       0       0
  6638 ;;      Totals:         9       0       0       0       0
  6639 ;;Total ram usage:        9 bytes
  6640 ;; Hardware stack levels used:    1
  6641 ;; This function calls:
  6642 ;;		Nothing
  6643 ;; This function is called by:
  6644 ;;		_conteggioVeicoli
  6645 ;; This function uses a non-reentrant model
  6646 ;;
  6647                           
  6648                           
  6649                           ;psect for function _Conteggio
  6650  0B6F                     _Conteggio:	
  6651  0B6F                     i1l2131:	
  6652                           ;incstack = 0
  6653                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  6654                           
  6655                           
  6656                           ;./CustomLib/TrafficLight.h: 99: void Conteggio(unsigned int _count, unsigned char _moto
      +                          rcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custom
      +                          Lib/TrafficLight.h: 100: {;./CustomLib/TrafficLight.h: 101:     if (_count >= 500)
  6657  0B6F  3001               	movlw	1
  6658  0B70  0271               	subwf	Conteggio@_count+1,w
  6659  0B71  30F4               	movlw	244
  6660  0B72  1903               	skipnz
  6661  0B73  0270               	subwf	Conteggio@_count,w
  6662  0B74  1C03               	skipc
  6663  0B75  2B77               	goto	u130_21
  6664  0B76  2B78               	goto	u130_20
  6665  0B77                     u130_21:	
  6666  0B77  2B88               	goto	i1l2135
  6667  0B78                     u130_20:	
  6668  0B78                     i1l2133:	
  6669                           
  6670                           ;./CustomLib/TrafficLight.h: 102:     {;./CustomLib/TrafficLight.h: 103:         _motorc
      +                          ycle[index] = _motorcycle[index] + 1;
  6671  0B78  0875               	movf	Conteggio@index,w
  6672  0B79  0772               	addwf	Conteggio@_motorcycle,w
  6673  0B7A  00F6               	movwf	??_Conteggio
  6674  0B7B  0876               	movf	??_Conteggio,w
  6675  0B7C  0084               	movwf	4
  6676  0B7D  1383               	bcf	3,7	;select IRP bank0
  6677  0B7E  0800               	movf	0,w
  6678  0B7F  3E01               	addlw	1
  6679  0B80  00F7               	movwf	??_Conteggio+1
  6680  0B81  0875               	movf	Conteggio@index,w
  6681  0B82  0772               	addwf	Conteggio@_motorcycle,w
  6682  0B83  00F8               	movwf	??_Conteggio+2
  6683  0B84  0878               	movf	??_Conteggio+2,w
  6684  0B85  0084               	movwf	4
  6685  0B86  0877               	movf	??_Conteggio+1,w
  6686  0B87  0080               	movwf	0
  6687  0B88                     i1l2135:	
  6688                           
  6689                           ;./CustomLib/TrafficLight.h: 105:     if (_count >= 1500)
  6690  0B88  3005               	movlw	5
  6691  0B89  0271               	subwf	Conteggio@_count+1,w
  6692  0B8A  30DC               	movlw	220
  6693  0B8B  1903               	skipnz
  6694  0B8C  0270               	subwf	Conteggio@_count,w
  6695  0B8D  1C03               	skipc
  6696  0B8E  2B90               	goto	u131_21
  6697  0B8F  2B91               	goto	u131_20
  6698  0B90                     u131_21:	
  6699  0B90  2BA1               	goto	i1l2139
  6700  0B91                     u131_20:	
  6701  0B91                     i1l2137:	
  6702                           
  6703                           ;./CustomLib/TrafficLight.h: 106:     {;./CustomLib/TrafficLight.h: 107:         _car[in
      +                          dex] = _car[index] + 1;
  6704  0B91  0875               	movf	Conteggio@index,w
  6705  0B92  0773               	addwf	Conteggio@_car,w
  6706  0B93  00F6               	movwf	??_Conteggio
  6707  0B94  0876               	movf	??_Conteggio,w
  6708  0B95  0084               	movwf	4
  6709  0B96  1383               	bcf	3,7	;select IRP bank0
  6710  0B97  0800               	movf	0,w
  6711  0B98  3E01               	addlw	1
  6712  0B99  00F7               	movwf	??_Conteggio+1
  6713  0B9A  0875               	movf	Conteggio@index,w
  6714  0B9B  0773               	addwf	Conteggio@_car,w
  6715  0B9C  00F8               	movwf	??_Conteggio+2
  6716  0B9D  0878               	movf	??_Conteggio+2,w
  6717  0B9E  0084               	movwf	4
  6718  0B9F  0877               	movf	??_Conteggio+1,w
  6719  0BA0  0080               	movwf	0
  6720  0BA1                     i1l2139:	
  6721                           
  6722                           ;./CustomLib/TrafficLight.h: 109:     if (_count >= 3000)
  6723  0BA1  300B               	movlw	11
  6724  0BA2  0271               	subwf	Conteggio@_count+1,w
  6725  0BA3  30B8               	movlw	184
  6726  0BA4  1903               	skipnz
  6727  0BA5  0270               	subwf	Conteggio@_count,w
  6728  0BA6  1C03               	skipc
  6729  0BA7  2BA9               	goto	u132_21
  6730  0BA8  2BAA               	goto	u132_20
  6731  0BA9                     u132_21:	
  6732  0BA9  2BBA               	goto	i1l159
  6733  0BAA                     u132_20:	
  6734  0BAA                     i1l2141:	
  6735                           
  6736                           ;./CustomLib/TrafficLight.h: 110:     {;./CustomLib/TrafficLight.h: 111:         _truck[
      +                          index] = _truck[index] + 1;
  6737  0BAA  0875               	movf	Conteggio@index,w
  6738  0BAB  0774               	addwf	Conteggio@_truck,w
  6739  0BAC  00F6               	movwf	??_Conteggio
  6740  0BAD  0876               	movf	??_Conteggio,w
  6741  0BAE  0084               	movwf	4
  6742  0BAF  1383               	bcf	3,7	;select IRP bank0
  6743  0BB0  0800               	movf	0,w
  6744  0BB1  3E01               	addlw	1
  6745  0BB2  00F7               	movwf	??_Conteggio+1
  6746  0BB3  0875               	movf	Conteggio@index,w
  6747  0BB4  0774               	addwf	Conteggio@_truck,w
  6748  0BB5  00F8               	movwf	??_Conteggio+2
  6749  0BB6  0878               	movf	??_Conteggio+2,w
  6750  0BB7  0084               	movwf	4
  6751  0BB8  0877               	movf	??_Conteggio+1,w
  6752  0BB9  0080               	movwf	0
  6753  0BBA                     i1l159:	
  6754  0BBA  0008               	return
  6755  0BBB                     __end_of_Conteggio:	
  6756                           
  6757                           	psect	text26
  6758  09B1                     __ptext26:	
  6759 ;; *************** function _UART_Read *****************
  6760 ;; Defined at:
  6761 ;;		line 387 in file "main.c"
  6762 ;; Parameters:    Size  Location     Type
  6763 ;;		None
  6764 ;; Auto vars:     Size  Location     Type
  6765 ;;		None
  6766 ;; Return value:  Size  Location     Type
  6767 ;;                  1    wreg      unsigned char 
  6768 ;; Registers used:
  6769 ;;		wreg
  6770 ;; Tracked objects:
  6771 ;;		On entry : 0/0
  6772 ;;		On exit  : 0/0
  6773 ;;		Unchanged: 0/0
  6774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6775 ;;      Params:         0       0       0       0       0
  6776 ;;      Locals:         0       0       0       0       0
  6777 ;;      Temps:          0       0       0       0       0
  6778 ;;      Totals:         0       0       0       0       0
  6779 ;;Total ram usage:        0 bytes
  6780 ;; Hardware stack levels used:    1
  6781 ;; This function calls:
  6782 ;;		Nothing
  6783 ;; This function is called by:
  6784 ;;		_ISR
  6785 ;; This function uses a non-reentrant model
  6786 ;;
  6787                           
  6788                           
  6789                           ;psect for function _UART_Read
  6790  09B1                     _UART_Read:	
  6791  09B1                     i1l2543:	
  6792                           ;incstack = 0
  6793                           ; Regs used in _UART_Read: [wreg]
  6794                           
  6795  09B1                     i1l305:	
  6796                           ;main.c: 390:         ;
  6797                           
  6798                           
  6799                           ;main.c: 389:     while (!RCIF)
  6800  09B1  1283               	bcf	3,5	;RP0=0, select bank0
  6801  09B2  1303               	bcf	3,6	;RP1=0, select bank0
  6802  09B3  1E8C               	btfss	12,5	;volatile
  6803  09B4  29B6               	goto	u191_21
  6804  09B5  29B7               	goto	u191_20
  6805  09B6                     u191_21:	
  6806  09B6  29B1               	goto	i1l305
  6807  09B7                     u191_20:	
  6808  09B7                     i1l307:	
  6809                           
  6810                           ;main.c: 391:     RCIF = 0;
  6811  09B7  128C               	bcf	12,5	;volatile
  6812  09B8                     i1l2545:	
  6813                           
  6814                           ;main.c: 392:     return RCREG;
  6815  09B8  081A               	movf	26,w	;volatile
  6816  09B9                     i1l308:	
  6817  09B9  0008               	return
  6818  09BA                     __end_of_UART_Read:	
  6819  007E                     btemp	set	126	;btemp
  6820  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        20
    BSS         196
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      69
    BANK1            80      0      79
    BANK3            96     11      96
    BANK2            96      0      42

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    DigitsArr	PTR struct .[8] size(1) Largest target is 3
		 -> digits7(BANK1[3]), digits6(BANK1[3]), digits5(BANK1[3]), digits4(BANK1[3]), 
		 -> digits3(BANK1[3]), digits2(BANK1[3]), digits1(BANK1[3]), digits0(BANK1[3]), 

    Semafori	PTR struct .[8] size(1) Largest target is 14
		 -> s7(BANK2[14]), s6(BANK2[14]), s5(BANK2[14]), s4(BANK3[14]), 
		 -> s3(BANK3[14]), s2(BANK3[14]), s1(BANK3[14]), s0(BANK3[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK1[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK1[4]), 

    GetDigits@_digits	PTR PTR struct . size(1) Largest target is 8
		 -> DigitsArr(BANK1[8]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK1[8]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK3[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK1[8]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK3[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK1[8]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_map
    _sendByte->_BuildByte
    _rand->___lmul
    _map->___awdiv
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awmod->_rand
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0   26193
                                             50 BANK0      9     9      0
                                              0 BANK3     11    11      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                            ___awmod
                           _init_ADC
                       _luciSemaforo
                                _map
                               _rand
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     316
                                             17 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     316
                                              4 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    5628
                                             40 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    2716
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     183
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         13    13      0     668
                                              4 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  3     3      0    3554
                                             31 BANK0      3     3      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           7     3      4    1514
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    10     9      1    1678
                                             12 BANK0     10     9      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     384
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    12     5      7    1457
                                              4 BANK0     12     5      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            9     6      3    4413
                                             40 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     781
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1693
                                             24 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1345
                                             31 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
         _rand (ARG)
           ___lmul
       ___wmul (ARG)
     ___awmod
       _rand (ARG)
         ___lmul
     ___bmul
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
       _rand (ARG)
         ___lmul
   _UART_Init
     ___aldiv
   _UpdateTimes
   ___awmod
     _rand (ARG)
       ___lmul
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
         _rand (ARG)
           ___lmul
       ___wmul (ARG)
     ___wmul (ARG)
   _rand
     ___lmul
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      B      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      2A      11       43.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      45       5       86.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     12C      12        0.0%
ABS                  0      0     12C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jul 16 17:45:35 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                      ___awdiv@sign 0045                                _s0 01D7  
                              _s1 01C9                                _s2 01BB                                _s3 01AD  
                              _s4 019F                                _s5 012C                                _s6 011E  
                              _s7 0110                                fsr 0004               ___wmul@multiplicand 0026  
                  _GetDigits$1248 004E                 luciSemaforo@index 0027                       __CFG_LVP$ON 0000  
                             l111 0740                               l105 06EF                               l130 0B26  
                             l114 0768                               l142 05D3                               l127 07DA  
                             l240 039B                               l153 06A0                               l313 0A71  
                             l330 0BC7                               l162 0AA6                               l242 0092  
                             l147 0D76                               l334 0BDE                               l327 0BBF  
                             l520 0ECA                               l336 0BE2                               l256 029E  
                             l345 0C62                               l281 09CC                               l337 0BE6  
                             l329 0BC3                               l530 0F52                               l290 0AE0  
                             l338 0C0D                               l274 04FA                               l284 0A0D  
                             l621 0D15                               l293 07F5                               l287 0A19  
                             l359 0FFF                               l455 0A28                               l295 07F9  
                             l608 0E44                               l296 07FC                               l481 07F1  
                             l457 0A40                               l469 0B6E                               l905 0EB5  
                    __CFG_CPD$OFF 0000                               _ISR 0C63                               _car 00BB  
                             _map 0A72                               fsr0 0004                               indf 0000  
                    ___awmod@sign 003E                      __CFG_FOSC$HS 0000                              ?_ISR 0070  
           ??_ShowDigitsOnDisplay 003F                              l3101 0719                              l3103 072D  
                            l3121 0AE4                              l3201 0EB9                              l3113 0754  
                            l3105 0733                              l3131 0B22                              l3123 0AF3  
                            l3211 0EE5                              l3203 0EBD                              l3115 075A  
                            l3107 0746                              l3301 0CE2                              l3125 0AFB  
                            l3141 0C12                              l3221 0F0A                              l3213 0EED  
                            l3205 0ECE                              l3117 0767                              l3109 0753  
                            l3061 06C2                              l3053 06A4                              l3311 0D01  
                            l3303 0CE6                              l3127 0B0C                              l3143 0C30  
                            l3223 0F1C                              l3215 0EF0                              l3231 0F3A  
                            l3207 0ED9                              l3055 06B3                              l3135 07F5  
                            l3241 0DDF                              l3305 0CEA                              l3313 0D07  
                            l3129 0B1A                              l3145 0C33                              l3233 0F3F  
                            l3225 0F2A                              l3217 0EFD                              l3209 0EDD  
                            l3321 076C                              l3161 0A22                              l3081 06FD  
                            l3073 06C8                              l3057 06C0                              l3137 07FA  
                            l3251 0DF3                              l3243 0DE3                              l3315 0D0C  
                            l3307 0CF4                              l3411 0666                              l3403 05D7  
                            l3139 0C11                              l3235 0F4A                              l3227 0F2B  
                            l3219 0F01                              l3163 0A2F                              l3171 0B27  
                            l3075 06DC                              l3067 06C4                              l3059 06C1  
                            l3261 0E09                              l3253 0DF7                              l3245 0DE8  
                            l3317 0D11                              l3309 0CFA                              l3413 0679  
                            l3405 05D8                              l3149 0C52                              l3229 0F34  
                            l3333 076E                              l3421 09BE                              l3165 0A36  
                            l3157 0A1A                              l3181 0B66                              l3173 0B31  
                            l3085 06FE                              l3077 06E2                              l3271 0E29  
                            l3263 0E0D                              l3255 0DF9                              l3247 0DEA  
                            l3239 0DDC                              l3191 07E7                              l3407 05ED  
                            l3511 0F62                              l3503 0F53                              l3431 0ADD  
                            l3343 07D0                              l3335 079F                              l3327 076D  
                            l3423 09C1                              l3167 0A3C                              l3159 0A1E  
                            l3415 0A72                              l3175 0B35                              l3095 0715  
                            l3087 0704                              l3079 06F5                              l3273 0E30  
                            l3265 0E11                              l3257 0DFF                              l3249 0DEE  
                            l3193 07E9                              l3185 07DE                              l3409 0609  
                            l3361 0522                              l3353 050A                              l3513 0F7D  
                            l3433 0ADE                              l3345 07D4                              l3337 07C6  
                            l3425 09C5                              l3177 0B4C                              l3441 0E90  
                            l3089 0711                              l3601 0254                              l3267 0E22  
                            l3259 0E02                              l3275 0E36                              l3291 0CC9  
                            l3283 0CBB                              l3195 07F0                              l3187 07DF  
                            l3363 054A                              l3371 05AD                              l3355 0520  
                            l3347 0507                              l3515 0F88                              l3523 0FCA  
                            l3435 0ADF                              l3427 0AA7                              l3339 07CA  
                            l3419 09BA                              l3179 0B55                              l3611 0264  
                            l3603 025C                              l3461 09F7                              l3277 0E3B  
                            l3269 0E28                              l3293 0CCD                              l3285 0CBE  
                            l3189 07E3                              l3373 05B1                              l3365 0572  
                            l3517 0F92                              l3525 0FDD                              l3509 0F57  
                            l3429 0AAF                              l3437 0E45                              l3453 0A58  
                            l3445 0A44                              l3701 0454                              l3613 0273  
                            l3605 0262                              l3541 0050                              l3463 0A03  
                            l3279 0E40                              l3295 0CD2                              l3287 0CC2  
                            l3375 05B7                              l3391 0D21                              l3527 0FE3  
                            l3519 0FAD                              l3199 0EB6                              l3471 0BBE  
                            l3439 0E82                              l3455 0A61                              l3447 0A57  
                            l3711 047B                              l3631 0330                              l3623 0290  
                            l3615 0279                              l3551 005C                              l3543 0052  
                            l3535 0047                              l3465 0A0A                              l3297 0CD8  
                            l3289 0CC7                              l3377 05BB                              l3369 059A  
                            l3393 0D30                              l3385 0D19                              l3529 0FE9  
                            l3457 0A67                              l3705 045B                              l3713 0483  
                            l3633 033D                              l3625 0295                              l3617 0286  
                            l3561 0088                              l3553 005E                              l3545 0054  
                            l3537 004D                              l3467 0A11                              l3299 0CDB  
                            l3379 05C1                              l3395 0D3E                              l3387 0D1A  
                            l3475 0BCB                              l3483 0BFD                              l3459 0A6B  
                            l3731 04FE                              l3715 0493                              l3707 0472  
                            l3723 04E9                              l3651 0379                              l3643 0365  
                            l3635 034A                              l3619 0289                              l3571 008D  
                            l3563 0089                              l3555 0063                              l3547 0058  
                            l3539 004E                              l3397 0D51                              l3733 0502  
                            l3725 04EE                              l3717 04A7                              l3661 03A1  
                            l3653 037C                              l3645 036A                              l3637 035B  
                            l3629 02A0                              l3581 0097                              l3565 008A  
                            l3557 006E                              l3549 005A                              ?_map 0048  
                            l3399 0D71                              l3479 0BEA                              l3727 04F4  
                            l3719 04E0                              l3671 03AB                              l3663 03A2  
                            l3655 0382                              l3639 035E                              l3591 016E  
                            l3583 00FD                              l3575 0094                              l3567 008B  
                            l3559 0085                              l3729 04F8                              l3665 03A3  
                            l3673 03B5                              l3649 0373                              l3593 01B2  
                            l3585 010B                              l3569 008C                              l3691 043D  
                            l3683 03C9                              l3675 03BB                              l3667 03A5  
                            l3595 01F6                              l3587 011A                              l3659 0386  
                            l3693 0445                              l3685 03DD                              l3677 03BF  
                            l3669 03A9                              l3589 012A                              l3695 0446  
                            l3687 042A                              l3679 03C2                              l3599 023A  
