

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 17:50:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
      +                          , i);
  7158  0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  7159  0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  7160  0BBB  0849               	movf	_count+1,w
  7161  0BBC  00F1               	movwf	Conteggio@_count+1
  7162  0BBD  0848               	movf	_count,w
  7163  0BBE  00F0               	movwf	Conteggio@_count
  7164  0BBF  3055               	movlw	(low (_motorcycle| 0))& (0+255)
  7165  0BC0  00F9               	movwf	??_conteggioVeicoli
  7166  0BC1  0879               	movf	??_conteggioVeicoli,w
  7167  0BC2  00F2               	movwf	Conteggio@_motorcycle
  7168  0BC3  30E9               	movlw	(low (_car| 0))& (0+255)
  7169  0BC4  00FA               	movwf	??_conteggioVeicoli+1
  7170  0BC5  087A               	movf	??_conteggioVeicoli+1,w
  7171  0BC6  00F3               	movwf	Conteggio@_car
  7172  0BC7  30E5               	movlw	(low (_truck| 0))& (0+255)
  7173  0BC8  00FB               	movwf	??_conteggioVeicoli+2
  7174  0BC9  087B               	movf	??_conteggioVeicoli+2,w
  7175  0BCA  00F4               	movwf	Conteggio@_truck
  7176  0BCB  087D               	movf	conteggioVeicoli@i,w
  7177  0BCC  00FC               	movwf	??_conteggioVeicoli+3
  7178  0BCD  087C               	movf	??_conteggioVeicoli+3,w
  7179  0BCE  00F5               	movwf	Conteggio@index
  7180  0BCF  120A  158A  222C  120A  158A  	fcall	_Conteggio
  7181  0BD4                     i1l2548:	
  7182                           
  7183                           ;main.c: 423:             count = 0;
  7184  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  7185  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  7186  0BD6  01C8               	clrf	_count
  7187  0BD7  01C9               	clrf	_count+1
  7188  0BD8                     i1l2550:	
  7189                           
  7190                           ;main.c: 425:     }
  7191  0BD8  3001               	movlw	1
  7192  0BD9  00F9               	movwf	??_conteggioVeicoli
  7193  0BDA  0879               	movf	??_conteggioVeicoli,w
  7194  0BDB  07FD               	addwf	conteggioVeicoli@i,f
  7195  0BDC                     i1l2552:	
  7196  0BDC  3004               	movlw	4
  7197  0BDD  027D               	subwf	conteggioVeicoli@i,w
  7198  0BDE  1C03               	skipc
  7199  0BDF  2BE1               	goto	u212_21
  7200  0BE0  2BE2               	goto	u212_20
  7201  0BE1                     u212_21:	
  7202  0BE1  2B9F               	goto	i1l2540
  7203  0BE2                     u212_20:	
  7204  0BE2                     i1l323:	
  7205  0BE2  0008               	return
  7206  0BE3                     __end_of_conteggioVeicoli:	
  7207                           
  7208                           	psect	text27
  7209  0A2C                     __ptext27:	
  7210 ;; *************** function _Conteggio *****************
  7211 ;; Defined at:
  7212 ;;		line 99 in file "./CustomLib/TrafficLight.h"
  7213 ;; Parameters:    Size  Location     Type
  7214 ;;  _count          2    0[COMMON] unsigned int 
  7215 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  7216 ;;		 -> motorcycle(4), 
  7217 ;;  _car            1    3[COMMON] PTR unsigned char 
  7218 ;;		 -> car(4), 
  7219 ;;  _truck          1    4[COMMON] PTR unsigned char 
  7220 ;;		 -> truck(4), 
  7221 ;;  index           1    5[COMMON] unsigned char 
  7222 ;; Auto vars:     Size  Location     Type
  7223 ;;		None
  7224 ;; Return value:  Size  Location     Type
  7225 ;;                  1    wreg      void 
  7226 ;; Registers used:
  7227 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7228 ;; Tracked objects:
  7229 ;;		On entry : 0/0
  7230 ;;		On exit  : 0/0
  7231 ;;		Unchanged: 0/0
  7232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7233 ;;      Params:         6       0       0       0       0
  7234 ;;      Locals:         0       0       0       0       0
  7235 ;;      Temps:          3       0       0       0       0
  7236 ;;      Totals:         9       0       0       0       0
  7237 ;;Total ram usage:        9 bytes
  7238 ;; Hardware stack levels used:    1
  7239 ;; This function calls:
  7240 ;;		Nothing
  7241 ;; This function is called by:
  7242 ;;		_conteggioVeicoli
  7243 ;; This function uses a non-reentrant model
  7244 ;;
  7245                           
  7246                           
  7247                           ;psect for function _Conteggio
  7248  0A2C                     _Conteggio:	
  7249  0A2C                     i1l2086:	
  7250                           ;incstack = 0
  7251                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  7252                           
  7253                           
  7254                           ;./CustomLib/TrafficLight.h: 99: void Conteggio(unsigned int _count, unsigned char _moto
      +                          rcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custom
      +                          Lib/TrafficLight.h: 100: {;./CustomLib/TrafficLight.h: 101:     if (_count >= 500)
  7255  0A2C  3001               	movlw	1
  7256  0A2D  0271               	subwf	Conteggio@_count+1,w
  7257  0A2E  30F4               	movlw	244
  7258  0A2F  1903               	skipnz
  7259  0A30  0270               	subwf	Conteggio@_count,w
  7260  0A31  1C03               	skipc
  7261  0A32  2A34               	goto	u139_21
  7262  0A33  2A35               	goto	u139_20
  7263  0A34                     u139_21:	
  7264  0A34  2A45               	goto	i1l2090
  7265  0A35                     u139_20:	
  7266  0A35                     i1l2088:	
  7267                           
  7268                           ;./CustomLib/TrafficLight.h: 102:     {;./CustomLib/TrafficLight.h: 103:         _motorc
      +                          ycle[index] = _motorcycle[index] + 1;
  7269  0A35  0875               	movf	Conteggio@index,w
  7270  0A36  0772               	addwf	Conteggio@_motorcycle,w
  7271  0A37  00F6               	movwf	??_Conteggio
  7272  0A38  0876               	movf	??_Conteggio,w
  7273  0A39  0084               	movwf	4
  7274  0A3A  1383               	bcf	3,7	;select IRP bank0
  7275  0A3B  0800               	movf	0,w
  7276  0A3C  3E01               	addlw	1
  7277  0A3D  00F7               	movwf	??_Conteggio+1
  7278  0A3E  0875               	movf	Conteggio@index,w
  7279  0A3F  0772               	addwf	Conteggio@_motorcycle,w
  7280  0A40  00F8               	movwf	??_Conteggio+2
  7281  0A41  0878               	movf	??_Conteggio+2,w
  7282  0A42  0084               	movwf	4
  7283  0A43  0877               	movf	??_Conteggio+1,w
  7284  0A44  0080               	movwf	0
  7285  0A45                     i1l2090:	
  7286                           
  7287                           ;./CustomLib/TrafficLight.h: 105:     if (_count >= 1500)
  7288  0A45  3005               	movlw	5
  7289  0A46  0271               	subwf	Conteggio@_count+1,w
  7290  0A47  30DC               	movlw	220
  7291  0A48  1903               	skipnz
  7292  0A49  0270               	subwf	Conteggio@_count,w
  7293  0A4A  1C03               	skipc
  7294  0A4B  2A4D               	goto	u140_21
  7295  0A4C  2A4E               	goto	u140_20
  7296  0A4D                     u140_21:	
  7297  0A4D  2A5E               	goto	i1l2094
  7298  0A4E                     u140_20:	
  7299  0A4E                     i1l2092:	
  7300                           
  7301                           ;./CustomLib/TrafficLight.h: 106:     {;./CustomLib/TrafficLight.h: 107:         _car[in
      +                          dex] = _car[index] + 1;
  7302  0A4E  0875               	movf	Conteggio@index,w
  7303  0A4F  0773               	addwf	Conteggio@_car,w
  7304  0A50  00F6               	movwf	??_Conteggio
  7305  0A51  0876               	movf	??_Conteggio,w
  7306  0A52  0084               	movwf	4
  7307  0A53  1383               	bcf	3,7	;select IRP bank0
  7308  0A54  0800               	movf	0,w
  7309  0A55  3E01               	addlw	1
  7310  0A56  00F7               	movwf	??_Conteggio+1
  7311  0A57  0875               	movf	Conteggio@index,w
  7312  0A58  0773               	addwf	Conteggio@_car,w
  7313  0A59  00F8               	movwf	??_Conteggio+2
  7314  0A5A  0878               	movf	??_Conteggio+2,w
  7315  0A5B  0084               	movwf	4
  7316  0A5C  0877               	movf	??_Conteggio+1,w
  7317  0A5D  0080               	movwf	0
  7318  0A5E                     i1l2094:	
  7319                           
  7320                           ;./CustomLib/TrafficLight.h: 109:     if (_count >= 3000)
  7321  0A5E  300B               	movlw	11
  7322  0A5F  0271               	subwf	Conteggio@_count+1,w
  7323  0A60  30B8               	movlw	184
  7324  0A61  1903               	skipnz
  7325  0A62  0270               	subwf	Conteggio@_count,w
  7326  0A63  1C03               	skipc
  7327  0A64  2A66               	goto	u141_21
  7328  0A65  2A67               	goto	u141_20
  7329  0A66                     u141_21:	
  7330  0A66  2A77               	goto	i1l180
  7331  0A67                     u141_20:	
  7332  0A67                     i1l2096:	
  7333                           
  7334                           ;./CustomLib/TrafficLight.h: 110:     {;./CustomLib/TrafficLight.h: 111:         _truck[
      +                          index] = _truck[index] + 1;
  7335  0A67  0875               	movf	Conteggio@index,w
  7336  0A68  0774               	addwf	Conteggio@_truck,w
  7337  0A69  00F6               	movwf	??_Conteggio
  7338  0A6A  0876               	movf	??_Conteggio,w
  7339  0A6B  0084               	movwf	4
  7340  0A6C  1383               	bcf	3,7	;select IRP bank0
  7341  0A6D  0800               	movf	0,w
  7342  0A6E  3E01               	addlw	1
  7343  0A6F  00F7               	movwf	??_Conteggio+1
  7344  0A70  0875               	movf	Conteggio@index,w
  7345  0A71  0774               	addwf	Conteggio@_truck,w
  7346  0A72  00F8               	movwf	??_Conteggio+2
  7347  0A73  0878               	movf	??_Conteggio+2,w
  7348  0A74  0084               	movwf	4
  7349  0A75  0877               	movf	??_Conteggio+1,w
  7350  0A76  0080               	movwf	0
  7351  0A77                     i1l180:	
  7352  0A77  0008               	return
  7353  0A78                     __end_of_Conteggio:	
  7354                           
  7355                           	psect	text28
  7356  17F7                     __ptext28:	
  7357 ;; *************** function _UART_Read *****************
  7358 ;; Defined at:
  7359 ;;		line 380 in file "main.c"
  7360 ;; Parameters:    Size  Location     Type
  7361 ;;		None
  7362 ;; Auto vars:     Size  Location     Type
  7363 ;;		None
  7364 ;; Return value:  Size  Location     Type
  7365 ;;                  1    wreg      unsigned char 
  7366 ;; Registers used:
  7367 ;;		wreg
  7368 ;; Tracked objects:
  7369 ;;		On entry : 0/0
  7370 ;;		On exit  : 0/0
  7371 ;;		Unchanged: 0/0
  7372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7373 ;;      Params:         0       0       0       0       0
  7374 ;;      Locals:         0       0       0       0       0
  7375 ;;      Temps:          0       0       0       0       0
  7376 ;;      Totals:         0       0       0       0       0
  7377 ;;Total ram usage:        0 bytes
  7378 ;; Hardware stack levels used:    1
  7379 ;; This function calls:
  7380 ;;		Nothing
  7381 ;; This function is called by:
  7382 ;;		_ISR
  7383 ;; This function uses a non-reentrant model
  7384 ;;
  7385                           
  7386                           
  7387                           ;psect for function _UART_Read
  7388  17F7                     _UART_Read:	
  7389  17F7                     i1l2528:	
  7390                           ;incstack = 0
  7391                           ; Regs used in _UART_Read: [wreg]
  7392                           
  7393  17F7                     i1l304:	
  7394                           ;main.c: 383:         ;
  7395                           
  7396                           
  7397                           ;main.c: 382:     while (!RCIF)
  7398  17F7  1283               	bcf	3,5	;RP0=0, select bank0
  7399  17F8  1303               	bcf	3,6	;RP1=0, select bank0
  7400  17F9  1E8C               	btfss	12,5	;volatile
  7401  17FA  2FFC               	goto	u209_21
  7402  17FB  2FFD               	goto	u209_20
  7403  17FC                     u209_21:	
  7404  17FC  2FF7               	goto	i1l304
  7405  17FD                     u209_20:	
  7406  17FD                     i1l306:	
  7407                           
  7408                           ;main.c: 384:     RCIF = 0;
  7409  17FD  128C               	bcf	12,5	;volatile
  7410  17FE                     i1l2530:	
  7411                           
  7412                           ;main.c: 385:     return RCREG;
  7413  17FE  081A               	movf	26,w	;volatile
  7414  17FF                     i1l307:	
  7415  17FF  0008               	return
  7416  1800                     __end_of_UART_Read:	
  7417  007E                     btemp	set	126	;btemp
  7418  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        12
    BSS         111
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      72
    BANK1            80      0      77
    BANK3            96     13      27
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[4] size(2) Largest target is 14
		 -> s3(BANK3[14]), s2(BANK1[14]), s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK1[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    bitParita@rx	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    GetDigits@unita	PTR unsigned char  size(1) Largest target is 1
		 -> unita(BANK0[1]), 

    GetDigits@decine	PTR unsigned char  size(1) Largest target is 1
		 -> decine(BANK0[1]), 

    GetDigits@centinaia	PTR unsigned char  size(1) Largest target is 1
		 -> centinaia(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _rand->___lmul
    _map->___awdiv
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0   28533
                                             32 BANK0      8     8      0
                                              0 BANK3     13    13      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                          _bitParita
                           _init_ADC
                       _luciSemaforo
                                _map
                               _rand
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    5066
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      42
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1568
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     404
                                             17 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     404
                                              4 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    5720
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1934
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     232
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _bitParita                                           18    18      0    1519
                                              8 BANK0     18    18      0
                          _bitChange
 ---------------------------------------------------------------------------------
 (2) _bitChange                                            4     3      1     358
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         21    21      0    1071
                                              4 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     990
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     842
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  2     2      0    3000
                                             11 BANK0      2     2      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           4     1      3    1122
                                              4 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    14    13      1    1986
                                             12 BANK0     14    13      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     793
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     514
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7    1834
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            8     4      4    4527
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1878
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1902
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      42
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
   _UART_Init
     ___aldiv
   _UpdateTimes
   _bitParita
     _bitChange
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _rand
     ___lmul
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      D      1B       9       28.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4D       7       96.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BE      12        0.0%
ABS                  0      0      BE       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jul 12 17:50:29 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                                l83 0956                      ___awdiv@sign 0031  
                              _s0 00D7                                _s1 00C9                                _s2 00BB  
                              _s3 0190                                fsr 0004               ___wmul@multiplicand 0026  
                  _GetDigits$1212 0039                 luciSemaforo@index 0027                       __CFG_LVP$ON 0000  
                             l100 0DD1                               l111 0F6E                               l104 08F0  
                             l112 0F7A                               l131 0F0E                               l116 0FBE  
                             l117 0FCA                               l125 0EBD                               l134 0F36  
                             l119 0FFF                               l312 0921                               l240 008E  
                             l315 085B                               l147 07BA                               l331 0A80  
                             l332 0A84                               l340 0ACA                               l157 099C  
                             l174 0CB9                               l238 0398                               l255 0263  
                             l352 0D35                               l280 0833                               l336 0A9B  
                             l601 0C4B                               l169 06A0                               l513 0DE6  
                             l329 0A7C                               l273 0545                               l338 0A9F  
                             l450 08BF                               l283 088C                               l523 0E6E  
                             l339 0AA3                               l292 07F8                               l286 0898  
                             l614 0B7D                               l462 0A2B                               l294 07FC  
                             l295 07FF                               l448 08A7                               l289 07F4  
                             l474 0872                               l898 09E3                      __CFG_CPD$OFF 0000  
                             _ISR 0ACB                               _car 00E9                               _map 0922  
                             fsr0 0004                               indf 0000                      ___awmod@sign 002A  
                    __CFG_FOSC$HS 0000                              ?_ISR 0070             ??_ShowDigitsOnDisplay 002B  
                            l4010 0F21                              l4002 0EE7                              l4100 0E09  
                            l4004 0EFB                              l4030 0990                              l4022 095A  
                            l4110 0E38                              l4102 0E0C                              l4014 0F22  
                            l4006 0F01                              l4200 0B6F                              l4032 0998  
                            l4024 0969                              l4040 084A                              l4120 0E5B  
                            l4112 0E46                              l4104 0E19                              l4016 0F28  
                            l4008 0F14                              l4130 0BEA                              l4202 0B74  
                            l4026 0971                              l4042 0859                              l4122 0E66  
                            l4114 0E47                              l4106 0E1D                              l4050 08AE  
                            l4018 0F35                              l4140 0BFE                              l4132 0BEF  
                            l4204 0B79                              l4220 0DA8                              l4212 0D39  
                            l4028 0982                              l4116 0E50                              l4108 0E26  
                            l4300 07B0                              l4052 08B5                              l4044 0899  
                            l4060 09EE                              l4036 07F8                              l4150 0C14  
                            l4142 0C00                              l4134 0BF1                              l4126 0BE3  
                            l4222 0DBB                              l4214 0D3A                              l4310 0555  
                            l4118 0E56                              l4302 07B4                              l4230 0F41  
                            l4054 08BB                              l4046 089D                              l4062 09F2  
                            l4038 07FD                              l4400 0876                              l4160 0C37  
                            l4152 0C18                              l4144 0C06                              l4136 0BF5  
                            l4128 0BE6                              l4216 0D4F                              l4320 05DB  
                            l4304 0552                              l4080 086A                              l4072 085F  
                            l4240 0F61                              l4224 0F3A                              l4048 08A1  
                            l4208 0922                              l4064 0A09                              l4402 0882  
                            l4154 0C29                              l4146 0C09                              l4162 0C3D  
                            l4138 0BFA                              l4170 0B23                              l4218 0D6B  
                            l4330 063A                              l4082 0871                              l4074 0860  
                            l4090 0DD9                              l4242 0F74                              l4410 0A7B  
                            l4066 0A12                              l4058 09E4                              l4404 0889  
                            l4164 0C42                              l4156 0C2F                              l4148 0C10  
                            l4180 0B35                              l4172 0B26                              l4332 063E  
                            l4316 0557                              l4324 061D                              l4076 0864  
                            l4340 0C4F                              l4092 0DEA                              l4260 0F95  
                            l4244 0F76                              l4236 0F45                              l4068 0A23  
                            l4500 0054                              l4406 0890                              l4166 0C47  
                            l4158 0C30                              l4190 0B4E                              l4182 0B3A  
                            l4174 0B2A                              l4334 0644                              l4318 0599  
                            l4326 0630                              l4078 0868                              l4350 0C74  
                            l4342 0C50                              l4094 0DF5                              l4086 0DD2  
                            l4270 0FD0                              l4262 0FAB                              l4254 0F91  
                            l4246 0F80                              l4238 0F5B                              l4414 0A88  
                            l4422 0ABA                              l4510 0084                              l4502 0056  
                            l4192 0B52                              l4184 0B40                              l4176 0B2F  
                            l4328 0634                              l4352 0C87                              l4096 0DF9  
                            l4088 0DD5                              l4272 0FDD                              l4264 0FB1  
                            l4248 0F8D                              l4360 0825                              l4600 0379  
                            l4520 0089                              l4512 0085                              l4504 005B  
                            l4194 0B5C                              l4186 0B43                              l4178 0B31  
                            l4354 0CB4                              l4346 0C57                              l4450 0CD9  
                            l4442 0CBA                              l4098 0E01                              l4370 07F1  
                            l4290 06F1                              l4282 06A5                              l4274 0FE4  
                            l4266 0FC4                              l4362 0828                              l4418 0AA7  
                            l4610 039D                              l4602 037F                              l4530 0093  
                            l4514 0086                              l4506 0066                              l4196 0B62  
                            l4188 0B4A                              l4348 0C66                              l4452 0CDE  
                            l4460 0D1D                              l4444 0CBB                              l4372 07F2  
                            l4292 0732                              l4276 06A4                              l4268 0FC6  
                            l4364 082C                              l4380 09CC                              l4612 039E  
