

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 21:51:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5977 ;;                  1    wreg      void 
  5978 ;; Registers used:
  5979 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5980 ;; Tracked objects:
  5981 ;;		On entry : 0/0
  5982 ;;		On exit  : 0/0
  5983 ;;		Unchanged: 0/0
  5984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5985 ;;      Params:         0       0       0       0       0
  5986 ;;      Locals:         0       0       0       0       0
  5987 ;;      Temps:          0       4       0       0       0
  5988 ;;      Totals:         0       4       0       0       0
  5989 ;;Total ram usage:        4 bytes
  5990 ;; Hardware stack levels used:    1
  5991 ;; Hardware stack levels required when called:    2
  5992 ;; This function calls:
  5993 ;;		_UART_Read
  5994 ;;		_conteggioVeicoli
  5995 ;; This function is called by:
  5996 ;;		Interrupt level 1
  5997 ;; This function uses a non-reentrant model
  5998 ;;
  5999                           
  6000                           
  6001                           ;psect for function _ISR
  6002  0D82                     _ISR:	
  6003  0D82                     i1l2761:	
  6004                           
  6005                           ;main.c: 530:     if (RCIF && readGateway.Bit == 0)
  6006  0D82  1E8C               	btfss	12,5	;volatile
  6007  0D83  2D85               	goto	u225_21
  6008  0D84  2D86               	goto	u225_20
  6009  0D85                     u225_21:	
  6010  0D85  2D8F               	goto	i1l2769
  6011  0D86                     u225_20:	
  6012  0D86                     i1l2763:	
  6013  0D86  1858               	btfsc	_readGateway,0
  6014  0D87  2D89               	goto	u226_21
  6015  0D88  2D8A               	goto	u226_20
  6016  0D89                     u226_21:	
  6017  0D89  2D8F               	goto	i1l2769
  6018  0D8A                     u226_20:	
  6019  0D8A                     i1l2765:	
  6020                           
  6021                           ;main.c: 531:     {;main.c: 532:         readGateway.Bit = 1;
  6022  0D8A  1458               	bsf	_readGateway,0
  6023                           
  6024                           ;main.c: 533:         readGatewayDone.Bit = 0;
  6025  0D8B  1059               	bcf	_readGatewayDone,0
  6026                           
  6027                           ;main.c: 534:         readGatewayDone.Timeout = 0;
  6028  0D8C  10D9               	bcf	_readGatewayDone,1
  6029  0D8D                     i1l2767:	
  6030                           
  6031                           ;main.c: 535:         dataFromGatewayIndex = 0;
  6032  0D8D  01D3               	clrf	_dataFromGatewayIndex
  6033                           
  6034                           ;main.c: 536:         timerReadFromGateway = 0;
  6035  0D8E  01D2               	clrf	_timerReadFromGateway
  6036  0D8F                     i1l2769:	
  6037                           
  6038                           ;main.c: 538:     if (RCIF && readGateway.Bit == 1)
  6039  0D8F  1E8C               	btfss	12,5	;volatile
  6040  0D90  2D92               	goto	u227_21
  6041  0D91  2D93               	goto	u227_20
  6042  0D92                     u227_21:	
  6043  0D92  2DAA               	goto	i1l2779
  6044  0D93                     u227_20:	
  6045  0D93                     i1l2771:	
  6046  0D93  1C58               	btfss	_readGateway,0
  6047  0D94  2D96               	goto	u228_21
  6048  0D95  2D97               	goto	u228_20
  6049  0D96                     u228_21:	
  6050  0D96  2DAA               	goto	i1l2779
  6051  0D97                     u228_20:	
  6052  0D97                     i1l2773:	
  6053                           
  6054                           ;main.c: 539:     {;main.c: 540:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  6055  0D97  120A  158A  228E  120A  158A  	fcall	_UART_Read
  6056  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  6057  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  6058  0D9E  00A0               	movwf	??_ISR
  6059  0D9F  0853               	movf	_dataFromGatewayIndex,w
  6060  0DA0  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  6061  0DA1  0084               	movwf	4
  6062  0DA2  0820               	movf	??_ISR,w
  6063  0DA3  1383               	bcf	3,7	;select IRP bank1
  6064  0DA4  0080               	movwf	0
  6065  0DA5                     i1l2775:	
  6066                           
  6067                           ;main.c: 541:         dataFromGatewayIndex++;
  6068  0DA5  3001               	movlw	1
  6069  0DA6  00A0               	movwf	??_ISR
  6070  0DA7  0820               	movf	??_ISR,w
  6071  0DA8  07D3               	addwf	_dataFromGatewayIndex,f
  6072  0DA9                     i1l2777:	
  6073                           
  6074                           ;main.c: 542:         timerReadFromGateway = 0;
  6075  0DA9  01D2               	clrf	_timerReadFromGateway
  6076  0DAA                     i1l2779:	
  6077                           
  6078                           ;main.c: 547:     if (TMR0IF)
  6079  0DAA  1D0B               	btfss	11,2	;volatile
  6080  0DAB  2DAD               	goto	u229_21
  6081  0DAC  2DAE               	goto	u229_20
  6082  0DAD                     u229_21:	
  6083  0DAD  2DB8               	goto	i1l2787
  6084  0DAE                     u229_20:	
  6085  0DAE                     i1l2781:	
  6086                           
  6087                           ;main.c: 548:     {;main.c: 549:         TMR0IF = 0;
  6088  0DAE  110B               	bcf	11,2	;volatile
  6089  0DAF                     i1l2783:	
  6090                           
  6091                           ;main.c: 550:         conteggioVeicoli();
  6092  0DAF  120A  158A  2695  120A  158A  	fcall	_conteggioVeicoli
  6093  0DB4                     i1l2785:	
  6094                           
  6095                           ;main.c: 551:         TMR0 = 6;
  6096  0DB4  3006               	movlw	6
  6097  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  6098  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  6099  0DB7  0081               	movwf	1	;volatile
  6100  0DB8                     i1l2787:	
  6101                           
  6102                           ;main.c: 554:     if (TMR1IF)
  6103  0DB8  1C0C               	btfss	12,0	;volatile
  6104  0DB9  2DBB               	goto	u230_21
  6105  0DBA  2DBC               	goto	u230_20
  6106  0DBB                     u230_21:	
  6107  0DBB  2DD1               	goto	i1l353
  6108  0DBC                     u230_20:	
  6109  0DBC                     i1l2789:	
  6110                           
  6111                           ;main.c: 555:     {;main.c: 556:         TMR1IF = 0;
  6112  0DBC  100C               	bcf	12,0	;volatile
  6113  0DBD                     i1l2791:	
  6114                           
  6115                           ;main.c: 557:         count_lux++;
  6116  0DBD  3001               	movlw	1
  6117  0DBE  00A0               	movwf	??_ISR
  6118  0DBF  0820               	movf	??_ISR,w
  6119  0DC0  07D4               	addwf	_count_lux,f
  6120  0DC1                     i1l2793:	
  6121                           
  6122                           ;main.c: 559:         if (count_lux >= 20)
  6123  0DC1  3014               	movlw	20
  6124  0DC2  0254               	subwf	_count_lux,w
  6125  0DC3  1C03               	skipc
  6126  0DC4  2DC6               	goto	u231_21
  6127  0DC5  2DC7               	goto	u231_20
  6128  0DC6                     u231_21:	
  6129  0DC6  2DCD               	goto	i1l2801
  6130  0DC7                     u231_20:	
  6131  0DC7                     i1l2795:	
  6132                           
  6133                           ;main.c: 560:         {;main.c: 561:             secondPassed.Bit = 1;
  6134  0DC7  1457               	bsf	_secondPassed,0
  6135  0DC8                     i1l2797:	
  6136                           
  6137                           ;main.c: 562:             count_lux = 0;
  6138  0DC8  01D4               	clrf	_count_lux
  6139  0DC9                     i1l2799:	
  6140                           
  6141                           ;main.c: 563:             timerReadFromGateway++;
  6142  0DC9  3001               	movlw	1
  6143  0DCA  00A0               	movwf	??_ISR
  6144  0DCB  0820               	movf	??_ISR,w
  6145  0DCC  07D2               	addwf	_timerReadFromGateway,f
  6146  0DCD                     i1l2801:	
  6147                           
  6148                           ;main.c: 566:         TMR1H = 60;
  6149  0DCD  303C               	movlw	60
  6150  0DCE  008F               	movwf	15	;volatile
  6151  0DCF                     i1l2803:	
  6152                           
  6153                           ;main.c: 567:         TMR1L = 176;
  6154  0DCF  30B0               	movlw	176
  6155  0DD0  008E               	movwf	14	;volatile
  6156  0DD1                     i1l353:	
  6157  0DD1  0823               	movf	??_ISR+3,w
  6158  0DD2  008A               	movwf	10
  6159  0DD3  0822               	movf	??_ISR+2,w
  6160  0DD4  0084               	movwf	4
  6161  0DD5  0E21               	swapf	(??_ISR+1)^0,w
  6162  0DD6  0083               	movwf	3
  6163  0DD7  0EFE               	swapf	btemp,f
  6164  0DD8  0E7E               	swapf	btemp,w
  6165  0DD9  0009               	retfie
  6166  0DDA                     __end_of_ISR:	
  6167                           
  6168                           	psect	intentry
  6169  0004                     __pintentry:	
  6170                           ;incstack = 0
  6171                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6172                           
  6173  0004                     interrupt_function:	
  6174  007E                     saved_w	set	btemp
  6175  0004  00FE               	movwf	btemp
  6176  0005  0E03               	swapf	3,w
  6177  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6178  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6179  0008  00A1               	movwf	??_ISR+1
  6180  0009  0804               	movf	4,w
  6181  000A  00A2               	movwf	??_ISR+2
  6182  000B  080A               	movf	10,w
  6183  000C  00A3               	movwf	??_ISR+3
  6184  000D  120A  158A  2D82   	ljmp	_ISR
  6185                           
  6186                           	psect	text24
  6187  0E95                     __ptext24:	
  6188 ;; *************** function _conteggioVeicoli *****************
  6189 ;; Defined at:
  6190 ;;		line 407 in file "main.c"
  6191 ;; Parameters:    Size  Location     Type
  6192 ;;		None
  6193 ;; Auto vars:     Size  Location     Type
  6194 ;;  i               1   13[COMMON] unsigned char 
  6195 ;; Return value:  Size  Location     Type
  6196 ;;                  1    wreg      void 
  6197 ;; Registers used:
  6198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6199 ;; Tracked objects:
  6200 ;;		On entry : 0/0
  6201 ;;		On exit  : 0/0
  6202 ;;		Unchanged: 0/0
  6203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6204 ;;      Params:         0       0       0       0       0
  6205 ;;      Locals:         1       0       0       0       0
  6206 ;;      Temps:          4       0       0       0       0
  6207 ;;      Totals:         5       0       0       0       0
  6208 ;;Total ram usage:        5 bytes
  6209 ;; Hardware stack levels used:    1
  6210 ;; Hardware stack levels required when called:    1
  6211 ;; This function calls:
  6212 ;;		_Conteggio
  6213 ;; This function is called by:
  6214 ;;		_ISR
  6215 ;; This function uses a non-reentrant model
  6216 ;;
  6217                           
  6218                           
  6219                           ;psect for function _conteggioVeicoli
  6220  0E95                     _conteggioVeicoli:	
  6221  0E95                     i1l2525:	
  6222                           ;incstack = 0
  6223                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6224                           
  6225                           
  6226                           ;main.c: 409:     RoadsSensors[0] = PORTBbits.RB3;
  6227  0E95  3000               	movlw	0
  6228  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  6229  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  6230  0E98  1986               	btfsc	6,3	;volatile
  6231  0E99  3001               	movlw	1
  6232  0E9A  1683               	bsf	3,5	;RP0=1, select bank1
  6233  0E9B  1303               	bcf	3,6	;RP1=0, select bank1
  6234  0E9C  00A0               	movwf	_RoadsSensors^(0+128)
  6235                           
  6236                           ;main.c: 410:     RoadsSensors[1] = PORTBbits.RB4;
  6237  0E9D  3000               	movlw	0
  6238  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  6239  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  6240  0EA0  1A06               	btfsc	6,4	;volatile
  6241  0EA1  3001               	movlw	1
  6242  0EA2  1683               	bsf	3,5	;RP0=1, select bank1
  6243  0EA3  1303               	bcf	3,6	;RP1=0, select bank1
  6244  0EA4  00A1               	movwf	(_RoadsSensors^(0+128)+1)
  6245                           
  6246                           ;main.c: 411:     RoadsSensors[2] = PORTBbits.RB5;
  6247  0EA5  3000               	movlw	0
  6248  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  6249  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  6250  0EA8  1A86               	btfsc	6,5	;volatile
  6251  0EA9  3001               	movlw	1
  6252  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  6253  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  6254  0EAC  00A2               	movwf	(_RoadsSensors^(0+128)+2)
  6255                           
  6256                           ;main.c: 412:     RoadsSensors[3] = PORTAbits.RA5;
  6257  0EAD  3000               	movlw	0
  6258  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  6259  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  6260  0EB0  1A85               	btfsc	5,5	;volatile
  6261  0EB1  3001               	movlw	1
  6262  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  6263  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  6264  0EB4  00A3               	movwf	(_RoadsSensors^(0+128)+3)
  6265  0EB5                     i1l2527:	
  6266                           
  6267                           ;main.c: 414:     for (unsigned char i = 0; i < 4; i++)
  6268  0EB5  01FD               	clrf	conteggioVeicoli@i
  6269  0EB6                     i1l2531:	
  6270                           
  6271                           ;main.c: 415:     {;main.c: 416:         if (!RoadsSensors[i])
  6272  0EB6  087D               	movf	conteggioVeicoli@i,w
  6273  0EB7  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6274  0EB8  0084               	movwf	4
  6275  0EB9  1383               	bcf	3,7	;select IRP bank1
  6276  0EBA  0800               	movf	0,w
  6277  0EBB  1D03               	btfss	3,2
  6278  0EBC  2EBE               	goto	u196_21
  6279  0EBD  2EBF               	goto	u196_20
  6280  0EBE                     u196_21:	
  6281  0EBE  2EC8               	goto	i1l2535
  6282  0EBF                     u196_20:	
  6283  0EBF                     i1l2533:	
  6284                           
  6285                           ;main.c: 417:         {;main.c: 418:             count++;
  6286  0EBF  3001               	movlw	1
  6287  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  6288  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  6289  0EC2  07CD               	addwf	_count,f
  6290  0EC3  1803               	skipnc
  6291  0EC4  0ACE               	incf	_count+1,f
  6292  0EC5  3000               	movlw	0
  6293  0EC6  07CE               	addwf	_count+1,f
  6294                           
  6295                           ;main.c: 419:         }
  6296  0EC7  2EEF               	goto	i1l2541
  6297  0EC8                     i1l2535:	
  6298  0EC8  087D               	movf	conteggioVeicoli@i,w
  6299  0EC9  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6300  0ECA  0084               	movwf	4
  6301  0ECB  0800               	movf	0,w
  6302  0ECC  1903               	btfsc	3,2
  6303  0ECD  2ECF               	goto	u197_21
  6304  0ECE  2ED0               	goto	u197_20
  6305  0ECF                     u197_21:	
  6306  0ECF  2EEF               	goto	i1l2541
  6307  0ED0                     u197_20:	
  6308  0ED0                     i1l2537:	
  6309                           
  6310                           ;main.c: 421:         {;main.c: 422:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  6311  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  6312  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  6313  0ED2  084E               	movf	_count+1,w
  6314  0ED3  00F1               	movwf	Conteggio@_count+1
  6315  0ED4  084D               	movf	_count,w
  6316  0ED5  00F0               	movwf	Conteggio@_count
  6317  0ED6  305A               	movlw	(low (_motorcycle| 0))& (0+255)
  6318  0ED7  00F9               	movwf	??_conteggioVeicoli
  6319  0ED8  0879               	movf	??_conteggioVeicoli,w
  6320  0ED9  00F2               	movwf	Conteggio@_motorcycle
  6321  0EDA  30D3               	movlw	(low (_car| 0))& (0+255)
  6322  0EDB  00FA               	movwf	??_conteggioVeicoli+1
  6323  0EDC  087A               	movf	??_conteggioVeicoli+1,w
  6324  0EDD  00F3               	movwf	Conteggio@_car
  6325  0EDE  30CF               	movlw	(low (_truck| 0))& (0+255)
  6326  0EDF  00FB               	movwf	??_conteggioVeicoli+2
  6327  0EE0  087B               	movf	??_conteggioVeicoli+2,w
  6328  0EE1  00F4               	movwf	Conteggio@_truck
  6329  0EE2  087D               	movf	conteggioVeicoli@i,w
  6330  0EE3  00FC               	movwf	??_conteggioVeicoli+3
  6331  0EE4  087C               	movf	??_conteggioVeicoli+3,w
  6332  0EE5  00F5               	movwf	Conteggio@index
  6333  0EE6  120A  158A  248E  120A  158A  	fcall	_Conteggio
  6334  0EEB                     i1l2539:	
  6335                           
  6336                           ;main.c: 423:             count = 0;
  6337  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  6338  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  6339  0EED  01CD               	clrf	_count
  6340  0EEE  01CE               	clrf	_count+1
  6341  0EEF                     i1l2541:	
  6342                           
  6343                           ;main.c: 425:     }
  6344  0EEF  3001               	movlw	1
  6345  0EF0  00F9               	movwf	??_conteggioVeicoli
  6346  0EF1  0879               	movf	??_conteggioVeicoli,w
  6347  0EF2  07FD               	addwf	conteggioVeicoli@i,f
  6348  0EF3                     i1l2543:	
  6349  0EF3  3004               	movlw	4
  6350  0EF4  027D               	subwf	conteggioVeicoli@i,w
  6351  0EF5  1C03               	skipc
  6352  0EF6  2EF8               	goto	u198_21
  6353  0EF7  2EF9               	goto	u198_20
  6354  0EF8                     u198_21:	
  6355  0EF8  2EB6               	goto	i1l2531
  6356  0EF9                     u198_20:	
  6357  0EF9                     i1l305:	
  6358  0EF9  0008               	return
  6359  0EFA                     __end_of_conteggioVeicoli:	
  6360                           
  6361                           	psect	text25
  6362  0C8E                     __ptext25:	
  6363 ;; *************** function _Conteggio *****************
  6364 ;; Defined at:
  6365 ;;		line 111 in file "./CustomLib/TrafficLight.h"
  6366 ;; Parameters:    Size  Location     Type
  6367 ;;  _count          2    0[COMMON] unsigned int 
  6368 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  6369 ;;		 -> motorcycle(4), 
  6370 ;;  _car            1    3[COMMON] PTR unsigned char 
  6371 ;;		 -> car(4), 
  6372 ;;  _truck          1    4[COMMON] PTR unsigned char 
  6373 ;;		 -> truck(4), 
  6374 ;;  index           1    5[COMMON] unsigned char 
  6375 ;; Auto vars:     Size  Location     Type
  6376 ;;		None
  6377 ;; Return value:  Size  Location     Type
  6378 ;;                  1    wreg      void 
  6379 ;; Registers used:
  6380 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6381 ;; Tracked objects:
  6382 ;;		On entry : 0/0
  6383 ;;		On exit  : 0/0
  6384 ;;		Unchanged: 0/0
  6385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6386 ;;      Params:         6       0       0       0       0
  6387 ;;      Locals:         0       0       0       0       0
  6388 ;;      Temps:          3       0       0       0       0
  6389 ;;      Totals:         9       0       0       0       0
  6390 ;;Total ram usage:        9 bytes
  6391 ;; Hardware stack levels used:    1
  6392 ;; This function calls:
  6393 ;;		Nothing
  6394 ;; This function is called by:
  6395 ;;		_conteggioVeicoli
  6396 ;; This function uses a non-reentrant model
  6397 ;;
  6398                           
  6399                           
  6400                           ;psect for function _Conteggio
  6401  0C8E                     _Conteggio:	
  6402  0C8E                     i1l2109:	
  6403                           ;incstack = 0
  6404                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  6405                           
  6406                           
  6407                           ;./CustomLib/TrafficLight.h: 111: void Conteggio(unsigned int _count, unsigned char _mot
      +                          orcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custo
      +                          mLib/TrafficLight.h: 112: {;./CustomLib/TrafficLight.h: 113:     if (_count >= 500)
  6408  0C8E  3001               	movlw	1
  6409  0C8F  0271               	subwf	Conteggio@_count+1,w
  6410  0C90  30F4               	movlw	244
  6411  0C91  1903               	skipnz
  6412  0C92  0270               	subwf	Conteggio@_count,w
  6413  0C93  1C03               	skipc
  6414  0C94  2C96               	goto	u134_21
  6415  0C95  2C97               	goto	u134_20
  6416  0C96                     u134_21:	
  6417  0C96  2CA7               	goto	i1l2113
  6418  0C97                     u134_20:	
  6419  0C97                     i1l2111:	
  6420                           
  6421                           ;./CustomLib/TrafficLight.h: 114:     {;./CustomLib/TrafficLight.h: 115:         _motorc
      +                          ycle[index] = _motorcycle[index] + 1;
  6422  0C97  0875               	movf	Conteggio@index,w
  6423  0C98  0772               	addwf	Conteggio@_motorcycle,w
  6424  0C99  00F6               	movwf	??_Conteggio
  6425  0C9A  0876               	movf	??_Conteggio,w
  6426  0C9B  0084               	movwf	4
  6427  0C9C  1383               	bcf	3,7	;select IRP bank0
  6428  0C9D  0800               	movf	0,w
  6429  0C9E  3E01               	addlw	1
  6430  0C9F  00F7               	movwf	??_Conteggio+1
  6431  0CA0  0875               	movf	Conteggio@index,w
  6432  0CA1  0772               	addwf	Conteggio@_motorcycle,w
  6433  0CA2  00F8               	movwf	??_Conteggio+2
  6434  0CA3  0878               	movf	??_Conteggio+2,w
  6435  0CA4  0084               	movwf	4
  6436  0CA5  0877               	movf	??_Conteggio+1,w
  6437  0CA6  0080               	movwf	0
  6438  0CA7                     i1l2113:	
  6439                           
  6440                           ;./CustomLib/TrafficLight.h: 117:     if (_count >= 1500)
  6441  0CA7  3005               	movlw	5
  6442  0CA8  0271               	subwf	Conteggio@_count+1,w
  6443  0CA9  30DC               	movlw	220
  6444  0CAA  1903               	skipnz
  6445  0CAB  0270               	subwf	Conteggio@_count,w
  6446  0CAC  1C03               	skipc
  6447  0CAD  2CAF               	goto	u135_21
  6448  0CAE  2CB0               	goto	u135_20
  6449  0CAF                     u135_21:	
  6450  0CAF  2CC0               	goto	i1l2117
  6451  0CB0                     u135_20:	
  6452  0CB0                     i1l2115:	
  6453                           
  6454                           ;./CustomLib/TrafficLight.h: 118:     {;./CustomLib/TrafficLight.h: 119:         _car[in
      +                          dex] = _car[index] + 1;
  6455  0CB0  0875               	movf	Conteggio@index,w
  6456  0CB1  0773               	addwf	Conteggio@_car,w
  6457  0CB2  00F6               	movwf	??_Conteggio
  6458  0CB3  0876               	movf	??_Conteggio,w
  6459  0CB4  0084               	movwf	4
  6460  0CB5  1383               	bcf	3,7	;select IRP bank0
  6461  0CB6  0800               	movf	0,w
  6462  0CB7  3E01               	addlw	1
  6463  0CB8  00F7               	movwf	??_Conteggio+1
  6464  0CB9  0875               	movf	Conteggio@index,w
  6465  0CBA  0773               	addwf	Conteggio@_car,w
  6466  0CBB  00F8               	movwf	??_Conteggio+2
  6467  0CBC  0878               	movf	??_Conteggio+2,w
  6468  0CBD  0084               	movwf	4
  6469  0CBE  0877               	movf	??_Conteggio+1,w
  6470  0CBF  0080               	movwf	0
  6471  0CC0                     i1l2117:	
  6472                           
  6473                           ;./CustomLib/TrafficLight.h: 121:     if (_count >= 3000)
  6474  0CC0  300B               	movlw	11
  6475  0CC1  0271               	subwf	Conteggio@_count+1,w
  6476  0CC2  30B8               	movlw	184
  6477  0CC3  1903               	skipnz
  6478  0CC4  0270               	subwf	Conteggio@_count,w
  6479  0CC5  1C03               	skipc
  6480  0CC6  2CC8               	goto	u136_21
  6481  0CC7  2CC9               	goto	u136_20
  6482  0CC8                     u136_21:	
  6483  0CC8  2CD9               	goto	i1l166
  6484  0CC9                     u136_20:	
  6485  0CC9                     i1l2119:	
  6486                           
  6487                           ;./CustomLib/TrafficLight.h: 122:     {;./CustomLib/TrafficLight.h: 123:         _truck[
      +                          index] = _truck[index] + 1;
  6488  0CC9  0875               	movf	Conteggio@index,w
  6489  0CCA  0774               	addwf	Conteggio@_truck,w
  6490  0CCB  00F6               	movwf	??_Conteggio
  6491  0CCC  0876               	movf	??_Conteggio,w
  6492  0CCD  0084               	movwf	4
  6493  0CCE  1383               	bcf	3,7	;select IRP bank0
  6494  0CCF  0800               	movf	0,w
  6495  0CD0  3E01               	addlw	1
  6496  0CD1  00F7               	movwf	??_Conteggio+1
  6497  0CD2  0875               	movf	Conteggio@index,w
  6498  0CD3  0774               	addwf	Conteggio@_truck,w
  6499  0CD4  00F8               	movwf	??_Conteggio+2
  6500  0CD5  0878               	movf	??_Conteggio+2,w
  6501  0CD6  0084               	movwf	4
  6502  0CD7  0877               	movf	??_Conteggio+1,w
  6503  0CD8  0080               	movwf	0
  6504  0CD9                     i1l166:	
  6505  0CD9  0008               	return
  6506  0CDA                     __end_of_Conteggio:	
  6507                           
  6508                           	psect	text26
  6509  0A8E                     __ptext26:	
  6510 ;; *************** function _UART_Read *****************
  6511 ;; Defined at:
  6512 ;;		line 388 in file "main.c"
  6513 ;; Parameters:    Size  Location     Type
  6514 ;;		None
  6515 ;; Auto vars:     Size  Location     Type
  6516 ;;		None
  6517 ;; Return value:  Size  Location     Type
  6518 ;;                  1    wreg      unsigned char 
  6519 ;; Registers used:
  6520 ;;		wreg
  6521 ;; Tracked objects:
  6522 ;;		On entry : 0/0
  6523 ;;		On exit  : 0/0
  6524 ;;		Unchanged: 0/0
  6525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6526 ;;      Params:         0       0       0       0       0
  6527 ;;      Locals:         0       0       0       0       0
  6528 ;;      Temps:          0       0       0       0       0
  6529 ;;      Totals:         0       0       0       0       0
  6530 ;;Total ram usage:        0 bytes
  6531 ;; Hardware stack levels used:    1
  6532 ;; This function calls:
  6533 ;;		Nothing
  6534 ;; This function is called by:
  6535 ;;		_ISR
  6536 ;; This function uses a non-reentrant model
  6537 ;;
  6538                           
  6539                           
  6540                           ;psect for function _UART_Read
  6541  0A8E                     _UART_Read:	
  6542  0A8E                     i1l2519:	
  6543                           ;incstack = 0
  6544                           ; Regs used in _UART_Read: [wreg]
  6545                           
  6546  0A8E                     i1l289:	
  6547                           ;main.c: 391:         ;
  6548                           
  6549                           
