

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:33:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5962  0ADE  00A6               	movwf	??_ADC_Read
  5963  0ADF                     u3287:	
  5964  0ADF  0BA6               	decfsz	??_ADC_Read,f
  5965  0AE0  2ADF               	goto	u3287
  5966  0AE1  0000               	nop
  5967  0AE2                     l3451:	
  5968                           
  5969                           ;main.c: 359:     GO_nDONE = 1;
  5970  0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  5971  0AE3  1303               	bcf	3,6	;RP1=0, select bank0
  5972  0AE4  151F               	bsf	31,2	;volatile
  5973  0AE5                     l268:	
  5974                           ;main.c: 361:         ;
  5975                           
  5976                           
  5977                           ;main.c: 360:     while (GO_nDONE)
  5978  0AE5  191F               	btfsc	31,2	;volatile
  5979  0AE6  2AE8               	goto	u2961
  5980  0AE7  2AE9               	goto	u2960
  5981  0AE8                     u2961:	
  5982  0AE8  2AE5               	goto	l268
  5983  0AE9                     u2960:	
  5984  0AE9                     l3453:	
  5985                           
  5986                           ;main.c: 362:     return ADRESL + (ADRESH << 8);
  5987  0AE9  081E               	movf	30,w	;volatile
  5988  0AEA  00A5               	movwf	?_ADC_Read+1
  5989  0AEB  1683               	bsf	3,5	;RP0=1, select bank1
  5990  0AEC  1303               	bcf	3,6	;RP1=0, select bank1
  5991  0AED  081E               	movf	30,w	;volatile
  5992  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  5993  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  5994  0AF0  00A4               	movwf	?_ADC_Read
  5995  0AF1                     l271:	
  5996  0AF1  0008               	return
  5997  0AF2                     __end_of_ADC_Read:	
  5998                           
  5999                           	psect	text23
  6000  0D82                     __ptext23:	
  6001 ;; *************** function _ISR *****************
  6002 ;; Defined at:
  6003 ;;		line 533 in file "main.c"
  6004 ;; Parameters:    Size  Location     Type
  6005 ;;		None
  6006 ;; Auto vars:     Size  Location     Type
  6007 ;;		None
  6008 ;; Return value:  Size  Location     Type
  6009 ;;                  1    wreg      void 
  6010 ;; Registers used:
  6011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6012 ;; Tracked objects:
  6013 ;;		On entry : 0/0
  6014 ;;		On exit  : 0/0
  6015 ;;		Unchanged: 0/0
  6016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6017 ;;      Params:         0       0       0       0       0
  6018 ;;      Locals:         0       0       0       0       0
  6019 ;;      Temps:          0       4       0       0       0
  6020 ;;      Totals:         0       4       0       0       0
  6021 ;;Total ram usage:        4 bytes
  6022 ;; Hardware stack levels used:    1
  6023 ;; Hardware stack levels required when called:    2
  6024 ;; This function calls:
  6025 ;;		_UART_Read
  6026 ;;		_conteggioVeicoli
  6027 ;; This function is called by:
  6028 ;;		Interrupt level 1
  6029 ;; This function uses a non-reentrant model
  6030 ;;
  6031                           
  6032                           
  6033                           ;psect for function _ISR
  6034  0D82                     _ISR:	
  6035  0D82                     i1l2777:	
  6036                           
  6037                           ;main.c: 536:     if (RCIF && readGateway.Bit == 0)
  6038  0D82  1E8C               	btfss	12,5	;volatile
  6039  0D83  2D85               	goto	u225_21
  6040  0D84  2D86               	goto	u225_20
  6041  0D85                     u225_21:	
  6042  0D85  2D8F               	goto	i1l2785
  6043  0D86                     u225_20:	
  6044  0D86                     i1l2779:	
  6045  0D86  1858               	btfsc	_readGateway,0
  6046  0D87  2D89               	goto	u226_21
  6047  0D88  2D8A               	goto	u226_20
  6048  0D89                     u226_21:	
  6049  0D89  2D8F               	goto	i1l2785
  6050  0D8A                     u226_20:	
  6051  0D8A                     i1l2781:	
  6052                           
  6053                           ;main.c: 537:     {;main.c: 538:         readGateway.Bit = 1;
  6054  0D8A  1458               	bsf	_readGateway,0
  6055                           
  6056                           ;main.c: 539:         readGatewayDone.Bit = 0;
  6057  0D8B  1059               	bcf	_readGatewayDone,0
  6058                           
  6059                           ;main.c: 540:         readGatewayDone.Timeout = 0;
  6060  0D8C  10D9               	bcf	_readGatewayDone,1
  6061  0D8D                     i1l2783:	
  6062                           
  6063                           ;main.c: 541:         dataFromGatewayIndex = 0;
  6064  0D8D  01D3               	clrf	_dataFromGatewayIndex
  6065                           
  6066                           ;main.c: 542:         timerReadFromGateway = 0;
  6067  0D8E  01D2               	clrf	_timerReadFromGateway
  6068  0D8F                     i1l2785:	
  6069                           
  6070                           ;main.c: 544:     if (RCIF && readGateway.Bit == 1)
  6071  0D8F  1E8C               	btfss	12,5	;volatile
  6072  0D90  2D92               	goto	u227_21
  6073  0D91  2D93               	goto	u227_20
  6074  0D92                     u227_21:	
  6075  0D92  2DAA               	goto	i1l2795
  6076  0D93                     u227_20:	
  6077  0D93                     i1l2787:	
  6078  0D93  1C58               	btfss	_readGateway,0
  6079  0D94  2D96               	goto	u228_21
  6080  0D95  2D97               	goto	u228_20
  6081  0D96                     u228_21:	
  6082  0D96  2DAA               	goto	i1l2795
  6083  0D97                     u228_20:	
  6084  0D97                     i1l2789:	
  6085                           
  6086                           ;main.c: 545:     {;main.c: 546:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  6087  0D97  120A  158A  227B  120A  158A  	fcall	_UART_Read
  6088  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  6089  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  6090  0D9E  00A0               	movwf	??_ISR
  6091  0D9F  0853               	movf	_dataFromGatewayIndex,w
  6092  0DA0  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  6093  0DA1  0084               	movwf	4
  6094  0DA2  0820               	movf	??_ISR,w
  6095  0DA3  1383               	bcf	3,7	;select IRP bank1
  6096  0DA4  0080               	movwf	0
  6097  0DA5                     i1l2791:	
  6098                           
  6099                           ;main.c: 547:         dataFromGatewayIndex++;
  6100  0DA5  3001               	movlw	1
  6101  0DA6  00A0               	movwf	??_ISR
  6102  0DA7  0820               	movf	??_ISR,w
  6103  0DA8  07D3               	addwf	_dataFromGatewayIndex,f
  6104  0DA9                     i1l2793:	
  6105                           
  6106                           ;main.c: 548:         timerReadFromGateway = 0;
  6107  0DA9  01D2               	clrf	_timerReadFromGateway
  6108  0DAA                     i1l2795:	
  6109                           
  6110                           ;main.c: 553:     if (TMR0IF)
  6111  0DAA  1D0B               	btfss	11,2	;volatile
  6112  0DAB  2DAD               	goto	u229_21
  6113  0DAC  2DAE               	goto	u229_20
  6114  0DAD                     u229_21:	
  6115  0DAD  2DB8               	goto	i1l2803
  6116  0DAE                     u229_20:	
  6117  0DAE                     i1l2797:	
  6118                           
  6119                           ;main.c: 554:     {;main.c: 555:         TMR0IF = 0;
  6120  0DAE  110B               	bcf	11,2	;volatile
  6121  0DAF                     i1l2799:	
  6122                           
  6123                           ;main.c: 556:         conteggioVeicoli();
  6124  0DAF  120A  158A  2695  120A  158A  	fcall	_conteggioVeicoli
  6125  0DB4                     i1l2801:	
  6126                           
  6127                           ;main.c: 557:         TMR0 = 6;
  6128  0DB4  3006               	movlw	6
  6129  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  6130  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  6131  0DB7  0081               	movwf	1	;volatile
  6132  0DB8                     i1l2803:	
  6133                           
  6134                           ;main.c: 560:     if (TMR1IF)
  6135  0DB8  1C0C               	btfss	12,0	;volatile
  6136  0DB9  2DBB               	goto	u230_21
  6137  0DBA  2DBC               	goto	u230_20
  6138  0DBB                     u230_21:	
  6139  0DBB  2DD1               	goto	i1l353
  6140  0DBC                     u230_20:	
  6141  0DBC                     i1l2805:	
  6142                           
  6143                           ;main.c: 561:     {;main.c: 562:         TMR1IF = 0;
  6144  0DBC  100C               	bcf	12,0	;volatile
  6145  0DBD                     i1l2807:	
  6146                           
  6147                           ;main.c: 563:         count_lux++;
  6148  0DBD  3001               	movlw	1
  6149  0DBE  00A0               	movwf	??_ISR
  6150  0DBF  0820               	movf	??_ISR,w
  6151  0DC0  07D4               	addwf	_count_lux,f
  6152  0DC1                     i1l2809:	
  6153                           
  6154                           ;main.c: 565:         if (count_lux >= 20)
  6155  0DC1  3014               	movlw	20
  6156  0DC2  0254               	subwf	_count_lux,w
  6157  0DC3  1C03               	skipc
  6158  0DC4  2DC6               	goto	u231_21
  6159  0DC5  2DC7               	goto	u231_20
  6160  0DC6                     u231_21:	
  6161  0DC6  2DCD               	goto	i1l2817
  6162  0DC7                     u231_20:	
  6163  0DC7                     i1l2811:	
  6164                           
  6165                           ;main.c: 566:         {;main.c: 567:             secondPassed.Bit = 1;
  6166  0DC7  1457               	bsf	_secondPassed,0
  6167  0DC8                     i1l2813:	
  6168                           
  6169                           ;main.c: 568:             count_lux = 0;
  6170  0DC8  01D4               	clrf	_count_lux
  6171  0DC9                     i1l2815:	
  6172                           
  6173                           ;main.c: 569:             timerReadFromGateway++;
  6174  0DC9  3001               	movlw	1
  6175  0DCA  00A0               	movwf	??_ISR
  6176  0DCB  0820               	movf	??_ISR,w
  6177  0DCC  07D2               	addwf	_timerReadFromGateway,f
  6178  0DCD                     i1l2817:	
  6179                           
  6180                           ;main.c: 572:         TMR1H = 60;
  6181  0DCD  303C               	movlw	60
  6182  0DCE  008F               	movwf	15	;volatile
  6183  0DCF                     i1l2819:	
  6184                           
  6185                           ;main.c: 573:         TMR1L = 176;
  6186  0DCF  30B0               	movlw	176
  6187  0DD0  008E               	movwf	14	;volatile
  6188  0DD1                     i1l353:	
  6189  0DD1  0823               	movf	??_ISR+3,w
  6190  0DD2  008A               	movwf	10
  6191  0DD3  0822               	movf	??_ISR+2,w
  6192  0DD4  0084               	movwf	4
  6193  0DD5  0E21               	swapf	(??_ISR+1)^0,w
  6194  0DD6  0083               	movwf	3
  6195  0DD7  0EFE               	swapf	btemp,f
  6196  0DD8  0E7E               	swapf	btemp,w
  6197  0DD9  0009               	retfie
  6198  0DDA                     __end_of_ISR:	
  6199                           
  6200                           	psect	intentry
  6201  0004                     __pintentry:	
  6202                           ;incstack = 0
  6203                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6204                           
  6205  0004                     interrupt_function:	
  6206  007E                     saved_w	set	btemp
  6207  0004  00FE               	movwf	btemp
  6208  0005  0E03               	swapf	3,w
  6209  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6210  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6211  0008  00A1               	movwf	??_ISR+1
  6212  0009  0804               	movf	4,w
  6213  000A  00A2               	movwf	??_ISR+2
  6214  000B  080A               	movf	10,w
  6215  000C  00A3               	movwf	??_ISR+3
  6216  000D  120A  158A  2D82   	ljmp	_ISR
  6217                           
  6218                           	psect	text24
  6219  0E95                     __ptext24:	
  6220 ;; *************** function _conteggioVeicoli *****************
  6221 ;; Defined at:
  6222 ;;		line 413 in file "main.c"
  6223 ;; Parameters:    Size  Location     Type
  6224 ;;		None
  6225 ;; Auto vars:     Size  Location     Type
  6226 ;;  i               1   13[COMMON] unsigned char 
  6227 ;; Return value:  Size  Location     Type
  6228 ;;                  1    wreg      void 
  6229 ;; Registers used:
  6230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6231 ;; Tracked objects:
  6232 ;;		On entry : 0/0
  6233 ;;		On exit  : 0/0
  6234 ;;		Unchanged: 0/0
  6235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6236 ;;      Params:         0       0       0       0       0
  6237 ;;      Locals:         1       0       0       0       0
  6238 ;;      Temps:          4       0       0       0       0
  6239 ;;      Totals:         5       0       0       0       0
  6240 ;;Total ram usage:        5 bytes
  6241 ;; Hardware stack levels used:    1
  6242 ;; Hardware stack levels required when called:    1
  6243 ;; This function calls:
  6244 ;;		_Conteggio
  6245 ;; This function is called by:
  6246 ;;		_ISR
  6247 ;; This function uses a non-reentrant model
  6248 ;;
  6249                           
  6250                           
  6251                           ;psect for function _conteggioVeicoli
  6252  0E95                     _conteggioVeicoli:	
  6253  0E95                     i1l2533:	
  6254                           ;incstack = 0
  6255                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6256                           
  6257                           
  6258                           ;main.c: 415:     RoadsSensors[0] = PORTBbits.RB3;
  6259  0E95  3000               	movlw	0
  6260  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  6261  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  6262  0E98  1986               	btfsc	6,3	;volatile
  6263  0E99  3001               	movlw	1
  6264  0E9A  1683               	bsf	3,5	;RP0=1, select bank1
  6265  0E9B  1303               	bcf	3,6	;RP1=0, select bank1
  6266  0E9C  00A0               	movwf	_RoadsSensors^(0+128)
  6267                           
  6268                           ;main.c: 416:     RoadsSensors[1] = PORTBbits.RB4;
  6269  0E9D  3000               	movlw	0
  6270  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  6271  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  6272  0EA0  1A06               	btfsc	6,4	;volatile
  6273  0EA1  3001               	movlw	1
  6274  0EA2  1683               	bsf	3,5	;RP0=1, select bank1
  6275  0EA3  1303               	bcf	3,6	;RP1=0, select bank1
  6276  0EA4  00A1               	movwf	(_RoadsSensors^(0+128)+1)
  6277                           
  6278                           ;main.c: 417:     RoadsSensors[2] = PORTBbits.RB5;
  6279  0EA5  3000               	movlw	0
  6280  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  6281  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  6282  0EA8  1A86               	btfsc	6,5	;volatile
  6283  0EA9  3001               	movlw	1
  6284  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  6285  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  6286  0EAC  00A2               	movwf	(_RoadsSensors^(0+128)+2)
  6287                           
  6288                           ;main.c: 418:     RoadsSensors[3] = PORTAbits.RA5;
  6289  0EAD  3000               	movlw	0
  6290  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  6291  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  6292  0EB0  1A85               	btfsc	5,5	;volatile
  6293  0EB1  3001               	movlw	1
  6294  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  6295  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  6296  0EB4  00A3               	movwf	(_RoadsSensors^(0+128)+3)
  6297  0EB5                     i1l2535:	
  6298                           
  6299                           ;main.c: 420:     for (unsigned char i = 0; i < 4; i++)
  6300  0EB5  01FD               	clrf	conteggioVeicoli@i
  6301  0EB6                     i1l2539:	
  6302                           
  6303                           ;main.c: 421:     {;main.c: 422:         if (!RoadsSensors[i])
  6304  0EB6  087D               	movf	conteggioVeicoli@i,w
  6305  0EB7  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6306  0EB8  0084               	movwf	4
  6307  0EB9  1383               	bcf	3,7	;select IRP bank1
  6308  0EBA  0800               	movf	0,w
  6309  0EBB  1D03               	btfss	3,2
  6310  0EBC  2EBE               	goto	u196_21
  6311  0EBD  2EBF               	goto	u196_20
  6312  0EBE                     u196_21:	
  6313  0EBE  2EC8               	goto	i1l2543
  6314  0EBF                     u196_20:	
  6315  0EBF                     i1l2541:	
  6316                           
  6317                           ;main.c: 423:         {;main.c: 424:             count++;
  6318  0EBF  3001               	movlw	1
  6319  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  6320  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  6321  0EC2  07CD               	addwf	_count,f
  6322  0EC3  1803               	skipnc
  6323  0EC4  0ACE               	incf	_count+1,f
  6324  0EC5  3000               	movlw	0
  6325  0EC6  07CE               	addwf	_count+1,f
  6326                           
  6327                           ;main.c: 425:         }
  6328  0EC7  2EEF               	goto	i1l2549
  6329  0EC8                     i1l2543:	
  6330  0EC8  087D               	movf	conteggioVeicoli@i,w
  6331  0EC9  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6332  0ECA  0084               	movwf	4
  6333  0ECB  0800               	movf	0,w
  6334  0ECC  1903               	btfsc	3,2
  6335  0ECD  2ECF               	goto	u197_21
  6336  0ECE  2ED0               	goto	u197_20
  6337  0ECF                     u197_21:	
  6338  0ECF  2EEF               	goto	i1l2549
  6339  0ED0                     u197_20:	
  6340  0ED0                     i1l2545:	
  6341                           
  6342                           ;main.c: 427:         {;main.c: 428:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  6343  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  6344  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  6345  0ED2  084E               	movf	_count+1,w
  6346  0ED3  00F1               	movwf	Conteggio@_count+1
  6347  0ED4  084D               	movf	_count,w
  6348  0ED5  00F0               	movwf	Conteggio@_count
  6349  0ED6  305A               	movlw	(low (_motorcycle| 0))& (0+255)
  6350  0ED7  00F9               	movwf	??_conteggioVeicoli
  6351  0ED8  0879               	movf	??_conteggioVeicoli,w
  6352  0ED9  00F2               	movwf	Conteggio@_motorcycle
  6353  0EDA  30D3               	movlw	(low (_car| 0))& (0+255)
  6354  0EDB  00FA               	movwf	??_conteggioVeicoli+1
  6355  0EDC  087A               	movf	??_conteggioVeicoli+1,w
  6356  0EDD  00F3               	movwf	Conteggio@_car
  6357  0EDE  30CF               	movlw	(low (_truck| 0))& (0+255)
  6358  0EDF  00FB               	movwf	??_conteggioVeicoli+2
  6359  0EE0  087B               	movf	??_conteggioVeicoli+2,w
  6360  0EE1  00F4               	movwf	Conteggio@_truck
  6361  0EE2  087D               	movf	conteggioVeicoli@i,w
  6362  0EE3  00FC               	movwf	??_conteggioVeicoli+3
  6363  0EE4  087C               	movf	??_conteggioVeicoli+3,w
  6364  0EE5  00F5               	movwf	Conteggio@index
  6365  0EE6  120A  158A  248E  120A  158A  	fcall	_Conteggio
  6366  0EEB                     i1l2547:	
  6367                           
  6368                           ;main.c: 429:             count = 0;
  6369  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  6370  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  6371  0EED  01CD               	clrf	_count
  6372  0EEE  01CE               	clrf	_count+1
  6373  0EEF                     i1l2549:	
  6374                           
  6375                           ;main.c: 431:     }
  6376  0EEF  3001               	movlw	1
  6377  0EF0  00F9               	movwf	??_conteggioVeicoli
  6378  0EF1  0879               	movf	??_conteggioVeicoli,w
  6379  0EF2  07FD               	addwf	conteggioVeicoli@i,f
  6380  0EF3                     i1l2551:	
  6381  0EF3  3004               	movlw	4
  6382  0EF4  027D               	subwf	conteggioVeicoli@i,w
  6383  0EF5  1C03               	skipc
  6384  0EF6  2EF8               	goto	u198_21
  6385  0EF7  2EF9               	goto	u198_20
  6386  0EF8                     u198_21:	
  6387  0EF8  2EB6               	goto	i1l2539
  6388  0EF9                     u198_20:	
  6389  0EF9                     i1l305:	
  6390  0EF9  0008               	return
  6391  0EFA                     __end_of_conteggioVeicoli:	
  6392                           
  6393                           	psect	text25
  6394  0C8E                     __ptext25:	
  6395 ;; *************** function _Conteggio *****************
  6396 ;; Defined at:
  6397 ;;		line 111 in file "./CustomLib/TrafficLight.h"
  6398 ;; Parameters:    Size  Location     Type
  6399 ;;  _count          2    0[COMMON] unsigned int 
  6400 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  6401 ;;		 -> motorcycle(4), 
  6402 ;;  _car            1    3[COMMON] PTR unsigned char 
  6403 ;;		 -> car(4), 
  6404 ;;  _truck          1    4[COMMON] PTR unsigned char 
  6405 ;;		 -> truck(4), 
  6406 ;;  index           1    5[COMMON] unsigned char 
  6407 ;; Auto vars:     Size  Location     Type
  6408 ;;		None
  6409 ;; Return value:  Size  Location     Type
  6410 ;;                  1    wreg      void 
  6411 ;; Registers used:
  6412 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6413 ;; Tracked objects:
  6414 ;;		On entry : 0/0
  6415 ;;		On exit  : 0/0
  6416 ;;		Unchanged: 0/0
  6417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6418 ;;      Params:         6       0       0       0       0
  6419 ;;      Locals:         0       0       0       0       0
  6420 ;;      Temps:          3       0       0       0       0
  6421 ;;      Totals:         9       0       0       0       0
  6422 ;;Total ram usage:        9 bytes
  6423 ;; Hardware stack levels used:    1
  6424 ;; This function calls:
  6425 ;;		Nothing
  6426 ;; This function is called by:
  6427 ;;		_conteggioVeicoli
  6428 ;; This function uses a non-reentrant model
  6429 ;;
  6430                           
  6431                           
  6432                           ;psect for function _Conteggio
  6433  0C8E                     _Conteggio:	
  6434  0C8E                     i1l2117:	
  6435                           ;incstack = 0
  6436                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  6437                           
  6438                           
  6439                           ;./CustomLib/TrafficLight.h: 111: void Conteggio(unsigned int _count, unsigned char _mot
      +                          orcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custo
      +                          mLib/TrafficLight.h: 112: {;./CustomLib/TrafficLight.h: 113:     if (_count >= 500)
  6440  0C8E  3001               	movlw	1
  6441  0C8F  0271               	subwf	Conteggio@_count+1,w
  6442  0C90  30F4               	movlw	244
  6443  0C91  1903               	skipnz
  6444  0C92  0270               	subwf	Conteggio@_count,w
  6445  0C93  1C03               	skipc
  6446  0C94  2C96               	goto	u134_21
  6447  0C95  2C97               	goto	u134_20
  6448  0C96                     u134_21:	
  6449  0C96  2CA7               	goto	i1l2121
  6450  0C97                     u134_20:	
  6451  0C97                     i1l2119:	
  6452                           
  6453                           ;./CustomLib/TrafficLight.h: 114:     {;./CustomLib/TrafficLight.h: 115:         _motorc
      +                          ycle[index] = _motorcycle[index] + 1;
  6454  0C97  0875               	movf	Conteggio@index,w
  6455  0C98  0772               	addwf	Conteggio@_motorcycle,w
  6456  0C99  00F6               	movwf	??_Conteggio
  6457  0C9A  0876               	movf	??_Conteggio,w
  6458  0C9B  0084               	movwf	4
  6459  0C9C  1383               	bcf	3,7	;select IRP bank0
  6460  0C9D  0800               	movf	0,w
  6461  0C9E  3E01               	addlw	1
  6462  0C9F  00F7               	movwf	??_Conteggio+1
  6463  0CA0  0875               	movf	Conteggio@index,w
  6464  0CA1  0772               	addwf	Conteggio@_motorcycle,w
  6465  0CA2  00F8               	movwf	??_Conteggio+2
  6466  0CA3  0878               	movf	??_Conteggio+2,w
  6467  0CA4  0084               	movwf	4
  6468  0CA5  0877               	movf	??_Conteggio+1,w
  6469  0CA6  0080               	movwf	0
  6470  0CA7                     i1l2121:	
  6471                           
  6472                           ;./CustomLib/TrafficLight.h: 117:     if (_count >= 1500)
  6473  0CA7  3005               	movlw	5
  6474  0CA8  0271               	subwf	Conteggio@_count+1,w
  6475  0CA9  30DC               	movlw	220
  6476  0CAA  1903               	skipnz
  6477  0CAB  0270               	subwf	Conteggio@_count,w
  6478  0CAC  1C03               	skipc
  6479  0CAD  2CAF               	goto	u135_21
  6480  0CAE  2CB0               	goto	u135_20
  6481  0CAF                     u135_21:	
  6482  0CAF  2CC0               	goto	i1l2125
  6483  0CB0                     u135_20:	
  6484  0CB0                     i1l2123:	
  6485                           
  6486                           ;./CustomLib/TrafficLight.h: 118:     {;./CustomLib/TrafficLight.h: 119:         _car[in
      +                          dex] = _car[index] + 1;
  6487  0CB0  0875               	movf	Conteggio@index,w
  6488  0CB1  0773               	addwf	Conteggio@_car,w
  6489  0CB2  00F6               	movwf	??_Conteggio
  6490  0CB3  0876               	movf	??_Conteggio,w
  6491  0CB4  0084               	movwf	4
  6492  0CB5  1383               	bcf	3,7	;select IRP bank0
  6493  0CB6  0800               	movf	0,w
  6494  0CB7  3E01               	addlw	1
  6495  0CB8  00F7               	movwf	??_Conteggio+1
  6496  0CB9  0875               	movf	Conteggio@index,w
  6497  0CBA  0773               	addwf	Conteggio@_car,w
  6498  0CBB  00F8               	movwf	??_Conteggio+2
  6499  0CBC  0878               	movf	??_Conteggio+2,w
  6500  0CBD  0084               	movwf	4
  6501  0CBE  0877               	movf	??_Conteggio+1,w
  6502  0CBF  0080               	movwf	0
  6503  0CC0                     i1l2125:	
  6504                           
  6505                           ;./CustomLib/TrafficLight.h: 121:     if (_count >= 3000)
  6506  0CC0  300B               	movlw	11
  6507  0CC1  0271               	subwf	Conteggio@_count+1,w
  6508  0CC2  30B8               	movlw	184
  6509  0CC3  1903               	skipnz
  6510  0CC4  0270               	subwf	Conteggio@_count,w
  6511  0CC5  1C03               	skipc
  6512  0CC6  2CC8               	goto	u136_21
  6513  0CC7  2CC9               	goto	u136_20
  6514  0CC8                     u136_21:	
  6515  0CC8  2CD9               	goto	i1l166
  6516  0CC9                     u136_20:	
  6517  0CC9                     i1l2127:	
  6518                           
  6519                           ;./CustomLib/TrafficLight.h: 122:     {;./CustomLib/TrafficLight.h: 123:         _truck[
      +                          index] = _truck[index] + 1;
  6520  0CC9  0875               	movf	Conteggio@index,w
  6521  0CCA  0774               	addwf	Conteggio@_truck,w
  6522  0CCB  00F6               	movwf	??_Conteggio
  6523  0CCC  0876               	movf	??_Conteggio,w
  6524  0CCD  0084               	movwf	4
  6525  0CCE  1383               	bcf	3,7	;select IRP bank0
  6526  0CCF  0800               	movf	0,w
  6527  0CD0  3E01               	addlw	1
