

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 16:14:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6025  0CE0  2CE2               	goto	u126_20
  6026  0CE1                     u126_21:	
  6027  0CE1  2CF2               	goto	i1l2068
  6028  0CE2                     u126_20:	
  6029  0CE2                     i1l2066:	
  6030                           
  6031                           ;./CustomLib/TrafficLight.h: 124:     {;./CustomLib/TrafficLight.h: 125:         _car[in
      +                          dex]=_car[index]+1;
  6032  0CE2  0875               	movf	Conteggio@index,w
  6033  0CE3  0773               	addwf	Conteggio@_car,w
  6034  0CE4  00F6               	movwf	??_Conteggio
  6035  0CE5  0876               	movf	??_Conteggio,w
  6036  0CE6  0084               	movwf	4
  6037  0CE7  1383               	bcf	3,7	;select IRP bank0
  6038  0CE8  0800               	movf	0,w
  6039  0CE9  3E01               	addlw	1
  6040  0CEA  00F7               	movwf	??_Conteggio+1
  6041  0CEB  0875               	movf	Conteggio@index,w
  6042  0CEC  0773               	addwf	Conteggio@_car,w
  6043  0CED  00F8               	movwf	??_Conteggio+2
  6044  0CEE  0878               	movf	??_Conteggio+2,w
  6045  0CEF  0084               	movwf	4
  6046  0CF0  0877               	movf	??_Conteggio+1,w
  6047  0CF1  0080               	movwf	0
  6048  0CF2                     i1l2068:	
  6049                           
  6050                           ;./CustomLib/TrafficLight.h: 127:     if (_count >= 3000)
  6051  0CF2  300B               	movlw	11
  6052  0CF3  0271               	subwf	Conteggio@_count+1,w
  6053  0CF4  30B8               	movlw	184
  6054  0CF5  1903               	skipnz
  6055  0CF6  0270               	subwf	Conteggio@_count,w
  6056  0CF7  1C03               	skipc
  6057  0CF8  2CFA               	goto	u127_21
  6058  0CF9  2CFB               	goto	u127_20
  6059  0CFA                     u127_21:	
  6060  0CFA  2D0B               	goto	i1l164
  6061  0CFB                     u127_20:	
  6062  0CFB                     i1l2070:	
  6063                           
  6064                           ;./CustomLib/TrafficLight.h: 128:     {;./CustomLib/TrafficLight.h: 129:         _truck[
      +                          index]=_truck[index]+1;
  6065  0CFB  0875               	movf	Conteggio@index,w
  6066  0CFC  0774               	addwf	Conteggio@_truck,w
  6067  0CFD  00F6               	movwf	??_Conteggio
  6068  0CFE  0876               	movf	??_Conteggio,w
  6069  0CFF  0084               	movwf	4
  6070  0D00  1383               	bcf	3,7	;select IRP bank0
  6071  0D01  0800               	movf	0,w
  6072  0D02  3E01               	addlw	1
  6073  0D03  00F7               	movwf	??_Conteggio+1
  6074  0D04  0875               	movf	Conteggio@index,w
  6075  0D05  0774               	addwf	Conteggio@_truck,w
  6076  0D06  00F8               	movwf	??_Conteggio+2
  6077  0D07  0878               	movf	??_Conteggio+2,w
  6078  0D08  0084               	movwf	4
  6079  0D09  0877               	movf	??_Conteggio+1,w
  6080  0D0A  0080               	movwf	0
  6081  0D0B                     i1l164:	
  6082  0D0B  0008               	return
  6083  0D0C                     __end_of_Conteggio:	
  6084                           
  6085                           	psect	text24
  6086  07F7                     __ptext24:	
  6087 ;; *************** function _UART_Read *****************
  6088 ;; Defined at:
  6089 ;;		line 372 in file "main.c"
  6090 ;; Parameters:    Size  Location     Type
  6091 ;;		None
  6092 ;; Auto vars:     Size  Location     Type
  6093 ;;		None
  6094 ;; Return value:  Size  Location     Type
  6095 ;;                  1    wreg      unsigned char 
  6096 ;; Registers used:
  6097 ;;		wreg
  6098 ;; Tracked objects:
  6099 ;;		On entry : 0/0
  6100 ;;		On exit  : 0/0
  6101 ;;		Unchanged: 0/0
  6102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6103 ;;      Params:         0       0       0       0       0
  6104 ;;      Locals:         0       0       0       0       0
  6105 ;;      Temps:          0       0       0       0       0
  6106 ;;      Totals:         0       0       0       0       0
  6107 ;;Total ram usage:        0 bytes
  6108 ;; Hardware stack levels used:    1
  6109 ;; This function calls:
  6110 ;;		Nothing
  6111 ;; This function is called by:
  6112 ;;		_ISR
  6113 ;; This function uses a non-reentrant model
  6114 ;;
  6115                           
  6116                           
  6117                           ;psect for function _UART_Read
  6118  07F7                     _UART_Read:	
  6119  07F7                     i1l2448:	
  6120                           ;incstack = 0
  6121                           ; Regs used in _UART_Read: [wreg]
  6122                           
  6123  07F7                     i1l284:	
  6124                           ;main.c: 375:         ;
  6125                           
  6126                           
  6127                           ;main.c: 374:     while (!RCIF)
  6128  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  6129  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  6130  07F9  1E8C               	btfss	12,5	;volatile
  6131  07FA  2FFC               	goto	u180_21
  6132  07FB  2FFD               	goto	u180_20
  6133  07FC                     u180_21:	
  6134  07FC  2FF7               	goto	i1l284
  6135  07FD                     u180_20:	
  6136  07FD                     i1l286:	
  6137                           
  6138                           ;main.c: 376:     RCIF = 0;
  6139  07FD  128C               	bcf	12,5	;volatile
  6140  07FE                     i1l2450:	
  6141                           
  6142                           ;main.c: 377:     return RCREG;
  6143  07FE  081A               	movf	26,w	;volatile
  6144  07FF                     i1l287:	
  6145  07FF  0008               	return
  6146  0800                     __end_of_UART_Read:	
  6147  007E                     btemp	set	126	;btemp
  6148  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        4
    BSS         82
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      70
    BANK1            80      8      65
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    DigitsArr	PTR struct .[2] size(1) Largest target is 3
		 -> digits1(BANK1[3]), digits0(BANK1[3]), 

    Semafori	PTR struct .[2] size(1) Largest target is 14
		 -> s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK0[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    GetDigits@_digits	PTR PTR struct . size(1) Largest target is 2
		 -> DigitsArr(BANK0[2]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->_SetDisplay
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   22857
                                             32 BANK0      9     9      0
                                              0 BANK1      8     8      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                           _init_ADC
                       _luciSemaforo
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    5528
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    2616
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     183
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         13    13      0     668
                                              4 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  3     3      0    3194
                                             11 BANK0      3     3      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           7     3      4    1514
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    10     9      1    1618
                                             12 BANK0     10     9      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     384
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    12     5      7    1395
                                              4 BANK0     12     5      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            9     6      3    3993
                                             20 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     721
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1333
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1345
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
     ___bmul
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
   _UART_Init
     ___aldiv
   _UpdateTimes
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      8      41       7       81.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      95      12        0.0%
ABS                  0      0      95       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jul 13 16:14:36 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                      ___awdiv@sign 0031                                _s0 00C1  
                              _s1 00B3                                fsr 0004               ___wmul@multiplicand 0026  
                  _GetDigits$1189 003A                 luciSemaforo@index 0027                       __CFG_LVP$ON 0000  
                             l103 0555                               l112 05CE                               l125 0FFF  
                             l109 05A6                               l221 030A                               l135 0CBF  
                             l223 008B                               l152 0EC6                               l313 0D2F  
                             l306 0D10                               l250 03B9                               l147 0685  
                             l315 0D33                               l324 0DB3                               l260 0B9C  
                             l316 0D37                               l308 0D14                               l309 0D18  
                             l317 0D5E                               l253 042D                               l237 0215  
                             l158 0506                               l263 0BCD                               l167 0C3F  
                             l600 0E66                               l272 0B82                               l266 0BD9  
                             l338 0732                               l434 07DE                               l274 0B86  
                             l275 0B89                               l460 0BB3                               l436 07F6  
                             l292 0C0A                               l509 07CF                               l269 0C79  
                             l587 0F94                               l499 0747                      __CFG_CPD$OFF 0000  
                             _ISR 0DB4                               _car 005A                               _map 0C0B  
                             fsr0 0004                               indf 0000                      ___awmod@sign 002A  
                    __CFG_FOSC$HS 0000                              ?_ISR 0070             ??_ShowDigitsOnDisplay 002B  
                            l3000 05BA                              l3010 0C8C                              l3002 05C0  
                            l3012 0C94                              l3100 07A8                              l3004 05CD  
                            l3014 0CA5                              l3030 0D81                              l3102 07B1  
                            l3022 0B82                              l3120 0F3A                              l3112 0F2C  
                            l3016 0CB3                              l3008 0C7D                              l3032 0D84  
                            l3104 07B7                              l3200 0F99                              l3024 0B87  
                            l3130 0F4F                              l3122 0F3E                              l3114 0F2F  
                            l3018 0CBB                              l3026 0D62                              l3106 07BC  
                            l3210 0FEB                              l3050 07E5                              l3140 0F72  
                            l3132 0F52                              l3124 0F43                              l3116 0F33  
                            l3060 0BA1                              l3220 05CF                              l3028 0D63  
                            l3036 0DA3                              l3108 07C7                              l3300 0C48  
                            l3212 0FEF                              l3052 07EC                              l3044 07D0  
                            l3150 0F8B                              l3142 0F78                              l3134 0F59  
                            l3126 0F47                              l3118 0F38                              l3062 0BA5  
                            l3302 0C76                              l3206 0F9A                              l3054 07F2  
                            l3046 07D4                              l3310 0BF0                              l3152 0F90  
                            l3144 0F79                              l3136 0F5D                              l3128 0F49  
                            l3160 0E13                              l3064 0BA9                              l3232 05D4  
                            l3240 0643                              l3080 0756                              l3072 0733  
                            l3304 0C77                              l3216 0FF5                              l3208 0FC8  
                            l3048 07D8                              l3320 0C00                              l3330 0BD1  
                            l3146 0F80                              l3138 0F61                              l3170 0E29  
                            l3162 0E18                              l3066 0BAB                              l3058 0BA0  
                            l3250 066A                              l3234 05F9                              l3242 0656  
                            l3226 05D2                              l3090 077A                              l3082 075A  
                            l3074 0736                              l3306 0C78                              l3218 0FF9  
                            l3322 0C04                              l3410 0049                              l3324 0BB7  
                            l3148 0F86                              l3180 0E45                              l3172 0E2C  
                            l3164 0E1A                              l3156 0E0C                              l3068 0BB2  
                            l3244 065A                              l3236 061E                              l3092 077E  
                            l3084 0762                              l3076 073A                              l3316 0BF1  
                            l3308 0BDD                              l3500 02CD                              l3420 0055  
                            l3412 004B                              l3404 0040                              l3326 0BC3  
                            l3190 0E62                              l3182 0E4B                              l3174 0E33  
                            l3166 0E1E                              l3158 0E0F                              l3246 0660  
                            l3270 0EC1                              l3262 0E72                              l3094 0787  
                            l3086 076A                              l3078 074B                              l3342 0D3B  
                            l3334 0D0F                              l3318 0BFA                              l3510 02E2  
                            l3430 0081                              l3422 0057                              l3414 004D  
                            l3406 0046                              l3328 0BCA                              l3184 0E52  
                            l3176 0E37                              l3168 0E23                              l3280 046F  
                            l3248 0664                              l3264 0E81                              l3256 0E6A  
                            l3096 0799                              l3088 076D                              l3512 02E8  
                            l3504 02D4                              l3520 02F5                              l3440 0086  
                            l3432 0082                              l3424 005C                              l3416 0051  
                            l3408 0047                              l3178 0E3B                              l3186 0E58  
                            l3282 04CC                              l3274 043D                              l3266 0E8F  
                            l3258 0E6B                              l3098 07A7                              l3194 0F98  
                            l3290 0B8A                              l3338 0D1C                              l3346 0D4E  
                            l3530 0317                              l3522 030F                              l3514 02EB  
                            l3506 02D9                              l3450 0092                              l3434 0083  
                            l3426 0067                              l3418 0053                              l3188 0E5D  
                            l3284 04DF                              l3276 043E                              l3268 0EA2  
                            l3380 06C5                              l3372 068A                              l3292 0B8E  
                            l3540 0330                              l3532 0319                              l3524 0310  
                            l3516 02F1                              l3452 00D9                              l3460 01AE  
                            l3444 008D                              l3436 0084                              l3428 007E  
                            l3278 0453                              l3390 0716                              l3382 06E0  
                            l3374 0695                              l3366 0686                              l3294 0B91  
                            l3286 0C0B                              l3550 0399                              l3526 0311  
                            l3534 0323                              l3454 0120                              l3462 01C3  
                            l3438 0085                              l3392 071C                              l3376 06B0  
                            l3296 0B95                              l3560 03C9                              l3552 03A5  
                            l3544 0337                              l3536 0329                              l3528 0313  
                            l3472 01DC                              l3464 01CB                              l3456 0167  
                            l3378 06BB                              l3386 06FD                              l3298 0C40  
                            l3570 0421                              l3562 03DC                              l3554 03AD  
                            l3546 034A                              l3538 032D                              l3490 0217  
                            l3474 01EB                              l3466 01D8                              l3388 0710  
                            l2940 050A                              l3572 0427                              l3556 03AE  
                            l3548 0393                              l3564 0413                              l3492 02A5  
                            l3484 0201                              l3476 01F1                              l3820 01B5  
                            l3830 0705                              l2942 0519                              l3574 042B  
                            l3558 03B3                              l3822 0302                              l3494 02B0  
                            l3486 0206                              l3478 01FE                              ?_map 0034  
                            l3832 0DAB                              l3824 0D24                              l2960 052E  
                            l2944 0526                              l3576 0431                              l3568 041C  
                            l3496 02BD                              l3488 020E                              l3834 064B  
                            l3826 0D43                              l2962 0542                              l2954 052A  
                            l2946 0527                              l3578 0435                              l3498 02CA  
                            l3828 0D56                              l2972 0564                              l2964 0548  
                            l2948 0528                              l2990 0593                              l2982 057B  
                            l2974 056A                              l2966 055B                              l2992 0599  
                            l2976 0577                              l2968 0563                              l2994 05AC  
                            l2996 05B9                              l2988 057F                              u2200 05A6  
                            u2201 05A5                              u2210 05AC                              u2211 05AB  
                            u2300 0BA5                              u2301 0BA4                              u2205 05A2  
                            u2310 0BB2                              u2230 05CD                              u2311 0BB1  
                            u3007 0B99                              u2231 05CC                              u2400 07B7  
                            u2320 073A                              u2224 05B2                              u2160 0555  
                            u3017 0BC7                              u2401 07B6                              u2321 0739  
                            u2225 05B0                              u2161 0554                              u2145 051C  
                            u2410 07BC                              u2330 074B                              u2170 055B  
                            u2154 053A                              u2250 0B86                              u2411 07BB  
                            u2331 074A                              u2235 05C9                              u2171 055A  
                            u2155 0538                              u2251 0B85                              u2500 0F86  
                            u2420 0F33                              u2340 076A                              u2260 07D8  
                            u2180 0577                              u2501 0F85                              u2421 0F32  
                            u2245 0C9A                              u2341 0769                              u2261 07D7  
                            u2181 0576                              u2165 0551                              u2510 0F8B  
                            u2430 0F3E                              u2511 0F8A                              u2431 0F3D  
                            u2440 0F4F                              u2600 0E5D                              u2520 0E13  
                            u2360 077E                              u2441 0F4E                              u2601 0E5C  
                            u2521 0E12                              u2361 077D                              u2185 0573  
                            u2530 0E1E                              u2610 0FC8                              u2290 07F2  
                            u2194 058B                              u2531 0E1D                              u2355 076F  
                            u2611 0FC7                              u2291 07F1                              u2275 07DF  
                            u2195 0589                              u2460 0F61                              u2540 0E29  
                            u2380 0799                              u2620 0FF5                              u2700 0C0A  
                            u2461 0F60                              u2541 0E28                              u2381 0798  
                            u2621 0FF4                              u2285 07E6                              u2701 0C09  
                            u2630 0FFF                              u2455 0F53                              u2375 0780  
                            u2631 0FFE                              u2615 0FC4                              u2720 0BD1  
                            u2480 0F72                              u2560 0E3B                              u2640 0660  
                            u2800 01D8                              u2721 0BD0                              u2481 0F71  
                            u2561 0E3A                              u2641 065F                              u2385 0795  
                            u2801 01D7                              u2570 0E45                              u2650 066A  
                            u2730 0695                              u2810 01FE                              u2715 0BBA  
                            u2475 0F62                              u2571 0E44                              u2555 0E2D  
                            u2651 0669                              u2731 0694                              u2395 07A9  
                            u2811 01FD                              u2660 0E71                              u2740 06BB  
                            u2900 0336                              u2820 0214                              u2485 0F6E  
                            u2661 0E70                              u2741 06BA                              u2901 0335  
                            u2821 0213                              u2805 01D4                              u2590 0E58  
                            u2750 06C5                              u2910 034A                              u2830 02D3  
                            u2495 0F7A                              u2591 0E57                              u2575 0E41  
                            u2751 06C4                              u2911 0349                              u2831 02D2  
                            u2815 01FA                              u2680 046F                              u2760 071C  
                            u2920 0393                              u2840 02E8                              u2585 0E4C  
                            u2681 046E                              u2761 071B                              u2921 0392  
                            u2841 02E7                              u2690 0C57                              u2930 03AD  
                            u2850 02F1                              u2675 0E97                              u2931 03AC  
                            u2851 02F0                              u2940 03B3                              u2860 030F  
                            u2685 046B                              u2941 03B2                              u2861 030E  
                            u2950 0427                              u2870 0317                              u2790 008A  
                            u2695 0C52                              u2951 0426                              u2871 0316  
                            u2791 0089                              u2960 042B                              u2880 0329  
                            u2961 042A                              u2881 0328                              u2970 0431  
                            u2890 032D                              u2971 0430                              u2891 032C  
                            u2980 0435                              _RCIF 0065                              u2981 0434  
                            _TMR0 0001                              _TXIF 0064                      __CFG_WRT$OFF 0000  
                            _disp 0055                              _main 0040                              _temp 0051  
                            _time 0049                              map@x 0034                              btemp 007E  
                __end_of_ADC_Read 0BDA                     __CFG_BOREN$ON 0000                              start 0010  
                 __end_of_GetTime 0CC0                 ___bmul@multiplier 0027                             ??_ISR 0020  
       __size_of_conteggioVeicoli 0065                             ??_map 003E                   __end_of___aldiv 07D0  
                           ?_main 0070                   __end_of___awdiv 0F95                     __CFG_WDTE$OFF 0000  
                 __end_of___awmod 0E67                   ___awdiv@divisor 002B                             _T1CON 0010  
                           i1l300 0F2B                             i1l164 0D0B                             i1l284 07F7  
                           i1l348 0E03                             i1l286 07FD                             i1l287 07FF  
                 ___awdiv@counter 0030                             _RCREG 001A              UpdateTimes@_semafori 002E  
                           _TMR1H 000F                             _TMR1L 000E                             _SPBRG 0099  
                           _PORTD 0008                             _TRISA 0085                             _TRISB 0086  
                           _TRISC 0087                             _TRISD 0088                             _TRISE 0089  
                           _TXREG 0019                     __CFG_PWRTE$ON 0000                __size_of_UART_Init 003A  
              __size_of_UART_Read 0009                   __end_of_display 0811                             _count 004D  
                           main@i 00DF                             _truck 00CF                             pclath 000A  
                           status 0003                             wtemp0 007E                   __initialization 0013  
                    __end_of_main 043A         __size_of_SetReceivedTimes 0060                __size_of_GetDigits 00CD  
                          ??_main 0040                 SetDefaultTimers@i 002F                 SetDefaultTimers@l 002E  
              __size_of_BuildByte 00C8                        _SetDisplay 0D5F                            _ADCON0 001F  
                          _ADCON1 009F                __size_of_Conteggio 004C                            _ADRESH 001E  
                          _ADRESL 009E                  ___awdiv@dividend 002D                            i1l2060 0CC0  
                          i1l2070 0CFB                            i1l2062 0CC9                            i1l2064 0CD9  
                          i1l2066 0CE2                            i1l2068 0CF2                            i1l2450 07FE  
                          i1l2460 0EE8                            i1l2700 0DE6                            i1l2470 0F21  
                          i1l2462 0EF1                            i1l2454 0EC7                            i1l2710 0DF9  
                          i1l2702 0DEA                            i1l2448 07F7                            i1l2472 0F25  
                          i1l2464 0EFA                            i1l2456 0EE7                            i1l2712 0DFA  
                          i1l2704 0DEE                            u210_20 0DC9                            u210_21 0DC8  
                          i1l2466 0F02                            i1l2714 0DFB                            i1l2706 0DEF  
                          i1l2468 0F1D                            i1l2716 0DFF                            i1l2708 0DF3  
                          i1l2718 0E01                            u211_20 0DE0                            i1l2680 0DBC  
                          u211_21 0DDF                            i1l2690 0DD7                            i1l2682 0DBF  
                          i1l2692 0DDB                            i1l2684 0DC1                            i1l2676 0DB4  
                          i1l2686 0DC5                            i1l2694 0DDC                            i1l2678 0DB8  
                          u212_20 0DEE                            i1l2696 0DE0                            i1l2688 0DC9  
                          u212_21 0DED                            i1l2698 0DE1                            u125_20 0CC9  
                          u213_20 0DF9                            u125_21 0CC8                            u213_21 0DF8  
                          u126_20 0CE2                            u126_21 0CE1                            u127_20 0CFB  
                          u207_20 0DB8                            u127_21 0CFA                            u207_21 0DB7  
                          u208_20 0DBC                            u208_21 0DBB                            u209_20 0DC5  
