

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:01:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  5507  059D  00BB               	movwf	___awmod@dividend+1
  5508  059E  0849               	movf	GetDigits@Time,w
  5509  059F  00BA               	movwf	___awmod@dividend
  5510  05A0  3064               	movlw	100
  5511  05A1  00B8               	movwf	___awmod@divisor
  5512  05A2  3000               	movlw	0
  5513  05A3  00B9               	movwf	___awmod@divisor+1
  5514  05A4  120A  158A  248D  120A  118A  	fcall	___awmod
  5515  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  5516  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  5517  05AB  0839               	movf	?___awmod+1,w
  5518  05AC  00CF               	movwf	_GetDigits$1203+1
  5519  05AD  0838               	movf	?___awmod,w
  5520  05AE  00CE               	movwf	_GetDigits$1203
  5521  05AF                     l3384:	
  5522                           
  5523                           ;./CustomLib/TrafficLight.h: 107:     (*_digits)[index].unita = (Time % 100) % 10;
  5524  05AF  300A               	movlw	10
  5525  05B0  00B8               	movwf	___awmod@divisor
  5526  05B1  3000               	movlw	0
  5527  05B2  00B9               	movwf	___awmod@divisor+1
  5528  05B3  084F               	movf	_GetDigits$1203+1,w
  5529  05B4  00BB               	movwf	___awmod@dividend+1
  5530  05B5  084E               	movf	_GetDigits$1203,w
  5531  05B6  00BA               	movwf	___awmod@dividend
  5532  05B7  120A  158A  248D  120A  118A  	fcall	___awmod
  5533  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  5534  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  5535  05BE  0838               	movf	?___awmod,w
  5536  05BF  00CB               	movwf	??_GetDigits
  5537  05C0  0850               	movf	GetDigits@_digits,w
  5538  05C1  0084               	movwf	4
  5539  05C2  3003               	movlw	3
  5540  05C3  00CC               	movwf	??_GetDigits+1
  5541  05C4  084C               	movf	??_GetDigits+1,w
  5542  05C5  00A4               	movwf	___bmul@multiplicand
  5543  05C6  0848               	movf	GetDigits@index,w
  5544  05C7  120A  158A  2207  120A  118A  	fcall	___bmul
  5545  05CC  1383               	bcf	3,7	;select IRP bank0
  5546  05CD  0700               	addwf	0,w
  5547  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  5548  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  5549  05D0  00CD               	movwf	??_GetDigits+2
  5550  05D1  084D               	movf	??_GetDigits+2,w
  5551  05D2  3E02               	addlw	2
  5552  05D3  0084               	movwf	4
  5553  05D4  084B               	movf	??_GetDigits,w
  5554  05D5  0080               	movwf	0
  5555  05D6                     l160:	
  5556  05D6  0008               	return
  5557  05D7                     __end_of_GetDigits:	
  5558                           
  5559                           	psect	text19
  5560  0A07                     __ptext19:	
  5561 ;; *************** function ___bmul *****************
  5562 ;; Defined at:
  5563 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  5564 ;; Parameters:    Size  Location     Type
  5565 ;;  multiplier      1    wreg     unsigned char 
  5566 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  5567 ;; Auto vars:     Size  Location     Type
  5568 ;;  multiplier      1    7[BANK0 ] unsigned char 
  5569 ;;  product         1    6[BANK0 ] unsigned char 
  5570 ;; Return value:  Size  Location     Type
  5571 ;;                  1    wreg      unsigned char 
  5572 ;; Registers used:
  5573 ;;		wreg, status,2, status,0
  5574 ;; Tracked objects:
  5575 ;;		On entry : 0/0
  5576 ;;		On exit  : 0/0
  5577 ;;		Unchanged: 0/0
  5578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5579 ;;      Params:         0       1       0       0       0
  5580 ;;      Locals:         0       2       0       0       0
  5581 ;;      Temps:          0       1       0       0       0
  5582 ;;      Totals:         0       4       0       0       0
  5583 ;;Total ram usage:        4 bytes
  5584 ;; Hardware stack levels used:    1
  5585 ;; Hardware stack levels required when called:    3
  5586 ;; This function calls:
  5587 ;;		Nothing
  5588 ;; This function is called by:
  5589 ;;		_SetReceivedTimes
  5590 ;;		_GetDigits
  5591 ;; This function uses a non-reentrant model
  5592 ;;
  5593                           
  5594                           
  5595                           ;psect for function ___bmul
  5596  0A07                     ___bmul:	
  5597                           
  5598                           ;incstack = 0
  5599                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5600                           ;___bmul@multiplier stored from wreg
  5601  0A07  1283               	bcf	3,5	;RP0=0, select bank0
  5602  0A08  1303               	bcf	3,6	;RP1=0, select bank0
  5603  0A09  00A7               	movwf	___bmul@multiplier
  5604  0A0A                     l3158:	
  5605  0A0A  01A6               	clrf	___bmul@product
  5606  0A0B                     l3160:	
  5607  0A0B  1C27               	btfss	___bmul@multiplier,0
  5608  0A0C  2A0E               	goto	u2471
  5609  0A0D  2A0F               	goto	u2470
  5610  0A0E                     u2471:	
  5611  0A0E  2A13               	goto	l3164
  5612  0A0F                     u2470:	
  5613  0A0F                     l3162:	
  5614  0A0F  0824               	movf	___bmul@multiplicand,w
  5615  0A10  00A5               	movwf	??___bmul
  5616  0A11  0825               	movf	??___bmul,w
  5617  0A12  07A6               	addwf	___bmul@product,f
  5618  0A13                     l3164:	
  5619  0A13  1003               	clrc
  5620  0A14  0DA4               	rlf	___bmul@multiplicand,f
  5621  0A15                     l3166:	
  5622  0A15  1003               	clrc
  5623  0A16  0CA7               	rrf	___bmul@multiplier,f
  5624  0A17  0827               	movf	___bmul@multiplier,w
  5625  0A18  1D03               	btfss	3,2
  5626  0A19  2A1B               	goto	u2481
  5627  0A1A  2A1C               	goto	u2480
  5628  0A1B                     u2481:	
  5629  0A1B  2A0B               	goto	l3160
  5630  0A1C                     u2480:	
  5631  0A1C                     l3168:	
  5632  0A1C  0826               	movf	___bmul@product,w
  5633  0A1D                     l462:	
  5634  0A1D  0008               	return
  5635  0A1E                     __end_of___bmul:	
  5636                           
  5637                           	psect	text20
  5638  0C8D                     __ptext20:	
  5639 ;; *************** function ___awmod *****************
  5640 ;; Defined at:
  5641 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  5642 ;; Parameters:    Size  Location     Type
  5643 ;;  divisor         2   24[BANK0 ] int 
  5644 ;;  dividend        2   26[BANK0 ] int 
  5645 ;; Auto vars:     Size  Location     Type
  5646 ;;  sign            1   30[BANK0 ] unsigned char 
  5647 ;;  counter         1   29[BANK0 ] unsigned char 
  5648 ;; Return value:  Size  Location     Type
  5649 ;;                  2   24[BANK0 ] int 
  5650 ;; Registers used:
  5651 ;;		wreg, status,2, status,0
  5652 ;; Tracked objects:
  5653 ;;		On entry : 0/0
  5654 ;;		On exit  : 0/0
  5655 ;;		Unchanged: 0/0
  5656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5657 ;;      Params:         0       4       0       0       0
  5658 ;;      Locals:         0       2       0       0       0
  5659 ;;      Temps:          0       1       0       0       0
  5660 ;;      Totals:         0       7       0       0       0
  5661 ;;Total ram usage:        7 bytes
  5662 ;; Hardware stack levels used:    1
  5663 ;; Hardware stack levels required when called:    3
  5664 ;; This function calls:
  5665 ;;		Nothing
  5666 ;; This function is called by:
  5667 ;;		_GetDigits
  5668 ;;		_main
  5669 ;;		_ShowDigitsOnDisplay
  5670 ;;		_ChangeTrafficLight
  5671 ;; This function uses a non-reentrant model
  5672 ;;
  5673                           
  5674                           
  5675                           ;psect for function ___awmod
  5676  0C8D                     ___awmod:	
  5677  0C8D                     l3256:	
  5678                           ;incstack = 0
  5679                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5680                           
  5681  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  5682  0C8E  1303               	bcf	3,6	;RP1=0, select bank0
  5683  0C8F  01BE               	clrf	___awmod@sign
  5684  0C90                     l3258:	
  5685  0C90  1FBB               	btfss	___awmod@dividend+1,7
  5686  0C91  2C93               	goto	u2691
  5687  0C92  2C94               	goto	u2690
  5688  0C93                     u2691:	
  5689  0C93  2C9B               	goto	l3264
  5690  0C94                     u2690:	
  5691  0C94                     l3260:	
  5692  0C94  09BA               	comf	___awmod@dividend,f
  5693  0C95  09BB               	comf	___awmod@dividend+1,f
  5694  0C96  0ABA               	incf	___awmod@dividend,f
  5695  0C97  1903               	skipnz
  5696  0C98  0ABB               	incf	___awmod@dividend+1,f
  5697  0C99                     l3262:	
  5698  0C99  01BE               	clrf	___awmod@sign
  5699  0C9A  0ABE               	incf	___awmod@sign,f
  5700  0C9B                     l3264:	
  5701  0C9B  1FB9               	btfss	___awmod@divisor+1,7
  5702  0C9C  2C9E               	goto	u2701
  5703  0C9D  2C9F               	goto	u2700
  5704  0C9E                     u2701:	
  5705  0C9E  2CA4               	goto	l3268
  5706  0C9F                     u2700:	
  5707  0C9F                     l3266:	
  5708  0C9F  09B8               	comf	___awmod@divisor,f
  5709  0CA0  09B9               	comf	___awmod@divisor+1,f
  5710  0CA1  0AB8               	incf	___awmod@divisor,f
  5711  0CA2  1903               	skipnz
  5712  0CA3  0AB9               	incf	___awmod@divisor+1,f
  5713  0CA4                     l3268:	
  5714  0CA4  0838               	movf	___awmod@divisor,w
  5715  0CA5  0439               	iorwf	___awmod@divisor+1,w
  5716  0CA6  1903               	btfsc	3,2
  5717  0CA7  2CA9               	goto	u2711
  5718  0CA8  2CAA               	goto	u2710
  5719  0CA9                     u2711:	
  5720  0CA9  2CD9               	goto	l3286
  5721  0CAA                     u2710:	
  5722  0CAA                     l3270:	
  5723  0CAA  01BD               	clrf	___awmod@counter
  5724  0CAB  0ABD               	incf	___awmod@counter,f
  5725  0CAC  2CB8               	goto	l3276
  5726  0CAD                     l3272:	
  5727  0CAD  3001               	movlw	1
  5728  0CAE                     u2725:	
  5729  0CAE  1003               	clrc
  5730  0CAF  0DB8               	rlf	___awmod@divisor,f
  5731  0CB0  0DB9               	rlf	___awmod@divisor+1,f
  5732  0CB1  3EFF               	addlw	-1
  5733  0CB2  1D03               	skipz
  5734  0CB3  2CAE               	goto	u2725
  5735  0CB4                     l3274:	
  5736  0CB4  3001               	movlw	1
  5737  0CB5  00BC               	movwf	??___awmod
  5738  0CB6  083C               	movf	??___awmod,w
  5739  0CB7  07BD               	addwf	___awmod@counter,f
  5740  0CB8                     l3276:	
  5741  0CB8  1FB9               	btfss	___awmod@divisor+1,7
  5742  0CB9  2CBB               	goto	u2731
  5743  0CBA  2CBC               	goto	u2730
  5744  0CBB                     u2731:	
  5745  0CBB  2CAD               	goto	l3272
  5746  0CBC                     u2730:	
  5747  0CBC                     l3278:	
  5748  0CBC  0839               	movf	___awmod@divisor+1,w
  5749  0CBD  023B               	subwf	___awmod@dividend+1,w
  5750  0CBE  1D03               	skipz
  5751  0CBF  2CC2               	goto	u2745
  5752  0CC0  0838               	movf	___awmod@divisor,w
  5753  0CC1  023A               	subwf	___awmod@dividend,w
  5754  0CC2                     u2745:	
  5755  0CC2  1C03               	skipc
  5756  0CC3  2CC5               	goto	u2741
  5757  0CC4  2CC6               	goto	u2740
  5758  0CC5                     u2741:	
  5759  0CC5  2CCC               	goto	l3282
  5760  0CC6                     u2740:	
  5761  0CC6                     l3280:	
  5762  0CC6  0838               	movf	___awmod@divisor,w
  5763  0CC7  02BA               	subwf	___awmod@dividend,f
  5764  0CC8  0839               	movf	___awmod@divisor+1,w
  5765  0CC9  1C03               	skipc
  5766  0CCA  03BB               	decf	___awmod@dividend+1,f
  5767  0CCB  02BB               	subwf	___awmod@dividend+1,f
  5768  0CCC                     l3282:	
  5769  0CCC  3001               	movlw	1
  5770  0CCD                     u2755:	
  5771  0CCD  1003               	clrc
  5772  0CCE  0CB9               	rrf	___awmod@divisor+1,f
  5773  0CCF  0CB8               	rrf	___awmod@divisor,f
  5774  0CD0  3EFF               	addlw	-1
  5775  0CD1  1D03               	skipz
  5776  0CD2  2CCD               	goto	u2755
  5777  0CD3                     l3284:	
  5778  0CD3  3001               	movlw	1
  5779  0CD4  02BD               	subwf	___awmod@counter,f
  5780  0CD5  1D03               	btfss	3,2
  5781  0CD6  2CD8               	goto	u2761
  5782  0CD7  2CD9               	goto	u2760
  5783  0CD8                     u2761:	
  5784  0CD8  2CBC               	goto	l3278
  5785  0CD9                     u2760:	
  5786  0CD9                     l3286:	
  5787  0CD9  083E               	movf	___awmod@sign,w
  5788  0CDA  1903               	btfsc	3,2
  5789  0CDB  2CDD               	goto	u2771
  5790  0CDC  2CDE               	goto	u2770
  5791  0CDD                     u2771:	
  5792  0CDD  2CE3               	goto	l3290
  5793  0CDE                     u2770:	
  5794  0CDE                     l3288:	
  5795  0CDE  09BA               	comf	___awmod@dividend,f
  5796  0CDF  09BB               	comf	___awmod@dividend+1,f
  5797  0CE0  0ABA               	incf	___awmod@dividend,f
  5798  0CE1  1903               	skipnz
  5799  0CE2  0ABB               	incf	___awmod@dividend+1,f
  5800  0CE3                     l3290:	
  5801  0CE3  083B               	movf	___awmod@dividend+1,w
  5802  0CE4  00B9               	movwf	?___awmod+1
  5803  0CE5  083A               	movf	___awmod@dividend,w
  5804  0CE6  00B8               	movwf	?___awmod
  5805  0CE7                     l602:	
  5806  0CE7  0008               	return
  5807  0CE8                     __end_of___awmod:	
  5808                           
  5809                           	psect	text21
  5810  0E0E                     __ptext21:	
  5811 ;; *************** function ___awdiv *****************
  5812 ;; Defined at:
  5813 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5814 ;; Parameters:    Size  Location     Type
  5815 ;;  divisor         2   31[BANK0 ] int 
  5816 ;;  dividend        2   33[BANK0 ] int 
  5817 ;; Auto vars:     Size  Location     Type
  5818 ;;  quotient        2   38[BANK0 ] int 
  5819 ;;  sign            1   37[BANK0 ] unsigned char 
  5820 ;;  counter         1   36[BANK0 ] unsigned char 
  5821 ;; Return value:  Size  Location     Type
  5822 ;;                  2   31[BANK0 ] int 
  5823 ;; Registers used:
  5824 ;;		wreg, status,2, status,0
  5825 ;; Tracked objects:
  5826 ;;		On entry : 0/0
  5827 ;;		On exit  : 0/0
  5828 ;;		Unchanged: 0/0
  5829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5830 ;;      Params:         0       4       0       0       0
  5831 ;;      Locals:         0       4       0       0       0
  5832 ;;      Temps:          0       1       0       0       0
  5833 ;;      Totals:         0       9       0       0       0
  5834 ;;Total ram usage:        9 bytes
  5835 ;; Hardware stack levels used:    1
  5836 ;; Hardware stack levels required when called:    3
  5837 ;; This function calls:
  5838 ;;		Nothing
  5839 ;; This function is called by:
  5840 ;;		_GetDigits
  5841 ;;		_map
  5842 ;; This function uses a non-reentrant model
  5843 ;;
  5844                           
  5845                           
  5846                           ;psect for function ___awdiv
  5847  0E0E                     ___awdiv:	
  5848  0E0E                     l3212:	
  5849                           ;incstack = 0
  5850                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5851                           
  5852  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  5853  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  5854  0E10  01C5               	clrf	___awdiv@sign
  5855  0E11                     l3214:	
  5856  0E11  1FC0               	btfss	___awdiv@divisor+1,7
  5857  0E12  2E14               	goto	u2591
  5858  0E13  2E15               	goto	u2590
  5859  0E14                     u2591:	
  5860  0E14  2E1C               	goto	l3220
  5861  0E15                     u2590:	
  5862  0E15                     l3216:	
  5863  0E15  09BF               	comf	___awdiv@divisor,f
  5864  0E16  09C0               	comf	___awdiv@divisor+1,f
  5865  0E17  0ABF               	incf	___awdiv@divisor,f
  5866  0E18  1903               	skipnz
  5867  0E19  0AC0               	incf	___awdiv@divisor+1,f
  5868  0E1A                     l3218:	
  5869  0E1A  01C5               	clrf	___awdiv@sign
  5870  0E1B  0AC5               	incf	___awdiv@sign,f
  5871  0E1C                     l3220:	
  5872  0E1C  1FC2               	btfss	___awdiv@dividend+1,7
  5873  0E1D  2E1F               	goto	u2601
  5874  0E1E  2E20               	goto	u2600
  5875  0E1F                     u2601:	
  5876  0E1F  2E29               	goto	l3226
  5877  0E20                     u2600:	
  5878  0E20                     l3222:	
  5879  0E20  09C1               	comf	___awdiv@dividend,f
  5880  0E21  09C2               	comf	___awdiv@dividend+1,f
  5881  0E22  0AC1               	incf	___awdiv@dividend,f
  5882  0E23  1903               	skipnz
  5883  0E24  0AC2               	incf	___awdiv@dividend+1,f
  5884  0E25                     l3224:	
  5885  0E25  3001               	movlw	1
  5886  0E26  00C3               	movwf	??___awdiv
  5887  0E27  0843               	movf	??___awdiv,w
  5888  0E28  06C5               	xorwf	___awdiv@sign,f
  5889  0E29                     l3226:	
  5890  0E29  01C6               	clrf	___awdiv@quotient
  5891  0E2A  01C7               	clrf	___awdiv@quotient+1
  5892  0E2B                     l3228:	
  5893  0E2B  083F               	movf	___awdiv@divisor,w
  5894  0E2C  0440               	iorwf	___awdiv@divisor+1,w
  5895  0E2D  1903               	btfsc	3,2
  5896  0E2E  2E30               	goto	u2611
  5897  0E2F  2E31               	goto	u2610
  5898  0E30                     u2611:	
  5899  0E30  2E68               	goto	l3248
  5900  0E31                     u2610:	
  5901  0E31                     l3230:	
  5902  0E31  01C4               	clrf	___awdiv@counter
  5903  0E32  0AC4               	incf	___awdiv@counter,f
  5904  0E33  2E3F               	goto	l3236
  5905  0E34                     l3232:	
  5906  0E34  3001               	movlw	1
  5907  0E35                     u2625:	
  5908  0E35  1003               	clrc
  5909  0E36  0DBF               	rlf	___awdiv@divisor,f
  5910  0E37  0DC0               	rlf	___awdiv@divisor+1,f
  5911  0E38  3EFF               	addlw	-1
  5912  0E39  1D03               	skipz
  5913  0E3A  2E35               	goto	u2625
  5914  0E3B                     l3234:	
  5915  0E3B  3001               	movlw	1
  5916  0E3C  00C3               	movwf	??___awdiv
  5917  0E3D  0843               	movf	??___awdiv,w
  5918  0E3E  07C4               	addwf	___awdiv@counter,f
  5919  0E3F                     l3236:	
  5920  0E3F  1FC0               	btfss	___awdiv@divisor+1,7
  5921  0E40  2E42               	goto	u2631
  5922  0E41  2E43               	goto	u2630
  5923  0E42                     u2631:	
  5924  0E42  2E34               	goto	l3232
  5925  0E43                     u2630:	
  5926  0E43                     l3238:	
  5927  0E43  3001               	movlw	1
  5928  0E44                     u2645:	
  5929  0E44  1003               	clrc
  5930  0E45  0DC6               	rlf	___awdiv@quotient,f
  5931  0E46  0DC7               	rlf	___awdiv@quotient+1,f
  5932  0E47  3EFF               	addlw	-1
  5933  0E48  1D03               	skipz
  5934  0E49  2E44               	goto	u2645
  5935  0E4A  0840               	movf	___awdiv@divisor+1,w
  5936  0E4B  0242               	subwf	___awdiv@dividend+1,w
  5937  0E4C  1D03               	skipz
  5938  0E4D  2E50               	goto	u2655
  5939  0E4E  083F               	movf	___awdiv@divisor,w
  5940  0E4F  0241               	subwf	___awdiv@dividend,w
  5941  0E50                     u2655:	
  5942  0E50  1C03               	skipc
  5943  0E51  2E53               	goto	u2651
  5944  0E52  2E54               	goto	u2650
  5945  0E53                     u2651:	
  5946  0E53  2E5B               	goto	l3244
  5947  0E54                     u2650:	
  5948  0E54                     l3240:	
  5949  0E54  083F               	movf	___awdiv@divisor,w
  5950  0E55  02C1               	subwf	___awdiv@dividend,f
  5951  0E56  0840               	movf	___awdiv@divisor+1,w
  5952  0E57  1C03               	skipc
  5953  0E58  03C2               	decf	___awdiv@dividend+1,f
  5954  0E59  02C2               	subwf	___awdiv@dividend+1,f
  5955  0E5A                     l3242:	
  5956  0E5A  1446               	bsf	___awdiv@quotient,0
  5957  0E5B                     l3244:	
  5958  0E5B  3001               	movlw	1
  5959  0E5C                     u2665:	
  5960  0E5C  1003               	clrc
  5961  0E5D  0CC0               	rrf	___awdiv@divisor+1,f
  5962  0E5E  0CBF               	rrf	___awdiv@divisor,f
  5963  0E5F  3EFF               	addlw	-1
  5964  0E60  1D03               	skipz
  5965  0E61  2E5C               	goto	u2665
  5966  0E62                     l3246:	
  5967  0E62  3001               	movlw	1
  5968  0E63  02C4               	subwf	___awdiv@counter,f
  5969  0E64  1D03               	btfss	3,2
  5970  0E65  2E67               	goto	u2671
  5971  0E66  2E68               	goto	u2670
  5972  0E67                     u2671:	
  5973  0E67  2E43               	goto	l3238
  5974  0E68                     u2670:	
  5975  0E68                     l3248:	
  5976  0E68  0845               	movf	___awdiv@sign,w
  5977  0E69  1903               	btfsc	3,2
  5978  0E6A  2E6C               	goto	u2681
  5979  0E6B  2E6D               	goto	u2680
  5980  0E6C                     u2681:	
  5981  0E6C  2E72               	goto	l3252
  5982  0E6D                     u2680:	
  5983  0E6D                     l3250:	
  5984  0E6D  09C6               	comf	___awdiv@quotient,f
  5985  0E6E  09C7               	comf	___awdiv@quotient+1,f
  5986  0E6F  0AC6               	incf	___awdiv@quotient,f
  5987  0E70  1903               	skipnz
  5988  0E71  0AC7               	incf	___awdiv@quotient+1,f
  5989  0E72                     l3252:	
  5990  0E72  0847               	movf	___awdiv@quotient+1,w
  5991  0E73  00C0               	movwf	?___awdiv+1
  5992  0E74  0846               	movf	___awdiv@quotient,w
  5993  0E75  00BF               	movwf	?___awdiv
  5994  0E76                     l589:	
  5995  0E76  0008               	return
  5996  0E77                     __end_of___awdiv:	
  5997                           
  5998                           	psect	text22
  5999  0A1E                     __ptext22:	
  6000 ;; *************** function _ADC_Read *****************
  6001 ;; Defined at:
  6002 ;;		line 347 in file "main.c"
  6003 ;; Parameters:    Size  Location     Type
  6004 ;;  canale          1    wreg     unsigned char 
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;  canale          1    7[BANK0 ] unsigned char 
  6007 ;; Return value:  Size  Location     Type
  6008 ;;                  2    4[BANK0 ] int 
  6009 ;; Registers used:
  6010 ;;		wreg, status,2, status,0
  6011 ;; Tracked objects:
  6012 ;;		On entry : 0/0
  6013 ;;		On exit  : 0/0
  6014 ;;		Unchanged: 0/0
  6015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6016 ;;      Params:         0       2       0       0       0
  6017 ;;      Locals:         0       1       0       0       0
  6018 ;;      Temps:          0       1       0       0       0
  6019 ;;      Totals:         0       4       0       0       0
  6020 ;;Total ram usage:        4 bytes
  6021 ;; Hardware stack levels used:    1
  6022 ;; Hardware stack levels required when called:    3
  6023 ;; This function calls:
  6024 ;;		Nothing
  6025 ;; This function is called by:
  6026 ;;		_main
  6027 ;; This function uses a non-reentrant model
  6028 ;;
  6029                           
  6030                           
  6031                           ;psect for function _ADC_Read
  6032  0A1E                     _ADC_Read:	
  6033                           
  6034                           ;incstack = 0
  6035                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  6036                           ;ADC_Read@canale stored from wreg
  6037  0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  6038  0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  6039  0A20  00A7               	movwf	ADC_Read@canale
  6040  0A21                     l3432:	
  6041                           
  6042                           ;main.c: 347: int ADC_Read(char canale);main.c: 348: {;main.c: 349:     ADCON0 = (1 << 0
      +                          ) | (canale << 3);
  6043  0A21  0827               	movf	ADC_Read@canale,w
  6044  0A22  00A6               	movwf	??_ADC_Read
  6045  0A23  3002               	movlw	2
  6046  0A24                     u2895:	
  6047  0A24  1003               	clrc
  6048  0A25  0DA6               	rlf	??_ADC_Read,f
  6049  0A26  3EFF               	addlw	-1
  6050  0A27  1D03               	skipz
  6051  0A28  2A24               	goto	u2895
  6052  0A29  1003               	clrc
  6053  0A2A  0D26               	rlf	??_ADC_Read,w
  6054  0A2B  3801               	iorlw	1
  6055  0A2C  009F               	movwf	31	;volatile
  6056  0A2D                     l3434:	
  6057                           
  6058                           ;main.c: 350:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  6059  0A2D  3004               	movlw	4
  6060  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  6061  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  6062  0A30  00A6               	movwf	??_ADC_Read
  6063  0A31                     u3197:	
  6064  0A31  0BA6               	decfsz	??_ADC_Read,f
  6065  0A32  2A31               	goto	u3197
  6066  0A33  0000               	nop
  6067  0A34                     l3436:	
  6068                           
  6069                           ;main.c: 351:     GO_nDONE = 1;
  6070  0A34  1283               	bcf	3,5	;RP0=0, select bank0
  6071  0A35  1303               	bcf	3,6	;RP1=0, select bank0
  6072  0A36  151F               	bsf	31,2	;volatile
  6073  0A37                     l265:	
  6074                           ;main.c: 353:         ;
  6075                           
  6076                           
  6077                           ;main.c: 352:     while (GO_nDONE)
  6078  0A37  191F               	btfsc	31,2	;volatile
  6079  0A38  2A3A               	goto	u2901
  6080  0A39  2A3B               	goto	u2900
  6081  0A3A                     u2901:	
  6082  0A3A  2A37               	goto	l265
  6083  0A3B                     u2900:	
  6084  0A3B                     l3438:	
  6085                           
  6086                           ;main.c: 354:     return ADRESL + (ADRESH << 8);
  6087  0A3B  081E               	movf	30,w	;volatile
  6088  0A3C  00A5               	movwf	?_ADC_Read+1
  6089  0A3D  1683               	bsf	3,5	;RP0=1, select bank1
  6090  0A3E  1303               	bcf	3,6	;RP1=0, select bank1
  6091  0A3F  081E               	movf	30,w	;volatile
