

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 16:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  7032  08E9                     _UART_Read:	
  7033  08E9                     i1l2467:	
  7034                           ;incstack = 0
  7035                           ; Regs used in _UART_Read: [wreg]
  7036                           
  7037  08E9                     i1l301:	
  7038                           ;main.c: 374:         ;
  7039                           
  7040                           
  7041                           ;main.c: 373:     while (!RCIF)
  7042  08E9  1283               	bcf	3,5	;RP0=0, select bank0
  7043  08EA  1303               	bcf	3,6	;RP1=0, select bank0
  7044  08EB  1E8C               	btfss	12,5	;volatile
  7045  08EC  28EE               	goto	u196_21
  7046  08ED  28EF               	goto	u196_20
  7047  08EE                     u196_21:	
  7048  08EE  28E9               	goto	i1l301
  7049  08EF                     u196_20:	
  7050  08EF                     i1l303:	
  7051                           
  7052                           ;main.c: 375:     RCIF = 0;
  7053  08EF  128C               	bcf	12,5	;volatile
  7054  08F0                     i1l2469:	
  7055                           
  7056                           ;main.c: 376:     return RCREG;
  7057  08F0  081A               	movf	26,w	;volatile
  7058  08F1                     i1l304:	
  7059  08F1  0008               	return
  7060  08F2                     __end_of_UART_Read:	
  7061  007E                     btemp	set	126	;btemp
  7062  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        8
    BSS         111
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      72
    BANK1            80      0      73
    BANK3            96     13      27
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[4] size(2) Largest target is 14
		 -> s3(BANK3[14]), s2(BANK1[14]), s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK0[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 8
		 -> Semafori(BANK0[8]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    bitParita@rx	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    GetDigits@unita	PTR unsigned char  size(1) Largest target is 1
		 -> unita(BANK0[1]), 

    GetDigits@decine	PTR unsigned char  size(1) Largest target is 1
		 -> decine(BANK0[1]), 

    GetDigits@centinaia	PTR unsigned char  size(1) Largest target is 1
		 -> centinaia(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0   27829
                                             32 BANK0      8     8      0
                                              0 BANK3     13    13      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                          _bitParita
                           _init_ADC
                       _luciSemaforo
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    5066
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      42
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1568
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    5720
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1934
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     232
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _bitParita                                           18    18      0    1519
                                              8 BANK0     18    18      0
                          _bitChange
 ---------------------------------------------------------------------------------
 (2) _bitChange                                            4     3      1     358
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         21    21      0    1071
                                              4 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     990
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     842
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  2     2      0    3000
                                             11 BANK0      2     2      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           4     1      3    1122
                                              4 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    14    13      1    1986
                                             12 BANK0     14    13      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     793
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     514
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7    1834
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            8     4      4    4527
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1878
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1902
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      42
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
   _UART_Init
     ___aldiv
   _UpdateTimes
   _bitParita
     _bitChange
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      D      1B       9       28.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      49       7       91.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BA      12        0.0%
ABS                  0      0      BA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jul 12 16:31:56 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                                l81 0A27                                l98 0DD1  
                    ___awdiv@sign 0031                                _s0 00D7                                _s1 00C9  
                              _s2 00BB                                _s3 0190                                fsr 0004  
             ___wmul@multiplicand 0026                    _GetDigits$1200 0039                 luciSemaforo@index 0027  
                     __CFG_LVP$ON 0000                               l102 09C1                               l110 0F7A  
                             l114 0FBE                               l115 0FCA                               l123 0EBD  
                             l132 0F36                               l117 0FFF                               l109 0F6E  
                             l312 092C                               l145 0777                               l129 0F0E  
                             l155 0AA7                               l172 0D35                               l252 0220  
                             l236 0355                               l333 0B17                               l309 09F2  
                             l510 0DE6                               l326 0AF8                               l270 0502  
                             l238 008E                               l167 065D                               l335 0B1B  
                             l280 095D                               l520 0E6E                               l336 0B1F  
                             l328 0AFC                               l329 0B00                               l337 0B46  
                             l283 0969                               l611 0BF9                               l291 07FB  
                             l292 07FE                               l349 07F3                               l277 0904  
                             l445 0978                               l286 0A61                               l471 0943  
                             l447 0990                               l289 07F7                               l598 0CC7  
                    __CFG_CPD$OFF 0000                               _ISR 0B47                               _car 0055  
                             _map 09F3                               fsr0 0004                               indf 0000  
                    ___awmod@sign 002A                      __CFG_FOSC$HS 0000                              ?_ISR 0070  
           ??_ShowDigitsOnDisplay 002B                              l4001 0E38                              l4011 0E5B  
                            l4003 0E46                              l4021 0C66                              l4013 0E66  
                            l4005 0E47                              l4031 0C7A                              l4023 0C6B  
                            l4111 0DA8                              l4103 0D39                              l4007 0E50  
                            l4041 0C90                              l4033 0C7C                              l4025 0C6D  
                            l4017 0C5F                              l4113 0DBB                              l4105 0D3A  
                            l4201 0512                              l4009 0E56                              l4121 0F41  
                            l4051 0CB3                              l4043 0C94                              l4035 0C82  
                            l4027 0C71                              l4019 0C62                              l4107 0D4F  
                            l4211 0598                              l4131 0F61                              l4115 0F3A  
                            l4045 0CA5                              l4037 0C85                              l4053 0CB9  
                            l4029 0C76                              l4061 0B9F                              l4109 0D6B  
                            l4221 05F7                              l4133 0F74                              l4301 0B23  
                            l4055 0CBE                              l4047 0CAB                              l4039 0C8C  
                            l4071 0BB1                              l4063 0BA2                              l4223 05FB  
                            l4207 0514                              l4215 05DA                              l4231 0CCB  
                            l4151 0F95                              l4135 0F76                              l4127 0F45  
                            l4057 0CC3                              l4049 0CAC                              l4081 0BCA  
                            l4073 0BB6                              l4065 0BA6                              l4225 0601  
                            l4209 0556                              l4217 05ED                              l4241 0CF0  
                            l4233 0CCC                              l4161 0FD0                              l4153 0FAB  
                            l4145 0F91                              l4137 0F80                              l4129 0F5B  
                            l4305 0B36                              l4401 0088                              l4083 0BCE  
                            l4075 0BBC                              l4091 0BEB                              l4067 0BAB  
                            l4219 05F1                              l4243 0D03                              l4331 0792  
                            l4163 0FDD                              l4155 0FB1                              l4139 0F8D  
                            l4251 08F6                              l4403 0089                              l4093 0BF0  
                            l4085 0BD8                              l4077 0BBF                              l4069 0BAD  
                            l4245 0D30                              l4237 0CD3                              l4333 0797  
                            l4341 07C6                              l4325 0778                              l4261 0A5E  
                            l4181 06AE                              l4173 0662                              l4165 0FE4  
                            l4157 0FC4                              l4253 08F9                              l4501 0381  
                            l4413 0095                              l4095 0BF5                              l4087 0BDE  
                            l4079 0BC6                              l4239 0CE2                              l4335 079C  
                            l4343 07DB                              l4327 0779                              l4263 0A5F  
                            l4191 076D                              l4183 06EF                              l4167 0661  
                            l4159 0FC6                              l4255 08FD                              l4511 0421  
                            l4503 0383                              l4415 00DE                              l4423 01B9  
                            l4407 0092                              l4089 0BE5                              l4337 07B1  
                            l4329 077E                              l4265 0A60                              l4257 0A28  
                            l4193 0771                              l4185 06F3                              l4249 08F2  
                            l4281 09EC                              l4521 0459                              l4513 0429  
                            l4505 03A0                              l4441 0209                              l4417 0127  
                            l4425 01CE                              l4283 0947                              l4195 050F  
                            l4259 0A30                              l4187 06F9                              l4179 0663  
                            l4099 09F3                              l4275 09D9                              l4267 09C5  
                            l4531 04F1                              l4523 0467                              l4515 042A  
                            l4507 040E                              l4451 0219                              l4435 01E7  
                            l4427 01D6                              l4419 0170                              l4371 0046  
                            l4285 0953                              l4189 0735                              l4293 0AF7  
                            l3901 0EE3                              l4277 09E2                              l4269 09D8  
                            l4541 050A                              l4517 042F                              l4509 0414  
                            l4525 048B                              l4533 04F6                              l4461 0313  
                            l4453 0224                              l4437 01F6                              l4429 01E3  
                            l4381 0052                              l4373 0048                              ?_map 0034  
                            l4287 095A                              l3911 0F01                              l4279 09E8  
                            l4535 04FC                              l4519 0435                              l4527 0493  
                            l4463 0316                              l4455 02E2                              l4447 020C  
                            l4439 01FC                              l4391 0081                              l4383 0054  
                            l4375 004A                              l4367 003F                              l4289 0961  
                            l4297 0B04                              l3921 0F28                              l3913 0F14  
                            l4537 0500                              l4529 0499                              l4473 032B  
                            l4457 02F1                              l4449 0211                              l4393 0084  
                            l4385 0056                              l4377 004C                              l4369 0045  
                            l3931 0A7C                              l3923 0F35                              l3915 0F21  
                            l3907 0EE7                              l4539 0506                              l4491 035D  
                            l4475 0333                              l4467 031D                              l4459 0302  
                            l4483 0340                              l4395 0085                              l4387 005B  
                            l4379 0050                              l3933 0A8D                              l3909 0EFB  
                            l3861 0E81                              l3941 07F7                              l4493 0361  
                            l4485 0359                              l4477 0336                              l4469 0322  
                            l4397 0086                              l4389 0066                              l3935 0A9B  
                            l3927 0A65                              l3855 09B2                              l3847 0994  
                            l3951 096E                              l3919 0F22                              l3863 0E8E  
                            l3943 07FC                              l4495 0363                              l4487 035A  
                            l4479 033C                              l4399 0087                              l3937 0AA3  
                            l3929 0A74                              l3945 091B                              l3849 09A3  
                            l4761 0B3E                              l3953 0972                              l3881 0EAA  
                            l3873 0E92                              l3865 0E8F                              l4489 035B  
                            l4497 0377                              l4753 01C0                              l3971 093B  
                            l3963 0930                              l3947 092A                              l4763 07D0  
                            l3955 097F                              l3891 0ECC                              l3883 0EB0  
                            l3867 0E90                              l3859 0E72                              l4499 037D  
                            l4755 034D                              l4765 05E2                              l3973 0942  
                            l3965 0931                              l3981 0DD9                              l4757 0B0C  
                            l3957 0986                              l3949 096A                              l3893 0ED2  
                            l3885 0EC3                              l3967 0935                              l3991 0E09  
                            l3983 0DEA                              l4759 0B2B                              l3959 098C  
                            l3895 0EDF                              l3887 0ECB                              l3879 0E96  
                            l3969 0939                              l3993 0E0C                              l3985 0DF5  
                            l3977 0DD2                              l3995 0E19                              l3987 0DF9  
                            l3979 0DD5                              l3997 0E1D                              l3989 0E01  
                            l3999 0E26                              u4000 0CD2                              u4001 0CD1  
                            u4020 0A3F                              u4030 09F2                              u4015 0CF8  
                            u4031 09F1                              u3400 0EC3                              u4200 0361  
                            u4120 008D                              u4025 0A3A                              u3401 0EC2  
                            u4201 0360                              u4121 008C                              u4050 0961  
                            u3410 0EDF                              u4210 037D                              u4130 01E3  
                            u4051 0960                              u3411 0EDE                              u4211 037C  
                            u4131 01E2                              u4060 077E                              u3340 09A3  
                            u4300 0500                              u4220 0381                              u4140 0209  
                            u4045 094A                              u4061 077D                              u3341 09A2  
                            u4301 04FF                              u4221 0380                              u4141 0208  
                            u4070 0797                              u3334 099A                              u3430 0F0E  
                            u4310 0506                              u4230 03A0                              u4150 021F  
                            u4071 0796                              u3335 0998                              u3431 0F0D  
                            u3415 0EDB                              u4311 0505                              u4231 039F  
                            u4151 021E                              u4135 01DF                              u4080 079C  
                            u3520 098C                              u3440 0F14                              u3424 0EF3  
                            u4320 050A                              u4240 040E                              u4160 031C  
                            u4081 079B                              u3521 098B                              u3505 0979  
                            u3441 0F13                              u3425 0EF1                              u4321 0509  
                            u4241 040D                              u4161 031B                              u4145 0205  
                            u3530 0935                              u3610 0E38                              u3354 09A9  
                            u4250 0429                              u4170 0333                              u3531 0934  
                            u3611 0E37                              u3355 09A7                              u3515 0980  
                            u3435 0F0A                              u4251 0428                              u4171 0332  
                            u3540 0942                              u3364 09B8                              u3460 0F35  
                            u4260 042F                              u4180 033C                              u3541 0941  
                            u3605 0E1F                              u3365 09B6                              u3461 0F34  
                            u4261 042E                              u4181 033B                              u3710 0CA5  
                            u3630 0E56                              u3550 0DD9                              u3454 0F1A  
                            u3390 0EBD                              u4270 0459                              u4190 0359  
                            u3711 0CA4                              u3631 0E55                              u3615 0E34  
                            u3551 0DD8                              u3455 0F18                              u3391 0EBC  
                            u3375 0E84                              u4271 0458                              u4191 0358  
                            u3800 0BD8                              u3640 0E5B                              u3560 0DEA  
                            u3384 0EA2                              u3480 07FB                              u4280 0499  
                            u3705 0C95                              u3801 0BD7                              u3641 0E5A  
                            u3625 0E48                              u3561 0DE9                              u3465 0F31  
                            u3385 0EA0                              u3481 07FA                              u4281 0498  
                            u3730 0CB9                              u3650 0C66                              u3570 0E09  
                            u3490 0972                              u4290 04FC                              u3731 0CB8  
                            u3715 0CA1                              u3651 0C65                              u3475 0A82  
                            u3571 0E08                              u4347 0901                              u3491 0971  
                            u3395 0EB9                              u4291 04FB                              u3740 0CBE  
                            u3660 0C71                              u3820 0BEB                              u3900 0FBE  
                            u4357 0957                              u3741 0CBD                              u3725 0CAD  
                            u3661 0C70                              u3821 0BEA                              u3805 0BD4  
                            u3901 0FBD                              u3670 0C82                              u3830 0BF0  
                            u3750 0BA6                              u3590 0E1D                              u3910 0FC4  
                            u3671 0C81                              u3831 0BEF                              u3815 0BDF  
                            u3751 0BA5                              u3591 0E1C                              u3911 0FC3  
                            u3760 0BB1                              u3840 0D6B                              u3920 0FDD  
                            u3761 0BB0                              u3841 0D6A                              u3585 0E0E  
                            u3921 0FDC                              u3905 0FBA                              u3690 0C94  
                            u3770 0BBC                              u3930 0FE4                              u3691 0C93  
                            u3771 0BBB                              u3931 0FE3                              u3940 06AE  
                            u3860 0F6E                              _RCIF 0065                              u3685 0C86  
                            u3845 0D67                              u3941 06AD                              u3925 0FD9  
                            u3861 0F6D                              u3790 0BCE                              u3950 06F9  
                            u3870 0F74                              u3854 0F53                              u3791 0BCD  
                            u3951 06F8                              u3871 0F73                              u3855 0F51  
                            u3960 0735                              u3880 0F8D                              u3785 0BC0  
                            u3961 0734                              u3945 06AA                              u3881 0F8C  
                            u3865 0F6A                              u3970 0777                              u3971 0776  
                            u3980 05F7                              u3981 05F6                              u3885 0F89  
                            u3990 0601                              u3894 0FA3                              u3991 0600  
                            u3895 0FA1                              _TMR0 0001                              _TXIF 0064  
                    __CFG_WRT$OFF 0000                              _disp 0050                              _main 003F  
                            _temp 004C                              _time 00A0                              map@x 0034  
                            btemp 007E                  __end_of_ADC_Read 096A                     __CFG_BOREN$ON 0000  
                            start 0010                   __end_of_GetTime 0AA8                 ___bmul@multiplier 0027  
                           ??_ISR 0020         __size_of_conteggioVeicoli 0065                             ??_map 003E  
                 __end_of___aldiv 0E6F                             ?_main 0070                   __end_of___awdiv 0CC8  
                   __CFG_WDTE$OFF 0000                   __end_of___awmod 0BFA                   ___awdiv@divisor 002B  
                           _T1CON 0010              bitParita@errorColumn 002E                             i1l301 08E9  
                           i1l303 08EF                             i1l304 08F1                             i1l320 0C5E  
                           i1l178 0AF3                             i1l359 0B96                   ___awdiv@counter 0030  
                           _RCREG 001A              UpdateTimes@_semafori 0037                             _TMR1H 000F  
                           _TMR1L 000E                             _SPBRG 0099                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISC 0087  
                           _TRISD 0088                             _TRISE 0089                             _TXREG 0019  
                   __CFG_PWRTE$ON 0000                __size_of_UART_Init 003A                __size_of_UART_Read 0009  
                 __end_of_display 0811                             _count 0048                             _unita 005F  
                           main@i 0046                             _truck 00E5                             pclath 000A  
                           status 0003                             wtemp0 007E                   __initialization 0013  
                    __end_of_main 050F         __size_of_SetReceivedTimes 006E                __size_of_GetDigits 009C  
                          ??_main 019E                 SetDefaultTimers@i 0033                 SetDefaultTimers@l 0032  
              __size_of_BuildByte 00C8                        _SetDisplay 0918                     bitChange@dato 0027  
                          _ADCON0 001F                            _ADCON1 009F                __size_of_Conteggio 004C  
                          _ADRESH 001E                            _ADRESL 009E                  ___awdiv@dividend 002D  
                          i1l2051 0AC1                            i1l2053 0ACA                            i1l2055 0ADA  
                          i1l2047 0AA8                            i1l2057 0AE3                            i1l2049 0AB1  
                          i1l2711 0B4F                            i1l2481 0C24                            i1l2473 0BFA  
                          i1l2721 0B6A                            i1l2713 0B52                            i1l2467 08E9  
                          i1l2491 0C58                            i1l2483 0C2D                            i1l2475 0C1A  
                          i1l2731 0B79                            i1l2723 0B6E                            i1l2715 0B54  
                          i1l2707 0B47                            i1l2469 08F0                            i1l2485 0C35  
                          i1l2741 0B8C                            i1l2733 0B7D                            i1l2717 0B58  
                          i1l2725 0B6F                            i1l2709 0B4B                            i1l2487 0C50  
                          i1l2479 0C1B                            i1l2743 0B8D                            i1l2735 0B81  
                          i1l2727 0B73                            i1l2719 0B5C                            i1l2489 0C54  
                          i1l2745 0B8E                            i1l2737 0B82                            i1l2729 0B74  
                          i1l2747 0B92                            i1l2739 0B86                            i1l2749 0B94  
                          u132_20 0AB1                            u132_21 0AB0                            u133_20 0ACA  
                          u133_21 0AC9                            u134_20 0AE3                            u230_20 0B81  
                          u134_21 0AE2                            u230_21 0B80                            u231_20 0B8C  
                          u231_21 0B8B                            u225_20 0B4B                            _INTCON 000B  
                          u225_21 0B4A                            u226_20 0B4F                            u226_21 0B4E  
                          u227_20 0B58                            u227_21 0B57                            u228_20 0B5C  
                          u228_21 0B5B                            u229_20 0B73                            u229_21 0B72  
                          u196_20 08EF                            u196_21 08EE                            u197_20 0C24  
                          u197_21 0C23                            u198_20 0C35                            u198_21 0C34  
                          u199_20 0C5E                            u199_21 0C5D                            _TMR0IF 005A  
                          _TMR1IF 0060                         ??_GetTime 0026                      ?_UART_TxChar 0070  
               __end_of_UART_Init 0A62                 __end_of_UART_Read 08F2                            ___bmul 092D  
                       ??___aldiv 002C                   GetTime@shortInt 0029                            ___wmul 096A  
                       ??___awdiv 002F                            _decine 005E                         ??___awmod 0028  
                __end_of_init_ADC 0905                            _cycled 0051                  ___awdiv@quotient 0032  
                 ___awmod@divisor 0024                   ___awmod@counter 0029                  __end_of_sendByte 09F3  
                 GetDigits@decine 0034                         ?_ADC_Read 0024                            saved_w 007E  
         __end_of__initialization 003B                 __end_of_GetDigits 0DD2                     ??_UpdateTimes 0024  
            bitParita@sommaColumn 002D         __size_of_SetDefaultTimers 014F               ___bmul@multiplicand 0024  
                  __pcstackCOMMON 0070                 __end_of_BuildByte 0F37                      __pidataBANK0 08E1  
              __size_of_bitChange 0031                  _conteggioVeicoli 0BFA                 __end_of_Conteggio 0AF4  
                   ?_luciSemaforo 0024                __size_of_bitParita 00C9                        ??_ADC_Read 0026  
          SetDefaultTimers@giallo 0028         SetReceivedTimes@_semafori 002C                       ?_SetDisplay 0024  
                   GetDigits@Time 0036              _dataFromGatewayIndex 004E              _timerReadFromGateway 004D  
                      __pbssBANK0 0048                        __pbssBANK1 00A0                        __pbssBANK3 0190  
                      __pmaintext 003F                           ?___bmul 0024                           ?___wmul 0024  
                  ??_luciSemaforo 0025               __end_of_UpdateTimes 0778                     sendByte@byte0 003D  
                   sendByte@byte1 0038                        __pintentry 0004                  _SetReceivedTimes 0CC8  
     __end_of_ShowDigitsOnDisplay 07F4                 __end_of_bitChange 09C2                        __stringtab 0800  
               __end_of_bitParita 1000                         ?_init_ADC 0070                           _GetTime 0A62  
