

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 18:04:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1878
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1902
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      42
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
   _UART_Init
     ___aldiv
   _UpdateTimes
   _bitParita
     _bitChange
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _rand
     ___lmul
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      D      1B       9       28.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4D       7       96.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C0      12        0.0%
ABS                  0      0      C0       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jul 12 18:04:04 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                                l83 091C                      ___awdiv@sign 0031  
                              _s0 00D7                                _s1 00C9                                _s2 00BB  
                              _s3 0190                                fsr 0004               ___wmul@multiplicand 0026  
                  _GetDigits$1214 0039                 luciSemaforo@index 0027                       __CFG_LVP$ON 0000  
                             l100 0DD1                               l111 0F6E                               l104 08B6  
                             l112 0F7A                               l131 0F0E                               l116 0FBE  
                             l117 0FCA                               l125 0EBD                               l134 0F36  
                             l119 0FFF                               l240 008E                               l314 08E7  
                             l147 07E4                               l331 0A7C                               l340 0A9F  
                             l157 099C                               l317 0838                               l341 0AA3  
                             l333 0A80                               l174 0CB9                               l334 0A84  
                             l342 0ACA                               l238 03C2                               l169 06CA  
                             l257 028D                               l354 0D35                               l282 17FF  
                             l338 0A9B                               l450 086D                               l603 0C4B  
                             l515 0DE6                               l291 0956                               l275 056F  
                             l452 0885                               l285 0852                               l525 0E6E  
                             l294 17E5                               l288 085E                               l616 0B7D  
                             l464 0A2B                               l296 17E9                               l297 17EC  
                             l476 07FB                               l900 09E3                      __CFG_CPD$OFF 0000  
                             _ISR 0ACB                               _car 00E9                               _map 08E8  
                             fsr0 0004                               indf 0000                      ___awmod@sign 002A  
                    __CFG_FOSC$HS 0000                              ?_ISR 0070             ??_ShowDigitsOnDisplay 002B  
                            l4000 0E96                              l4002 0EAA                              l4100 07E9  
                            l4012 0ECC                              l4004 0EB0                              l4102 07ED  
                            l4030 0EFB                              l4022 0EE3                              l4014 0ED2  
                            l4006 0EC3                              l4200 0B2A                              l4104 07F1  
                            l4120 0DF5                              l4112 0DD2                              l4040 0F22  
                            l4032 0F01                              l4016 0EDF                              l4008 0ECB  
                            l4210 0B40                              l4202 0B2F                              l4050 0969  
                            l4106 07F3                              l4130 0E19                              l4122 0DF9  
                            l4114 0DD5                              l4042 0F28                              l4034 0F14  
                            l4220 0B5C                              l4212 0B43                              l4204 0B31  
                            l4052 0971                              l4108 07FA                              l4140 0E47  
                            l4132 0E1D                              l4124 0E01                              l4116 0DD9  
                            l4300 0FE4                              l4044 0F35                              l4036 0F21  
                            l4028 0EE7                              l4230 0B79                              l4222 0B62  
                            l4214 0B4A                              l4206 0B35                              l4054 0982  
                            l4142 0E50                              l4134 0E26                              l4126 0E09  
                            l4118 0DEA                              l4302 06CE                              l4070 085F  
                            l4062 17E5                              l4160 0BF1                              l4152 0BE3  
                            l4224 0B69                              l4216 0B4E                              l4208 0B3A  
                            l4240 0D3A                              l4056 0990                              l4048 095A  
                            l4136 0E38                              l4128 0E0C                              l4144 0E56  
                            l4400 0955                              l4320 0760                              l4080 0881  
                            l4072 0863                              l4064 17EA                              l4170 0C06  
                            l4162 0BF5                              l4154 0BE6                              l4218 0B52  
                            l4226 0B6F                              l4242 0D4F                              l4330 057C  
                            l4058 0998                              l4066 0827                              l4146 0E5B  
                            l4138 0E46                              l4322 0766                              l4314 06D0  
                            l4250 0F3A                              l4074 0867                              l4234 08E8  
                            l4090 0A09                              l4402 099D                              l4410 08BA  
                            l4180 0C29                              l4172 0C09                              l4164 0BFA  
                            l4156 0BEA                              l4228 0B74                              l4244 0D6B  
                            l4068 0836                              l4148 0E66                              l4324 07A2  
                            l4316 071B                              l4308 06CF                              l4076 0874  
                            l4092 0A12                              l4084 09E4                              l4404 09BE  
                            l4420 08D7                              l4412 08CD                              l4430 084F  
                            l4190 0C42                              l4182 0C2F                              l4174 0C10  
                            l4166 0BFE                              l4158 0BEF                              l4246 0DA8  
                            l4238 0D39                              l4342 0581                              l4350 0647  
                            l4326 07DA                              l4318 075C                              l4270 0F76  
                            l4262 0F45                              l4078 087B                              l4094 0A23  
                            l4086 09EE                              l4406 09CC                              l4422 08DD  
                            l4510 003F                              l4432 0856                              l4192 0C47  
                            l4184 0C30                              l4176 0C14                              l4168 0C00  
                            l4248 0DBB                              l4360 066E                              l4344 05C3  
                            l4352 065A                              l4336 057F                              l4328 07DE  
                            l4280 0F91                              l4272 0F80                              l4264 0F5B  
                            l4256 0F41                              l4440 0A88                              l4088 09F2  
                            l4424 08E1                              l4520 004C                              l4512 0045  
                            l4426 083C                              l4186 0C37                              l4178 0C18  
                            l4354 065E                              l4346 0605                              l4098 07E8  
                            l4290 0FB1                              l4274 0F8D                              l4266 0F61  
                            l4418 08CE                              l4610 0291                              l4530 005B  
                            l4522 0050                              l4514 0046                              l4428 0848  
                            l4188 0C3D                              l4196 0B23                              l4356 0664  
                            l4380 0CB4                              l4372 0C57                              l4292 0FC4  
                            l4268 0F74                              l4444 0AA7                              l4436 0A7B  
                            l4620 0383                              l4612 034F                              l4604 0279  
                            l4540 0086                              l4532 0066                              l4524 0052  
                            l4516 0048                              l4198 0B26                              l4358 0668  
                            l4374 0C66                              l4366 0C4F                              l4470 0CBB  
                            l4294 0FC6                              l4286 0F95                              l4390 17F8  
                            l4630 0398                              l4614 035E                              l4606 027E  
                            l4550 0092                              l4542 0087                              l4534 0081  
                            l4526 0054                              l4518 004A                              ?_map 0034  
                            l4376 0C74                              l4368 0C50                              l4480 0CF3  
                            l4472 0CC0                              l4392 091D                              l4296 0FD0  
                            l4288 0FAB                              l4384 17ED                              l4448 0ABA  
                            l4632 03A0                              l4624 038A                              l4616 036F  
                            l4608 0286                              l4560 00C5                              l4640 03AD  
                            l4544 0088                              l4536 0084                              l4528 0056  
                            l4378 0C87                              l4474 0CD4                              l4394 0925  
                            l4298 0FDD                              l4386 17F1                              l4650 03CE  
                            l4642 03C6                              l4634 03A3                              l4626 038F  
                            l4618 0380                              l4570 00FE                              l4562 00D3  
                            l4546 0089                              l4538 0085                              l4476 0CD9  
                            l4484 0D08                              l4468 0CBA                              l4396 0953  
                            l4388 17F4                              l4660 03F0                              l4652 03D0  
                            l4644 03C7                              l4636 03A9                              l4572 0149  
                            l4580 022A                              l4564 00DA                              l4556 0093  
                            l4478 0CDE                              l4486 0D1D                              l4398 0954  
                            l4670 0496                              l4662 040D                              l4646 03C8  
                            l4654 03E4                              l4910 0236                              l4574 0194  
                            l4582 0244                              l4566 00E8                              l4558 00C0  
                            l4920 0D12                              l4680 04D4                              l4672 0497  
                            l4664 047B                              l4656 03EA                              l4648 03CA  
                            l4912 03BA                              l4592 0254                              l4584 024C  
                            l4576 01DF                              l4568 00EF                              l4922 064F  
                            l3970 0898                              l4914 0A90                              l4674 049C  
                            l4666 0481                              l4682 04F8                              l4658 03EE  
                            l4690 0563                              l4594 0263                              l4586 0252  
                            l4916 0AAF                              l3980 0E72                              l4692 0569  
                            l4668 048E                              l4676 04A2                              l4684 0500  
                            l4596 0269                              l4918 0AC2                              l3982 0E81  
                            l4694 056D                              l4686 0506                              l4678 04C6  
                            l4598 0276                              l3976 08A7                              l3968 0889  
                            l3984 0E8E                              l4696 0573                              l4688 055E  
                            l3994 0E92                              l3986 0E8F                              l4698 0577  
                            l3988 0E90                              u4010 0C18                              u4011 0C17  
                            u4005 0C0A                              u4030 0C29                              u4110 0B52  
                            u4031 0C28                              u4111 0B51                              u4120 0B5C  
                            u4200 0F8D                              u4025 0C19                              u4121 0B5B  
                            u4105 0B44                              u4201 0F8C                              u4050 0C3D  
                            u4051 0C3C                              u4035 0C25                              u4060 0C42  
                            u4140 0B6F                              u4300 0664                              u4220 0FBE  
                            u4061 0C41                              u4045 0C31                              u4141 0B6E  
                            u4125 0B58                              u4301 0663                              u4221 0FBD  
                            u4205 0F89                              u4150 0B74                              u4070 0B2A  
                            u4310 066E                              u4230 0FC4                              u4214 0FA3  
                            u4151 0B73                              u4135 0B63                              u4071 0B29  
                            u4311 066D                              u4231 0FC3                              u4215 0FA1  
                            u4080 0B35                              u4160 0D6B                              u4320 0C56  
                            u4400 0CD9                              u4240 0FDD                              u4081 0B34  
                            u4161 0D6A                              u4321 0C55                              u4401 0CD8  
                            u4241 0FDC                              u4225 0FBA                              u4090 0B40  
                            u4410 0CDE                              u3610 0898                              u4250 0FE4  
                            u4091 0B3F                              u4411 0CDD                              u3611 0897  
                            u4251 0FE3                              u4340 0934                              u4260 071B  
                            u3604 088F                              u4180 0F6E                              u3700 0F0E  
                            u4500 0276                              u4165 0D67                              u4261 071A  
                            u3605 088D                              u4245 0FD9                              u4181 0F6D  
                            u3701 0F0D                              u4501 0275                              u4270 0766  
                            u4190 0F74                              u4174 0F53                              u4350 09DB  
                            u3710 0F14                              u4510 028C                              u4335 0C7C  
                            u4271 0765                              u4191 0F73                              u4175 0F51  
                            u3711 0F13                              u4511 028B                              u4280 07A2  
                            u3624 089E                              u3800 09F2                              u4360 08E7  
                            u4600 047B                              u4520 0389                              u4345 092F  
                            u4281 07A1                              u4265 0717                              u3625 089C  
                            u4185 0F6A                              u3801 09F1                              u3705 0F0A  
                            u4361 08E6                              u4601 047A                              u4521 0388  
                            u4505 0272                              u4290 07E4                              u3634 08AD  
                            u3730 0F35                              u4610 0496                              u4530 03A0  
                            u4450 008D                              u4291 07E3                              u3635 08AB  
                            u3811 09FB                              u4355 09D6                              u3731 0F34  
                            u4611 0495                              u4531 039F                              u4451 008C  
                            u4380 0856                              u3812 0A02                              u3724 0F1A  
                            u3660 0EBD                              u4620 049C                              u4540 03A9  
                            u4460 00C5                              u4381 0855                              u3813 0A09  
                            u3725 0F18                              u3661 0EBC                              u3645 0E84  
                            u4621 049B                              u4541 03A8                              u4461 00C4  
                            u4390 0CC0                              u3910 0E1D                              u3670 0EC3  
                            u3654 0EA2                              u3750 17E9                              u4630 04C6  
                            u4550 03C6                              u4470 00DA                              u4375 083F  
                            u4391 0CBF                              u3911 0E1C                              u3735 0F31  
                            u3671 0EC2                              u3655 0EA0                              u3751 17E8  
                            u4631 04C5                              u4551 03C5                              u4471 00D9  
                            u3760 0867                              u3840 0A23                              u3680 0EDF  
                            u4640 0506                              u4560 03CE                              u4480 00EF  
                            u3745 0977                              u3905 0E0E                              u3761 0866  
                            u3841 0A22                              u3825 0A0B                              u3681 0EDE  
                            u3665 0EB9                              u4641 0505                              u4561 03CD  
                            u4481 00EE                              u3850 07ED                              u3930 0E38  
                            u4650 0569                              u4570 03EA                              u4490 0252  
                            u3851 07EC                              u3931 0E37                              u4707 17FC  
                            u3835 0A13                              u4651 0568                              u4571 03E9  
                            u4491 0251                              u3860 07FA                              u4660 056D  
                            u4580 03EE                              _RCIF 0065                              u4717 084C  
                            u3861 07F9                              u3925 0E1F                              u3685 0EDB  
                            u4661 056C                              u4581 03ED                              u3950 0E56  
                            u3870 0DD9                              u3790 0881                              u3694 0EF3  
                            u4670 0573                              u4590 040D                              u3951 0E55  
                            u3935 0E34                              u3871 0DD8                              u3791 0880  
                            u3775 086E                              u3695 0EF1                              u4671 0572  
                            u4591 040C                              u3960 0E5B                              u3880 0DEA  
                            u4680 0577                              u3961 0E5A                              u3945 0E48  
                            u3881 0DE9                              u3785 0875                              u4681 0576  
                            u3970 0BEA                              u3890 0E09                              u3971 0BE9  
                            u3891 0E08                              u3980 0BF5                              u3981 0BF4  
                            u3990 0C06                              u3991 0C05                              _TMR0 0001  
                            _TXIF 0064                      __CFG_WRT$OFF 0000                              _disp 0052  
                            _main 003F                              _rand 099D                              _temp 004E  
                            _time 00A0                              map@x 0034                              btemp 007E  
                __end_of_ADC_Read 085F                     __CFG_BOREN$ON 0000                              start 0010  
                 __end_of_GetTime 099D                 ___bmul@multiplier 0027                             ??_ISR 0020  
       __size_of_conteggioVeicoli 0065                             ??_map 003E                   __end_of___aldiv 0E6F  
                           ?_main 0070                             ?_rand 0031                   __end_of___awdiv 0C4C  
                   __CFG_WDTE$OFF 0000                   __end_of___awmod 0B7E                   ___awdiv@divisor 002B  
                           _T1CON 0010              bitParita@errorColumn 002E                             i1l306 17D9  
                           i1l308 17DF                             i1l180 0A77                             i1l309 17E1  
                           i1l325 0BE2                             i1l364 0B1A                   ___awdiv@counter 0030  
                           _RCREG 001A              UpdateTimes@_semafori 0037                             _TMR1H 000F  
                           _TMR1L 000E                             _SPBRG 0099                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISC 0087  
                           _TRISD 0088                             _TRISE 0089                             _TXREG 0019  
             ___lmul@multiplicand 0028                     __CFG_PWRTE$ON 0000                __size_of_UART_Init 003A  
              __size_of_UART_Read 0009                   __end_of_display 1011                             _count 004A  
                           _randx 005E                             _unita 005D                             main@i 0049  
                           _truck 00E5                             pclath 000A                             status 0003  
                           wtemp0 007E                   __initialization 0013                      __end_of_main 057C  
                    __end_of_rand 09E4         __size_of_SetReceivedTimes 006E                __size_of_GetDigits 009C  
                          ??_main 019E                            ??_rand 0033                 SetDefaultTimers@i 0033  
               SetDefaultTimers@l 0032                __size_of_BuildByte 00C8                        _SetDisplay 0824  
                   bitChange@dato 0027                            _ADCON0 001F                            _ADCON1 009F  
              __size_of_Conteggio 004C                            _ADRESH 001E                            _ADRESL 009E  
                ___awdiv@dividend 002D                            i1l2100 0A45                            i1l2102 0A4E  
                          i1l2104 0A5E                            i1l2106 0A67                            i1l2096 0A2C  
                          i1l2098 0A35                            i1l2540 17E0                            i1l2550 0B9F  
                          i1l2560 0BD8                            i1l2552 0BA8                            i1l2544 0B7E  
                          i1l2800 0AD8                            i1l2538 17D9                            i1l2562 0BDC  
                          i1l2554 0BB1                            i1l2546 0B9E                            i1l2802 0ADC  
                          i1l2810 0AF3                            i1l2556 0BB9                            i1l2820 0B05  
                          i1l2812 0AF7                            i1l2804 0AE0                            i1l2558 0BD4  
                          i1l2830 0B12                            i1l2822 0B06                            i1l2814 0AF8  
                          i1l2806 0AEE                            u211_20 17DF                            i1l2832 0B16  
                          i1l2824 0B0A                            i1l2816 0AFD                            i1l2808 0AF2  
                          u211_21 17DE                            i1l2834 0B18                            i1l2826 0B10  
                          i1l2818 0B01                            i1l2828 0B11                            u212_20 0BA8  
                          i1l2792 0ACB                            u212_21 0BA7                            i1l2794 0ACF  
                          i1l2796 0AD3                            i1l2798 0AD6                            u141_20 0A35  
                          u213_20 0BB9                            u141_21 0A34                            u213_21 0BB8  
                          u142_20 0A4E                            u214_20 0BE2                            u142_21 0A4D  
                          u214_21 0BE1                            u143_20 0A67                            u143_21 0A66  
                          _INTCON 000B                            u243_20 0ACF                            u243_21 0ACE  
                          u244_20 0AD3                            u244_21 0AD2                            u245_20 0ADC  
                          u245_21 0ADB                            u246_20 0AE0                            u246_21 0ADF  
                          u247_20 0AF7                            u247_21 0AF6                            u248_20 0B05  
                          u248_21 0B04                            u249_20 0B10                            u249_21 0B0F  
                          _TMR0IF 005A                            _TMR1IF 0060                         ??_GetTime 0026  
                    ?_UART_TxChar 0070                     main@randomCar 0041                 __end_of_UART_Init 0957  
               __end_of_UART_Read 17E2                            ___bmul 07E5                            ___lmul 09E4  
                       ??___aldiv 002C                   GetTime@shortInt 0029                            ___wmul 085F  
                       ??___awdiv 002F                            _decine 005C                         ??___awmod 0028  
                __end_of_init_ADC 1800                            _cycled 0053                  ___awdiv@quotient 0032  
                 ___awmod@divisor 0024                   ___awmod@counter 0029                  __end_of_sendByte 08E8  
                 GetDigits@decine 0034                         ?_ADC_Read 0024                            saved_w 007E  
         __end_of__initialization 003B                 __end_of_GetDigits 0DD2                     ??_UpdateTimes 0024  
            bitParita@sommaColumn 002D         __size_of_SetDefaultTimers 014F               ___bmul@multiplicand 0024  
                  __pcstackCOMMON 0070                 __end_of_BuildByte 0F37                      __pidataBANK0 0805  
              __size_of_bitChange 0031                  _conteggioVeicoli 0B7E                 __end_of_Conteggio 0A78  
                   ?_luciSemaforo 0024                __size_of_bitParita 00C9                        ??_ADC_Read 0026  
          SetDefaultTimers@giallo 0028         SetReceivedTimes@_semafori 002C                       ?_SetDisplay 0024  
                   GetDigits@Time 0036              _dataFromGatewayIndex 0050              _timerReadFromGateway 004F  
                      __pbssBANK0 004A                        __pbssBANK1 00A0                        __pbssBANK3 0190  
                      __pmaintext 003F                           ?___bmul 0024                           ?___lmul 0024  
                         ?___wmul 0024                    ??_luciSemaforo 0025               __end_of_UpdateTimes 07E5  
                   sendByte@byte0 003D                     sendByte@byte1 0038                        __pintentry 0004  
                  ___lmul@product 002D                  _SetReceivedTimes 0C4C       __end_of_ShowDigitsOnDisplay 0D36  
               __end_of_bitChange 08B7                        __stringtab 1000                 __end_of_bitParita 1000  
                       ?_init_ADC 0070                           _GetTime 0957                   BuildByte@valore 0025  
                 BuildByte@txByte 0029           GetTime@_dataFromGateway 0024                         ?_sendByte 0038  
                      bitChange@n 0024                    main@randomMoto 0040                        _n_semafori 1011  
            __size_of_UART_TxChar 000B                           ___aldiv 0DD2                   __size_of___bmul 0017  
                         ___awdiv 0BE3                   __size_of___lmul 0048                           ___awmod 0B23  
             __size_of_SetDisplay 0015                   __size_of___wmul 0027                 conteggioVeicoli@i 007D  
                         __ptext1 08B7                           __ptext2 17E2                           __ptext3 0E6F  
                         __ptext4 099D                           __ptext5 09E4                           __ptext6 08E8  
                         __ptext7 085F                           __ptext8 0A78                           __ptext9 17ED  
                         _display 1006                      __size_of_ISR 0058                        bitParita@i 0036  
                      bitParita@y 0031                      __size_of_map 0035                  ___awmod@dividend 0026  
                ___aldiv@dividend 0028              BuildByte@sommaColumn 002F                           _umidita 004D  
                         clrloop0 17D2              end_of_initialization 003B                        ??_init_ADC 0024  
                  main@lux_select 0047                       _UpdateTimes 06CB                        ??_sendByte 003A  
                _SetDefaultTimers 057C                         _RCSTAbits 0018                  ___aldiv@quotient 002F  
                      _motorcycle 0057                         _UART_Init 091D                         _UART_Read 17D9  
           SetReceivedTimes@index 0038                         _PORTAbits 0005                         _PORTBbits 0006  
                       _PORTCbits 0007                      SetDisplay@d1 0027                      SetDisplay@d2 0024  
                    SetDisplay@d3 0025                         _TRISCbits 0087                 __size_of_ADC_Read 0026  
        __end_of_conteggioVeicoli 0BE3              __end_of_luciSemaforo 0ACB                        map@out_max 003C  
               bitParita@errorRow 0030                        map@out_min 003A  SetReceivedTimes@_dataFromGateway 0037  
                       _TXSTAbits 0098                         _GetDigits 0D36                 bitParita@sommaRow 002C  
                  __end_of___bmul 07FC                    __end_of___lmul 0A2C                    __end_of___wmul 0886  
                      ?_UART_Init 0033                        ?_UART_Read 0070                         _BuildByte 0E6F  
                       _Conteggio 0A2C                 BuildByte@sommaRow 002E               start_initialization 0013  
                     __end_of_ISR 0B23                      ??_SetDisplay 0027                       __end_of_map 091D  
        __end_of_SetReceivedTimes 0CBA                        ?_GetDigits 0034                          ??___bmul 0025  
                        ??___lmul 002C                    ADC_Read@canale 0027                          ??___wmul 0028  
                      init_fetch0 0811                       __pdataBANK0 005E                __end_of_SetDisplay 0839  
                      ?_BuildByte 0024                    GetDigits@unita 0035                        ?_Conteggio 0070  
                       ___latbits 0002                     __pcstackBANK0 0020                     __pcstackBANK3 019E  
                        ?_GetTime 0024                         _bitChange 0886             SetDefaultTimers@verde 0026  
           SetDefaultTimers@rosso 0024                 __size_of_init_ADC 0013                         _bitParita 0F37  
                       _centinaia 005B                 __size_of_sendByte 0031                          ?___aldiv 0024  
                        ?___awdiv 002B                          ?___awmod 0024                       ??_UART_Init 0035  
                     ??_UART_Read 0070                    BuildByte@i_359 0036                         __pstrings 1000  
                  BuildByte@y_360 0032                    sendByte@valore 0039                    sendByte@txByte 003E  
                  BuildByte@byte0 0028                    BuildByte@byte1 0024          __end_of_SetDefaultTimers 06CB  
                        _ADC_Read 0839             __size_of_luciSemaforo 0053                         _count_lux 0051  
                   UART_TxChar@ch 0024      __size_of_ShowDigitsOnDisplay 007C                   ___aldiv@divisor 0024  
               SetReceivedTimes@i 0039                 interrupt_function 0004                   ___aldiv@counter 002D  
                      ?_bitChange 0024                    ___wmul@product 0028        SetReceivedTimes@semaforoId 0035  
                    ?_UpdateTimes 0070                         clear_ram0 17D1                          _PIE1bits 008C  
                   ??_UART_TxChar 0024                        ?_bitParita 0070                       ??_GetDigits 0038  
                        _GO_nDONE 00FA                      _luciSemaforo 0A78                         _pressione 004C  
               UART_Init@baudrate 0033                       ??_BuildByte 0026                         map@in_max 0038  
                       map@in_min 0036                       __stringbase 1005                         main@i_490 0043  
                       main@i_492 0044                       ??_Conteggio 0076                         main@i_495 0048  
                       main@i_489 0045                 ___wmul@multiplier 0024                      GetTime@index 0028  
               ___lmul@multiplier 0024                      _RoadsSensors 00A8                 ?_conteggioVeicoli 0070  
                    _secondPassed 0054                ??_conteggioVeicoli 0079                  __size_of_GetTime 0046  
                        _Semafori 0062                GetDigits@centinaia 003B                   main@randomTruck 0042  
                  bitParita@i_347 0038                       _readGateway 0055                    bitParita@y_348 0033  
                __size_of___aldiv 009D               __end_of_UART_TxChar 17ED                  __size_of___awdiv 0069  
                __size_of___awmod 005B                    bitParita@error 002F                __end_of__stringtab 1006  
                       sendByte@i 003F                          __ptext10 0F37                          __ptext11 0886  
                        __ptext20 057C                          __ptext12 06CB                          __ptext21 0D36  
                        __ptext13 091D                          __ptext22 0B23                          __ptext14 0DD2  
                        __ptext23 0BE3                          __ptext15 0CBA                          __ptext24 0839  
                        __ptext16 0824                          __ptext25 0ACB                          __ptext17 0C4C  
                        __ptext26 0B7E                          __ptext18 07E5                          __ptext27 0A2C  
                        __ptext19 0957                          __ptext28 17D9                __end_of_n_semafori 1012  
                        _init_ADC 17ED                       bitParita@rx 0035                       ??_bitChange 0025  
               ?_SetReceivedTimes 002C                     __size_of_main 053D                   _dataFromGateway 00AC  
                   __size_of_rand 0047                       ??_bitParita 0028                          _sendByte 08B7  
              ??_SetReceivedTimes 002D                        _INTCONbits 000B                          init_ram0 0815  
            Conteggio@_motorcycle 0072                          intlevel1 0000                   _readGatewayDone 0056  
                       stringcode 1000                       _UART_TxChar 17E2           SetReceivedTimes@colorId 0036  
            __size_of_UpdateTimes 011A                        GetTime@tmp 002A               _ShowDigitsOnDisplay 0CBA  
                      _OPTION_REG 0081                   SetDisplay@value 0026                          stringdir 1000  
