

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:24:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5755  0F08                     l3227:	
  5756  0F08  1FAE               	btfss	___awdiv@dividend+1,7
  5757  0F09  2F0B               	goto	u2661
  5758  0F0A  2F0C               	goto	u2660
  5759  0F0B                     u2661:	
  5760  0F0B  2F15               	goto	l3233
  5761  0F0C                     u2660:	
  5762  0F0C                     l3229:	
  5763  0F0C  09AD               	comf	___awdiv@dividend,f
  5764  0F0D  09AE               	comf	___awdiv@dividend+1,f
  5765  0F0E  0AAD               	incf	___awdiv@dividend,f
  5766  0F0F  1903               	skipnz
  5767  0F10  0AAE               	incf	___awdiv@dividend+1,f
  5768  0F11                     l3231:	
  5769  0F11  3001               	movlw	1
  5770  0F12  00AF               	movwf	??___awdiv
  5771  0F13  082F               	movf	??___awdiv,w
  5772  0F14  06B1               	xorwf	___awdiv@sign,f
  5773  0F15                     l3233:	
  5774  0F15  01B2               	clrf	___awdiv@quotient
  5775  0F16  01B3               	clrf	___awdiv@quotient+1
  5776  0F17                     l3235:	
  5777  0F17  082B               	movf	___awdiv@divisor,w
  5778  0F18  042C               	iorwf	___awdiv@divisor+1,w
  5779  0F19  1903               	btfsc	3,2
  5780  0F1A  2F1C               	goto	u2671
  5781  0F1B  2F1D               	goto	u2670
  5782  0F1C                     u2671:	
  5783  0F1C  2F54               	goto	l3255
  5784  0F1D                     u2670:	
  5785  0F1D                     l3237:	
  5786  0F1D  01B0               	clrf	___awdiv@counter
  5787  0F1E  0AB0               	incf	___awdiv@counter,f
  5788  0F1F  2F2B               	goto	l3243
  5789  0F20                     l3239:	
  5790  0F20  3001               	movlw	1
  5791  0F21                     u2685:	
  5792  0F21  1003               	clrc
  5793  0F22  0DAB               	rlf	___awdiv@divisor,f
  5794  0F23  0DAC               	rlf	___awdiv@divisor+1,f
  5795  0F24  3EFF               	addlw	-1
  5796  0F25  1D03               	skipz
  5797  0F26  2F21               	goto	u2685
  5798  0F27                     l3241:	
  5799  0F27  3001               	movlw	1
  5800  0F28  00AF               	movwf	??___awdiv
  5801  0F29  082F               	movf	??___awdiv,w
  5802  0F2A  07B0               	addwf	___awdiv@counter,f
  5803  0F2B                     l3243:	
  5804  0F2B  1FAC               	btfss	___awdiv@divisor+1,7
  5805  0F2C  2F2E               	goto	u2691
  5806  0F2D  2F2F               	goto	u2690
  5807  0F2E                     u2691:	
  5808  0F2E  2F20               	goto	l3239
  5809  0F2F                     u2690:	
  5810  0F2F                     l3245:	
  5811  0F2F  3001               	movlw	1
  5812  0F30                     u2705:	
  5813  0F30  1003               	clrc
  5814  0F31  0DB2               	rlf	___awdiv@quotient,f
  5815  0F32  0DB3               	rlf	___awdiv@quotient+1,f
  5816  0F33  3EFF               	addlw	-1
  5817  0F34  1D03               	skipz
  5818  0F35  2F30               	goto	u2705
  5819  0F36  082C               	movf	___awdiv@divisor+1,w
  5820  0F37  022E               	subwf	___awdiv@dividend+1,w
  5821  0F38  1D03               	skipz
  5822  0F39  2F3C               	goto	u2715
  5823  0F3A  082B               	movf	___awdiv@divisor,w
  5824  0F3B  022D               	subwf	___awdiv@dividend,w
  5825  0F3C                     u2715:	
  5826  0F3C  1C03               	skipc
  5827  0F3D  2F3F               	goto	u2711
  5828  0F3E  2F40               	goto	u2710
  5829  0F3F                     u2711:	
  5830  0F3F  2F47               	goto	l3251
  5831  0F40                     u2710:	
  5832  0F40                     l3247:	
  5833  0F40  082B               	movf	___awdiv@divisor,w
  5834  0F41  02AD               	subwf	___awdiv@dividend,f
  5835  0F42  082C               	movf	___awdiv@divisor+1,w
  5836  0F43  1C03               	skipc
  5837  0F44  03AE               	decf	___awdiv@dividend+1,f
  5838  0F45  02AE               	subwf	___awdiv@dividend+1,f
  5839  0F46                     l3249:	
  5840  0F46  1432               	bsf	___awdiv@quotient,0
  5841  0F47                     l3251:	
  5842  0F47  3001               	movlw	1
  5843  0F48                     u2725:	
  5844  0F48  1003               	clrc
  5845  0F49  0CAC               	rrf	___awdiv@divisor+1,f
  5846  0F4A  0CAB               	rrf	___awdiv@divisor,f
  5847  0F4B  3EFF               	addlw	-1
  5848  0F4C  1D03               	skipz
  5849  0F4D  2F48               	goto	u2725
  5850  0F4E                     l3253:	
  5851  0F4E  3001               	movlw	1
  5852  0F4F  02B0               	subwf	___awdiv@counter,f
  5853  0F50  1D03               	btfss	3,2
  5854  0F51  2F53               	goto	u2731
  5855  0F52  2F54               	goto	u2730
  5856  0F53                     u2731:	
  5857  0F53  2F2F               	goto	l3245
  5858  0F54                     u2730:	
  5859  0F54                     l3255:	
  5860  0F54  0831               	movf	___awdiv@sign,w
  5861  0F55  1903               	btfsc	3,2
  5862  0F56  2F58               	goto	u2741
  5863  0F57  2F59               	goto	u2740
  5864  0F58                     u2741:	
  5865  0F58  2F5E               	goto	l3259
  5866  0F59                     u2740:	
  5867  0F59                     l3257:	
  5868  0F59  09B2               	comf	___awdiv@quotient,f
  5869  0F5A  09B3               	comf	___awdiv@quotient+1,f
  5870  0F5B  0AB2               	incf	___awdiv@quotient,f
  5871  0F5C  1903               	skipnz
  5872  0F5D  0AB3               	incf	___awdiv@quotient+1,f
  5873  0F5E                     l3259:	
  5874  0F5E  0833               	movf	___awdiv@quotient+1,w
  5875  0F5F  00AC               	movwf	?___awdiv+1
  5876  0F60  0832               	movf	___awdiv@quotient,w
  5877  0F61  00AB               	movwf	?___awdiv
  5878  0F62                     l592:	
  5879  0F62  0008               	return
  5880  0F63                     __end_of___awdiv:	
  5881                           
  5882                           	psect	text22
  5883  0ACC                     __ptext22:	
  5884 ;; *************** function _ADC_Read *****************
  5885 ;; Defined at:
  5886 ;;		line 352 in file "main.c"
  5887 ;; Parameters:    Size  Location     Type
  5888 ;;  canale          1    wreg     unsigned char 
  5889 ;; Auto vars:     Size  Location     Type
  5890 ;;  canale          1    7[BANK0 ] unsigned char 
  5891 ;; Return value:  Size  Location     Type
  5892 ;;                  2    4[BANK0 ] int 
  5893 ;; Registers used:
  5894 ;;		wreg, status,2, status,0
  5895 ;; Tracked objects:
  5896 ;;		On entry : 0/0
  5897 ;;		On exit  : 0/0
  5898 ;;		Unchanged: 0/0
  5899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5900 ;;      Params:         0       2       0       0       0
  5901 ;;      Locals:         0       1       0       0       0
  5902 ;;      Temps:          0       1       0       0       0
  5903 ;;      Totals:         0       4       0       0       0
  5904 ;;Total ram usage:        4 bytes
  5905 ;; Hardware stack levels used:    1
  5906 ;; Hardware stack levels required when called:    3
  5907 ;; This function calls:
  5908 ;;		Nothing
  5909 ;; This function is called by:
  5910 ;;		_main
  5911 ;; This function uses a non-reentrant model
  5912 ;;
  5913                           
  5914                           
  5915                           ;psect for function _ADC_Read
  5916  0ACC                     _ADC_Read:	
  5917                           
  5918                           ;incstack = 0
  5919                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  5920                           ;ADC_Read@canale stored from wreg
  5921  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
  5922  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  5923  0ACE  00A7               	movwf	ADC_Read@canale
  5924  0ACF                     l3439:	
  5925                           
  5926                           ;main.c: 352: int ADC_Read(char canale);main.c: 353: {;main.c: 354:     ADCON0 = (1 << 0
      +                          ) | (canale << 3);
  5927  0ACF  0827               	movf	ADC_Read@canale,w
  5928  0AD0  00A6               	movwf	??_ADC_Read
  5929  0AD1  3002               	movlw	2
  5930  0AD2                     u2955:	
  5931  0AD2  1003               	clrc
  5932  0AD3  0DA6               	rlf	??_ADC_Read,f
  5933  0AD4  3EFF               	addlw	-1
  5934  0AD5  1D03               	skipz
  5935  0AD6  2AD2               	goto	u2955
  5936  0AD7  1003               	clrc
  5937  0AD8  0D26               	rlf	??_ADC_Read,w
  5938  0AD9  3801               	iorlw	1
  5939  0ADA  009F               	movwf	31	;volatile
  5940  0ADB                     l3441:	
  5941                           
  5942                           ;main.c: 355:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  5943  0ADB  3004               	movlw	4
  5944  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  5945  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  5946  0ADE  00A6               	movwf	??_ADC_Read
  5947  0ADF                     u3287:	
  5948  0ADF  0BA6               	decfsz	??_ADC_Read,f
  5949  0AE0  2ADF               	goto	u3287
  5950  0AE1  0000               	nop
  5951  0AE2                     l3443:	
  5952                           
  5953                           ;main.c: 356:     GO_nDONE = 1;
  5954  0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  5955  0AE3  1303               	bcf	3,6	;RP1=0, select bank0
  5956  0AE4  151F               	bsf	31,2	;volatile
  5957  0AE5                     l268:	
  5958                           ;main.c: 358:         ;
  5959                           
  5960                           
  5961                           ;main.c: 357:     while (GO_nDONE)
  5962  0AE5  191F               	btfsc	31,2	;volatile
  5963  0AE6  2AE8               	goto	u2961
  5964  0AE7  2AE9               	goto	u2960
  5965  0AE8                     u2961:	
  5966  0AE8  2AE5               	goto	l268
  5967  0AE9                     u2960:	
  5968  0AE9                     l3445:	
  5969                           
  5970                           ;main.c: 359:     return ADRESL + (ADRESH << 8);
  5971  0AE9  081E               	movf	30,w	;volatile
  5972  0AEA  00A5               	movwf	?_ADC_Read+1
  5973  0AEB  1683               	bsf	3,5	;RP0=1, select bank1
  5974  0AEC  1303               	bcf	3,6	;RP1=0, select bank1
  5975  0AED  081E               	movf	30,w	;volatile
  5976  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  5977  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  5978  0AF0  00A4               	movwf	?_ADC_Read
  5979  0AF1                     l271:	
  5980  0AF1  0008               	return
  5981  0AF2                     __end_of_ADC_Read:	
  5982                           
  5983                           	psect	text23
  5984  0D82                     __ptext23:	
  5985 ;; *************** function _ISR *****************
  5986 ;; Defined at:
  5987 ;;		line 530 in file "main.c"
  5988 ;; Parameters:    Size  Location     Type
  5989 ;;		None
  5990 ;; Auto vars:     Size  Location     Type
  5991 ;;		None
  5992 ;; Return value:  Size  Location     Type
  5993 ;;                  1    wreg      void 
  5994 ;; Registers used:
  5995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5996 ;; Tracked objects:
  5997 ;;		On entry : 0/0
  5998 ;;		On exit  : 0/0
  5999 ;;		Unchanged: 0/0
  6000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6001 ;;      Params:         0       0       0       0       0
  6002 ;;      Locals:         0       0       0       0       0
  6003 ;;      Temps:          0       4       0       0       0
  6004 ;;      Totals:         0       4       0       0       0
  6005 ;;Total ram usage:        4 bytes
  6006 ;; Hardware stack levels used:    1
  6007 ;; Hardware stack levels required when called:    2
  6008 ;; This function calls:
  6009 ;;		_UART_Read
  6010 ;;		_conteggioVeicoli
  6011 ;; This function is called by:
  6012 ;;		Interrupt level 1
  6013 ;; This function uses a non-reentrant model
  6014 ;;
  6015                           
  6016                           
  6017                           ;psect for function _ISR
  6018  0D82                     _ISR:	
  6019  0D82                     i1l2769:	
  6020                           
  6021                           ;main.c: 533:     if (RCIF && readGateway.Bit == 0)
  6022  0D82  1E8C               	btfss	12,5	;volatile
  6023  0D83  2D85               	goto	u225_21
  6024  0D84  2D86               	goto	u225_20
  6025  0D85                     u225_21:	
  6026  0D85  2D8F               	goto	i1l2777
  6027  0D86                     u225_20:	
  6028  0D86                     i1l2771:	
  6029  0D86  1858               	btfsc	_readGateway,0
  6030  0D87  2D89               	goto	u226_21
  6031  0D88  2D8A               	goto	u226_20
  6032  0D89                     u226_21:	
  6033  0D89  2D8F               	goto	i1l2777
  6034  0D8A                     u226_20:	
  6035  0D8A                     i1l2773:	
  6036                           
  6037                           ;main.c: 534:     {;main.c: 535:         readGateway.Bit = 1;
  6038  0D8A  1458               	bsf	_readGateway,0
  6039                           
  6040                           ;main.c: 536:         readGatewayDone.Bit = 0;
  6041  0D8B  1059               	bcf	_readGatewayDone,0
  6042                           
  6043                           ;main.c: 537:         readGatewayDone.Timeout = 0;
  6044  0D8C  10D9               	bcf	_readGatewayDone,1
  6045  0D8D                     i1l2775:	
  6046                           
  6047                           ;main.c: 538:         dataFromGatewayIndex = 0;
  6048  0D8D  01D3               	clrf	_dataFromGatewayIndex
  6049                           
  6050                           ;main.c: 539:         timerReadFromGateway = 0;
  6051  0D8E  01D2               	clrf	_timerReadFromGateway
  6052  0D8F                     i1l2777:	
  6053                           
  6054                           ;main.c: 541:     if (RCIF && readGateway.Bit == 1)
  6055  0D8F  1E8C               	btfss	12,5	;volatile
  6056  0D90  2D92               	goto	u227_21
  6057  0D91  2D93               	goto	u227_20
  6058  0D92                     u227_21:	
  6059  0D92  2DAA               	goto	i1l2787
  6060  0D93                     u227_20:	
  6061  0D93                     i1l2779:	
  6062  0D93  1C58               	btfss	_readGateway,0
  6063  0D94  2D96               	goto	u228_21
  6064  0D95  2D97               	goto	u228_20
  6065  0D96                     u228_21:	
  6066  0D96  2DAA               	goto	i1l2787
  6067  0D97                     u228_20:	
  6068  0D97                     i1l2781:	
  6069                           
  6070                           ;main.c: 542:     {;main.c: 543:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  6071  0D97  120A  158A  2286  120A  158A  	fcall	_UART_Read
  6072  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  6073  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  6074  0D9E  00A0               	movwf	??_ISR
  6075  0D9F  0853               	movf	_dataFromGatewayIndex,w
  6076  0DA0  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  6077  0DA1  0084               	movwf	4
  6078  0DA2  0820               	movf	??_ISR,w
  6079  0DA3  1383               	bcf	3,7	;select IRP bank1
  6080  0DA4  0080               	movwf	0
  6081  0DA5                     i1l2783:	
  6082                           
  6083                           ;main.c: 544:         dataFromGatewayIndex++;
  6084  0DA5  3001               	movlw	1
  6085  0DA6  00A0               	movwf	??_ISR
  6086  0DA7  0820               	movf	??_ISR,w
  6087  0DA8  07D3               	addwf	_dataFromGatewayIndex,f
  6088  0DA9                     i1l2785:	
  6089                           
  6090                           ;main.c: 545:         timerReadFromGateway = 0;
  6091  0DA9  01D2               	clrf	_timerReadFromGateway
  6092  0DAA                     i1l2787:	
  6093                           
  6094                           ;main.c: 550:     if (TMR0IF)
  6095  0DAA  1D0B               	btfss	11,2	;volatile
  6096  0DAB  2DAD               	goto	u229_21
  6097  0DAC  2DAE               	goto	u229_20
  6098  0DAD                     u229_21:	
  6099  0DAD  2DB8               	goto	i1l2795
  6100  0DAE                     u229_20:	
  6101  0DAE                     i1l2789:	
  6102                           
  6103                           ;main.c: 551:     {;main.c: 552:         TMR0IF = 0;
  6104  0DAE  110B               	bcf	11,2	;volatile
  6105  0DAF                     i1l2791:	
  6106                           
  6107                           ;main.c: 553:         conteggioVeicoli();
  6108  0DAF  120A  158A  2695  120A  158A  	fcall	_conteggioVeicoli
  6109  0DB4                     i1l2793:	
  6110                           
  6111                           ;main.c: 554:         TMR0 = 6;
  6112  0DB4  3006               	movlw	6
  6113  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  6114  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  6115  0DB7  0081               	movwf	1	;volatile
  6116  0DB8                     i1l2795:	
  6117                           
  6118                           ;main.c: 557:     if (TMR1IF)
  6119  0DB8  1C0C               	btfss	12,0	;volatile
  6120  0DB9  2DBB               	goto	u230_21
  6121  0DBA  2DBC               	goto	u230_20
  6122  0DBB                     u230_21:	
  6123  0DBB  2DD1               	goto	i1l353
  6124  0DBC                     u230_20:	
  6125  0DBC                     i1l2797:	
  6126                           
  6127                           ;main.c: 558:     {;main.c: 559:         TMR1IF = 0;
  6128  0DBC  100C               	bcf	12,0	;volatile
  6129  0DBD                     i1l2799:	
  6130                           
  6131                           ;main.c: 560:         count_lux++;
  6132  0DBD  3001               	movlw	1
  6133  0DBE  00A0               	movwf	??_ISR
  6134  0DBF  0820               	movf	??_ISR,w
  6135  0DC0  07D4               	addwf	_count_lux,f
  6136  0DC1                     i1l2801:	
  6137                           
  6138                           ;main.c: 562:         if (count_lux >= 20)
  6139  0DC1  3014               	movlw	20
  6140  0DC2  0254               	subwf	_count_lux,w
  6141  0DC3  1C03               	skipc
  6142  0DC4  2DC6               	goto	u231_21
  6143  0DC5  2DC7               	goto	u231_20
  6144  0DC6                     u231_21:	
  6145  0DC6  2DCD               	goto	i1l2809
  6146  0DC7                     u231_20:	
  6147  0DC7                     i1l2803:	
  6148                           
  6149                           ;main.c: 563:         {;main.c: 564:             secondPassed.Bit = 1;
  6150  0DC7  1457               	bsf	_secondPassed,0
  6151  0DC8                     i1l2805:	
  6152                           
  6153                           ;main.c: 565:             count_lux = 0;
  6154  0DC8  01D4               	clrf	_count_lux
  6155  0DC9                     i1l2807:	
  6156                           
  6157                           ;main.c: 566:             timerReadFromGateway++;
  6158  0DC9  3001               	movlw	1
  6159  0DCA  00A0               	movwf	??_ISR
  6160  0DCB  0820               	movf	??_ISR,w
  6161  0DCC  07D2               	addwf	_timerReadFromGateway,f
  6162  0DCD                     i1l2809:	
  6163                           
  6164                           ;main.c: 569:         TMR1H = 60;
  6165  0DCD  303C               	movlw	60
  6166  0DCE  008F               	movwf	15	;volatile
  6167  0DCF                     i1l2811:	
  6168                           
  6169                           ;main.c: 570:         TMR1L = 176;
  6170  0DCF  30B0               	movlw	176
  6171  0DD0  008E               	movwf	14	;volatile
  6172  0DD1                     i1l353:	
  6173  0DD1  0823               	movf	??_ISR+3,w
  6174  0DD2  008A               	movwf	10
  6175  0DD3  0822               	movf	??_ISR+2,w
  6176  0DD4  0084               	movwf	4
  6177  0DD5  0E21               	swapf	(??_ISR+1)^0,w
  6178  0DD6  0083               	movwf	3
  6179  0DD7  0EFE               	swapf	btemp,f
  6180  0DD8  0E7E               	swapf	btemp,w
  6181  0DD9  0009               	retfie
  6182  0DDA                     __end_of_ISR:	
  6183                           
  6184                           	psect	intentry
  6185  0004                     __pintentry:	
  6186                           ;incstack = 0
  6187                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6188                           
  6189  0004                     interrupt_function:	
  6190  007E                     saved_w	set	btemp
  6191  0004  00FE               	movwf	btemp
  6192  0005  0E03               	swapf	3,w
  6193  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6194  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6195  0008  00A1               	movwf	??_ISR+1
  6196  0009  0804               	movf	4,w
  6197  000A  00A2               	movwf	??_ISR+2
  6198  000B  080A               	movf	10,w
  6199  000C  00A3               	movwf	??_ISR+3
  6200  000D  120A  158A  2D82   	ljmp	_ISR
  6201                           
  6202                           	psect	text24
  6203  0E95                     __ptext24:	
  6204 ;; *************** function _conteggioVeicoli *****************
  6205 ;; Defined at:
  6206 ;;		line 410 in file "main.c"
  6207 ;; Parameters:    Size  Location     Type
  6208 ;;		None
  6209 ;; Auto vars:     Size  Location     Type
  6210 ;;  i               1   13[COMMON] unsigned char 
  6211 ;; Return value:  Size  Location     Type
  6212 ;;                  1    wreg      void 
  6213 ;; Registers used:
  6214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6215 ;; Tracked objects:
  6216 ;;		On entry : 0/0
  6217 ;;		On exit  : 0/0
  6218 ;;		Unchanged: 0/0
  6219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6220 ;;      Params:         0       0       0       0       0
  6221 ;;      Locals:         1       0       0       0       0
  6222 ;;      Temps:          4       0       0       0       0
  6223 ;;      Totals:         5       0       0       0       0
  6224 ;;Total ram usage:        5 bytes
  6225 ;; Hardware stack levels used:    1
  6226 ;; Hardware stack levels required when called:    1
  6227 ;; This function calls:
  6228 ;;		_Conteggio
  6229 ;; This function is called by:
  6230 ;;		_ISR
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234                           
  6235                           ;psect for function _conteggioVeicoli
  6236  0E95                     _conteggioVeicoli:	
  6237  0E95                     i1l2529:	
  6238                           ;incstack = 0
  6239                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6240                           
  6241                           
  6242                           ;main.c: 412:     RoadsSensors[0] = PORTBbits.RB3;
  6243  0E95  3000               	movlw	0
  6244  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  6245  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  6246  0E98  1986               	btfsc	6,3	;volatile
  6247  0E99  3001               	movlw	1
  6248  0E9A  1683               	bsf	3,5	;RP0=1, select bank1
  6249  0E9B  1303               	bcf	3,6	;RP1=0, select bank1
  6250  0E9C  00A0               	movwf	_RoadsSensors^(0+128)
  6251                           
  6252                           ;main.c: 413:     RoadsSensors[1] = PORTBbits.RB4;
  6253  0E9D  3000               	movlw	0
  6254  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  6255  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  6256  0EA0  1A06               	btfsc	6,4	;volatile
  6257  0EA1  3001               	movlw	1
  6258  0EA2  1683               	bsf	3,5	;RP0=1, select bank1
  6259  0EA3  1303               	bcf	3,6	;RP1=0, select bank1
  6260  0EA4  00A1               	movwf	(_RoadsSensors^(0+128)+1)
  6261                           
  6262                           ;main.c: 414:     RoadsSensors[2] = PORTBbits.RB5;
  6263  0EA5  3000               	movlw	0
  6264  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  6265  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  6266  0EA8  1A86               	btfsc	6,5	;volatile
  6267  0EA9  3001               	movlw	1
  6268  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  6269  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  6270  0EAC  00A2               	movwf	(_RoadsSensors^(0+128)+2)
  6271                           
  6272                           ;main.c: 415:     RoadsSensors[3] = PORTAbits.RA5;
  6273  0EAD  3000               	movlw	0
  6274  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  6275  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  6276  0EB0  1A85               	btfsc	5,5	;volatile
  6277  0EB1  3001               	movlw	1
  6278  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  6279  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  6280  0EB4  00A3               	movwf	(_RoadsSensors^(0+128)+3)
  6281  0EB5                     i1l2531:	
  6282                           
  6283                           ;main.c: 417:     for (unsigned char i = 0; i < 4; i++)
  6284  0EB5  01FD               	clrf	conteggioVeicoli@i
  6285  0EB6                     i1l2535:	
  6286                           
  6287                           ;main.c: 418:     {;main.c: 419:         if (!RoadsSensors[i])
  6288  0EB6  087D               	movf	conteggioVeicoli@i,w
  6289  0EB7  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6290  0EB8  0084               	movwf	4
  6291  0EB9  1383               	bcf	3,7	;select IRP bank1
  6292  0EBA  0800               	movf	0,w
  6293  0EBB  1D03               	btfss	3,2
  6294  0EBC  2EBE               	goto	u196_21
  6295  0EBD  2EBF               	goto	u196_20
  6296  0EBE                     u196_21:	
  6297  0EBE  2EC8               	goto	i1l2539
  6298  0EBF                     u196_20:	
  6299  0EBF                     i1l2537:	
  6300                           
  6301                           ;main.c: 420:         {;main.c: 421:             count++;
  6302  0EBF  3001               	movlw	1
  6303  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  6304  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  6305  0EC2  07CD               	addwf	_count,f
  6306  0EC3  1803               	skipnc
  6307  0EC4  0ACE               	incf	_count+1,f
  6308  0EC5  3000               	movlw	0
  6309  0EC6  07CE               	addwf	_count+1,f
  6310                           
  6311                           ;main.c: 422:         }
  6312  0EC7  2EEF               	goto	i1l2545
  6313  0EC8                     i1l2539:	
  6314  0EC8  087D               	movf	conteggioVeicoli@i,w
  6315  0EC9  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6316  0ECA  0084               	movwf	4
  6317  0ECB  0800               	movf	0,w
  6318  0ECC  1903               	btfsc	3,2
  6319  0ECD  2ECF               	goto	u197_21
  6320  0ECE  2ED0               	goto	u197_20
  6321  0ECF                     u197_21:	
  6322  0ECF  2EEF               	goto	i1l2545
  6323  0ED0                     u197_20:	
  6324  0ED0                     i1l2541:	
  6325                           
  6326                           ;main.c: 424:         {;main.c: 425:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  6327  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  6328  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  6329  0ED2  084E               	movf	_count+1,w
  6330  0ED3  00F1               	movwf	Conteggio@_count+1
  6331  0ED4  084D               	movf	_count,w
  6332  0ED5  00F0               	movwf	Conteggio@_count
  6333  0ED6  305A               	movlw	(low (_motorcycle| 0))& (0+255)
  6334  0ED7  00F9               	movwf	??_conteggioVeicoli
  6335  0ED8  0879               	movf	??_conteggioVeicoli,w
  6336  0ED9  00F2               	movwf	Conteggio@_motorcycle
  6337  0EDA  30D3               	movlw	(low (_car| 0))& (0+255)
