

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 21:35:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  6242 ;;  i               1   13[COMMON] unsigned char 
  6243 ;; Return value:  Size  Location     Type
  6244 ;;                  1    wreg      void 
  6245 ;; Registers used:
  6246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6247 ;; Tracked objects:
  6248 ;;		On entry : 0/0
  6249 ;;		On exit  : 0/0
  6250 ;;		Unchanged: 0/0
  6251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6252 ;;      Params:         0       0       0       0       0
  6253 ;;      Locals:         1       0       0       0       0
  6254 ;;      Temps:          4       0       0       0       0
  6255 ;;      Totals:         5       0       0       0       0
  6256 ;;Total ram usage:        5 bytes
  6257 ;; Hardware stack levels used:    1
  6258 ;; Hardware stack levels required when called:    1
  6259 ;; This function calls:
  6260 ;;		_Conteggio
  6261 ;; This function is called by:
  6262 ;;		_ISR
  6263 ;; This function uses a non-reentrant model
  6264 ;;
  6265                           
  6266                           
  6267                           ;psect for function _conteggioVeicoli
  6268  0DB9                     _conteggioVeicoli:	
  6269  0DB9                     i1l2518:	
  6270                           ;incstack = 0
  6271                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6272                           
  6273                           
  6274                           ;main.c: 403:     RoadsSensors[0] = PORTBbits.RB3;
  6275  0DB9  3000               	movlw	0
  6276  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  6277  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  6278  0DBC  1986               	btfsc	6,3	;volatile
  6279  0DBD  3001               	movlw	1
  6280  0DBE  1683               	bsf	3,5	;RP0=1, select bank1
  6281  0DBF  1303               	bcf	3,6	;RP1=0, select bank1
  6282  0DC0  00A0               	movwf	_RoadsSensors^(0+128)
  6283                           
  6284                           ;main.c: 404:     RoadsSensors[1] = PORTBbits.RB4;
  6285  0DC1  3000               	movlw	0
  6286  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  6287  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  6288  0DC4  1A06               	btfsc	6,4	;volatile
  6289  0DC5  3001               	movlw	1
  6290  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  6291  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  6292  0DC8  00A1               	movwf	(_RoadsSensors^(0+128)+1)
  6293                           
  6294                           ;main.c: 405:     RoadsSensors[2] = PORTBbits.RB5;
  6295  0DC9  3000               	movlw	0
  6296  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  6297  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  6298  0DCC  1A86               	btfsc	6,5	;volatile
  6299  0DCD  3001               	movlw	1
  6300  0DCE  1683               	bsf	3,5	;RP0=1, select bank1
  6301  0DCF  1303               	bcf	3,6	;RP1=0, select bank1
  6302  0DD0  00A2               	movwf	(_RoadsSensors^(0+128)+2)
  6303                           
  6304                           ;main.c: 406:     RoadsSensors[3] = PORTAbits.RA5;
  6305  0DD1  3000               	movlw	0
  6306  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  6307  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  6308  0DD4  1A85               	btfsc	5,5	;volatile
  6309  0DD5  3001               	movlw	1
  6310  0DD6  1683               	bsf	3,5	;RP0=1, select bank1
  6311  0DD7  1303               	bcf	3,6	;RP1=0, select bank1
  6312  0DD8  00A3               	movwf	(_RoadsSensors^(0+128)+3)
  6313  0DD9                     i1l2520:	
  6314                           
  6315                           ;main.c: 408:     for (unsigned char i = 0; i < 4; i++)
  6316  0DD9  01FD               	clrf	conteggioVeicoli@i
  6317  0DDA                     i1l2524:	
  6318                           
  6319                           ;main.c: 409:     {;main.c: 410:         if (!RoadsSensors[i])
  6320  0DDA  087D               	movf	conteggioVeicoli@i,w
  6321  0DDB  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6322  0DDC  0084               	movwf	4
  6323  0DDD  1383               	bcf	3,7	;select IRP bank1
  6324  0DDE  0800               	movf	0,w
  6325  0DDF  1D03               	btfss	3,2
  6326  0DE0  2DE2               	goto	u193_21
  6327  0DE1  2DE3               	goto	u193_20
  6328  0DE2                     u193_21:	
  6329  0DE2  2DEC               	goto	i1l2528
  6330  0DE3                     u193_20:	
  6331  0DE3                     i1l2526:	
  6332                           
  6333                           ;main.c: 411:         {;main.c: 412:             count++;
  6334  0DE3  3001               	movlw	1
  6335  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
  6336  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
  6337  0DE6  07A8               	addwf	_count^(0+128),f
  6338  0DE7  1803               	skipnc
  6339  0DE8  0AA9               	incf	(_count+1)^(0+128),f
  6340  0DE9  3000               	movlw	0
  6341  0DEA  07A9               	addwf	(_count+1)^(0+128),f
  6342                           
  6343                           ;main.c: 413:         }
  6344  0DEB  2E13               	goto	i1l2534
  6345  0DEC                     i1l2528:	
  6346  0DEC  087D               	movf	conteggioVeicoli@i,w
  6347  0DED  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6348  0DEE  0084               	movwf	4
  6349  0DEF  0800               	movf	0,w
  6350  0DF0  1903               	btfsc	3,2
  6351  0DF1  2DF3               	goto	u194_21
  6352  0DF2  2DF4               	goto	u194_20
  6353  0DF3                     u194_21:	
  6354  0DF3  2E13               	goto	i1l2534
  6355  0DF4                     u194_20:	
  6356  0DF4                     i1l2530:	
  6357                           
  6358                           ;main.c: 415:         {;main.c: 416:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  6359  0DF4  1683               	bsf	3,5	;RP0=1, select bank1
  6360  0DF5  1303               	bcf	3,6	;RP1=0, select bank1
  6361  0DF6  0829               	movf	(_count+1)^(0+128),w
  6362  0DF7  00F1               	movwf	Conteggio@_count+1
  6363  0DF8  0828               	movf	_count^(0+128),w
  6364  0DF9  00F0               	movwf	Conteggio@_count
  6365  0DFA  30E1               	movlw	(low (_motorcycle| 0))& (0+255)
  6366  0DFB  00F9               	movwf	??_conteggioVeicoli
  6367  0DFC  0879               	movf	??_conteggioVeicoli,w
  6368  0DFD  00F2               	movwf	Conteggio@_motorcycle
  6369  0DFE  30DD               	movlw	(low (_car| 0))& (0+255)
  6370  0DFF  00FA               	movwf	??_conteggioVeicoli+1
  6371  0E00  087A               	movf	??_conteggioVeicoli+1,w
  6372  0E01  00F3               	movwf	Conteggio@_car
  6373  0E02  30D9               	movlw	(low (_truck| 0))& (0+255)
  6374  0E03  00FB               	movwf	??_conteggioVeicoli+2
  6375  0E04  087B               	movf	??_conteggioVeicoli+2,w
  6376  0E05  00F4               	movwf	Conteggio@_truck
  6377  0E06  087D               	movf	conteggioVeicoli@i,w
  6378  0E07  00FC               	movwf	??_conteggioVeicoli+3
  6379  0E08  087C               	movf	??_conteggioVeicoli+3,w
  6380  0E09  00F5               	movwf	Conteggio@index
  6381  0E0A  120A  158A  23A9  120A  158A  	fcall	_Conteggio
  6382  0E0F                     i1l2532:	
  6383                           
  6384                           ;main.c: 417:             count = 0;
  6385  0E0F  1683               	bsf	3,5	;RP0=1, select bank1
  6386  0E10  1303               	bcf	3,6	;RP1=0, select bank1
  6387  0E11  01A8               	clrf	_count^(0+128)
  6388  0E12  01A9               	clrf	(_count+1)^(0+128)
  6389  0E13                     i1l2534:	
  6390                           
  6391                           ;main.c: 419:     }
  6392  0E13  3001               	movlw	1
  6393  0E14  00F9               	movwf	??_conteggioVeicoli
  6394  0E15  0879               	movf	??_conteggioVeicoli,w
  6395  0E16  07FD               	addwf	conteggioVeicoli@i,f
  6396  0E17                     i1l2536:	
  6397  0E17  3004               	movlw	4
  6398  0E18  027D               	subwf	conteggioVeicoli@i,w
  6399  0E19  1C03               	skipc
  6400  0E1A  2E1C               	goto	u195_21
  6401  0E1B  2E1D               	goto	u195_20
  6402  0E1C                     u195_21:	
  6403  0E1C  2DDA               	goto	i1l2524
  6404  0E1D                     u195_20:	
  6405  0E1D                     i1l302:	
  6406  0E1D  0008               	return
  6407  0E1E                     __end_of_conteggioVeicoli:	
  6408                           
  6409                           	psect	text25
  6410  0BA9                     __ptext25:	
  6411 ;; *************** function _Conteggio *****************
  6412 ;; Defined at:
  6413 ;;		line 111 in file "./CustomLib/TrafficLight.h"
  6414 ;; Parameters:    Size  Location     Type
  6415 ;;  _count          2    0[COMMON] unsigned int 
  6416 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  6417 ;;		 -> motorcycle(4), 
  6418 ;;  _car            1    3[COMMON] PTR unsigned char 
  6419 ;;		 -> car(4), 
  6420 ;;  _truck          1    4[COMMON] PTR unsigned char 
  6421 ;;		 -> truck(4), 
  6422 ;;  index           1    5[COMMON] unsigned char 
  6423 ;; Auto vars:     Size  Location     Type
  6424 ;;		None
  6425 ;; Return value:  Size  Location     Type
  6426 ;;                  1    wreg      void 
  6427 ;; Registers used:
  6428 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6429 ;; Tracked objects:
  6430 ;;		On entry : 0/0
  6431 ;;		On exit  : 0/0
  6432 ;;		Unchanged: 0/0
  6433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6434 ;;      Params:         6       0       0       0       0
  6435 ;;      Locals:         0       0       0       0       0
  6436 ;;      Temps:          3       0       0       0       0
  6437 ;;      Totals:         9       0       0       0       0
  6438 ;;Total ram usage:        9 bytes
  6439 ;; Hardware stack levels used:    1
  6440 ;; This function calls:
  6441 ;;		Nothing
  6442 ;; This function is called by:
  6443 ;;		_conteggioVeicoli
  6444 ;; This function uses a non-reentrant model
  6445 ;;
  6446                           
  6447                           
  6448                           ;psect for function _Conteggio
  6449  0BA9                     _Conteggio:	
  6450  0BA9                     i1l2102:	
  6451                           ;incstack = 0
  6452                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  6453                           
  6454                           
  6455                           ;./CustomLib/TrafficLight.h: 111: void Conteggio(unsigned int _count, unsigned char _mot
      +                          orcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custo
      +                          mLib/TrafficLight.h: 112: {;./CustomLib/TrafficLight.h: 113:     if (_count >= 500)
  6456  0BA9  3001               	movlw	1
  6457  0BAA  0271               	subwf	Conteggio@_count+1,w
  6458  0BAB  30F4               	movlw	244
  6459  0BAC  1903               	skipnz
  6460  0BAD  0270               	subwf	Conteggio@_count,w
  6461  0BAE  1C03               	skipc
  6462  0BAF  2BB1               	goto	u131_21
  6463  0BB0  2BB2               	goto	u131_20
  6464  0BB1                     u131_21:	
  6465  0BB1  2BC2               	goto	i1l2106
  6466  0BB2                     u131_20:	
  6467  0BB2                     i1l2104:	
  6468                           
  6469                           ;./CustomLib/TrafficLight.h: 114:     {;./CustomLib/TrafficLight.h: 115:         _motorc
      +                          ycle[index] = _motorcycle[index] + 1;
  6470  0BB2  0875               	movf	Conteggio@index,w
  6471  0BB3  0772               	addwf	Conteggio@_motorcycle,w
  6472  0BB4  00F6               	movwf	??_Conteggio
  6473  0BB5  0876               	movf	??_Conteggio,w
  6474  0BB6  0084               	movwf	4
  6475  0BB7  1383               	bcf	3,7	;select IRP bank0
  6476  0BB8  0800               	movf	0,w
  6477  0BB9  3E01               	addlw	1
  6478  0BBA  00F7               	movwf	??_Conteggio+1
  6479  0BBB  0875               	movf	Conteggio@index,w
  6480  0BBC  0772               	addwf	Conteggio@_motorcycle,w
  6481  0BBD  00F8               	movwf	??_Conteggio+2
  6482  0BBE  0878               	movf	??_Conteggio+2,w
  6483  0BBF  0084               	movwf	4
  6484  0BC0  0877               	movf	??_Conteggio+1,w
  6485  0BC1  0080               	movwf	0
  6486  0BC2                     i1l2106:	
  6487                           
  6488                           ;./CustomLib/TrafficLight.h: 117:     if (_count >= 1500)
  6489  0BC2  3005               	movlw	5
  6490  0BC3  0271               	subwf	Conteggio@_count+1,w
  6491  0BC4  30DC               	movlw	220
  6492  0BC5  1903               	skipnz
  6493  0BC6  0270               	subwf	Conteggio@_count,w
  6494  0BC7  1C03               	skipc
  6495  0BC8  2BCA               	goto	u132_21
  6496  0BC9  2BCB               	goto	u132_20
  6497  0BCA                     u132_21:	
  6498  0BCA  2BDB               	goto	i1l2110
  6499  0BCB                     u132_20:	
  6500  0BCB                     i1l2108:	
  6501                           
  6502                           ;./CustomLib/TrafficLight.h: 118:     {;./CustomLib/TrafficLight.h: 119:         _car[in
      +                          dex] = _car[index] + 1;
  6503  0BCB  0875               	movf	Conteggio@index,w
  6504  0BCC  0773               	addwf	Conteggio@_car,w
  6505  0BCD  00F6               	movwf	??_Conteggio
  6506  0BCE  0876               	movf	??_Conteggio,w
  6507  0BCF  0084               	movwf	4
  6508  0BD0  1383               	bcf	3,7	;select IRP bank0
  6509  0BD1  0800               	movf	0,w
  6510  0BD2  3E01               	addlw	1
  6511  0BD3  00F7               	movwf	??_Conteggio+1
  6512  0BD4  0875               	movf	Conteggio@index,w
  6513  0BD5  0773               	addwf	Conteggio@_car,w
  6514  0BD6  00F8               	movwf	??_Conteggio+2
  6515  0BD7  0878               	movf	??_Conteggio+2,w
  6516  0BD8  0084               	movwf	4
  6517  0BD9  0877               	movf	??_Conteggio+1,w
  6518  0BDA  0080               	movwf	0
  6519  0BDB                     i1l2110:	
  6520                           
  6521                           ;./CustomLib/TrafficLight.h: 121:     if (_count >= 3000)
  6522  0BDB  300B               	movlw	11
  6523  0BDC  0271               	subwf	Conteggio@_count+1,w
  6524  0BDD  30B8               	movlw	184
  6525  0BDE  1903               	skipnz
  6526  0BDF  0270               	subwf	Conteggio@_count,w
  6527  0BE0  1C03               	skipc
  6528  0BE1  2BE3               	goto	u133_21
  6529  0BE2  2BE4               	goto	u133_20
  6530  0BE3                     u133_21:	
  6531  0BE3  2BF4               	goto	i1l166
  6532  0BE4                     u133_20:	
  6533  0BE4                     i1l2112:	
  6534                           
  6535                           ;./CustomLib/TrafficLight.h: 122:     {;./CustomLib/TrafficLight.h: 123:         _truck[
      +                          index] = _truck[index] + 1;
  6536  0BE4  0875               	movf	Conteggio@index,w
  6537  0BE5  0774               	addwf	Conteggio@_truck,w
  6538  0BE6  00F6               	movwf	??_Conteggio
  6539  0BE7  0876               	movf	??_Conteggio,w
  6540  0BE8  0084               	movwf	4
  6541  0BE9  1383               	bcf	3,7	;select IRP bank0
  6542  0BEA  0800               	movf	0,w
  6543  0BEB  3E01               	addlw	1
  6544  0BEC  00F7               	movwf	??_Conteggio+1
  6545  0BED  0875               	movf	Conteggio@index,w
  6546  0BEE  0774               	addwf	Conteggio@_truck,w
  6547  0BEF  00F8               	movwf	??_Conteggio+2
  6548  0BF0  0878               	movf	??_Conteggio+2,w
  6549  0BF1  0084               	movwf	4
  6550  0BF2  0877               	movf	??_Conteggio+1,w
  6551  0BF3  0080               	movwf	0
  6552  0BF4                     i1l166:	
  6553  0BF4  0008               	return
  6554  0BF5                     __end_of_Conteggio:	
  6555                           
  6556                           	psect	text26
  6557  0A2A                     __ptext26:	
  6558 ;; *************** function _UART_Read *****************
  6559 ;; Defined at:
  6560 ;;		line 382 in file "main.c"
  6561 ;; Parameters:    Size  Location     Type
  6562 ;;		None
  6563 ;; Auto vars:     Size  Location     Type
  6564 ;;		None
  6565 ;; Return value:  Size  Location     Type
  6566 ;;                  1    wreg      unsigned char 
  6567 ;; Registers used:
  6568 ;;		wreg
  6569 ;; Tracked objects:
  6570 ;;		On entry : 0/0
  6571 ;;		On exit  : 0/0
  6572 ;;		Unchanged: 0/0
  6573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6574 ;;      Params:         0       0       0       0       0
  6575 ;;      Locals:         0       0       0       0       0
  6576 ;;      Temps:          0       0       0       0       0
  6577 ;;      Totals:         0       0       0       0       0
  6578 ;;Total ram usage:        0 bytes
  6579 ;; Hardware stack levels used:    1
  6580 ;; This function calls:
  6581 ;;		Nothing
  6582 ;; This function is called by:
  6583 ;;		_ISR
  6584 ;; This function uses a non-reentrant model
  6585 ;;
  6586                           
  6587                           
  6588                           ;psect for function _UART_Read
  6589  0A2A                     _UART_Read:	
  6590  0A2A                     i1l2512:	
  6591                           ;incstack = 0
  6592                           ; Regs used in _UART_Read: [wreg]
  6593                           
  6594  0A2A                     i1l286:	
  6595                           ;main.c: 385:         ;
  6596                           
  6597                           
  6598                           ;main.c: 384:     while (!RCIF)
  6599  0A2A  1283               	bcf	3,5	;RP0=0, select bank0
  6600  0A2B  1303               	bcf	3,6	;RP1=0, select bank0
  6601  0A2C  1E8C               	btfss	12,5	;volatile
  6602  0A2D  2A2F               	goto	u192_21
  6603  0A2E  2A30               	goto	u192_20
  6604  0A2F                     u192_21:	
  6605  0A2F  2A2A               	goto	i1l286
  6606  0A30                     u192_20:	
  6607  0A30                     i1l288:	
  6608                           
  6609                           ;main.c: 386:     RCIF = 0;
  6610  0A30  128C               	bcf	12,5	;volatile
  6611  0A31                     i1l2514:	
  6612                           
  6613                           ;main.c: 387:     return RCREG;
  6614  0A31  081A               	movf	26,w	;volatile
  6615  0A32                     i1l289:	
  6616  0A32  0008               	return
  6617  0A33                     __end_of_UART_Read:	
  6618  007E                     btemp	set	126	;btemp
  6619  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        8
    BSS         82
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      70
    BANK1            80      0      79
    BANK3            96     10      10
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    DigitsArr	PTR struct .[2] size(1) Largest target is 3
		 -> digits1(BANK1[3]), digits0(BANK1[3]), 

    Semafori	PTR struct .[2] size(1) Largest target is 14
		 -> s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK1[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK1[4]), 

    GetDigits@_digits	PTR PTR struct . size(1) Largest target is 2
		 -> DigitsArr(BANK0[2]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_map
    _sendByte->_BuildByte
    _rand->___lmul
    _map->___awdiv
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awmod->_rand
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   26135
                                             50 BANK0      9     9      0
                                              0 BANK3     10    10      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                            ___awmod
                           _init_ADC
                       _luciSemaforo
                                _map
                               _rand
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     316
                                             17 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     316
                                              4 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    5528
                                             40 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    2616
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     183
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         13    13      0     668
                                              4 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  3     3      0    3734
                                             31 BANK0      3     3      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           7     3      4    1514
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    10     9      1    1618
                                             12 BANK0     10     9      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     384
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    12     5      7    1395
                                              4 BANK0     12     5      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            9     6      3    4533
                                             40 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     721
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1873
                                             24 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1345
                                             31 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
         _rand (ARG)
           ___lmul
       ___wmul (ARG)
     ___awmod
       _rand (ARG)
         ___lmul
     ___bmul
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
       _rand (ARG)
         ___lmul
   _UART_Init
     ___aldiv
   _UpdateTimes
   ___awmod
     _rand (ARG)
       ___lmul
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
         _rand (ARG)
           ___lmul
       ___wmul (ARG)
     ___wmul (ARG)
   _rand
     ___lmul
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      A       A       9       10.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      46       5       87.5%
