

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 18 16:06:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4850  0EEA  1903               	btfsc	3,2
  4851  0EEB  2EED               	goto	u2801
  4852  0EEC  2EEE               	goto	u2800
  4853  0EED                     u2801:	
  4854  0EED  2EF3               	goto	l2722
  4855  0EEE                     u2800:	
  4856  0EEE                     l2720:	
  4857  0EEE  09AE               	comf	___awdiv@quotient,f
  4858  0EEF  09AF               	comf	___awdiv@quotient+1,f
  4859  0EF0  0AAE               	incf	___awdiv@quotient,f
  4860  0EF1  1903               	skipnz
  4861  0EF2  0AAF               	incf	___awdiv@quotient+1,f
  4862  0EF3                     l2722:	
  4863  0EF3  082F               	movf	___awdiv@quotient+1,w
  4864  0EF4  00A8               	movwf	?___awdiv+1
  4865  0EF5  082E               	movf	___awdiv@quotient,w
  4866  0EF6  00A7               	movwf	?___awdiv
  4867  0EF7                     l593:	
  4868  0EF7  0008               	return
  4869  0EF8                     __end_of___awdiv:	
  4870                           
  4871                           	psect	text17
  4872  0CA5                     __ptext17:	
  4873 ;; *************** function _ADC_Read *****************
  4874 ;; Defined at:
  4875 ;;		line 352 in file "main.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;  canale          1    wreg     unsigned char 
  4878 ;; Auto vars:     Size  Location     Type
  4879 ;;  canale          1    3[BANK0 ] unsigned char 
  4880 ;; Return value:  Size  Location     Type
  4881 ;;                  2    0[BANK0 ] int 
  4882 ;; Registers used:
  4883 ;;		wreg, status,2, status,0
  4884 ;; Tracked objects:
  4885 ;;		On entry : 0/0
  4886 ;;		On exit  : 0/0
  4887 ;;		Unchanged: 0/0
  4888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4889 ;;      Params:         0       2       0       0       0
  4890 ;;      Locals:         0       1       0       0       0
  4891 ;;      Temps:          0       1       0       0       0
  4892 ;;      Totals:         0       4       0       0       0
  4893 ;;Total ram usage:        4 bytes
  4894 ;; Hardware stack levels used:    1
  4895 ;; Hardware stack levels required when called:    2
  4896 ;; This function calls:
  4897 ;;		Nothing
  4898 ;; This function is called by:
  4899 ;;		_main
  4900 ;; This function uses a non-reentrant model
  4901 ;;
  4902                           
  4903                           
  4904                           ;psect for function _ADC_Read
  4905  0CA5                     _ADC_Read:	
  4906                           
  4907                           ;incstack = 0
  4908                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4909                           ;ADC_Read@canale stored from wreg
  4910  0CA5  1283               	bcf	3,5	;RP0=0, select bank0
  4911  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  4912  0CA7  00A3               	movwf	ADC_Read@canale
  4913  0CA8                     l2864:	
  4914                           
  4915                           ;main.c: 352: int ADC_Read(char canale);main.c: 353: {;main.c: 354:     ADCON0 = (1 << 0
      +                          ) | (canale << 3);
  4916  0CA8  0823               	movf	ADC_Read@canale,w
  4917  0CA9  00A2               	movwf	??_ADC_Read
  4918  0CAA  3002               	movlw	2
  4919  0CAB                     u2955:	
  4920  0CAB  1003               	clrc
  4921  0CAC  0DA2               	rlf	??_ADC_Read,f
  4922  0CAD  3EFF               	addlw	-1
  4923  0CAE  1D03               	skipz
  4924  0CAF  2CAB               	goto	u2955
  4925  0CB0  1003               	clrc
  4926  0CB1  0D22               	rlf	??_ADC_Read,w
  4927  0CB2  3801               	iorlw	1
  4928  0CB3  009F               	movwf	31	;volatile
  4929  0CB4                     l2866:	
  4930                           
  4931                           ;main.c: 355:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  4932  0CB4  3004               	movlw	4
  4933  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  4934  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  4935  0CB7  00A2               	movwf	??_ADC_Read
  4936  0CB8                     u3337:	
  4937  0CB8  0BA2               	decfsz	??_ADC_Read,f
  4938  0CB9  2CB8               	goto	u3337
  4939  0CBA  0000               	nop
  4940  0CBB                     l2868:	
  4941                           
  4942                           ;main.c: 356:     GO_nDONE = 1;
  4943  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  4944  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  4945  0CBD  151F               	bsf	31,2	;volatile
  4946  0CBE                     l267:	
  4947                           ;main.c: 358:         ;
  4948                           
  4949                           
  4950                           ;main.c: 357:     while (GO_nDONE)
  4951  0CBE  191F               	btfsc	31,2	;volatile
  4952  0CBF  2CC1               	goto	u2961
  4953  0CC0  2CC2               	goto	u2960
  4954  0CC1                     u2961:	
  4955  0CC1  2CBE               	goto	l267
  4956  0CC2                     u2960:	
  4957  0CC2                     l2870:	
  4958                           
  4959                           ;main.c: 359:     return ADRESL + (ADRESH << 8);
  4960  0CC2  081E               	movf	30,w	;volatile
  4961  0CC3  00A1               	movwf	?_ADC_Read+1
  4962  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
  4963  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
  4964  0CC6  081E               	movf	30,w	;volatile
  4965  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  4966  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  4967  0CC9  00A0               	movwf	?_ADC_Read
  4968  0CCA                     l270:	
  4969  0CCA  0008               	return
  4970  0CCB                     __end_of_ADC_Read:	
  4971                           
  4972                           	psect	text18
  4973  0DDA                     __ptext18:	
  4974 ;; *************** function _ISR *****************
  4975 ;; Defined at:
  4976 ;;		line 553 in file "main.c"
  4977 ;; Parameters:    Size  Location     Type
  4978 ;;		None
  4979 ;; Auto vars:     Size  Location     Type
  4980 ;;		None
  4981 ;; Return value:  Size  Location     Type
  4982 ;;                  1    wreg      void 
  4983 ;; Registers used:
  4984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4985 ;; Tracked objects:
  4986 ;;		On entry : 0/0
  4987 ;;		On exit  : 0/0
  4988 ;;		Unchanged: 0/0
  4989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4990 ;;      Params:         0       0       0       0       0
  4991 ;;      Locals:         0       0       0       0       0
  4992 ;;      Temps:          4       0       0       0       0
  4993 ;;      Totals:         4       0       0       0       0
  4994 ;;Total ram usage:        4 bytes
  4995 ;; Hardware stack levels used:    1
  4996 ;; Hardware stack levels required when called:    1
  4997 ;; This function calls:
  4998 ;;		_UART_Read
  4999 ;;		_conteggioVeicoli
  5000 ;; This function is called by:
  5001 ;;		Interrupt level 1
  5002 ;; This function uses a non-reentrant model
  5003 ;;
  5004                           
  5005                           
  5006                           ;psect for function _ISR
  5007  0DDA                     _ISR:	
  5008  0DDA                     i1l2424:	
  5009                           
  5010                           ;main.c: 556:     if (RCIF && readGateway.Bit == 0)
  5011  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5012  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5013  0DDC  1E8C               	btfss	12,5	;volatile
  5014  0DDD  2DDF               	goto	u238_21
  5015  0DDE  2DE0               	goto	u238_20
  5016  0DDF                     u238_21:	
  5017  0DDF  2DE9               	goto	i1l2432
  5018  0DE0                     u238_20:	
  5019  0DE0                     i1l2426:	
  5020  0DE0  1862               	btfsc	_readGateway,0
  5021  0DE1  2DE3               	goto	u239_21
  5022  0DE2  2DE4               	goto	u239_20
  5023  0DE3                     u239_21:	
  5024  0DE3  2DE9               	goto	i1l2432
  5025  0DE4                     u239_20:	
  5026  0DE4                     i1l2428:	
  5027                           
  5028                           ;main.c: 557:     {;main.c: 558:         readGateway.Bit = 1;
  5029  0DE4  1462               	bsf	_readGateway,0
  5030                           
  5031                           ;main.c: 559:         readGatewayDone.Bit = 0;
  5032  0DE5  1063               	bcf	_readGatewayDone,0
  5033                           
  5034                           ;main.c: 560:         readGatewayDone.Timeout = 0;
  5035  0DE6  10E3               	bcf	_readGatewayDone,1
  5036  0DE7                     i1l2430:	
  5037                           
  5038                           ;main.c: 561:         dataFromGatewayIndex = 0;
  5039  0DE7  01D9               	clrf	_dataFromGatewayIndex
  5040                           
  5041                           ;main.c: 562:         timerReadFromGateway = 0;
  5042  0DE8  01D8               	clrf	_timerReadFromGateway
  5043  0DE9                     i1l2432:	
  5044                           
  5045                           ;main.c: 564:     if (RCIF && readGateway.Bit == 1)
  5046  0DE9  1E8C               	btfss	12,5	;volatile
  5047  0DEA  2DEC               	goto	u240_21
  5048  0DEB  2DED               	goto	u240_20
  5049  0DEC                     u240_21:	
  5050  0DEC  2E04               	goto	i1l2442
  5051  0DED                     u240_20:	
  5052  0DED                     i1l2434:	
  5053  0DED  1C62               	btfss	_readGateway,0
  5054  0DEE  2DF0               	goto	u241_21
  5055  0DEF  2DF1               	goto	u241_20
  5056  0DF0                     u241_21:	
  5057  0DF0  2E04               	goto	i1l2442
  5058  0DF1                     u241_20:	
  5059  0DF1                     i1l2436:	
  5060                           
  5061                           ;main.c: 565:     {;main.c: 566:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  5062  0DF1  120A  158A  241A  120A  158A  	fcall	_UART_Read
  5063  0DF6  00F6               	movwf	??_ISR
  5064  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  5065  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  5066  0DF9  0859               	movf	_dataFromGatewayIndex,w
  5067  0DFA  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  5068  0DFB  0084               	movwf	4
  5069  0DFC  0876               	movf	??_ISR,w
  5070  0DFD  1383               	bcf	3,7	;select IRP bank1
  5071  0DFE  0080               	movwf	0
  5072  0DFF                     i1l2438:	
  5073                           
  5074                           ;main.c: 567:         dataFromGatewayIndex++;
  5075  0DFF  3001               	movlw	1
  5076  0E00  00F6               	movwf	??_ISR
  5077  0E01  0876               	movf	??_ISR,w
  5078  0E02  07D9               	addwf	_dataFromGatewayIndex,f
  5079  0E03                     i1l2440:	
  5080                           
  5081                           ;main.c: 568:         timerReadFromGateway = 0;
  5082  0E03  01D8               	clrf	_timerReadFromGateway
  5083  0E04                     i1l2442:	
  5084                           
  5085                           ;main.c: 573:     if (TMR0IF)
  5086  0E04  1D0B               	btfss	11,2	;volatile
  5087  0E05  2E07               	goto	u242_21
  5088  0E06  2E08               	goto	u242_20
  5089  0E07                     u242_21:	
  5090  0E07  2E12               	goto	i1l2450
  5091  0E08                     u242_20:	
  5092  0E08                     i1l2444:	
  5093                           
  5094                           ;main.c: 574:     {;main.c: 575:         TMR0IF = 0;
  5095  0E08  110B               	bcf	11,2	;volatile
  5096  0E09                     i1l2446:	
  5097                           
  5098                           ;main.c: 576:         conteggioVeicoli();
  5099  0E09  120A  118A  2586  120A  158A  	fcall	_conteggioVeicoli
  5100  0E0E                     i1l2448:	
  5101                           
  5102                           ;main.c: 577:         TMR0 = 6;
  5103  0E0E  3006               	movlw	6
  5104  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  5105  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  5106  0E11  0081               	movwf	1	;volatile
  5107  0E12                     i1l2450:	
  5108                           
  5109                           ;main.c: 580:     if (TMR1IF)
  5110  0E12  1C0C               	btfss	12,0	;volatile
  5111  0E13  2E15               	goto	u243_21
  5112  0E14  2E16               	goto	u243_20
  5113  0E15                     u243_21:	
  5114  0E15  2E2B               	goto	i1l354
  5115  0E16                     u243_20:	
  5116  0E16                     i1l2452:	
  5117                           
  5118                           ;main.c: 581:     {;main.c: 582:         TMR1IF = 0;
  5119  0E16  100C               	bcf	12,0	;volatile
  5120  0E17                     i1l2454:	
  5121                           
  5122                           ;main.c: 583:         count_lux++;
  5123  0E17  3001               	movlw	1
  5124  0E18  00F6               	movwf	??_ISR
  5125  0E19  0876               	movf	??_ISR,w
  5126  0E1A  07F4               	addwf	_count_lux,f
  5127  0E1B                     i1l2456:	
  5128                           
  5129                           ;main.c: 585:         if (count_lux >= 20)
  5130  0E1B  3014               	movlw	20
  5131  0E1C  0274               	subwf	_count_lux,w
  5132  0E1D  1C03               	skipc
  5133  0E1E  2E20               	goto	u244_21
  5134  0E1F  2E21               	goto	u244_20
  5135  0E20                     u244_21:	
  5136  0E20  2E27               	goto	i1l2464
  5137  0E21                     u244_20:	
  5138  0E21                     i1l2458:	
  5139                           
  5140                           ;main.c: 586:         {;main.c: 587:             secondPassed.Bit = 1;
  5141  0E21  1461               	bsf	_secondPassed,0
  5142  0E22                     i1l2460:	
  5143                           
  5144                           ;main.c: 588:             count_lux = 0;
  5145  0E22  01F4               	clrf	_count_lux
  5146  0E23                     i1l2462:	
  5147                           
  5148                           ;main.c: 589:             timerReadFromGateway++;
  5149  0E23  3001               	movlw	1
  5150  0E24  00F6               	movwf	??_ISR
  5151  0E25  0876               	movf	??_ISR,w
  5152  0E26  07D8               	addwf	_timerReadFromGateway,f
  5153  0E27                     i1l2464:	
  5154                           
  5155                           ;main.c: 592:         TMR1H = 60;
  5156  0E27  303C               	movlw	60
  5157  0E28  008F               	movwf	15	;volatile
  5158  0E29                     i1l2466:	
  5159                           
  5160                           ;main.c: 593:         TMR1L = 176;
  5161  0E29  30B0               	movlw	176
  5162  0E2A  008E               	movwf	14	;volatile
  5163  0E2B                     i1l354:	
  5164  0E2B  0879               	movf	??_ISR+3,w
  5165  0E2C  008A               	movwf	10
  5166  0E2D  0878               	movf	??_ISR+2,w
  5167  0E2E  0084               	movwf	4
  5168  0E2F  0E77               	swapf	(??_ISR+1)^(0+4294967168),w
  5169  0E30  0083               	movwf	3
  5170  0E31  0EFE               	swapf	btemp,f
  5171  0E32  0E7E               	swapf	btemp,w
  5172  0E33  0009               	retfie
  5173  0E34                     __end_of_ISR:	
  5174                           
  5175                           	psect	intentry
  5176  0004                     __pintentry:	
  5177                           ;incstack = 0
  5178                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5179                           
  5180  0004                     interrupt_function:	
  5181  007E                     saved_w	set	btemp
  5182  0004  00FE               	movwf	btemp
  5183  0005  0E03               	swapf	3,w
  5184  0006  00F7               	movwf	??_ISR+1
  5185  0007  0804               	movf	4,w
  5186  0008  00F8               	movwf	??_ISR+2
  5187  0009  080A               	movf	10,w
  5188  000A  00F9               	movwf	??_ISR+3
  5189  000B  120A  158A  2DDA   	ljmp	_ISR
  5190                           
  5191                           	psect	text19
  5192  0586                     __ptext19:	
  5193 ;; *************** function _conteggioVeicoli *****************
  5194 ;; Defined at:
  5195 ;;		line 444 in file "main.c"
  5196 ;; Parameters:    Size  Location     Type
  5197 ;;		None
  5198 ;; Auto vars:     Size  Location     Type
  5199 ;;		None
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  1    wreg      void 
  5202 ;; Registers used:
  5203 ;;		wreg, status,2, status,0
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5209 ;;      Params:         0       0       0       0       0
  5210 ;;      Locals:         0       0       0       0       0
  5211 ;;      Temps:          1       0       0       0       0
  5212 ;;      Totals:         1       0       0       0       0
  5213 ;;Total ram usage:        1 bytes
  5214 ;; Hardware stack levels used:    1
  5215 ;; This function calls:
  5216 ;;		Nothing
  5217 ;; This function is called by:
  5218 ;;		_ISR
  5219 ;; This function uses a non-reentrant model
  5220 ;;
  5221                           
  5222                           
  5223                           ;psect for function _conteggioVeicoli
  5224  0586                     _conteggioVeicoli:	
  5225  0586                     i1l2118:	
  5226                           ;incstack = 0
  5227                           ; Regs used in _conteggioVeicoli: [wreg+status,2+status,0]
  5228                           
  5229                           
  5230                           ;main.c: 447:     if (!PORTBbits.RB3)
  5231  0586  1283               	bcf	3,5	;RP0=0, select bank0
  5232  0587  1303               	bcf	3,6	;RP1=0, select bank0
  5233  0588  1986               	btfsc	6,3	;volatile
  5234  0589  2D8B               	goto	u183_21
  5235  058A  2D8C               	goto	u183_20
  5236  058B                     u183_21:	
  5237  058B  2D93               	goto	i1l308
  5238  058C                     u183_20:	
  5239  058C                     i1l2120:	
  5240                           
  5241                           ;main.c: 448:     {;main.c: 449:         count++;
  5242  058C  3001               	movlw	1
  5243  058D  07F0               	addwf	_count,f
  5244  058E  1803               	skipnc
  5245  058F  0AF1               	incf	_count+1,f
  5246  0590  3000               	movlw	0
  5247  0591  07F1               	addwf	_count+1,f
  5248                           
  5249                           ;main.c: 450:     }
  5250  0592  2DC2               	goto	i1l2136
  5251  0593                     i1l308:	
  5252                           ;main.c: 451:     else if (PORTBbits.RB3)
  5253                           
  5254  0593  1D86               	btfss	6,3	;volatile
  5255  0594  2D96               	goto	u184_21
  5256  0595  2D97               	goto	u184_20
  5257  0596                     u184_21:	
  5258  0596  2DC2               	goto	i1l2136
  5259  0597                     u184_20:	
  5260  0597                     i1l2122:	
  5261                           
  5262                           ;main.c: 452:     {;main.c: 453:         if (count >= 500)
  5263  0597  3001               	movlw	1
  5264  0598  0271               	subwf	_count+1,w
  5265  0599  30F4               	movlw	244
  5266  059A  1903               	skipnz
  5267  059B  0270               	subwf	_count,w
  5268  059C  1C03               	skipc
  5269  059D  2D9F               	goto	u185_21
  5270  059E  2DA0               	goto	u185_20
  5271  059F                     u185_21:	
  5272  059F  2DA4               	goto	i1l2126
  5273  05A0                     u185_20:	
  5274  05A0                     i1l2124:	
  5275                           
  5276                           ;main.c: 454:         {;main.c: 455:             motorcycle[0]++;
  5277  05A0  3001               	movlw	1
  5278  05A1  00F5               	movwf	??_conteggioVeicoli
  5279  05A2  0875               	movf	??_conteggioVeicoli,w
  5280  05A3  07D1               	addwf	_motorcycle,f
  5281  05A4                     i1l2126:	
  5282                           
  5283                           ;main.c: 457:         if (count >= 1500)
  5284  05A4  3005               	movlw	5
  5285  05A5  0271               	subwf	_count+1,w
  5286  05A6  30DC               	movlw	220
  5287  05A7  1903               	skipnz
  5288  05A8  0270               	subwf	_count,w
  5289  05A9  1C03               	skipc
  5290  05AA  2DAC               	goto	u186_21
  5291  05AB  2DAD               	goto	u186_20
  5292  05AC                     u186_21:	
  5293  05AC  2DB1               	goto	i1l2130
  5294  05AD                     u186_20:	
  5295  05AD                     i1l2128:	
  5296                           
  5297                           ;main.c: 458:         {;main.c: 459:             car[0]++;
  5298  05AD  3001               	movlw	1
  5299  05AE  00F5               	movwf	??_conteggioVeicoli
  5300  05AF  0875               	movf	??_conteggioVeicoli,w
  5301  05B0  07CD               	addwf	_car,f
  5302  05B1                     i1l2130:	
  5303                           
  5304                           ;main.c: 461:         if (count >= 3000)
  5305  05B1  300B               	movlw	11
  5306  05B2  0271               	subwf	_count+1,w
  5307  05B3  30B8               	movlw	184
  5308  05B4  1903               	skipnz
  5309  05B5  0270               	subwf	_count,w
  5310  05B6  1C03               	skipc
  5311  05B7  2DB9               	goto	u187_21
  5312  05B8  2DBA               	goto	u187_20
  5313  05B9                     u187_21:	
  5314  05B9  2DC0               	goto	i1l2134
  5315  05BA                     u187_20:	
  5316  05BA                     i1l2132:	
  5317                           
  5318                           ;main.c: 462:         {;main.c: 463:             truck[0]++;
  5319  05BA  3001               	movlw	1
  5320  05BB  00F5               	movwf	??_conteggioVeicoli
  5321  05BC  0875               	movf	??_conteggioVeicoli,w
  5322  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  5323  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  5324  05BF  07AF               	addwf	_truck^(0+128),f
  5325  05C0                     i1l2134:	
  5326                           
  5327                           ;main.c: 465:         count = 0;
  5328  05C0  01F0               	clrf	_count
  5329  05C1  01F1               	clrf	_count+1
  5330  05C2                     i1l2136:	
  5331                           
  5332                           ;main.c: 468:     if (!PORTBbits.RB4)
  5333  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  5334  05C3  1A06               	btfsc	6,4	;volatile
  5335  05C4  2DC6               	goto	u188_21
  5336  05C5  2DC7               	goto	u188_20
  5337  05C6                     u188_21:	
  5338  05C6  2DCE               	goto	i1l314
  5339  05C7                     u188_20:	
  5340  05C7                     i1l2138:	
  5341                           
  5342                           ;main.c: 469:     {;main.c: 470:         count++;
  5343  05C7  3001               	movlw	1
  5344  05C8  07F0               	addwf	_count,f
  5345  05C9  1803               	skipnc
  5346  05CA  0AF1               	incf	_count+1,f
  5347  05CB  3000               	movlw	0
  5348  05CC  07F1               	addwf	_count+1,f
  5349                           
  5350                           ;main.c: 471:     }
  5351  05CD  2DFD               	goto	i1l2154
  5352  05CE                     i1l314:	
  5353                           ;main.c: 472:     else if (PORTBbits.RB4)
  5354                           
  5355  05CE  1E06               	btfss	6,4	;volatile
  5356  05CF  2DD1               	goto	u189_21
  5357  05D0  2DD2               	goto	u189_20
  5358  05D1                     u189_21:	
  5359  05D1  2DFD               	goto	i1l2154
  5360  05D2                     u189_20:	
  5361  05D2                     i1l2140:	
  5362                           
  5363                           ;main.c: 473:     {;main.c: 474:         if (count >= 500)
  5364  05D2  3001               	movlw	1
  5365  05D3  0271               	subwf	_count+1,w
  5366  05D4  30F4               	movlw	244
  5367  05D5  1903               	skipnz
  5368  05D6  0270               	subwf	_count,w
  5369  05D7  1C03               	skipc
  5370  05D8  2DDA               	goto	u190_21
  5371  05D9  2DDB               	goto	u190_20
  5372  05DA                     u190_21:	
  5373  05DA  2DDF               	goto	i1l2144
  5374  05DB                     u190_20:	
  5375  05DB                     i1l2142:	
  5376                           
  5377                           ;main.c: 475:         {;main.c: 476:             motorcycle[1]++;
  5378  05DB  3001               	movlw	1
  5379  05DC  00F5               	movwf	??_conteggioVeicoli
  5380  05DD  0875               	movf	??_conteggioVeicoli,w
  5381  05DE  07D2               	addwf	_motorcycle+1,f
  5382  05DF                     i1l2144:	
  5383                           
  5384                           ;main.c: 478:         if (count >= 1500)
  5385  05DF  3005               	movlw	5
  5386  05E0  0271               	subwf	_count+1,w
  5387  05E1  30DC               	movlw	220
  5388  05E2  1903               	skipnz
  5389  05E3  0270               	subwf	_count,w
  5390  05E4  1C03               	skipc
  5391  05E5  2DE7               	goto	u191_21
  5392  05E6  2DE8               	goto	u191_20
  5393  05E7                     u191_21:	
  5394  05E7  2DEC               	goto	i1l2148
  5395  05E8                     u191_20:	
  5396  05E8                     i1l2146:	
  5397                           
  5398                           ;main.c: 479:         {;main.c: 480:             car[1]++;
  5399  05E8  3001               	movlw	1
  5400  05E9  00F5               	movwf	??_conteggioVeicoli
  5401  05EA  0875               	movf	??_conteggioVeicoli,w
  5402  05EB  07CE               	addwf	_car+1,f
  5403  05EC                     i1l2148:	
  5404                           
  5405                           ;main.c: 482:         if (count >= 3000)
  5406  05EC  300B               	movlw	11
  5407  05ED  0271               	subwf	_count+1,w
  5408  05EE  30B8               	movlw	184
  5409  05EF  1903               	skipnz
  5410  05F0  0270               	subwf	_count,w
  5411  05F1  1C03               	skipc
  5412  05F2  2DF4               	goto	u192_21
  5413  05F3  2DF5               	goto	u192_20
  5414  05F4                     u192_21:	
  5415  05F4  2DFB               	goto	i1l2152
  5416  05F5                     u192_20:	
  5417  05F5                     i1l2150:	
  5418                           
  5419                           ;main.c: 483:         {;main.c: 484:             truck[1]++;
  5420  05F5  3001               	movlw	1
  5421  05F6  00F5               	movwf	??_conteggioVeicoli
  5422  05F7  0875               	movf	??_conteggioVeicoli,w
  5423  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  5424  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  5425  05FA  07B0               	addwf	(_truck^(0+128)+1),f
  5426  05FB                     i1l2152:	
  5427                           
  5428                           ;main.c: 486:         count = 0;
  5429  05FB  01F0               	clrf	_count
  5430  05FC  01F1               	clrf	_count+1
  5431  05FD                     i1l2154:	
  5432                           
  5433                           ;main.c: 489:     if (!PORTBbits.RB5)
  5434  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  5435  05FE  1A86               	btfsc	6,5	;volatile
  5436  05FF  2E01               	goto	u193_21
  5437  0600  2E02               	goto	u193_20
  5438  0601                     u193_21:	
  5439  0601  2E09               	goto	i1l320
  5440  0602                     u193_20:	
  5441  0602                     i1l2156:	
  5442                           
  5443                           ;main.c: 490:     {;main.c: 491:         count++;
  5444  0602  3001               	movlw	1
  5445  0603  07F0               	addwf	_count,f
  5446  0604  1803               	skipnc
  5447  0605  0AF1               	incf	_count+1,f
  5448  0606  3000               	movlw	0
  5449  0607  07F1               	addwf	_count+1,f
  5450                           
  5451                           ;main.c: 492:     }
  5452  0608  2E38               	goto	i1l2172
  5453  0609                     i1l320:	
  5454                           ;main.c: 493:     else if (PORTBbits.RB5)
  5455                           
  5456  0609  1E86               	btfss	6,5	;volatile
  5457  060A  2E0C               	goto	u194_21
  5458  060B  2E0D               	goto	u194_20
  5459  060C                     u194_21:	
  5460  060C  2E38               	goto	i1l2172
  5461  060D                     u194_20:	
  5462  060D                     i1l2158:	
  5463                           
  5464                           ;main.c: 494:     {;main.c: 495:         if (count >= 500)
  5465  060D  3001               	movlw	1
  5466  060E  0271               	subwf	_count+1,w
  5467  060F  30F4               	movlw	244
  5468  0610  1903               	skipnz
  5469  0611  0270               	subwf	_count,w
  5470  0612  1C03               	skipc
  5471  0613  2E15               	goto	u195_21
  5472  0614  2E16               	goto	u195_20
  5473  0615                     u195_21:	
  5474  0615  2E1A               	goto	i1l2162
  5475  0616                     u195_20:	
  5476  0616                     i1l2160:	
  5477                           
  5478                           ;main.c: 496:         {;main.c: 497:             motorcycle[2]++;
