

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 14:43:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5119                           ;incstack = 0
  5120                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  5121                           ;ADC_Read@canale stored from wreg
  5122  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  5123  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  5124  0C48  00A7               	movwf	ADC_Read@canale
  5125  0C49                     l2946:	
  5126                           
  5127                           ;main.c: 339: int ADC_Read(char canale);main.c: 340: {;main.c: 341:     ADCON0 = (1 << 0
      +                          ) | (canale << 3);
  5128  0C49  0827               	movf	ADC_Read@canale,w
  5129  0C4A  00A6               	movwf	??_ADC_Read
  5130  0C4B  3002               	movlw	2
  5131  0C4C                     u2655:	
  5132  0C4C  1003               	clrc
  5133  0C4D  0DA6               	rlf	??_ADC_Read,f
  5134  0C4E  3EFF               	addlw	-1
  5135  0C4F  1D03               	skipz
  5136  0C50  2C4C               	goto	u2655
  5137  0C51  1003               	clrc
  5138  0C52  0D26               	rlf	??_ADC_Read,w
  5139  0C53  3801               	iorlw	1
  5140  0C54  009F               	movwf	31	;volatile
  5141  0C55                     l2948:	
  5142                           
  5143                           ;main.c: 342:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  5144  0C55  3004               	movlw	4
  5145  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  5146  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  5147  0C58  00A6               	movwf	??_ADC_Read
  5148  0C59                     u2937:	
  5149  0C59  0BA6               	decfsz	??_ADC_Read,f
  5150  0C5A  2C59               	goto	u2937
  5151  0C5B  0000               	nop
  5152  0C5C                     l2950:	
  5153                           
  5154                           ;main.c: 343:     GO_nDONE = 1;
  5155  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  5156  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  5157  0C5E  151F               	bsf	31,2	;volatile
  5158  0C5F                     l280:	
  5159                           ;main.c: 345:         ;
  5160                           
  5161                           
  5162                           ;main.c: 344:     while (GO_nDONE)
  5163  0C5F  191F               	btfsc	31,2	;volatile
  5164  0C60  2C62               	goto	u2661
  5165  0C61  2C63               	goto	u2660
  5166  0C62                     u2661:	
  5167  0C62  2C5F               	goto	l280
  5168  0C63                     u2660:	
  5169  0C63                     l2952:	
  5170                           
  5171                           ;main.c: 346:     return ADRESL + (ADRESH << 8);
  5172  0C63  081E               	movf	30,w	;volatile
  5173  0C64  00A5               	movwf	?_ADC_Read+1
  5174  0C65  1683               	bsf	3,5	;RP0=1, select bank1
  5175  0C66  1303               	bcf	3,6	;RP1=0, select bank1
  5176  0C67  081E               	movf	30,w	;volatile
  5177  0C68  1283               	bcf	3,5	;RP0=0, select bank0
  5178  0C69  1303               	bcf	3,6	;RP1=0, select bank0
  5179  0C6A  00A4               	movwf	?_ADC_Read
  5180  0C6B                     l283:	
  5181  0C6B  0008               	return
  5182  0C6C                     __end_of_ADC_Read:	
  5183                           
  5184                           	psect	text19
  5185  0DC5                     __ptext19:	
  5186 ;; *************** function _ISR *****************
  5187 ;; Defined at:
  5188 ;;		line 431 in file "main.c"
  5189 ;; Parameters:    Size  Location     Type
  5190 ;;		None
  5191 ;; Auto vars:     Size  Location     Type
  5192 ;;		None
  5193 ;; Return value:  Size  Location     Type
  5194 ;;                  1    wreg      void 
  5195 ;; Registers used:
  5196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5197 ;; Tracked objects:
  5198 ;;		On entry : 0/0
  5199 ;;		On exit  : 0/0
  5200 ;;		Unchanged: 0/0
  5201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5202 ;;      Params:         0       0       0       0       0
  5203 ;;      Locals:         0       0       0       0       0
  5204 ;;      Temps:          0       4       0       0       0
  5205 ;;      Totals:         0       4       0       0       0
  5206 ;;Total ram usage:        4 bytes
  5207 ;; Hardware stack levels used:    1
  5208 ;; Hardware stack levels required when called:    2
  5209 ;; This function calls:
  5210 ;;		_UART_Read
  5211 ;;		_conteggioVeicoli
  5212 ;; This function is called by:
  5213 ;;		Interrupt level 1
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217                           
  5218                           ;psect for function _ISR
  5219  0DC5                     _ISR:	
  5220  0DC5                     i1l2426:	
  5221                           
  5222                           ;main.c: 434:     if (RCIF && readGateway.Bit == 0)
  5223  0DC5  1E8C               	btfss	12,5	;volatile
  5224  0DC6  2DC8               	goto	u202_21
  5225  0DC7  2DC9               	goto	u202_20
  5226  0DC8                     u202_21:	
  5227  0DC8  2DD2               	goto	i1l2434
  5228  0DC9                     u202_20:	
  5229  0DC9                     i1l2428:	
  5230  0DC9  1854               	btfsc	_readGateway,0
  5231  0DCA  2DCC               	goto	u203_21
  5232  0DCB  2DCD               	goto	u203_20
  5233  0DCC                     u203_21:	
  5234  0DCC  2DD2               	goto	i1l2434
  5235  0DCD                     u203_20:	
  5236  0DCD                     i1l2430:	
  5237                           
  5238                           ;main.c: 435:     {;main.c: 436:         readGateway.Bit = 1;
  5239  0DCD  1454               	bsf	_readGateway,0
  5240                           
  5241                           ;main.c: 437:         readGatewayDone.Bit = 0;
  5242  0DCE  1055               	bcf	_readGatewayDone,0
  5243                           
  5244                           ;main.c: 438:         readGatewayDone.Timeout = 0;
  5245  0DCF  10D5               	bcf	_readGatewayDone,1
  5246  0DD0                     i1l2432:	
  5247                           
  5248                           ;main.c: 439:         dataFromGatewayIndex = 0;
  5249  0DD0  01CD               	clrf	_dataFromGatewayIndex
  5250                           
  5251                           ;main.c: 440:         timerReadFromGateway = 0;
  5252  0DD1  01CC               	clrf	_timerReadFromGateway
  5253  0DD2                     i1l2434:	
  5254                           
  5255                           ;main.c: 442:     if (RCIF && readGateway.Bit == 1)
  5256  0DD2  1E8C               	btfss	12,5	;volatile
  5257  0DD3  2DD5               	goto	u204_21
  5258  0DD4  2DD6               	goto	u204_20
  5259  0DD5                     u204_21:	
  5260  0DD5  2DED               	goto	i1l2444
  5261  0DD6                     u204_20:	
  5262  0DD6                     i1l2436:	
  5263  0DD6  1C54               	btfss	_readGateway,0
  5264  0DD7  2DD9               	goto	u205_21
  5265  0DD8  2DDA               	goto	u205_20
  5266  0DD9                     u205_21:	
  5267  0DD9  2DED               	goto	i1l2444
  5268  0DDA                     u205_20:	
  5269  0DDA                     i1l2438:	
  5270                           
  5271                           ;main.c: 443:     {;main.c: 444:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  5272  0DDA  120A  158A  23E7  120A  158A  	fcall	_UART_Read
  5273  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  5274  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  5275  0DE1  00A0               	movwf	??_ISR
  5276  0DE2  084D               	movf	_dataFromGatewayIndex,w
  5277  0DE3  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  5278  0DE4  0084               	movwf	4
  5279  0DE5  0820               	movf	??_ISR,w
  5280  0DE6  1383               	bcf	3,7	;select IRP bank1
  5281  0DE7  0080               	movwf	0
  5282  0DE8                     i1l2440:	
  5283                           
  5284                           ;main.c: 445:         dataFromGatewayIndex++;
  5285  0DE8  3001               	movlw	1
  5286  0DE9  00A0               	movwf	??_ISR
  5287  0DEA  0820               	movf	??_ISR,w
  5288  0DEB  07CD               	addwf	_dataFromGatewayIndex,f
  5289  0DEC                     i1l2442:	
  5290                           
  5291                           ;main.c: 446:         timerReadFromGateway = 0;
  5292  0DEC  01CC               	clrf	_timerReadFromGateway
  5293  0DED                     i1l2444:	
  5294                           
  5295                           ;main.c: 451:     if (TMR0IF)
  5296  0DED  1D0B               	btfss	11,2	;volatile
  5297  0DEE  2DF0               	goto	u206_21
  5298  0DEF  2DF1               	goto	u206_20
  5299  0DF0                     u206_21:	
  5300  0DF0  2DFB               	goto	i1l2452
  5301  0DF1                     u206_20:	
  5302  0DF1                     i1l2446:	
  5303                           
  5304                           ;main.c: 452:     {;main.c: 453:         TMR0IF = 0;
  5305  0DF1  110B               	bcf	11,2	;volatile
  5306  0DF2                     i1l2448:	
  5307                           
  5308                           ;main.c: 454:         conteggioVeicoli();
  5309  0DF2  120A  158A  2678  120A  158A  	fcall	_conteggioVeicoli
  5310  0DF7                     i1l2450:	
  5311                           
  5312                           ;main.c: 455:         TMR0 = 6;
  5313  0DF7  3006               	movlw	6
  5314  0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  5315  0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  5316  0DFA  0081               	movwf	1	;volatile
  5317  0DFB                     i1l2452:	
  5318                           
  5319                           ;main.c: 458:     if (TMR1IF)
  5320  0DFB  1C0C               	btfss	12,0	;volatile
  5321  0DFC  2DFE               	goto	u207_21
  5322  0DFD  2DFF               	goto	u207_20
  5323  0DFE                     u207_21:	
  5324  0DFE  2E14               	goto	i1l330
  5325  0DFF                     u207_20:	
  5326  0DFF                     i1l2454:	
  5327                           
  5328                           ;main.c: 459:     {;main.c: 460:         TMR1IF = 0;
  5329  0DFF  100C               	bcf	12,0	;volatile
  5330  0E00                     i1l2456:	
  5331                           
  5332                           ;main.c: 461:         count_lux++;
  5333  0E00  3001               	movlw	1
  5334  0E01  00A0               	movwf	??_ISR
  5335  0E02  0820               	movf	??_ISR,w
  5336  0E03  07D0               	addwf	_count_lux,f
  5337  0E04                     i1l2458:	
  5338                           
  5339                           ;main.c: 463:         if (count_lux >= 20)
  5340  0E04  3014               	movlw	20
  5341  0E05  0250               	subwf	_count_lux,w
  5342  0E06  1C03               	skipc
  5343  0E07  2E09               	goto	u208_21
  5344  0E08  2E0A               	goto	u208_20
  5345  0E09                     u208_21:	
  5346  0E09  2E10               	goto	i1l2466
  5347  0E0A                     u208_20:	
  5348  0E0A                     i1l2460:	
  5349                           
  5350                           ;main.c: 464:         {;main.c: 465:             secondPassed.Bit = 1;
  5351  0E0A  1453               	bsf	_secondPassed,0
  5352  0E0B                     i1l2462:	
  5353                           
  5354                           ;main.c: 466:             count_lux = 0;
  5355  0E0B  01D0               	clrf	_count_lux
  5356  0E0C                     i1l2464:	
  5357                           
  5358                           ;main.c: 467:             timerReadFromGateway++;
  5359  0E0C  3001               	movlw	1
  5360  0E0D  00A0               	movwf	??_ISR
  5361  0E0E  0820               	movf	??_ISR,w
  5362  0E0F  07CC               	addwf	_timerReadFromGateway,f
  5363  0E10                     i1l2466:	
  5364                           
  5365                           ;main.c: 470:         TMR1H = 60;
  5366  0E10  303C               	movlw	60
  5367  0E11  008F               	movwf	15	;volatile
  5368  0E12                     i1l2468:	
  5369                           
  5370                           ;main.c: 471:         TMR1L = 176;
  5371  0E12  30B0               	movlw	176
  5372  0E13  008E               	movwf	14	;volatile
  5373  0E14                     i1l330:	
  5374  0E14  0823               	movf	??_ISR+3,w
  5375  0E15  008A               	movwf	10
  5376  0E16  0822               	movf	??_ISR+2,w
  5377  0E17  0084               	movwf	4
  5378  0E18  0E21               	swapf	(??_ISR+1)^0,w
  5379  0E19  0083               	movwf	3
  5380  0E1A  0EFE               	swapf	btemp,f
  5381  0E1B  0E7E               	swapf	btemp,w
  5382  0E1C  0009               	retfie
  5383  0E1D                     __end_of_ISR:	
  5384                           
  5385                           	psect	intentry
  5386  0004                     __pintentry:	
  5387                           ;incstack = 0
  5388                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5389                           
  5390  0004                     interrupt_function:	
  5391  007E                     saved_w	set	btemp
  5392  0004  00FE               	movwf	btemp
  5393  0005  0E03               	swapf	3,w
  5394  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5395  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5396  0008  00A1               	movwf	??_ISR+1
  5397  0009  0804               	movf	4,w
  5398  000A  00A2               	movwf	??_ISR+2
  5399  000B  080A               	movf	10,w
  5400  000C  00A3               	movwf	??_ISR+3
  5401  000D  120A  158A  2DC5   	ljmp	_ISR
  5402                           
  5403                           	psect	text20
  5404  0E78                     __ptext20:	
  5405 ;; *************** function _conteggioVeicoli *****************
  5406 ;; Defined at:
  5407 ;;		line 408 in file "main.c"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;		None
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;  i               1   13[COMMON] unsigned char 
  5412 ;; Return value:  Size  Location     Type
  5413 ;;                  1    wreg      void 
  5414 ;; Registers used:
  5415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5416 ;; Tracked objects:
  5417 ;;		On entry : 0/0
  5418 ;;		On exit  : 0/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5421 ;;      Params:         0       0       0       0       0
  5422 ;;      Locals:         1       0       0       0       0
  5423 ;;      Temps:          4       0       0       0       0
  5424 ;;      Totals:         5       0       0       0       0
  5425 ;;Total ram usage:        5 bytes
  5426 ;; Hardware stack levels used:    1
  5427 ;; Hardware stack levels required when called:    1
  5428 ;; This function calls:
  5429 ;;		_Conteggio
  5430 ;; This function is called by:
  5431 ;;		_ISR
  5432 ;; This function uses a non-reentrant model
  5433 ;;
  5434                           
  5435                           
  5436                           ;psect for function _conteggioVeicoli
  5437  0E78                     _conteggioVeicoli:	
  5438  0E78                     i1l2188:	
  5439                           ;incstack = 0
  5440                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5441                           
  5442                           
  5443                           ;main.c: 410:     RoadsSensors[0]=PORTBbits.RB3;
  5444  0E78  3000               	movlw	0
  5445  0E79  1283               	bcf	3,5	;RP0=0, select bank0
  5446  0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  5447  0E7B  1986               	btfsc	6,3	;volatile
  5448  0E7C  3001               	movlw	1
  5449  0E7D  1683               	bsf	3,5	;RP0=1, select bank1
  5450  0E7E  1303               	bcf	3,6	;RP1=0, select bank1
  5451  0E7F  00A0               	movwf	_RoadsSensors^(0+128)
  5452                           
  5453                           ;main.c: 411:     RoadsSensors[1]=PORTBbits.RB4;
  5454  0E80  3000               	movlw	0
  5455  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  5456  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  5457  0E83  1A06               	btfsc	6,4	;volatile
  5458  0E84  3001               	movlw	1
  5459  0E85  1683               	bsf	3,5	;RP0=1, select bank1
  5460  0E86  1303               	bcf	3,6	;RP1=0, select bank1
  5461  0E87  00A1               	movwf	(_RoadsSensors^(0+128)+1)
  5462                           
  5463                           ;main.c: 412:     RoadsSensors[2]=PORTBbits.RB5;
  5464  0E88  3000               	movlw	0
  5465  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  5466  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  5467  0E8B  1A86               	btfsc	6,5	;volatile
  5468  0E8C  3001               	movlw	1
  5469  0E8D  1683               	bsf	3,5	;RP0=1, select bank1
  5470  0E8E  1303               	bcf	3,6	;RP1=0, select bank1
  5471  0E8F  00A2               	movwf	(_RoadsSensors^(0+128)+2)
  5472                           
  5473                           ;main.c: 413:     RoadsSensors[3]=PORTAbits.RA5;
  5474  0E90  3000               	movlw	0
  5475  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  5476  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  5477  0E93  1A85               	btfsc	5,5	;volatile
  5478  0E94  3001               	movlw	1
  5479  0E95  1683               	bsf	3,5	;RP0=1, select bank1
  5480  0E96  1303               	bcf	3,6	;RP1=0, select bank1
  5481  0E97  00A3               	movwf	(_RoadsSensors^(0+128)+3)
  5482  0E98                     i1l2190:	
  5483                           
  5484                           ;main.c: 415:     for(unsigned char i=0; i<4; i++)
  5485  0E98  01FD               	clrf	conteggioVeicoli@i
  5486  0E99                     i1l2194:	
  5487                           
  5488                           ;main.c: 416:     {;main.c: 417:         if (!RoadsSensors[i])
  5489  0E99  087D               	movf	conteggioVeicoli@i,w
  5490  0E9A  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  5491  0E9B  0084               	movwf	4
  5492  0E9C  1383               	bcf	3,7	;select IRP bank1
  5493  0E9D  0800               	movf	0,w
  5494  0E9E  1D03               	btfss	3,2
  5495  0E9F  2EA1               	goto	u174_21
  5496  0EA0  2EA2               	goto	u174_20
  5497  0EA1                     u174_21:	
  5498  0EA1  2EAB               	goto	i1l2198
  5499  0EA2                     u174_20:	
  5500  0EA2                     i1l2196:	
  5501                           
  5502                           ;main.c: 418:         {;main.c: 419:             count++;
  5503  0EA2  3001               	movlw	1
  5504  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  5505  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  5506  0EA5  07CA               	addwf	_count,f
  5507  0EA6  1803               	skipnc
  5508  0EA7  0ACB               	incf	_count+1,f
  5509  0EA8  3000               	movlw	0
  5510  0EA9  07CB               	addwf	_count+1,f
  5511                           
  5512                           ;main.c: 420:         }
  5513  0EAA  2ED2               	goto	i1l2204
  5514  0EAB                     i1l2198:	
  5515  0EAB  087D               	movf	conteggioVeicoli@i,w
  5516  0EAC  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  5517  0EAD  0084               	movwf	4
  5518  0EAE  0800               	movf	0,w
  5519  0EAF  1903               	btfsc	3,2
  5520  0EB0  2EB2               	goto	u175_21
  5521  0EB1  2EB3               	goto	u175_20
  5522  0EB2                     u175_21:	
  5523  0EB2  2ED2               	goto	i1l2204
  5524  0EB3                     u175_20:	
  5525  0EB3                     i1l2200:	
  5526                           
  5527                           ;main.c: 422:         {;main.c: 423:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  5528  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  5529  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  5530  0EB5  084B               	movf	_count+1,w
  5531  0EB6  00F1               	movwf	Conteggio@_count+1
  5532  0EB7  084A               	movf	_count,w
  5533  0EB8  00F0               	movwf	Conteggio@_count
  5534  0EB9  305E               	movlw	(low (_motorcycle| 0))& (0+255)
  5535  0EBA  00F9               	movwf	??_conteggioVeicoli
  5536  0EBB  0879               	movf	??_conteggioVeicoli,w
  5537  0EBC  00F2               	movwf	Conteggio@_motorcycle
  5538  0EBD  305A               	movlw	(low (_car| 0))& (0+255)
  5539  0EBE  00FA               	movwf	??_conteggioVeicoli+1
  5540  0EBF  087A               	movf	??_conteggioVeicoli+1,w
  5541  0EC0  00F3               	movwf	Conteggio@_car
  5542  0EC1  3056               	movlw	(low (_truck| 0))& (0+255)
  5543  0EC2  00FB               	movwf	??_conteggioVeicoli+2
  5544  0EC3  087B               	movf	??_conteggioVeicoli+2,w
  5545  0EC4  00F4               	movwf	Conteggio@_truck
  5546  0EC5  087D               	movf	conteggioVeicoli@i,w
  5547  0EC6  00FC               	movwf	??_conteggioVeicoli+3
  5548  0EC7  087C               	movf	??_conteggioVeicoli+3,w
  5549  0EC8  00F5               	movwf	Conteggio@index
  5550  0EC9  120A  158A  2579  120A  158A  	fcall	_Conteggio
  5551  0ECE                     i1l2202:	
  5552                           
  5553                           ;main.c: 424:             count = 0;
  5554  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  5555  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  5556  0ED0  01CA               	clrf	_count
  5557  0ED1  01CB               	clrf	_count+1
  5558  0ED2                     i1l2204:	
  5559                           
  5560                           ;main.c: 426:     }
  5561  0ED2  3001               	movlw	1
  5562  0ED3  00F9               	movwf	??_conteggioVeicoli
  5563  0ED4  0879               	movf	??_conteggioVeicoli,w
  5564  0ED5  07FD               	addwf	conteggioVeicoli@i,f
  5565  0ED6                     i1l2206:	
  5566  0ED6  3004               	movlw	4
  5567  0ED7  027D               	subwf	conteggioVeicoli@i,w
  5568  0ED8  1C03               	skipc
  5569  0ED9  2EDB               	goto	u176_21
  5570  0EDA  2EDC               	goto	u176_20
  5571  0EDB                     u176_21:	
  5572  0EDB  2E99               	goto	i1l2194
  5573  0EDC                     u176_20:	
  5574  0EDC                     i1l320:	
  5575  0EDC  0008               	return
  5576  0EDD                     __end_of_conteggioVeicoli:	
  5577                           
  5578                           	psect	text21
  5579  0D79                     __ptext21:	
  5580 ;; *************** function _Conteggio *****************
  5581 ;; Defined at:
  5582 ;;		line 78 in file "./CustomLib/TrafficLight.h"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;  _count          2    0[COMMON] unsigned int 
  5585 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  5586 ;;		 -> motorcycle(4), 
  5587 ;;  _car            1    3[COMMON] PTR unsigned char 
  5588 ;;		 -> car(4), 
  5589 ;;  _truck          1    4[COMMON] PTR unsigned char 
  5590 ;;		 -> truck(4), 
  5591 ;;  index           1    5[COMMON] unsigned char 
  5592 ;; Auto vars:     Size  Location     Type
  5593 ;;		None
  5594 ;; Return value:  Size  Location     Type
  5595 ;;                  1    wreg      void 
  5596 ;; Registers used:
  5597 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5598 ;; Tracked objects:
  5599 ;;		On entry : 0/0
  5600 ;;		On exit  : 0/0
  5601 ;;		Unchanged: 0/0
  5602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5603 ;;      Params:         6       0       0       0       0
  5604 ;;      Locals:         0       0       0       0       0
  5605 ;;      Temps:          3       0       0       0       0
  5606 ;;      Totals:         9       0       0       0       0
  5607 ;;Total ram usage:        9 bytes
  5608 ;; Hardware stack levels used:    1
  5609 ;; This function calls:
  5610 ;;		Nothing
  5611 ;; This function is called by:
  5612 ;;		_conteggioVeicoli
  5613 ;; This function uses a non-reentrant model
  5614 ;;
  5615                           
  5616                           
  5617                           ;psect for function _Conteggio
  5618  0D79                     _Conteggio:	
  5619  0D79                     i1l1872:	
  5620                           ;incstack = 0
  5621                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  5622                           
  5623                           
  5624                           ;./CustomLib/TrafficLight.h: 78: void Conteggio(unsigned int _count, unsigned char _moto
      +                          rcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custom
      +                          Lib/TrafficLight.h: 79: {;./CustomLib/TrafficLight.h: 80:         if (_count >= 500)
  5625  0D79  3001               	movlw	1
  5626  0D7A  0271               	subwf	Conteggio@_count+1,w
  5627  0D7B  30F4               	movlw	244
  5628  0D7C  1903               	skipnz
  5629  0D7D  0270               	subwf	Conteggio@_count,w
  5630  0D7E  1C03               	skipc
  5631  0D7F  2D81               	goto	u123_21
  5632  0D80  2D82               	goto	u123_20
  5633  0D81                     u123_21:	
  5634  0D81  2D92               	goto	i1l1876
  5635  0D82                     u123_20:	
  5636  0D82                     i1l1874:	
  5637                           
  5638                           ;./CustomLib/TrafficLight.h: 81:         {;./CustomLib/TrafficLight.h: 82:             _
      +                          motorcycle[index]=_motorcycle[index]+1;
  5639  0D82  0875               	movf	Conteggio@index,w
  5640  0D83  0772               	addwf	Conteggio@_motorcycle,w
  5641  0D84  00F6               	movwf	??_Conteggio
  5642  0D85  0876               	movf	??_Conteggio,w
  5643  0D86  0084               	movwf	4
  5644  0D87  1383               	bcf	3,7	;select IRP bank0
  5645  0D88  0800               	movf	0,w
  5646  0D89  3E01               	addlw	1
  5647  0D8A  00F7               	movwf	??_Conteggio+1
  5648  0D8B  0875               	movf	Conteggio@index,w
  5649  0D8C  0772               	addwf	Conteggio@_motorcycle,w
  5650  0D8D  00F8               	movwf	??_Conteggio+2
  5651  0D8E  0878               	movf	??_Conteggio+2,w
  5652  0D8F  0084               	movwf	4
  5653  0D90  0877               	movf	??_Conteggio+1,w
  5654  0D91  0080               	movwf	0
  5655  0D92                     i1l1876:	
  5656                           
  5657                           ;./CustomLib/TrafficLight.h: 84:         if (_count >= 1500)
  5658  0D92  3005               	movlw	5
  5659  0D93  0271               	subwf	Conteggio@_count+1,w
  5660  0D94  30DC               	movlw	220
  5661  0D95  1903               	skipnz
  5662  0D96  0270               	subwf	Conteggio@_count,w
  5663  0D97  1C03               	skipc
  5664  0D98  2D9A               	goto	u124_21
  5665  0D99  2D9B               	goto	u124_20
  5666  0D9A                     u124_21:	
  5667  0D9A  2DAB               	goto	i1l1880
  5668  0D9B                     u124_20:	
  5669  0D9B                     i1l1878:	
  5670                           
  5671                           ;./CustomLib/TrafficLight.h: 85:         {;./CustomLib/TrafficLight.h: 86:             _
      +                          car[index]=_car[index]+1;
  5672  0D9B  0875               	movf	Conteggio@index,w
  5673  0D9C  0773               	addwf	Conteggio@_car,w
  5674  0D9D  00F6               	movwf	??_Conteggio
  5675  0D9E  0876               	movf	??_Conteggio,w
  5676  0D9F  0084               	movwf	4
  5677  0DA0  1383               	bcf	3,7	;select IRP bank0
  5678  0DA1  0800               	movf	0,w
  5679  0DA2  3E01               	addlw	1
  5680  0DA3  00F7               	movwf	??_Conteggio+1
  5681  0DA4  0875               	movf	Conteggio@index,w
  5682  0DA5  0773               	addwf	Conteggio@_car,w
  5683  0DA6  00F8               	movwf	??_Conteggio+2
  5684  0DA7  0878               	movf	??_Conteggio+2,w
  5685  0DA8  0084               	movwf	4
  5686  0DA9  0877               	movf	??_Conteggio+1,w
  5687  0DAA  0080               	movwf	0
  5688  0DAB                     i1l1880:	
  5689                           
