

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 16:31:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5774  0D78  2D7A               	goto	u125_21
  5775  0D79  2D7B               	goto	u125_20
  5776  0D7A                     u125_21:	
  5777  0D7A  2D8B               	goto	i1l2029
  5778  0D7B                     u125_20:	
  5779  0D7B                     i1l2027:	
  5780                           
  5781                           ;./CustomLib/TrafficLight.h: 95:         {;./CustomLib/TrafficLight.h: 96:             _
      +                          motorcycle[index]=_motorcycle[index]+1;
  5782  0D7B  0875               	movf	Conteggio@index,w
  5783  0D7C  0772               	addwf	Conteggio@_motorcycle,w
  5784  0D7D  00F6               	movwf	??_Conteggio
  5785  0D7E  0876               	movf	??_Conteggio,w
  5786  0D7F  0084               	movwf	4
  5787  0D80  1383               	bcf	3,7	;select IRP bank0
  5788  0D81  0800               	movf	0,w
  5789  0D82  3E01               	addlw	1
  5790  0D83  00F7               	movwf	??_Conteggio+1
  5791  0D84  0875               	movf	Conteggio@index,w
  5792  0D85  0772               	addwf	Conteggio@_motorcycle,w
  5793  0D86  00F8               	movwf	??_Conteggio+2
  5794  0D87  0878               	movf	??_Conteggio+2,w
  5795  0D88  0084               	movwf	4
  5796  0D89  0877               	movf	??_Conteggio+1,w
  5797  0D8A  0080               	movwf	0
  5798  0D8B                     i1l2029:	
  5799                           
  5800                           ;./CustomLib/TrafficLight.h: 98:         if (_count >= 1500)
  5801  0D8B  3005               	movlw	5
  5802  0D8C  0271               	subwf	Conteggio@_count+1,w
  5803  0D8D  30DC               	movlw	220
  5804  0D8E  1903               	skipnz
  5805  0D8F  0270               	subwf	Conteggio@_count,w
  5806  0D90  1C03               	skipc
  5807  0D91  2D93               	goto	u126_21
  5808  0D92  2D94               	goto	u126_20
  5809  0D93                     u126_21:	
  5810  0D93  2DA4               	goto	i1l2033
  5811  0D94                     u126_20:	
  5812  0D94                     i1l2031:	
  5813                           
  5814                           ;./CustomLib/TrafficLight.h: 99:         {;./CustomLib/TrafficLight.h: 100:             
      +                          _car[index]=_car[index]+1;
  5815  0D94  0875               	movf	Conteggio@index,w
  5816  0D95  0773               	addwf	Conteggio@_car,w
  5817  0D96  00F6               	movwf	??_Conteggio
  5818  0D97  0876               	movf	??_Conteggio,w
  5819  0D98  0084               	movwf	4
  5820  0D99  1383               	bcf	3,7	;select IRP bank0
  5821  0D9A  0800               	movf	0,w
  5822  0D9B  3E01               	addlw	1
  5823  0D9C  00F7               	movwf	??_Conteggio+1
  5824  0D9D  0875               	movf	Conteggio@index,w
  5825  0D9E  0773               	addwf	Conteggio@_car,w
  5826  0D9F  00F8               	movwf	??_Conteggio+2
  5827  0DA0  0878               	movf	??_Conteggio+2,w
  5828  0DA1  0084               	movwf	4
  5829  0DA2  0877               	movf	??_Conteggio+1,w
  5830  0DA3  0080               	movwf	0
  5831  0DA4                     i1l2033:	
  5832                           
  5833                           ;./CustomLib/TrafficLight.h: 102:         if (_count >= 3000)
  5834  0DA4  300B               	movlw	11
  5835  0DA5  0271               	subwf	Conteggio@_count+1,w
  5836  0DA6  30B8               	movlw	184
  5837  0DA7  1903               	skipnz
  5838  0DA8  0270               	subwf	Conteggio@_count,w
  5839  0DA9  1C03               	skipc
  5840  0DAA  2DAC               	goto	u127_21
  5841  0DAB  2DAD               	goto	u127_20
  5842  0DAC                     u127_21:	
  5843  0DAC  2DBD               	goto	i1l173
  5844  0DAD                     u127_20:	
  5845  0DAD                     i1l2035:	
  5846                           
  5847                           ;./CustomLib/TrafficLight.h: 103:         {;./CustomLib/TrafficLight.h: 104:            
      +                           _truck[index]=_truck[index]+1;
  5848  0DAD  0875               	movf	Conteggio@index,w
  5849  0DAE  0774               	addwf	Conteggio@_truck,w
  5850  0DAF  00F6               	movwf	??_Conteggio
  5851  0DB0  0876               	movf	??_Conteggio,w
  5852  0DB1  0084               	movwf	4
  5853  0DB2  1383               	bcf	3,7	;select IRP bank0
  5854  0DB3  0800               	movf	0,w
  5855  0DB4  3E01               	addlw	1
  5856  0DB5  00F7               	movwf	??_Conteggio+1
  5857  0DB6  0875               	movf	Conteggio@index,w
  5858  0DB7  0774               	addwf	Conteggio@_truck,w
  5859  0DB8  00F8               	movwf	??_Conteggio+2
  5860  0DB9  0878               	movf	??_Conteggio+2,w
  5861  0DBA  0084               	movwf	4
  5862  0DBB  0877               	movf	??_Conteggio+1,w
  5863  0DBC  0080               	movwf	0
  5864  0DBD                     i1l173:	
  5865  0DBD  0008               	return
  5866  0DBE                     __end_of_Conteggio:	
  5867                           
  5868                           	psect	text23
  5869  07F7                     __ptext23:	
  5870 ;; *************** function _UART_Read *****************
  5871 ;; Defined at:
  5872 ;;		line 370 in file "main.c"
  5873 ;; Parameters:    Size  Location     Type
  5874 ;;		None
  5875 ;; Auto vars:     Size  Location     Type
  5876 ;;		None
  5877 ;; Return value:  Size  Location     Type
  5878 ;;                  1    wreg      unsigned char 
  5879 ;; Registers used:
  5880 ;;		wreg
  5881 ;; Tracked objects:
  5882 ;;		On entry : 0/0
  5883 ;;		On exit  : 0/0
  5884 ;;		Unchanged: 0/0
  5885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5886 ;;      Params:         0       0       0       0       0
  5887 ;;      Locals:         0       0       0       0       0
  5888 ;;      Temps:          0       0       0       0       0
  5889 ;;      Totals:         0       0       0       0       0
  5890 ;;Total ram usage:        0 bytes
  5891 ;; Hardware stack levels used:    1
  5892 ;; This function calls:
  5893 ;;		Nothing
  5894 ;; This function is called by:
  5895 ;;		_ISR
  5896 ;; This function uses a non-reentrant model
  5897 ;;
  5898                           
  5899                           
  5900                           ;psect for function _UART_Read
  5901  07F7                     _UART_Read:	
  5902  07F7                     i1l2367:	
  5903                           ;incstack = 0
  5904                           ; Regs used in _UART_Read: [wreg]
  5905                           
  5906  07F7                     i1l303:	
  5907                           ;main.c: 373:         ;
  5908                           
  5909                           
  5910                           ;main.c: 372:     while (!RCIF)
  5911  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  5912  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  5913  07F9  1E8C               	btfss	12,5	;volatile
  5914  07FA  2FFC               	goto	u177_21
  5915  07FB  2FFD               	goto	u177_20
  5916  07FC                     u177_21:	
  5917  07FC  2FF7               	goto	i1l303
  5918  07FD                     u177_20:	
  5919  07FD                     i1l305:	
  5920                           
  5921                           ;main.c: 374:     RCIF = 0;
  5922  07FD  128C               	bcf	12,5	;volatile
  5923  07FE                     i1l2369:	
  5924                           
  5925                           ;main.c: 375:     return RCREG;
  5926  07FE  081A               	movf	26,w	;volatile
  5927  07FF                     i1l306:	
  5928  07FF  0008               	return
  5929  0800                     __end_of_UART_Read:	
  5930  007E                     btemp	set	126	;btemp
  5931  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        16
    BSS         173
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      71
    BANK1            80      0      79
    BANK3            96     11      95
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[8] size(2) Largest target is 14
		 -> s7(BANK3[14]), s6(BANK3[14]), s5(BANK3[14]), s4(BANK3[14]), 
		 -> s3(BANK3[14]), s2(BANK3[14]), s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK0[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK0[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    GetDigits@unita	PTR unsigned char  size(1) Largest target is 1
		 -> unita(BANK0[1]), 

    GetDigits@decine	PTR unsigned char  size(1) Largest target is 1
		 -> decine(BANK0[1]), 

    GetDigits@centinaia	PTR unsigned char  size(1) Largest target is 1
		 -> centinaia(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   19217
                                             32 BANK0     13    13      0
                                              0 BANK3     11    11      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                           _init_ADC
                       _luciSemaforo
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4428
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1336
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     183
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  2     2      0    2447
                                             11 BANK0      2     2      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           4     1      3     934
                                              4 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    14    13      1    1273
                                             12 BANK0     14    13      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     376
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     384
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7    1023
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            8     4      4    3629
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1525
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
   _UART_Init
     ___aldiv
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      B      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2D      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     103      12        0.0%
ABS                  0      0     103       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jul 11 16:31:06 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                                l81 0CF1                                l98 0753  
                    ___awdiv@sign 0031                                _s0 00D1                                _s1 00C3  
                              _s2 01D6                                _s3 01C8                                _s4 01BA  
                              _s5 01AC                                _s6 019E                                _s7 0190  
                              fsr 0004               ___wmul@multiplicand 0026                    _GetDigits$1221 0039  
               luciSemaforo@index 0027                       __CFG_LVP$ON 0000                               l123 04ED  
                             l132 0566                               l311 0CBC                               l129 053E  
                             l241 008F                               l162 061A                               l314 0C4E  
                             l330 0DC6                               l331 0DCA                               l149 0D71  
                             l167 0FFF                               l351 07CF                               l335 0DE1  
                             l255 0219                               l239 0322                               l600 0F91  
                             l512 062F                               l328 0DC2                               l272 0492  
                             l337 0DE5                               l282 0C7F                               l522 06B7  
                             l338 0DE9                               l339 0E10                               l291 0BFC  
                             l285 0C8B                               l613 0EC3                               l293 0C00  
                             l294 0C03                               l279 0C26                               l447 07DE  
                             l288 0D2B                               l473 0C65                               l449 07F6  
                    __CFG_CPD$OFF 0000                               _ISR 0E11                               _car 005C  
                             _map 0CBD                               fsr0 0004                               indf 0000  
                    ___awmod@sign 002A                      __CFG_FOSC$HS 0000                              ?_ISR 0070  
           ??_ShowDigitsOnDisplay 002B                              l3001 0F37                              l3011 0F4C  
                            l3003 0F3B                              l3021 0F6F                              l3013 0F4F  
                            l3005 0F40                              l3101 058E                              l3031 0F88  
                            l3023 0F75                              l3015 0F56                              l3007 0F44  
                            l3111 05D2                              l3033 0F8D                              l3025 0F76  
                            l3017 0F5A                              l3009 0F46                              l3041 0E70  
                            l3121 0610                              l3201 0778                              l3027 0F7D  
                            l3019 0F5E                              l3051 0E86                              l3043 0E75  
                            l3123 0614                              l3107 0590                              l3115 05F3  
                            l3131 0F96                              l3203 078D                              l3029 0F83  
                            l3061 0EA2                              l3053 0E89                              l3045 0E77  
                            l3037 0E69                              l3109 05B1                              l3117 0606  
                            l3141 0FCD                              l3301 008A                              l3071 0EBF  
                            l3063 0EA8                              l3055 0E90                              l3047 0E7B  
                            l3039 0E6C                              l3119 060A                              l3143 0FFA  
                            l3135 0F9D                              l3207 07A2                              l3151 0C1B  
                            l3223 0DED                              l3215 0DC1                              l3311 0096  
                            l3065 0EAF                              l3057 0E94                              l3049 0E80  
                            l3081 06BC                              l3137 0FAC                              l3129 0F95  
                            l3209 07B7                              l3161 0D29                              l3153 0C1F  
                            l3401 034A                              l3313 00DD                              l3321 01B2  
                            l3305 0091                              l3059 0E98                              l3067 0EB5  
                            l3083 06D1                              l3091 0567                              l3139 0FBA  
                            l3163 0D2A                              l3155 0CF2                              l3147 0C14  
                            l3219 0DCE                              l3227 0E00                              l3075 0CBD  
                            l3411 03F0                              l3403 0375                              l3315 0124  
                            l3323 01C7                              l3181 0C69                              l3069 0EBA  
                            l3085 06ED                              l3157 0CFA                              l3149 0C18  
                            l3173 0CA3                              l3165 0C8F                              l3405 03D5  
                            l3421 0430                              l3333 01E0                              l3325 01CF  
                            l3317 016B                              l3183 0C75                              l3087 072A  
                            l3079 06BB                              l3191 0754                              l3159 0D28  
                            l3175 0CAC                              l3167 0CA2                              l3431 0496  
                            l3423 0436                              l3407 03DB                              l3415 03F1  
                            l3351 021B                              l3335 01EF                              l3327 01DC  
                            l3271 0048                              l3185 0C7C                              l3089 073D  
                            l3097 056A                              l3193 0755                              l3177 0CB2  
                            l3433 049A                              l3417 0406                              l3409 03E8  
                            l3425 0486                              l3361 02E5                              l3353 02AF  
                            l3345 0205                              l3337 01F5                              l3281 0054  
                            l3273 004A                              l3265 003F                              l3187 0C83  
                            l3099 0570                              l3195 075A                              l3179 0CB6  
                            l3427 048C                              l3419 042A                              l3371 02FA  
                            l3355 02C0                              l3347 020A                              l3339 0202  
                            l3291 0085                              l3283 005B                              l3275 004C  
                            l3267 0045                              l3197 076E                              l3429 0490  
                            l3373 0300                              l3365 02EC                              l3357 02D1  
                            l3349 0212                              l3381 030D                              l3293 0086  
                            l3285 0060                              l3277 0050                              l3269 0046  
                            l2911 0D65                              l2903 0D2F                              l3199 0773  
                            l3391 0330                              l3383 0328                              l3375 0303  
                            l3367 02F1                              l3359 02E2                              l3295 0087  
                            l3287 006B                              l3279 0052                              l2913 0D6D  
                            l2905 0D3E                              l2921 0C3D                              l2841 04BF  
                            l3393 0332                              l3385 0329                              l3377 0309  
                            l3297 0088                              l3289 0082                              l2907 0D46  
                            l2923 0C4C                              l3651 0DF5                              l2931 07E5  
                            l2843 04C0                              l2835 04A2                              l3387 032A  
                            l3395 033C                              l3299 0089                              l2909 0D57  
                            l2941 0C53                              l3653 0E08                              l2933 07EC  
                            l2925 07D0                              l2861 04F3                              l2837 04B1  
                            l2917 0BFC                              l3397 0342                              l3389 032C  
                            l3645 01B9                              ?_map 0034                              l2943 0C57  
                            l3655 07AC                              l2935 07F2                              l2927 07D4  
                            l2871 050F                              l2863 04FB                              l2855 04C6  
                            l2839 04BE                              l2919 0C01                              l3399 0346  
                            l3647 031A                              l3657 05FB                              l2945 0C5B  
                            l2961 063E                              l2953 061B                              l3649 0DD6  
                            l2929 07D8                              l2857 04DA                              l2849 04C2  
                            l2947 0C5D                              l2939 0C52                              l2971 0662  
                            l2963 0642                              l2955 061E                              l2891 0551  
                            l2883 0517                              l2867 04FC                              l2859 04E0  
                            l2949 0C64                              l2981 0690                              l2973 0666  
                            l2965 064A                              l2957 0622                              l2885 052B  
                            l2877 0513                              l2869 0502                              l2983 0699  
                            l2975 066F                              l2967 0652                              l2959 0633  
                            l2895 0552                              l2887 0531                              l2993 0F29  
                            l2977 0681                              l2969 0655                              l2985 069F  
                            l2897 0558                              l2889 0544                              l2995 0F2C  
                            l2987 06A4                              l2979 068F                              l2899 0565  
                            l2997 0F30                              l2989 06AF                              l2999 0F35  
                            u2200 0565                              u2201 0564                              u2130 04ED  
                            u2131 04EC                              u2115 04B4                              u2300 0633  
                            u2140 04F3                              u2124 04D2                              u2220 0C00  
                            u2301 0632                              u2205 0561                              u2141 04F2  
                            u2125 04D0                              u2221 0BFF                              u2310 0652  
                            u2230 07D8                              u2150 050F                              u2215 0D4C  
                            u2311 0651                              u2231 07D7                              u2151 050E  
                            u2135 04E9                              u2400 0F3B                              u2401 0F3A  
                            u2410 0F4C                              u2330 0666                              u2170 053E  
                            u2411 0F4B                              u2331 0665                              u2171 053D  
                            u2155 050B                              u2500 0E7B                              u2260 07F2  
                            u2180 0544                              u2164 0523                              u2501 0E7A  
                            u2325 0657                              u2261 07F1                              u2245 07DF  
                            u2181 0543                              u2165 0521                              u2430 0F5E  
                            u2510 0E86                              u2270 0C57                              u2350 0681  
                            u2431 0F5D                              u2511 0E85                              u2271 0C56  
                            u2351 0680                              u2255 07E6                              u2175 053A  
                            u2600 0610                              u2280 0C64                              u2425 0F50  
                            u2601 060F                              u2281 0C63                              u2345 0668  
                            u2450 0F6F                              u2530 0E98                              u2610 061A  
                            u2370 069F                              u2290 0622                              u2194 054A  
                            u2451 0F6E                              u2531 0E97                              u2611 0619  
                            u2371 069E                              u2355 067D                              u2291 0621  
                            u2195 0548                              u2540 0EA2                              u2620 0F9C  
                            u2700 0778                              u2380 06A4                              u2445 0F5F  
                            u2541 0EA1                              u2525 0E8A                              u2621 0F9B  
                            u2701 0777                              u2381 06A3                              u2365 0691  
                            u2470 0F83                              u2390 0F30                              u2471 0F82  
                            u2455 0F6B                              u2391 0F2F                              u2480 0F88  
                            u2560 0EB5                              u2640 0D09                              u2800 0309  
                            u2481 0F87                              u2465 0F77                              u2561 0EB4  
                            u2545 0E9E                              u2801 0308                              u2570 0EBA  
                            u2490 0E70                              u2650 0CBC                              u2810 0328  
                            u2571 0EB9                              u2555 0EA9                              u2491 0E6F  
                            u2635 0FC2                              u2651 0CBB                              u2811 0327  
                            u2580 06ED                              u2900 0490                              u2820 0330  
                            u2740 008E                              u2581 06EC                              u2645 0D04  
                            u2901 048F                              u2821 032F                              u2741 008D  
                            u2670 0C83                              u2590 0570                              u2910 0496  
                            u2830 0342                              u2750 01DC                              u2671 0C82  
                            u2591 056F                              u2911 0495                              u2831 0341  
                            u2751 01DB                              u2680 075A                              u2920 049A  
                            u2840 0346                              u2760 0202                              u2665 0C6C  
                            u2585 06E9                              u2681 0759                              u2921 0499  
                            u2841 0345                              u2761 0201                              u2690 0773  
                            u2850 0375                              u2770 0218                              u2691 0772  
                            u2851 0374                              u2771 0217                              u2755 01D8  
                            u2860 03D5                              u2780 02EB                              u2861 03D4  
                            u2781 02EA                              u2765 01FE                              u2870 03F0  
                            u2790 0300                              u2871 03EF                              u2791 02FF  
                            u2880 0436                              u2881 0435                              u2890 048C  
                            u2947 0C23                              u2891 048B                              _RCIF 0065  
                            u2957 0C79                              _TMR0 0001                              _TXIF 0064  
                    __CFG_WRT$OFF 0000                              _disp 0053                              _main 003F  
                            _time 00A0                              map@x 0034                              btemp 007E  
                __end_of_ADC_Read 0C8C                     __CFG_BOREN$ON 0000                       main@umidita 01E5  
                            start 0010                   __end_of_GetTime 0D72                 ___bmul@multiplier 0027  
                           ??_ISR 0020         __size_of_conteggioVeicoli 0065                             ??_map 003E  
                 __end_of___aldiv 06B8                             ?_main 0070                   __end_of___awdiv 0F92  
                   __CFG_WDTE$OFF 0000                   __end_of___awmod 0EC4                   ___awdiv@divisor 002B  
                           _T1CON 0010                             i1l303 07F7                             i1l305 07FD  
                           i1l306 07FF                             i1l322 0F28                             i1l173 0DBD  
                           i1l361 0E60                   ___awdiv@counter 0030                             _RCREG 001A  
                           _TMR1H 000F                             _TMR1L 000E                             _SPBRG 0099  
                           _PORTD 0008                             _TRISA 0085                             _TRISB 0086  
                           _TRISC 0087                             _TRISD 0088                             _TRISE 0089  
                           _TXREG 0019                     __CFG_PWRTE$ON 0000                __size_of_UART_Init 003A  
              __size_of_UART_Read 0009                   __end_of_display 0811                             _count 004D  
                           _unita 0066                             main@i 01ED                             _truck 0058  
                           pclath 000A                             status 0003                             wtemp0 007E  
                 __initialization 0013                      __end_of_main 049F         __size_of_SetReceivedTimes 006E  
              __size_of_GetDigits 009C                            ??_main 0040                 SetDefaultTimers@i 0032  
               SetDefaultTimers@l 0033                __size_of_BuildByte 00C8                        _SetDisplay 0C3A  
                          _ADCON0 001F                            _ADCON1 009F                __size_of_Conteggio 004C  
                          _ADRESH 001E                            _ADRESL 009E                  ___awdiv@dividend 002D  
                          i1l2031 0D94                            i1l2033 0DA4                            i1l2025 0D72  
                          i1l2035 0DAD                            i1l2027 0D7B                            i1l2029 0D8B  
                          i1l2601 0E11                            i1l2611 0E22                            i1l2603 0E15  
                          i1l2381 0EEE                            i1l2373 0EC4                            i1l2621 0E3D  
