

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:29:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5843  0603  3001               	movlw	1
  5844  0604  00F5               	movwf	??_conteggioVeicoli
  5845  0605  0875               	movf	??_conteggioVeicoli,w
  5846  0606  07CD               	addwf	_truck+1,f
  5847  0607                     i1l2242:	
  5848                           
  5849                           ;main.c: 520:         count = 0;
  5850  0607  01F0               	clrf	_count
  5851  0608  01F1               	clrf	_count+1
  5852  0609                     i1l2244:	
  5853                           
  5854                           ;main.c: 523:     if (!PORTBbits.RB5)
  5855  0609  1A86               	btfsc	6,5	;volatile
  5856  060A  2E0C               	goto	u208_21
  5857  060B  2E0D               	goto	u208_20
  5858  060C                     u208_21:	
  5859  060C  2E14               	goto	i1l334
  5860  060D                     u208_20:	
  5861  060D                     i1l2246:	
  5862                           
  5863                           ;main.c: 524:     {;main.c: 525:         count++;
  5864  060D  3001               	movlw	1
  5865  060E  07F0               	addwf	_count,f
  5866  060F  1803               	skipnc
  5867  0610  0AF1               	incf	_count+1,f
  5868  0611  3000               	movlw	0
  5869  0612  07F1               	addwf	_count+1,f
  5870                           
  5871                           ;main.c: 526:     }
  5872  0613  2E41               	goto	i1l2262
  5873  0614                     i1l334:	
  5874                           ;main.c: 527:     else if (PORTBbits.RB5)
  5875                           
  5876  0614  1E86               	btfss	6,5	;volatile
  5877  0615  2E17               	goto	u209_21
  5878  0616  2E18               	goto	u209_20
  5879  0617                     u209_21:	
  5880  0617  2E41               	goto	i1l2262
  5881  0618                     u209_20:	
  5882  0618                     i1l2248:	
  5883                           
  5884                           ;main.c: 528:     {;main.c: 529:         if (count >= 500)
  5885  0618  3001               	movlw	1
  5886  0619  0271               	subwf	_count+1,w
  5887  061A  30F4               	movlw	244
  5888  061B  1903               	skipnz
  5889  061C  0270               	subwf	_count,w
  5890  061D  1C03               	skipc
  5891  061E  2E20               	goto	u210_21
  5892  061F  2E21               	goto	u210_20
  5893  0620                     u210_21:	
  5894  0620  2E25               	goto	i1l2252
  5895  0621                     u210_20:	
  5896  0621                     i1l2250:	
  5897                           
  5898                           ;main.c: 530:         {;main.c: 531:             motorcycle[2]++;
  5899  0621  3001               	movlw	1
  5900  0622  00F5               	movwf	??_conteggioVeicoli
  5901  0623  0875               	movf	??_conteggioVeicoli,w
  5902  0624  07D6               	addwf	_motorcycle+2,f
  5903  0625                     i1l2252:	
  5904                           
  5905                           ;main.c: 533:         if (count >= 1500)
  5906  0625  3005               	movlw	5
  5907  0626  0271               	subwf	_count+1,w
  5908  0627  30DC               	movlw	220
  5909  0628  1903               	skipnz
  5910  0629  0270               	subwf	_count,w
  5911  062A  1C03               	skipc
  5912  062B  2E2D               	goto	u211_21
  5913  062C  2E2E               	goto	u211_20
  5914  062D                     u211_21:	
  5915  062D  2E32               	goto	i1l2256
  5916  062E                     u211_20:	
  5917  062E                     i1l2254:	
  5918                           
  5919                           ;main.c: 534:         {;main.c: 535:             car[2]++;
  5920  062E  3001               	movlw	1
  5921  062F  00F5               	movwf	??_conteggioVeicoli
  5922  0630  0875               	movf	??_conteggioVeicoli,w
  5923  0631  07D2               	addwf	_car+2,f
  5924  0632                     i1l2256:	
  5925                           
  5926                           ;main.c: 537:         if (count >= 3000)
  5927  0632  300B               	movlw	11
  5928  0633  0271               	subwf	_count+1,w
  5929  0634  30B8               	movlw	184
  5930  0635  1903               	skipnz
  5931  0636  0270               	subwf	_count,w
  5932  0637  1C03               	skipc
  5933  0638  2E3A               	goto	u212_21
  5934  0639  2E3B               	goto	u212_20
  5935  063A                     u212_21:	
  5936  063A  2E3F               	goto	i1l2260
  5937  063B                     u212_20:	
  5938  063B                     i1l2258:	
  5939                           
  5940                           ;main.c: 538:         {;main.c: 539:             truck[2]++;
  5941  063B  3001               	movlw	1
  5942  063C  00F5               	movwf	??_conteggioVeicoli
  5943  063D  0875               	movf	??_conteggioVeicoli,w
  5944  063E  07CE               	addwf	_truck+2,f
  5945  063F                     i1l2260:	
  5946                           
  5947                           ;main.c: 541:         count = 0;
  5948  063F  01F0               	clrf	_count
  5949  0640  01F1               	clrf	_count+1
  5950  0641                     i1l2262:	
  5951                           
  5952                           ;main.c: 544:     if (!PORTAbits.RA5)
  5953  0641  1A85               	btfsc	5,5	;volatile
  5954  0642  2E44               	goto	u213_21
  5955  0643  2E45               	goto	u213_20
  5956  0644                     u213_21:	
  5957  0644  2E4C               	goto	i1l340
  5958  0645                     u213_20:	
  5959  0645                     i1l2264:	
  5960                           
  5961                           ;main.c: 545:     {;main.c: 546:         count++;
  5962  0645  3001               	movlw	1
  5963  0646  07F0               	addwf	_count,f
  5964  0647  1803               	skipnc
  5965  0648  0AF1               	incf	_count+1,f
  5966  0649  3000               	movlw	0
  5967  064A  07F1               	addwf	_count+1,f
  5968                           
  5969                           ;main.c: 547:     }
  5970  064B  2E79               	goto	i1l346
  5971  064C                     i1l340:	
  5972                           ;main.c: 548:     else if (PORTAbits.RA5)
  5973                           
  5974  064C  1E85               	btfss	5,5	;volatile
  5975  064D  2E4F               	goto	u214_21
  5976  064E  2E50               	goto	u214_20
  5977  064F                     u214_21:	
  5978  064F  2E79               	goto	i1l346
  5979  0650                     u214_20:	
  5980  0650                     i1l2266:	
  5981                           
  5982                           ;main.c: 549:     {;main.c: 550:         if (count >= 500)
  5983  0650  3001               	movlw	1
  5984  0651  0271               	subwf	_count+1,w
  5985  0652  30F4               	movlw	244
  5986  0653  1903               	skipnz
  5987  0654  0270               	subwf	_count,w
  5988  0655  1C03               	skipc
  5989  0656  2E58               	goto	u215_21
  5990  0657  2E59               	goto	u215_20
  5991  0658                     u215_21:	
  5992  0658  2E5D               	goto	i1l2270
  5993  0659                     u215_20:	
  5994  0659                     i1l2268:	
  5995                           
  5996                           ;main.c: 551:         {;main.c: 552:             motorcycle[3]++;
  5997  0659  3001               	movlw	1
  5998  065A  00F5               	movwf	??_conteggioVeicoli
  5999  065B  0875               	movf	??_conteggioVeicoli,w
  6000  065C  07D7               	addwf	_motorcycle+3,f
  6001  065D                     i1l2270:	
  6002                           
  6003                           ;main.c: 554:         if (count >= 1500)
  6004  065D  3005               	movlw	5
  6005  065E  0271               	subwf	_count+1,w
  6006  065F  30DC               	movlw	220
  6007  0660  1903               	skipnz
  6008  0661  0270               	subwf	_count,w
  6009  0662  1C03               	skipc
  6010  0663  2E65               	goto	u216_21
  6011  0664  2E66               	goto	u216_20
  6012  0665                     u216_21:	
  6013  0665  2E6A               	goto	i1l2274
  6014  0666                     u216_20:	
  6015  0666                     i1l2272:	
  6016                           
  6017                           ;main.c: 555:         {;main.c: 556:             car[3]++;
  6018  0666  3001               	movlw	1
  6019  0667  00F5               	movwf	??_conteggioVeicoli
  6020  0668  0875               	movf	??_conteggioVeicoli,w
  6021  0669  07D3               	addwf	_car+3,f
  6022  066A                     i1l2274:	
  6023                           
  6024                           ;main.c: 558:         if (count >= 3000)
  6025  066A  300B               	movlw	11
  6026  066B  0271               	subwf	_count+1,w
  6027  066C  30B8               	movlw	184
  6028  066D  1903               	skipnz
  6029  066E  0270               	subwf	_count,w
  6030  066F  1C03               	skipc
  6031  0670  2E72               	goto	u217_21
  6032  0671  2E73               	goto	u217_20
  6033  0672                     u217_21:	
  6034  0672  2E77               	goto	i1l2278
  6035  0673                     u217_20:	
  6036  0673                     i1l2276:	
  6037                           
  6038                           ;main.c: 559:         {;main.c: 560:             truck[3]++;
  6039  0673  3001               	movlw	1
  6040  0674  00F5               	movwf	??_conteggioVeicoli
  6041  0675  0875               	movf	??_conteggioVeicoli,w
  6042  0676  07CF               	addwf	_truck+3,f
  6043  0677                     i1l2278:	
  6044                           
  6045                           ;main.c: 562:         count = 0;
  6046  0677  01F0               	clrf	_count
  6047  0678  01F1               	clrf	_count+1
  6048  0679                     i1l346:	
  6049  0679  0008               	return
  6050  067A                     __end_of_conteggioVeicoli:	
  6051                           
  6052                           	psect	text21
  6053  0B64                     __ptext21:	
  6054 ;; *************** function _UART_Read *****************
  6055 ;; Defined at:
  6056 ;;		line 403 in file "main.c"
  6057 ;; Parameters:    Size  Location     Type
  6058 ;;		None
  6059 ;; Auto vars:     Size  Location     Type
  6060 ;;		None
  6061 ;; Return value:  Size  Location     Type
  6062 ;;                  1    wreg      unsigned char 
  6063 ;; Registers used:
  6064 ;;		wreg
  6065 ;; Tracked objects:
  6066 ;;		On entry : 0/0
  6067 ;;		On exit  : 0/0
  6068 ;;		Unchanged: 0/0
  6069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6070 ;;      Params:         0       0       0       0       0
  6071 ;;      Locals:         0       0       0       0       0
  6072 ;;      Temps:          0       0       0       0       0
  6073 ;;      Totals:         0       0       0       0       0
  6074 ;;Total ram usage:        0 bytes
  6075 ;; Hardware stack levels used:    1
  6076 ;; This function calls:
  6077 ;;		Nothing
  6078 ;; This function is called by:
  6079 ;;		_ISR
  6080 ;; This function uses a non-reentrant model
  6081 ;;
  6082                           
  6083                           
  6084                           ;psect for function _UART_Read
  6085  0B64                     _UART_Read:	
  6086  0B64                     i1l2202:	
  6087                           ;incstack = 0
  6088                           ; Regs used in _UART_Read: [wreg]
  6089                           
  6090  0B64                     i1l290:	
  6091                           ;main.c: 406:         ;
  6092                           
  6093                           
  6094                           ;main.c: 405:     while (!RCIF)
  6095  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  6096  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  6097  0B66  1E8C               	btfss	12,5	;volatile
  6098  0B67  2B69               	goto	u197_21
  6099  0B68  2B6A               	goto	u197_20
  6100  0B69                     u197_21:	
  6101  0B69  2B64               	goto	i1l290
  6102  0B6A                     u197_20:	
  6103  0B6A                     i1l292:	
  6104                           
  6105                           ;main.c: 407:     RCIF = 0;
  6106  0B6A  128C               	bcf	12,5	;volatile
  6107  0B6B                     i1l2204:	
  6108                           
  6109                           ;main.c: 408:     return RCREG;
  6110  0B6B  081A               	movf	26,w	;volatile
  6111  0B6C                     i1l293:	
  6112  0B6C  0008               	return
  6113  0B6D                     __end_of_UART_Read:	
  6114  007E                     btemp	set	126	;btemp
  6115  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        33
    BSS         236
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     44      69
    BANK1            80      0      71
    BANK3            96      0      96
    BANK2            96     20      92

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    bitParita@rx	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0   16740
                                             28 BANK0     16    16      0
                                              0 BANK2     20    20      0
                           _ADC_Read
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                            ___awmod
                             ___bmul
                          _bitParita
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    2444
                                             20 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1135
                                              0 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4368
                                             16 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1636
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _bitParita                                           18    18      0    1113
                                              4 BANK0     18    18      0
                          _bitChange
 ---------------------------------------------------------------------------------
 (2) _bitChange                                            4     3      1     276
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             15 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3    1204
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    14     8      6     716
                                              0 BANK0     14     8      6
 ---------------------------------------------------------------------------------
 (1) _GetTime                                              8     6      2     232
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            7     5      2    2653
                                             16 BANK0      7     5      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              1 COMMON     4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _GetTime
   _SetDefaultTimers
   _SetDisplay
   _UART_Init
     ___aldiv
   ___awmod
   ___bmul
   _bitParita
     _bitChange
   _init_ADC
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60     14      5C      11       95.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      45       5       86.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     152      12        0.0%
ABS                  0      0     152       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jun 20 15:29:36 2020

                        pc 0002             ___bmul@product 0022                __CFG_CP$OFF 0000  
                       l83 0CAA                         l98 0C75               ___awdiv@sign 002D  
                       _s0 00BB                         _s1 00AF                         _s2 01E4  
                       _s3 01D8                         _s4 01CC                         _s5 01C0  
                       _s6 01B4                         _s7 01A8                         _s8 019C  
                       _s9 0190                         fsr 0004        ___wmul@multiplicand 0022  
           _GetDigits$1151 0035                __CFG_LVP$ON 0000                        l110 0701  
                      l111 070D                        l113 0742                        l105 06B1  
                      l106 06BD                        l220 0161                        l212 00C6  
                      l301 0D24                        l125 0FD7                        l214 009B  
                      l119 0F86                        l304 0EAD                        l128 0FFF  
                      l225 0258                        l307 0BB2                        l319 0F37  
                      l272 0BEF                        l280 0B74                        l281 0B77  
                      l249 03C4                        l266 0B8A                        l442 0BFE  
                      l507 0757                        l275 0CE4                        l444 0C16  
                      l269 0BE3                        l517 07DF                        l278 0B70  
                      l608 0DD9                        l298 0C44                        l468 0BC9  
                      l595 0E42               __CFG_CPD$OFF 0000                        _ISR 0D25  
                      _s10 014C                        _s11 0140                        _s12 0134  
                      _s13 0128                        _s14 011C                        _s15 0110  
                      _car 0050                        _map 0C76                        fsr0 0004  
                      indf 0000               ___awmod@sign 0026               __CFG_FOSC$HS 0000  
                     ?_ISR 0075                main@colorId 0159                       l3000 0F31  
                     l3010 0CFC                       l3020 0E43                       l3012 0D0D  
                     l3100 0063                       l3022 0E49                       l3014 0D18  
                     l3006 0CE8                       l3030 0BA1                       l3110 008C  
                     l3102 0068                       l3024 0E5F                       l3016 0D20  
                     l3008 0CF4                       l3032 0BB0                       l3200 0253  
                     l3120 0092                       l3112 008F                       l3104 0073  
                     l3050 0BCD                       l3026 0E84                       l3042 0C2E  
                     l3034 0C1A                       l3210 02A3                       l3202 025D  
                     l3130 00A7                       l3122 0095                       l3114 0092  
                     l3106 0086                       l3052 0BD9                       l3028 0E9A  
                     l3060 0BB6                       l3044 0C34                       l3036 0C2D  
                     l3300 056B                       l3212 02A6                       l3204 0261  
                     l3220 031E                       l3140 00CB                       l3132 00AD  
                     l3116 0092                       l3108 008A                       l3054 0BE0  
                     l3070 0BC8                       l3062 0BB7                       l3046 0C3A  
                     l3310 058B                       l3302 057C                       l3230 0349  
                     l3222 0326                       l3214 02AE                       l3206 0269  
                     l3150 00DA                       l3142 00CC                       l3126 009E  
                     l3118 0092                       l3056 0BE7                       l3064 0BBB  
                     l3048 0C3E                       l3304 057F                       l3232 034E  
                     l3224 032B                       l3240 038C                       l3216 02E1  
                     l3208 026A                       l3160 0105                       l3152 00DD  
                     l3144 00CE                       l3128 00A4                       l3136 00B1  
                     l3066 0BBF                       l3250 03C8                       l3234 0363  
                     l3226 0330                       l3242 03A2                       l3218 02E4  
                     l3162 0111                       l3146 00D2                       l3138 00CA  
                     l3090 0057                       l3068 0BC1                       l3308 0586  
                     l3252 03CC                       l3244 03BA                       l3236 0378  
                     l3228 0344                       l3180 0170                       l3172 0167  
                     l3164 011C                       l3156 00E4                       l3148 00D4  
                     l3092 0059                       l2710 0F5F                       l3270 046C  
                     l3262 03EC                       l3254 03CD                       l3246 03BE  
                     l3174 0168                       l3166 012E                       l3158 00F9  
                     l3414 00BE                       l3094 005B                       l3086 0050  
                     l2800 07A9                       l2712 0F73                       l2704 0F5B  
                     l3280 0490                       l3264 045F                       l3256 03DA  
                     l3248 03C2                       l3416 0394                       l3192 0220  
                     l3184 0177                       l3168 015A                       l3096 005D  
                     l3088 0056                       l3418 0F18                       l2810 07CC  
                     l2802 07B7                       l2722 0F95                       l2714 0F79  
                     l3282 0493                       l3274 047A                       l3258 03DE  
                     l3186 01CC                       l3178 016F                       l3098 0061  
                     l2820 0DE1                       l2812 07D7                       l2804 07B8  
                     l2740 0FC4                       l2732 0FAC                       l2724 0F9B  
                     l2716 0F8C                       l3276 0489                       l3268 0468  
                     l3292 04A8                       l3188 0219                       l3196 0229  
                     l2830 0DF5                       l2822 0DE6                       l2806 07C1  
                     l2902 067D                       l2750 0FEB                       l2742 0FCA  
                     l2726 0FA8                       l2718 0F94                       l3294 04B5  
                     l3286 049A                       l3198 0230                       l2840 0E0B  
                     l2832 0DF7                       l2824 0DE8                       l2816 0DDA  
                     l2808 07C7                       l2680 0C57                       l2920 06B7  
                     l2752 0FF1                       l2744 0FDD                       l2760 0B75  
                     l3296 0549                       l3288 049F                       l2850 0E2E  
                     l2842 0E0F                       l2834 0DFD                       l2826 0DEC  
                     l2818 0DDD                       l2922 06B9                       l2914 0688  
                     l2770 0C0C                       l2762 0BF0                       l2754 0FFE  
                     l2746 0FEA                       l2738 0FB0                       l2690 0F3B  
                     l3298 055A                       l2844 0E20                       l2836 0E00  
                     l2852 0E34                       l2828 0DF1                       l2860 0D7F  
                     l2780 074A                       l2940 06EE                       l2932 06D4  
                     l2924 06C3                       l2916 069E                       l2908 0684  
                     l2772 0C12                       l2764 0BF4                       l2692 0F4A  
                     l2854 0E39                       l2846 0E26                       l2838 0E07  
                     l2870 0D91                       l2862 0D82                       l2790 077A  
                     l2782 075B                       l2686 0C66                       l2678 0C48  
                     l2950 0720                       l2942 06F4                       l2926 06D0  
                     l2918 06A4                       l2766 0BF8                       l2694 0F57  
                     l2758 0B70                       ?_map 0030                       l2856 0E3E  
                     l2848 0E27                       l2880 0DAA                       l2872 0D96  
                     l2864 0D86                       l2792 077D                       l2784 0766  
                     l2776 0743                       l2952 0727                       l2944 0707  
                     l2960 0B83                       l2768 0C05                       l2696 0F58  
                     l2882 0DAE                       l2874 0D9C                       l2890 0DCB  
                     l2866 0D8B                       l2794 078A                       l2786 076A  
                     l2778 0746                       l2970 0CE3                       l2962 0CAB  
                     l2946 0709                       l2938 06D8                       l2954 0B78  
                     l2698 0F59                       l2892 0DD0                       l2884 0DB8  
                     l2876 0D9F                       l2868 0D8D                       l2972 0EAE  
                     l2796 078E                       l2788 0772                       l2964 0CB3  
                     l2948 0713                       l2956 0B7C                       l2894 0DD5  
                     l2886 0DBE                       l2878 0DA6                       l2798 0797  
                     l2966 0CE1                       l2958 0B7F                       l2888 0DC5  
                     l2984 0EB3                       l2992 0F10                       l2968 0CE2  
                     l2986 0ED2                       l2994 0F23                       l2978 0EB1  
                     l2898 0C76                       l2996 0F27                       l2988 0EF1  
                     l2998 0F2D                       u3010 0E34                       u3011 0E33  
                     u3020 0E39                       u3100 0DCB                       u3021 0E38  
                     u3005 0E28                       u3101 0DCA                       u3110 0DD0  
                     u3030 0D86                       u3111 0DCF                       u3031 0D85  
                     u3040 0D91                       u3200 0727                       u3041 0D90  
                     u3201 0726                       u3050 0D9C                       u3210 0CC2  
                     u3130 06B1                       u3051 0D9B                       u3131 06B0  
                     u3220 0F2D                       u3140 06B7                       u3124 0696  
                     u3221 0F2C                       u3141 06B6                       u3125 0694  
                     u3070 0DAE                       u3230 0F37                       u3150 06D0  
                     u3310 009A                       u3071 0DAD                       u3231 0F36  
                     u3215 0CBD                       u3151 06CF                       u3135 06AD  
                     u3311 0099                       u3080 0DB8                       u3400 0176  
                     u3320 00A4                       u3081 0DB7                       u3065 0DA0  
                     u3401 0175                       u3321 00A3                       u3170 0701  
                     u3250 0C44                       u3410 01CC                       u3330 00AD  
                     u3171 0700                       u3155 06CC                       u3251 0C43  
                     u3411 01CB                       u3331 00AC                       u3180 0707  
                     u3164 06E6                       u2700 0F86                       u3500 0330  
                     u3420 0253                       u3340 00CA                       u3085 0DB4  
                     u3245 0D02                       u3181 0706                       u3165 06E4  
                     u2701 0F85                       u3501 032F                       u3421 0252  
                     u3341 00C9                       u3270 0BE7                       u3190 0720  
                     u2710 0F8C                       u3510 0349                       u3430 0258  
                     u3350 00D2                       u3271 0BE6                       u3095 0DBF  
                     u3191 071F                       u3175 06FD                       u2711 0F8B  
                     u3511 0348                       u3431 0257                       u3415 01C8  
                     u3351 00D1                       u3280 0BBB                       u2720 0FA8  
                     u3520 034E                       u3440 025D                       u3360 00E3  
                     u3265 0BD0                       u3281 0BBA                       u2721 0FA7  
                     u2705 0F82                       u3521 034D                       u3441 025C  
                     u3361 00E2                       u3290 0BC8                       u2650 0C57  
                     u3530 03BE                       u3450 0261                       u3291 0BC7  
                     u2651 0C56                       u3195 071C                       u3531 03BD  
                     u3451 0260                       u2644 0C4E                       u2820 0C12  
                     u2740 0FD7                       u3620 0479                       u3604 042F  
                     u3540 03C2                       u3460 02A3                       u3380 0167  
