

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 12:55:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    GetDigits@unita	PTR unsigned char  size(1) Largest target is 1
		 -> unita(BANK0[1]), 

    GetDigits@decine	PTR unsigned char  size(1) Largest target is 1
		 -> decine(BANK0[1]), 

    GetDigits@centinaia	PTR unsigned char  size(1) Largest target is 1
		 -> centinaia(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0   19935
                                             32 BANK0     10    10      0
                                              0 BANK3     13    13      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                           _init_ADC
                       _luciSemaforo
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4418
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1326
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     183
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         19    19      0     358
                                              4 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ShowDigitsOnDisplay                                  2     2      0    2717
                                             11 BANK0      2     2      0
                         _SetDisplay
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _SetDisplay                                           4     1      3    1204
                                              4 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    14    13      1    1333
                                             12 BANK0     14    13      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     436
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     384
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7    1023
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            8     4      4    3629
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1525
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
   _UART_Init
     ___aldiv
   _UpdateTimes
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      D      53       9       86.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4D       7       96.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      45       5       86.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      F3      12        0.0%
ABS                  0      0      F3       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jul 10 12:55:46 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                                l81 0C96                                l98 073D  
                    ___awdiv@sign 0031                                _s0 00CF                                _s1 00C1  
                              _s2 00B3                                _s3 01C8                                _s4 01BA  
                              _s5 01AC                                _s6 019E                                _s7 0190  
                              fsr 0004               ___wmul@multiplicand 0026                    _GetDigits$1222 0039  
               luciSemaforo@index 0027                       __CFG_LVP$ON 0000                               l123 04D7  
                             l132 0550                               l311 07FE                               l129 0528  
                             l241 0089                               l162 0604                               l314 0BFD  
                             l330 0D6B                               l139 0EC3                               l331 0D6F  
                             l149 0D16                               l167 0FFF                               l351 07CD  
                             l335 0D86                               l255 0213                               l239 031C  
                             l600 0F91                               l344 0757                               l512 0619  
                             l328 0D67                               l272 047C                               l264 0470  
                             l337 0D8A                               l282 0C2E                               l522 06A1  
                             l338 0D8E                               l339 0DB5                               l291 0BAB  
                             l285 0C3A                               l613 0E68                               l293 0BAF  
                             l294 0BB2                               l279 0BD5                               l447 0C49  
                             l288 0CD0                               l473 0C14                               l449 0C61  
                    __CFG_CPD$OFF 0000                               _ISR 0DB6                               _car 005A  
                             _map 0C62                               fsr0 0004                               indf 0000  
                    ___awmod@sign 002A                      __CFG_FOSC$HS 0000                              ?_ISR 0070  
           ??_ShowDigitsOnDisplay 002B                              l3001 0699                              l3011 0F35  
                            l3021 0F46                              l3013 0F37                              l3005 0F29  
                            l3101 0727                              l3031 0F5E                              l3023 0F4C  
                            l3015 0F3B                              l3007 0F2C                              l3103 0E6C  
                            l3033 0F6F                              l3025 0F4F                              l3041 0F83  
                            l3017 0F40                              l3009 0F30                              l3121 0EB9  
                            l3201 07E4                              l3043 0F88                              l3035 0F75  
                            l3027 0F56                              l3019 0F44                              l3051 0E11  
                            l3131 0554                              l3123 0EBD                              l3115 0E6E  
                            l3211 07F4                              l3221 0C32                              l3045 0F8D  
                            l3037 0F76                              l3029 0F5A                              l3061 0E25  
                            l3053 0E15                              l3141 057A                              l3133 055A  
                            l3125 0551                              l3117 0EAF                              l3109 0E6D  
                            l3213 07F8                              l3301 0045                              l3215 0C18  
                            l3039 0F7D                              l3071 0E3D                              l3063 0E2B  
                            l3055 0E1A                              l3143 059B                              l3151 05F0  
                            l3135 0578                              l3231 076C                              l3119 0EB3  
                            l3207 07E5                              l3311 0050                              l3303 0046  
                            l3217 0C24                              l3081 0E5F                              l3073 0E47  
                            l3065 0E2E                              l3057 0E1C                              l3049 0E0E  
                            l3153 05F4                              l3145 05BC                              l3233 0771  
                            l3241 07A0                              l3225 073E                              l3209 07EE  
                            l3321 006B                              l3313 0052                              l3305 0048  
                            l3219 0C2B                              l3083 0E64                              l3075 0E4D  
                            l3067 0E35                              l3059 0E20                              l3091 06A5  
                            l3155 05FA                              l3171 0FAC                              l3163 0F95  
                            l3235 0776                              l3243 07B5                              l3227 073F  
                            l3411 0326                              l3403 0307                              l3323 0082  
                            l3315 0054                              l3307 004A                              l3077 0E54  
                            l3069 0E39                              l3093 06A6                              l3157 05FE  
                            l3149 05DD                              l3173 0FBA                              l3165 0F96  
                            l3237 078B                              l3229 0744                              l3181 0BC3  
                            l3253 0D73                              l3261 0DA5                              l3421 0340  
                            l3413 032A                              l3405 0322                              l3333 0090  
                            l3317 005B                              l3309 004C                              l3079 0E5A  
                            l3095 06BB                              l3175 0FCD                              l3191 0C9F  
                            l3183 0BC7                              l3087 0C62                              l3431 03C7  
                            l3423 0348                              l3415 032C                              l3407 0323  
                            l3335 00D7                              l3343 01AC                              l3327 008B  
                            l3319 0060                              l3097 06D7                              l3177 0FFA  
                            l3169 0F9D                              l3193 0CCD                              l3185 0BCA  
                            l3257 0D92                              l3249 0D66                              l3433 03CB  
                            l3441 03DD                              l3425 034A                              l3409 0324  
                            l3417 0336                              l3361 01FC                              l3337 011E  
                            l3345 01C1                              l3099 0714                              l3195 0CCE  
                            l3187 0BCE                              l3443 0423                              l3435 03D1  
                            l3427 0367                              l3451 0462                              l3419 033C  
                            l3371 020C                              l3355 01DA                              l3347 01C9  
                            l3339 0165                              l3197 0CCF                              l3189 0C97  
                            l2901 052E                              l3461 0484                              l3445 0428  
                            l3437 03D2                              l3429 03C1                              l3453 046A  
                            l3381 02DC                              l3373 0215                              l3357 01E9  
                            l3349 01D6                              l2911 054F                              l2903 053B  
                            l3199 07D1                              l3455 0476                              l3447 0438  
                            l3439 03D7                              l3383 02DF                              l3375 02A9  
                            l3367 01FF                              l3359 01EF                              l2921 0CFC  
                            l3457 047A                              l3449 045C                              l3393 02F4  
                            l3377 02BA                              l3369 0204                              l2923 0D0A  
                            l2915 0CD4                              l2907 053C                              l2851 04A8  
                            l2931 0BB0                              l3459 0480                              l3395 02FA  
                            l3387 02E6                              l3379 02CB                              l3299 003F  
                            l2925 0D12                              l2917 0CE3                              l2933 0BEC  
                            l2941 0C43                              l2909 0542                              l2861 04AC  
                            l2853 04A9                              l3397 02FD                              l3389 02EB  
                            ?_map 0034                              l2919 0CEB                              l2951 0C01  
                            l2935 0BFB                              l2943 0C50                              l2871 04CA  
                            l2855 04AA                              l2847 048C                              l3399 0303  
                            l2961 0C13                              l2953 0C02                              l3681 0DAD  
                            l2945 0C57                              l2937 0C3B                              l2881 04EC  
                            l2873 04DD                              l2849 049B                              l2929 0BAB  
                            l3673 01B3                              l2955 0C06                              l3683 07AA  
                            l2971 061D                              l2947 0C5D                              l2939 0C3F  
                            l2883 04F9                              l2875 04E5                              l2867 04B0  
                            l3675 0314                              l3685 05E5                              l2957 0C0A  
                            l2981 063F                              l2973 0628                              l2965 0605  
                            l3677 0D7B                              l2869 04C4                              l2959 0C0C  
                            l2991 0679                              l2983 064C                              l2975 062C  
                            l2967 0608                              l3679 0D9A                              l2895 0501  
                            l2879 04E6                              l2993 067A                              l2985 0650  
                            l2977 0634                              l2969 060C                              l2897 0515  
                            l2889 04FD                              l2995 0683                              l2987 0659  
                            l2979 063C                              l2899 051B                              l2989 066B  
                            l2997 0689                              l2999 068E                              u2210 0528  
                            u2211 0527                              u2300 0C5D                              u2220 052E  
                            u2204 050D                              u2301 0C5C                              u2221 052D  
                            u2205 050B                              u2310 0C06                              u2311 0C05  
                            u2215 0524                              u2320 0C13                              u2240 054F  
                            u2321 0C12                              u3017 0BD2                              u2241 054E  
                            u2410 0689                              u2330 060C                              u2234 0534  
                            u2170 04D7                              u3027 0C28                              u2411 0688  
                            u2331 060B                              u2235 0532                              u2171 04D6  
                            u2155 049E                              u2420 068E                              u2340 061D  
                            u2180 04DD                              u2164 04BC                              u2260 0BAF  
                            u2421 068D                              u2405 067B                              u2341 061C  
                            u2245 054B                              u2181 04DC                              u2165 04BA  
                            u2261 0BAE                              u2510 0F83                              u2430 0F30  
                            u2350 063C                              u2270 0C43                              u2190 04F9  
                            u2511 0F82                              u2431 0F2F                              u2255 0CF1  
                            u2351 063B                              u2271 0C42                              u2191 04F8  
                            u2175 04D3                              u2520 0F88                              u2440 0F3B  
                            u2600 0E5A                              u2521 0F87                              u2505 0F77  
                            u2441 0F3A                              u2601 0E59                              u2450 0F4C  
                            u2610 0E5F                              u2530 0E15                              u2370 0650  
                            u2451 0F4B                              u2611 0E5E                              u2531 0E14  
                            u2371 064F                              u2195 04F5                              u2540 0E20  
                            u2620 06D7                              u2700 0CAE                              u2541 0E1F  
                            u2621 06D6                              u2365 0641                              u2285 0C4A  
                            u2470 0F5E                              u2550 0E2B                              u2390 066B  
                            u2630 0EB9                              u2710 07FE                              u2471 0F5D  
                            u2551 0E2A                              u2391 066A                              u2631 0EB8  
                            u2295 0C51                              u2711 07FD                              u2640 0EC3  
                            u2800 0088                              u2465 0F50                              u2625 06D3  
                            u2385 0652                              u2705 0CA9                              u2641 0EC2  
                            u2801 0087                              u2730 0C32                              u2490 0F6F  
                            u2570 0E3D                              u2650 055A                              u2810 01D6  
                            u2731 0C31                              u2491 0F6E                              u2571 0E3C  
                            u2651 0559                              u2395 0667                              u2811 01D5  
                            u2580 0E47                              u2660 05FA                              u2740 0744  
                            u2900 0340                              u2820 01FC                              u2725 0C1B  
                            u2485 0F5F                              u2581 0E46                              u2565 0E2F  
                            u2661 05F9                              u2741 0743                              u2901 033F  
                            u2821 01FB                              u2670 0604                              u2750 0771  
                            u2910 0367                              u2830 0212                              u2495 0F6B  
                            u2671 0603                              u2751 0770                              u2911 0366  
                            u2831 0211                              u2815 01D2                              u2680 0F9C  
                            u2760 0776                              u2920 03C1                              u2840 02E5  
                            u2585 0E43                              u2681 0F9B                              u2761 0775  
                            u2921 03C0                              u2841 02E4                              u2825 01F8  
                            u2930 03D1                              u2850 02FA                              u2595 0E4E  
                            u2931 03D0                              u2851 02F9                              u2940 03D7  
                            u2860 0303                              u2941 03D6                              u2861 0302  
                            u2950 0470                              u2870 0322                              u2695 0FC2  
                            u2951 046F                              u2871 0321                              u2960 0476  
                            u2880 032A                              u2961 0475                              u2881 0329  
                            u2970 047A                              u2890 033C                              u2971 0479  
                            u2891 033B                              u2980 0480                              _RCIF 0065  
                            u2981 047F                              u2990 0484                              u2991 0483  
                            _TMR0 0001                              _TXIF 0064                      __CFG_WRT$OFF 0000  
                            _disp 0051                              _main 003F                              _time 004E  
                            map@x 0034                              btemp 007E                  __end_of_ADC_Read 0C3B  
                   __CFG_BOREN$ON 0000                       main@umidita 01D7                              start 0010  
                 __end_of_GetTime 0D17                 ___bmul@multiplier 0027                             ??_ISR 0020  
       __size_of_conteggioVeicoli 0065                             ??_map 003E                   __end_of___aldiv 06A2  
                           ?_main 0070                   __end_of___awdiv 0F92                     __CFG_WDTE$OFF 0000  
                 __end_of___awmod 0E69                   ___awdiv@divisor 002B                             _T1CON 0010  
                           i1l303 0B9F                             i1l305 0BA5                             i1l306 0BA7  
                           i1l322 0F28                             i1l173 0D62                             i1l361 0E05  
                 ___awdiv@counter 0030                             _RCREG 001A              UpdateTimes@_semafori 0034  
                           _TMR1H 000F                             _TMR1L 000E                             _SPBRG 0099  
                           _PORTD 0008                             _TRISA 0085                             _TRISB 0086  
                           _TRISC 0087                             _TRISD 0088                             _TRISE 0089  
                           _TXREG 0019                     __CFG_PWRTE$ON 0000                __size_of_UART_Init 003A  
              __size_of_UART_Read 0009                   __end_of_display 0811                             _count 004A  
                           _unita 0064                             main@i 01E1                             _truck 0056  
                           pclath 000A                             status 0003                             wtemp0 007E  
                 __initialization 0013                      __end_of_main 0489         __size_of_SetReceivedTimes 006E  
              __size_of_GetDigits 009C                            ??_main 0040                 SetDefaultTimers@i 0032  
               SetDefaultTimers@l 0033                __size_of_BuildByte 00C8                        _SetDisplay 0BE9  
                          _ADCON0 001F                            _ADCON1 009F                __size_of_Conteggio 004C  
                          _ADRESH 001E                            _ADRESL 009E                  ___awdiv@dividend 002D  
                          i1l2021 0D17                            i1l2031 0D52                            i1l2023 0D20  
                          i1l2025 0D30                            i1l2027 0D39                            i1l2029 0D49  
                          i1l2401 0EF7                            i1l2403 0EFF                            i1l2405 0F1A  
                          i1l2407 0F1E                            i1l2409 0F22                            i1l2621 0DC3  
                          i1l2613 0DB6                            i1l2391 0EC4                            i1l2623 0DC7  
                          i1l2631 0DDE                            i1l2615 0DBA                            u210_20 0DC7  
                          i1l2385 0B9F                            i1l2393 0EE4                            i1l2641 0DF0  
                          i1l2633 0DE2                            i1l2625 0DCB                            u210_21 0DC6  
                          i1l2617 0DBE                            i1l2387 0BA6                            i1l2651 0DFD  
                          i1l2643 0DF1                            i1l2635 0DE3                            i1l2627 0DD9  
                          i1l2619 0DC1                            i1l2397 0EE5                            i1l2653 0E01  
                          i1l2645 0DF5                            i1l2637 0DE8                            i1l2629 0DDD  
                          i1l2399 0EEE                            i1l2655 0E03                            i1l2647 0DFB  
                          i1l2639 0DEC                            u211_20 0DCB                            i1l2649 0DFC  
                          u211_21 0DCA                            u212_20 0DE2                            u212_21 0DE1  
                          u213_20 0DF0                            u213_21 0DEF                            u126_20 0D20  
                          u214_20 0DFB                            u126_21 0D1F                            u214_21 0DFA  
                          u127_20 0D39                            u127_21 0D38                            u128_20 0D52  
                          u208_20 0DBA                            u128_21 0D51                            u208_21 0DB9  
                          u209_20 0DBE                            _INTCON 000B                            u209_21 0DBD  
                          u180_20 0BA5                            u180_21 0BA4                            u181_20 0EEE  
                          u181_21 0EED                            u182_20 0EFF                            u182_21 0EFE  
                          u183_20 0F28                            u183_21 0F27                            _TMR0IF 005A  
                          _TMR1IF 0060                         ??_GetTime 0026                      ?_UART_TxChar 0070  
               __end_of_UART_Init 0CD1                 __end_of_UART_Read 0BA8                            ___bmul 0BFE  
                       ??___aldiv 002C                   GetTime@shortInt 0029                            ___wmul 0C3B  
                       ??___awdiv 002F                            _decine 0063                         ??___awmod 0028  
                __end_of_init_ADC 0BD6                            _cycled 0052                  ___awdiv@quotient 0032  
                 ___awmod@divisor 0024                   ___awmod@counter 0029                  __end_of_sendByte 07FF  
                 GetDigits@decine 0034                     main@pressione 01D8                         ?_ADC_Read 0024  
                          saved_w 007E           __end_of__initialization 003B                 __end_of_GetDigits 073E  
                   ??_UpdateTimes 0024         __size_of_SetDefaultTimers 00B4               ___bmul@multiplicand 0024  
                  __pcstackCOMMON 0070                 __end_of_BuildByte 0551                      __pidataBANK1 0BB3  
                _conteggioVeicoli 0EC4                 __end_of_Conteggio 0D63                     ?_luciSemaforo 0024  
                      ??_ADC_Read 0026            SetDefaultTimers@giallo 0028         SetReceivedTimes@_semafori 002C  
                     ?_SetDisplay 0024                     GetDigits@Time 0036              _dataFromGatewayIndex 004D  
            _timerReadFromGateway 004C                        __pbssBANK0 004A                        __pbssBANK1 00A0  
                      __pbssBANK3 0190                        __pmaintext 003F                           ?___bmul 0024  
                         ?___wmul 0024                    ??_luciSemaforo 0025               __end_of_UpdateTimes 0EC4  
                   sendByte@byte0 003D                     sendByte@byte1 0038                        __pintentry 0004  
                _SetReceivedTimes 0F92       __end_of_ShowDigitsOnDisplay 07CE                        __stringtab 0800  
                       ?_init_ADC 0070                           _GetTime 0CD1                   BuildByte@valore 0025  
                 BuildByte@txByte 0029           GetTime@_dataFromGateway 0024                         ?_sendByte 0038  
                      _n_semafori 0811              __size_of_UART_TxChar 000B                           ___aldiv 0605  
                 __size_of___bmul 0017                           ___awdiv 0F29                           ___awmod 0E0E  
             __size_of_SetDisplay 0015                   __size_of___wmul 0027                 conteggioVeicoli@i 007D  
                         __ptext1 07CE                           __ptext2 0BA8                           __ptext3 0489  
                         __ptext4 0C62                           __ptext5 0C3B                           __ptext6 0D63  
                         __ptext7 0BC3                           __ptext8 0E69                           __ptext9 0C97  
                         _comando 004F                           _display 0806                      __size_of_ISR 0058  
                    __size_of_map 0035                  ___awmod@dividend 0026                  ___aldiv@dividend 0028  
            BuildByte@sommaColumn 002F                           clrloop0 0B98              end_of_initialization 003B  
                      ??_init_ADC 0024                    main@lux_select 01DF                       _UpdateTimes 0E69  
                      ??_sendByte 003A                  _SetDefaultTimers 0551                         _RCSTAbits 0018  
                ___aldiv@quotient 002F                        _motorcycle 005E                         _UART_Init 0C97  
                       _UART_Read 0B9F             SetReceivedTimes@index 0038                         _PORTAbits 0005  
                       _PORTBbits 0006                         _PORTCbits 0007                      SetDisplay@d1 0027  
                    SetDisplay@d2 0024                      SetDisplay@d3 0025                         _TRISCbits 0087  
               __size_of_ADC_Read 0026          __end_of_conteggioVeicoli 0F29              __end_of_luciSemaforo 0DB6  
                      map@out_max 003C                        map@out_min 003A  SetReceivedTimes@_dataFromGateway 0037  
                       _TXSTAbits 0098                         _GetDigits 06A2                    __end_of___bmul 0C15  
                  __end_of___wmul 0C62                        ?_UART_Init 0033                        ?_UART_Read 0070  
                       _BuildByte 0489                         _Conteggio 0D17                 BuildByte@sommaRow 002E  
             start_initialization 0013                       __end_of_ISR 0E0E                      ??_SetDisplay 0027  
                     __end_of_map 0C97          __end_of_SetReceivedTimes 1000                        ?_GetDigits 0034  
                        ??___bmul 0025                    ADC_Read@canale 0027                          ??___wmul 0028  
                      init_fetch0 0BD6                       __pdataBANK1 00DD                __end_of_SetDisplay 0BFE  
                      ?_BuildByte 0024                    GetDigits@unita 0035                        ?_Conteggio 0070  
                       ___latbits 0002                     __pcstackBANK0 0020                     __pcstackBANK3 01D6  
                        ?_GetTime 0024             SetDefaultTimers@verde 0026             SetDefaultTimers@rosso 0024  
               __size_of_init_ADC 0013                         _centinaia 0062                 __size_of_sendByte 0031  
                        ?___aldiv 0024                          ?___awdiv 002B                          ?___awmod 0024  
                     ??_UART_Init 0035                       ??_UART_Read 0070                    BuildByte@i_355 0036  
                       __pstrings 0800                    BuildByte@y_356 0032                    sendByte@valore 0039  
                  sendByte@txByte 003E                    BuildByte@byte0 0028                    BuildByte@byte1 0024  
        __end_of_SetDefaultTimers 0605                          _ADC_Read 0C15             __size_of_luciSemaforo 0053  
                       _count_lux 0050                     UART_TxChar@ch 0024      __size_of_ShowDigitsOnDisplay 0090  
                 ___aldiv@divisor 0024                 SetReceivedTimes@i 0039                 interrupt_function 0004  
                 ___aldiv@counter 002D                    ___wmul@product 0028        SetReceivedTimes@semaforoId 0035  
                    ?_UpdateTimes 0070                         clear_ram0 0B97                          _PIE1bits 008C  
                   ??_UART_TxChar 0024                       ??_GetDigits 0038                          _GO_nDONE 00FA  
                    _luciSemaforo 0D63                 UART_Init@baudrate 0033                       ??_BuildByte 0026  
                       map@in_max 0038                         map@in_min 0036                       __stringbase 0805  
                       main@i_491 01DC                         main@i_493 01E0                       ??_Conteggio 0076  
                       main@i_488 01DD                         main@i_489 01DB                 ___wmul@multiplier 0024  
                    GetTime@index 0028                      _RoadsSensors 00A0                 ?_conteggioVeicoli 0070  
                    _secondPassed 0053                ??_conteggioVeicoli 0079                  __size_of_GetTime 0046  
                        _Semafori 00DD                GetDigits@centinaia 003B                       _readGateway 0054  
                __size_of___aldiv 009D               __end_of_UART_TxChar 0BB3                  __size_of___awdiv 0069  
                __size_of___awmod 005B                __end_of__stringtab 0806                         sendByte@i 003F  
                        __ptext10 0605                          __ptext11 073E                          __ptext20 0C15  
                        __ptext12 0BE9                          __ptext21 0DB6                          __ptext13 0F92  
                        __ptext22 0EC4                          __ptext14 0BFE                          __ptext23 0D17  
                        __ptext15 0CD1                          __ptext24 0B9F                          __ptext16 0551  
