

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:53:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6078  06CB  3001               	movlw	1
  6079  06CC  00F5               	movwf	??_conteggioVeicoli
  6080  06CD  0875               	movf	??_conteggioVeicoli,w
  6081  06CE  07D6               	addwf	_motorcycle+2,f
  6082  06CF                     i1l2300:	
  6083                           
  6084                           ;main.c: 547:         if (count >= 1500)
  6085  06CF  3005               	movlw	5
  6086  06D0  0271               	subwf	_count+1,w
  6087  06D1  30DC               	movlw	220
  6088  06D2  1903               	skipnz
  6089  06D3  0270               	subwf	_count,w
  6090  06D4  1C03               	skipc
  6091  06D5  2ED7               	goto	u206_21
  6092  06D6  2ED8               	goto	u206_20
  6093  06D7                     u206_21:	
  6094  06D7  2EDC               	goto	i1l2304
  6095  06D8                     u206_20:	
  6096  06D8                     i1l2302:	
  6097                           
  6098                           ;main.c: 548:         {;main.c: 549:             car[2]++;
  6099  06D8  3001               	movlw	1
  6100  06D9  00F5               	movwf	??_conteggioVeicoli
  6101  06DA  0875               	movf	??_conteggioVeicoli,w
  6102  06DB  07D2               	addwf	_car+2,f
  6103  06DC                     i1l2304:	
  6104                           
  6105                           ;main.c: 551:         if (count >= 3000)
  6106  06DC  300B               	movlw	11
  6107  06DD  0271               	subwf	_count+1,w
  6108  06DE  30B8               	movlw	184
  6109  06DF  1903               	skipnz
  6110  06E0  0270               	subwf	_count,w
  6111  06E1  1C03               	skipc
  6112  06E2  2EE4               	goto	u207_21
  6113  06E3  2EE5               	goto	u207_20
  6114  06E4                     u207_21:	
  6115  06E4  2EE9               	goto	i1l2308
  6116  06E5                     u207_20:	
  6117  06E5                     i1l2306:	
  6118                           
  6119                           ;main.c: 552:         {;main.c: 553:             truck[2]++;
  6120  06E5  3001               	movlw	1
  6121  06E6  00F5               	movwf	??_conteggioVeicoli
  6122  06E7  0875               	movf	??_conteggioVeicoli,w
  6123  06E8  07CE               	addwf	_truck+2,f
  6124  06E9                     i1l2308:	
  6125                           
  6126                           ;main.c: 555:         count = 0;
  6127  06E9  01F0               	clrf	_count
  6128  06EA  01F1               	clrf	_count+1
  6129  06EB                     i1l2310:	
  6130                           
  6131                           ;main.c: 558:     if (!PORTAbits.RA5)
  6132  06EB  1A85               	btfsc	5,5	;volatile
  6133  06EC  2EEE               	goto	u208_21
  6134  06ED  2EEF               	goto	u208_20
  6135  06EE                     u208_21:	
  6136  06EE  2EF6               	goto	i1l344
  6137  06EF                     u208_20:	
  6138  06EF                     i1l2312:	
  6139                           
  6140                           ;main.c: 559:     {;main.c: 560:         count++;
  6141  06EF  3001               	movlw	1
  6142  06F0  07F0               	addwf	_count,f
  6143  06F1  1803               	skipnc
  6144  06F2  0AF1               	incf	_count+1,f
  6145  06F3  3000               	movlw	0
  6146  06F4  07F1               	addwf	_count+1,f
  6147                           
  6148                           ;main.c: 561:     }
  6149  06F5  2F23               	goto	i1l350
  6150  06F6                     i1l344:	
  6151                           ;main.c: 562:     else if (PORTAbits.RA5)
  6152                           
  6153  06F6  1E85               	btfss	5,5	;volatile
  6154  06F7  2EF9               	goto	u209_21
  6155  06F8  2EFA               	goto	u209_20
  6156  06F9                     u209_21:	
  6157  06F9  2F23               	goto	i1l350
  6158  06FA                     u209_20:	
  6159  06FA                     i1l2314:	
  6160                           
  6161                           ;main.c: 563:     {;main.c: 564:         if (count >= 500)
  6162  06FA  3001               	movlw	1
  6163  06FB  0271               	subwf	_count+1,w
  6164  06FC  30F4               	movlw	244
  6165  06FD  1903               	skipnz
  6166  06FE  0270               	subwf	_count,w
  6167  06FF  1C03               	skipc
  6168  0700  2F02               	goto	u210_21
  6169  0701  2F03               	goto	u210_20
  6170  0702                     u210_21:	
  6171  0702  2F07               	goto	i1l2318
  6172  0703                     u210_20:	
  6173  0703                     i1l2316:	
  6174                           
  6175                           ;main.c: 565:         {;main.c: 566:             motorcycle[3]++;
  6176  0703  3001               	movlw	1
  6177  0704  00F5               	movwf	??_conteggioVeicoli
  6178  0705  0875               	movf	??_conteggioVeicoli,w
  6179  0706  07D7               	addwf	_motorcycle+3,f
  6180  0707                     i1l2318:	
  6181                           
  6182                           ;main.c: 568:         if (count >= 1500)
  6183  0707  3005               	movlw	5
  6184  0708  0271               	subwf	_count+1,w
  6185  0709  30DC               	movlw	220
  6186  070A  1903               	skipnz
  6187  070B  0270               	subwf	_count,w
  6188  070C  1C03               	skipc
  6189  070D  2F0F               	goto	u211_21
  6190  070E  2F10               	goto	u211_20
  6191  070F                     u211_21:	
  6192  070F  2F14               	goto	i1l2322
  6193  0710                     u211_20:	
  6194  0710                     i1l2320:	
  6195                           
  6196                           ;main.c: 569:         {;main.c: 570:             car[3]++;
  6197  0710  3001               	movlw	1
  6198  0711  00F5               	movwf	??_conteggioVeicoli
  6199  0712  0875               	movf	??_conteggioVeicoli,w
  6200  0713  07D3               	addwf	_car+3,f
  6201  0714                     i1l2322:	
  6202                           
  6203                           ;main.c: 572:         if (count >= 3000)
  6204  0714  300B               	movlw	11
  6205  0715  0271               	subwf	_count+1,w
  6206  0716  30B8               	movlw	184
  6207  0717  1903               	skipnz
  6208  0718  0270               	subwf	_count,w
  6209  0719  1C03               	skipc
  6210  071A  2F1C               	goto	u212_21
  6211  071B  2F1D               	goto	u212_20
  6212  071C                     u212_21:	
  6213  071C  2F21               	goto	i1l2326
  6214  071D                     u212_20:	
  6215  071D                     i1l2324:	
  6216                           
  6217                           ;main.c: 573:         {;main.c: 574:             truck[3]++;
  6218  071D  3001               	movlw	1
  6219  071E  00F5               	movwf	??_conteggioVeicoli
  6220  071F  0875               	movf	??_conteggioVeicoli,w
  6221  0720  07CF               	addwf	_truck+3,f
  6222  0721                     i1l2326:	
  6223                           
  6224                           ;main.c: 576:         count = 0;
  6225  0721  01F0               	clrf	_count
  6226  0722  01F1               	clrf	_count+1
  6227  0723                     i1l350:	
  6228  0723  0008               	return
  6229  0724                     __end_of_conteggioVeicoli:	
  6230                           
  6231                           	psect	text21
  6232  0AB7                     __ptext21:	
  6233 ;; *************** function _UART_Read *****************
  6234 ;; Defined at:
  6235 ;;		line 417 in file "main.c"
  6236 ;; Parameters:    Size  Location     Type
  6237 ;;		None
  6238 ;; Auto vars:     Size  Location     Type
  6239 ;;		None
  6240 ;; Return value:  Size  Location     Type
  6241 ;;                  1    wreg      unsigned char 
  6242 ;; Registers used:
  6243 ;;		wreg
  6244 ;; Tracked objects:
  6245 ;;		On entry : 0/0
  6246 ;;		On exit  : 0/0
  6247 ;;		Unchanged: 0/0
  6248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6249 ;;      Params:         0       0       0       0       0
  6250 ;;      Locals:         0       0       0       0       0
  6251 ;;      Temps:          0       0       0       0       0
  6252 ;;      Totals:         0       0       0       0       0
  6253 ;;Total ram usage:        0 bytes
  6254 ;; Hardware stack levels used:    1
  6255 ;; This function calls:
  6256 ;;		Nothing
  6257 ;; This function is called by:
  6258 ;;		_ISR
  6259 ;; This function uses a non-reentrant model
  6260 ;;
  6261                           
  6262                           
  6263                           ;psect for function _UART_Read
  6264  0AB7                     _UART_Read:	
  6265  0AB7                     i1l2250:	
  6266                           ;incstack = 0
  6267                           ; Regs used in _UART_Read: [wreg]
  6268                           
  6269  0AB7                     i1l294:	
  6270                           ;main.c: 420:         ;
  6271                           
  6272                           
  6273                           ;main.c: 419:     while (!RCIF)
  6274  0AB7  1283               	bcf	3,5	;RP0=0, select bank0
  6275  0AB8  1303               	bcf	3,6	;RP1=0, select bank0
  6276  0AB9  1E8C               	btfss	12,5	;volatile
  6277  0ABA  2ABC               	goto	u192_21
  6278  0ABB  2ABD               	goto	u192_20
  6279  0ABC                     u192_21:	
  6280  0ABC  2AB7               	goto	i1l294
  6281  0ABD                     u192_20:	
  6282  0ABD                     i1l296:	
  6283                           
  6284                           ;main.c: 421:     RCIF = 0;
  6285  0ABD  128C               	bcf	12,5	;volatile
  6286  0ABE                     i1l2252:	
  6287                           
  6288                           ;main.c: 422:     return RCREG;
  6289  0ABE  081A               	movf	26,w	;volatile
  6290  0ABF                     i1l297:	
  6291  0ABF  0008               	return
  6292  0AC0                     __end_of_UART_Read:	
  6293  007E                     btemp	set	126	;btemp
  6294  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        33
    BSS         236
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     44      69
    BANK1            80      0      71
    BANK3            96      0      96
    BANK2            96     20      92

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    bitParita@rx	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0   18583
                                             28 BANK0     16    16      0
                                              0 BANK2     20    20      0
                           _ADC_Read
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                            ___awmod
                             ___bmul
                          _bitParita
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             20 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              0 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4368
                                             16 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1636
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _bitParita                                           18    18      0    1113
                                              4 BANK0     18    18      0
                          _bitChange
 ---------------------------------------------------------------------------------
 (2) _bitChange                                            4     3      1     276
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             15 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3    1204
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    14     8      6     716
                                              0 BANK0     14     8      6
 ---------------------------------------------------------------------------------
 (1) _GetTime                                              8     6      2     232
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            7     5      2    2653
                                             16 BANK0      7     5      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              1 COMMON     4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _GetTime
   _SetDefaultTimers
   _SetDisplay
   _UART_Init
     ___aldiv
   ___awmod
   ___bmul
   _bitParita
     _bitChange
   _init_ADC
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60     14      5C      11       95.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      45       5       86.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     152      12        0.0%
ABS                  0      0     152       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 22 14:53:23 2020

                        pc 0002             ___bmul@product 0022                __CFG_CP$OFF 0000  
                       l83 0C0D                         l98 0BA7               ___awdiv@sign 002D  
                       _s0 00BB                         _s1 00AF                         _s2 01E4  
                       _s3 01D8                         _s4 01CC                         _s5 01C0  
                       _s6 01B4                         _s7 01A8                         _s8 019C  
                       _s9 0190                         fsr 0004        ___wmul@multiplicand 0022  
           _GetDigits$1151 0035                __CFG_LVP$ON 0000                        l110 07AB  
                      l111 07B7                        l113 07EC                        l105 075B  
                      l106 0767                        l212 0331                        l125 0FD7  
                      l302 0BD8                        l214 009B                        l311 0AF2  
                      l119 0F86                        l128 0FFF                        l305 0C87  
                      l234 03CD                        l323 0E9A                        l308 0E10  
                      l228 0228                        l270 0ADD                        l511 0EAF  
                      l263 0634                        l239 04C4                        l273 0B43  
                      l521 0F37                        l282 0AC3                        l276 0B4F  
                      l612 0D3C                        l284 0AC7                        l285 0ACA  
                      l446 0B5E                        l279 0C47                        l472 0B09  
                      l448 0B76                        l599 0DA5               __CFG_CPD$OFF 0000  
                      _ISR 0C88                        _s10 014C                        _s11 0140  
                      _s12 0134                        _s13 0128                        _s14 011C  
                      _s15 0110                        _car 0050                        _map 0BD9  
                      fsr0 0004                        indf 0000               ___awmod@sign 0026  
             __CFG_FOSC$HS 0000                       ?_ISR 0075                main@colorId 0159  
                     l3000 072E                       l3010 074E                       l3012 0761  
                     l3100 0BBE                       l3030 0782                       l3014 0763  
                     l3006 0732                       l3110 0BCE                       l3120 0B47  
                     l3040 07BD                       l3032 0798                       l3024 077E  
                     l3016 076D                       l3008 0748                       l3112 0BD2  
                     l3200 008A                       l3114 0B2D                       l3130 0C70  
                     l3042 07CA                       l3034 079E                       l3018 077A  
                     l3050 0AD2                       l3106 0BBF                       l3210 0092  
                     l3202 008C                       l3116 0B39                       l3140 0DAC  
                     l3132 0C7B                       l3124 0C4B                       l3060 0C45  
                     l3044 07D1                       l3036 07B1                       l3052 0AD6  
                     l3108 0BC8                       l3300 0338                       l3212 0092  
                     l3204 008F                       l3118 0B40                       l3142 0DC2  
                     l3134 0C83                       l3126 0C57                       l3070 0E14  
                     l3150 0AF0                       l3062 0C46                       l3054 0C0E  
                     l3038 07B3                       l3046 0ACB                       l3310 0349  
                     l3302 033A                       l3230 0177                       l3214 0095  
                     l3206 0092                       l3144 0DE7                       l3128 0C5F  
                     l3080 0E54                       l3064 0E11                       l3056 0C16  
                     l3160 0B01                       l3152 0AF6                       l3048 0ACF  
                     l3400 05FC                       l3320 037D                       l3304 033E  
                     l3240 01E8                       l3224 00A2                       l3208 0092  
                     l3146 0DFD                       l3138 0DA6                       l3090 0E90  
                     l3058 0C44                       l3162 0B08                       l3154 0AF7  
                     l3410 0638                       l3402 0612                       l3330 03D3  
                     l3322 0388                       l3314 0350                       l3306 0340  
                     l3242 01EC                       l3226 00E9                       l3234 01BE  
                     l3218 009D                       l3092 0E94                       l3076 0E16  
                     l3084 0E73                       l3148 0AE1                       l3156 0AFB  
                     l3412 063C                       l3404 062A                       l3332 03D4  
                     l3324 039A                       l3316 0365                       l3308 0346  
                     l3260 021F                       l3252 0210                       l3228 0130  
                     l3236 01D3                       l3180 0056                       l3078 0E35  
                     l3086 0E86                       l3158 0AFF                       l3406 062E  
                     l3350 048C                       l3342 03E3                       l3326 03C6  
                     l3318 0371                       l3270 02E0                       l3254 0213  
                     l3246 01FA                       l3238 01DB                       l3190 0061  
                     l3182 0057                       l3088 0E8A                       l3408 0632  
                     l3360 04C9                       l3344 0438                       l3336 03DB  
                     l3280 0300                       l3272 02F1                       l3264 022A  
                     l3248 0209                       l3192 0063                       l3184 0059  
                     l2810 0F94                       l2802 0F5F                       l3098 0BAB  
                     l3370 0512                       l3362 04CD                       l3346 0485  
                     l3338 03DC                       l3354 0495                       l3290 0318  
                     l3274 02F4                       l3266 02BE                       l3258 021A  
                     l3194 0068                       l3186 005B                       l3178 0050  
                     l2900 0F1F                       l2804 0F73                       l3372 0516  
                     l3364 04D5                       l3380 058E                       l3356 049C  
                     l3284 0309                       l3268 02CF                       l3196 0073  
                     l3188 005D                       l2910 0D40                       l2902 0F24  
                     l2830 0FB0                       l2814 0F95                       l2806 0F79  
                     l3390 05B9                       l3382 0596                       l3374 051E  
                     l3366 04D6                       l3358 04BF                       l3286 030F  
                     l3278 02FB                       l3550 01C5                       l3294 031C  
                     l3198 0086                       l2920 0D54                       l2912 0D44  
                     l2904 0F2F                       l2832 0FC4                       l2824 0FAC  
                     l2816 0F9B                       l2808 0F8C                       l3392 05BE  
                     l3384 059B                       l3376 0551                       l3368 050F  
                     l3296 0336                       l3552 0329                       l3288 0312  
                     l2930 0D6A                       l2922 0D58                       l2914 0D49  
                     l2770 0B7A                       l2842 0FEB                       l2834 0FCA  
                     l2818 0FA8                       l2850 0AC3                       l3554 0604  
                     l3394 05D3                       l3386 05A0                       l3378 0554  
                     l3298 0337                       l2940 0D8A                       l2932 0D6E  
                     l2924 0D5A                       l2916 0D4B                       l2908 0D3D  
                     l3556 0E7B                       l2772 0B89                       l2860 0B65  
                     l2844 0FF1                       l2836 0FDD                       l2852 0AC8  
                     l3396 05E8                       l3388 05B4                       l2942 0D91  
                     l2934 0D72                       l2926 0D60                       l2918 0D4F  
                     l2870 0E9E                       l2862 0B6C                       l2854 0B50  
                     l2846 0FFE                       l2838 0FEA                       l2790 0F59  
                     l2782 0F3B                       ?_map 0030                       l2936 0D83  
                     l2928 0D63                       l2944 0D97                       l2960 0CF0  
                     l2952 0CE2                       l2880 0ECA                       l2872 0EA2  
                     l2864 0B72                       l2856 0B54                       l2784 0F4A  
                     l2946 0D9C                       l2938 0D89                       l2970 0D09  
                     l2962 0CF4                       l2954 0CE5                       l2890 0EEF  
                     l2882 0ED2                       l2874 0EB3                       l2778 0B98  
                     l2858 0B58                       l2786 0F57                       l2948 0DA1  
                     l2980 0D28                       l2972 0D0D                       l2964 0CF9  
                     l2956 0CE9                       l2892 0F01                       l2884 0ED5  
                     l2876 0EBE                       l2868 0E9B                       l2796 0F5B  
                     l2788 0F58                       l2974 0D11                       l2966 0CFF  
                     l2982 0D2E                       l2958 0CEE                       l2894 0F0F  
                     l2886 0EE2                       l2878 0EC2                       l2990 0BD9  
                     l2984 0D33                       l2976 0D1B                       l2968 0D02  
                     l2896 0F10                       l2888 0EE6                       l2986 0D38  
                     l2978 0D21                       l2898 0F19                       l2994 0727  
                     u3000 0D2E                       u3001 0D2D                       u3010 0D33  
                     u3011 0D32                       u3100 07D1                       u3101 07D0  
                     u3110 0C25                       u3030 075B                       u3031 075A  
                     u3120 0E90                       u3040 0761                       u3024 0740  
                     u3121 0E8F                       u3041 0760                       u3025 073E  
                     u3130 0E9A                       u3050 077A                       u3210 009A  
                     u3131 0E99                       u3115 0C20                       u3051 0779  
                     u3035 0757                       u3211 0099                       u3140 0BD8  
                     u3300 034F                       u3220 01E8                       u3141 0BD7  
                     u3301 034E                       u3221 01E7                       u3070 07AB  
                     u3230 01F9                       u3071 07AA                       u3055 0776  
                     u3231 01F8                       u3160 0B47                       u3080 07B1  
                     u3064 0790                       u2600 0F86                       u3400 050F  
                     u3320 03D3                       u3240 0219                       u3161 0B46  
                     u3081 07B0                       u3065 078E                       u2601 0F85  
                     u3401 050E                       u3321 03D2                       u3241 0218  
                     u3225 01E4                       u3090 07CA                       u2610 0F8C  
                     u3410 051E                       u3330 03DA                       u3250 02FA  
                     u3155 0B30                       u3091 07C9                       u3075 07A7  
                     u2611 0F8B                       u3411 051D                       u3331 03D9  
                     u3315 038D                       u3251 02F9                       u3235 01F5  
                     u3180 0AFB                       u2620 0FA8                       u3500 063C  
                     u3420 0551                       u3340 03E2                       u3260 030F  
                     u3181 0AFA                       u2621 0FA7                       u2605 0F82  
                     u3501 063B                       u3421 0550                       u3341 03E1  
                     u3261 030E                       u3190 0B08                       u2550 0B89  
                     u3430 0596                       u3350 0438                       u3270 0318  
                     u3175 0C65                       u3191 0B07                       u2551 0B88  
                     u3095 07C6                       u3431 0595                       u3351 0437  
                     u3271 0317                       u2544 0B80                       u2720 0B72  
                     u2640 0FD7                       u3440 05A0                       u3360 04BF  
                     u3280 0336                       u2545 0B7E                       u2721 0B71  
                     u2705 0B5F                       u2641 0FD6                       u2625 0FA4  
                     u3441 059F                       u3425 054D                       u3361 04BE  
                     u3281 0335                       u2810 0F1F                       u2730 0EA2  
                     u2650 0FDD                       u2634 0FBC                       u3450 05B9  
                     u3370 04C4                       u3290 033E                       u2811 0F1E  
                     u2731 0EA1                       u2715 0B66                       u2651 0FDC  
                     u2635 0FBA                       u3451 05B8                       u3371 04C3  
                     u3355 0434                       u3291 033D                       u2820 0F24  
                     u2740 0EB3                       u2564 0B8F                       u3460 05BE  
                     u3380 04C9                       u2821 0F23                       u2805 0F11  
                     u2741 0EB2                       u2565 0B8D                       u2645 0FD3  
                     u3461 05BD                       u3381 04C8                       u2910 0D97  
                     u2830 0D44                       u2750 0ED2                       u2574 0B9E  
                     u2670 0FFE                       u3470 062E                       u3390 04CD  
                     u2911 0D96                       u2831 0D43                       u2751 0ED1  
                     u2575 0B9C                       u3527 0ADA                       u2671 0FFD  
                     u3471 062D                       u3391 04CC                       u2920 0D9C  
                     u2840 0D4F                       u2664 0FE3                       u2680 0AC7  
                     u3480 0632                       u3537 0B3D                       u2921 0D9B  
                     u2905 0D8B                       u2841 0D4E                       u2665 0FE1  
                     u2585 0F4D                       u2681 0AC6                       u3481 0631  
                     u2850 0D60                       u2930 0CE9                       u2770 0EE6  
                     u2690 0B58                       u2594 0F6B                       u3490 0638  
                     u2851 0D5F                       u2931 0CE8                       u2771 0EE5  
                     u2691 0B57                       u2675 0FFA                       u2595 0F69  
                     u3491 0637                       u2940 0CF4                       u2941 0CF3  
                     u2765 0ED7                       u2870 0D72                       u2950 0CFF  
                     u2790 0F01                       u2871 0D71                       u2951 0CFE  
                     u2791 0F00                       u2865 0D64                       u2785 0EE8  
                     u2890 0D83                       u2970 0D11                       u2891 0D82  
                     u2971 0D10                       u2795 0EFD                       u2980 0D1B  
                     _RCIF 0065                       u2885 0D73                       u2981 0D1A  
                     u2965 0D03                       u2895 0D7F                       u2985 0D17  
                     u2995 0D22                       _TMR0 0001                       _TXIF 0064  
             __CFG_WRT$OFF 0000                       _disp 005B                       _main 0050  
