

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 09:59:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5599  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  5600  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  5601  0D49  0081               	movwf	1	;volatile
  5602  0D4A                     i1l2596:	
  5603                           
  5604                           ;main.c: 593:     if (TMR1IF)
  5605  0D4A  1C0C               	btfss	12,0	;volatile
  5606  0D4B  2D4D               	goto	u260_21
  5607  0D4C  2D4E               	goto	u260_20
  5608  0D4D                     u260_21:	
  5609  0D4D  2D63               	goto	i1l356
  5610  0D4E                     u260_20:	
  5611  0D4E                     i1l2598:	
  5612                           
  5613                           ;main.c: 594:     {;main.c: 595:         TMR1IF = 0;
  5614  0D4E  100C               	bcf	12,0	;volatile
  5615  0D4F                     i1l2600:	
  5616                           
  5617                           ;main.c: 596:         count_lux++;
  5618  0D4F  3001               	movlw	1
  5619  0D50  00F6               	movwf	??_ISR
  5620  0D51  0876               	movf	??_ISR,w
  5621  0D52  07F4               	addwf	_count_lux,f
  5622  0D53                     i1l2602:	
  5623                           
  5624                           ;main.c: 598:         if (count_lux >= 20)
  5625  0D53  3014               	movlw	20
  5626  0D54  0274               	subwf	_count_lux,w
  5627  0D55  1C03               	skipc
  5628  0D56  2D58               	goto	u261_21
  5629  0D57  2D59               	goto	u261_20
  5630  0D58                     u261_21:	
  5631  0D58  2D5F               	goto	i1l2610
  5632  0D59                     u261_20:	
  5633  0D59                     i1l2604:	
  5634                           
  5635                           ;main.c: 599:         {;main.c: 600:             secondPassed.Bit = 1;
  5636  0D59  1461               	bsf	_secondPassed,0
  5637  0D5A                     i1l2606:	
  5638                           
  5639                           ;main.c: 601:             count_lux = 0;
  5640  0D5A  01F4               	clrf	_count_lux
  5641  0D5B                     i1l2608:	
  5642                           
  5643                           ;main.c: 602:             timerReadFromGateway++;
  5644  0D5B  3001               	movlw	1
  5645  0D5C  00F6               	movwf	??_ISR
  5646  0D5D  0876               	movf	??_ISR,w
  5647  0D5E  07D8               	addwf	_timerReadFromGateway,f
  5648  0D5F                     i1l2610:	
  5649                           
  5650                           ;main.c: 605:         TMR1H = 60;
  5651  0D5F  303C               	movlw	60
  5652  0D60  008F               	movwf	15	;volatile
  5653  0D61                     i1l2612:	
  5654                           
  5655                           ;main.c: 606:         TMR1L = 176;
  5656  0D61  30B0               	movlw	176
  5657  0D62  008E               	movwf	14	;volatile
  5658  0D63                     i1l356:	
  5659  0D63  0879               	movf	??_ISR+3,w
  5660  0D64  008A               	movwf	10
  5661  0D65  0878               	movf	??_ISR+2,w
  5662  0D66  0084               	movwf	4
  5663  0D67  0E77               	swapf	(??_ISR+1)^(0+4294967168),w
  5664  0D68  0083               	movwf	3
  5665  0D69  0EFE               	swapf	btemp,f
  5666  0D6A  0E7E               	swapf	btemp,w
  5667  0D6B  0009               	retfie
  5668  0D6C                     __end_of_ISR:	
  5669                           
  5670                           	psect	intentry
  5671  0004                     __pintentry:	
  5672                           ;incstack = 0
  5673                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5674                           
  5675  0004                     interrupt_function:	
  5676  007E                     saved_w	set	btemp
  5677  0004  00FE               	movwf	btemp
  5678  0005  0E03               	swapf	3,w
  5679  0006  00F7               	movwf	??_ISR+1
  5680  0007  0804               	movf	4,w
  5681  0008  00F8               	movwf	??_ISR+2
  5682  0009  080A               	movf	10,w
  5683  000A  00F9               	movwf	??_ISR+3
  5684  000B  120A  158A  2D12   	ljmp	_ISR
  5685                           
  5686                           	psect	text20
  5687  05C3                     __ptext20:	
  5688 ;; *************** function _conteggioVeicoli *****************
  5689 ;; Defined at:
  5690 ;;		line 478 in file "main.c"
  5691 ;; Parameters:    Size  Location     Type
  5692 ;;		None
  5693 ;; Auto vars:     Size  Location     Type
  5694 ;;		None
  5695 ;; Return value:  Size  Location     Type
  5696 ;;                  1    wreg      void 
  5697 ;; Registers used:
  5698 ;;		wreg, status,2, status,0
  5699 ;; Tracked objects:
  5700 ;;		On entry : 0/0
  5701 ;;		On exit  : 0/0
  5702 ;;		Unchanged: 0/0
  5703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5704 ;;      Params:         0       0       0       0       0
  5705 ;;      Locals:         0       0       0       0       0
  5706 ;;      Temps:          1       0       0       0       0
  5707 ;;      Totals:         1       0       0       0       0
  5708 ;;Total ram usage:        1 bytes
  5709 ;; Hardware stack levels used:    1
  5710 ;; This function calls:
  5711 ;;		Nothing
  5712 ;; This function is called by:
  5713 ;;		_ISR
  5714 ;; This function uses a non-reentrant model
  5715 ;;
  5716                           
  5717                           
  5718                           ;psect for function _conteggioVeicoli
  5719  05C3                     _conteggioVeicoli:	
  5720  05C3                     i1l2216:	
  5721                           ;incstack = 0
  5722                           ; Regs used in _conteggioVeicoli: [wreg+status,2+status,0]
  5723                           
  5724                           
  5725                           ;main.c: 481:     if (!PORTBbits.RB3)
  5726  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  5727  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  5728  05C5  1986               	btfsc	6,3	;volatile
  5729  05C6  2DC8               	goto	u197_21
  5730  05C7  2DC9               	goto	u197_20
  5731  05C8                     u197_21:	
  5732  05C8  2DD0               	goto	i1l322
  5733  05C9                     u197_20:	
  5734  05C9                     i1l2218:	
  5735                           
  5736                           ;main.c: 482:     {;main.c: 483:         count++;
  5737  05C9  3001               	movlw	1
  5738  05CA  07F0               	addwf	_count,f
  5739  05CB  1803               	skipnc
  5740  05CC  0AF1               	incf	_count+1,f
  5741  05CD  3000               	movlw	0
  5742  05CE  07F1               	addwf	_count+1,f
  5743                           
  5744                           ;main.c: 484:     }
  5745  05CF  2DFD               	goto	i1l2234
  5746  05D0                     i1l322:	
  5747                           ;main.c: 485:     else if (PORTBbits.RB3)
  5748                           
  5749  05D0  1D86               	btfss	6,3	;volatile
  5750  05D1  2DD3               	goto	u198_21
  5751  05D2  2DD4               	goto	u198_20
  5752  05D3                     u198_21:	
  5753  05D3  2DFD               	goto	i1l2234
  5754  05D4                     u198_20:	
  5755  05D4                     i1l2220:	
  5756                           
  5757                           ;main.c: 486:     {;main.c: 487:         if (count >= 500)
  5758  05D4  3001               	movlw	1
  5759  05D5  0271               	subwf	_count+1,w
  5760  05D6  30F4               	movlw	244
  5761  05D7  1903               	skipnz
  5762  05D8  0270               	subwf	_count,w
  5763  05D9  1C03               	skipc
  5764  05DA  2DDC               	goto	u199_21
  5765  05DB  2DDD               	goto	u199_20
  5766  05DC                     u199_21:	
  5767  05DC  2DE1               	goto	i1l2224
  5768  05DD                     u199_20:	
  5769  05DD                     i1l2222:	
  5770                           
  5771                           ;main.c: 488:         {;main.c: 489:             motorcycle[0]++;
  5772  05DD  3001               	movlw	1
  5773  05DE  00F5               	movwf	??_conteggioVeicoli
  5774  05DF  0875               	movf	??_conteggioVeicoli,w
  5775  05E0  07D4               	addwf	_motorcycle,f
  5776  05E1                     i1l2224:	
  5777                           
  5778                           ;main.c: 491:         if (count >= 1500)
  5779  05E1  3005               	movlw	5
  5780  05E2  0271               	subwf	_count+1,w
  5781  05E3  30DC               	movlw	220
  5782  05E4  1903               	skipnz
  5783  05E5  0270               	subwf	_count,w
  5784  05E6  1C03               	skipc
  5785  05E7  2DE9               	goto	u200_21
  5786  05E8  2DEA               	goto	u200_20
  5787  05E9                     u200_21:	
  5788  05E9  2DEE               	goto	i1l2228
  5789  05EA                     u200_20:	
  5790  05EA                     i1l2226:	
  5791                           
  5792                           ;main.c: 492:         {;main.c: 493:             car[0]++;
  5793  05EA  3001               	movlw	1
  5794  05EB  00F5               	movwf	??_conteggioVeicoli
  5795  05EC  0875               	movf	??_conteggioVeicoli,w
  5796  05ED  07D0               	addwf	_car,f
  5797  05EE                     i1l2228:	
  5798                           
  5799                           ;main.c: 495:         if (count >= 3000)
  5800  05EE  300B               	movlw	11
  5801  05EF  0271               	subwf	_count+1,w
  5802  05F0  30B8               	movlw	184
  5803  05F1  1903               	skipnz
  5804  05F2  0270               	subwf	_count,w
  5805  05F3  1C03               	skipc
  5806  05F4  2DF6               	goto	u201_21
  5807  05F5  2DF7               	goto	u201_20
  5808  05F6                     u201_21:	
  5809  05F6  2DFB               	goto	i1l2232
  5810  05F7                     u201_20:	
  5811  05F7                     i1l2230:	
  5812                           
  5813                           ;main.c: 496:         {;main.c: 497:             truck[0]++;
  5814  05F7  3001               	movlw	1
  5815  05F8  00F5               	movwf	??_conteggioVeicoli
  5816  05F9  0875               	movf	??_conteggioVeicoli,w
  5817  05FA  07CC               	addwf	_truck,f
  5818  05FB                     i1l2232:	
  5819                           
  5820                           ;main.c: 499:         count = 0;
  5821  05FB  01F0               	clrf	_count
  5822  05FC  01F1               	clrf	_count+1
  5823  05FD                     i1l2234:	
  5824                           
  5825                           ;main.c: 502:     if (!PORTBbits.RB4)
  5826  05FD  1A06               	btfsc	6,4	;volatile
  5827  05FE  2E00               	goto	u202_21
  5828  05FF  2E01               	goto	u202_20
  5829  0600                     u202_21:	
  5830  0600  2E08               	goto	i1l328
  5831  0601                     u202_20:	
  5832  0601                     i1l2236:	
  5833                           
  5834                           ;main.c: 503:     {;main.c: 504:         count++;
  5835  0601  3001               	movlw	1
  5836  0602  07F0               	addwf	_count,f
  5837  0603  1803               	skipnc
  5838  0604  0AF1               	incf	_count+1,f
  5839  0605  3000               	movlw	0
  5840  0606  07F1               	addwf	_count+1,f
  5841                           
  5842                           ;main.c: 505:     }
  5843  0607  2E35               	goto	i1l2252
  5844  0608                     i1l328:	
  5845                           ;main.c: 506:     else if (PORTBbits.RB4)
  5846                           
  5847  0608  1E06               	btfss	6,4	;volatile
  5848  0609  2E0B               	goto	u203_21
  5849  060A  2E0C               	goto	u203_20
  5850  060B                     u203_21:	
  5851  060B  2E35               	goto	i1l2252
  5852  060C                     u203_20:	
  5853  060C                     i1l2238:	
  5854                           
  5855                           ;main.c: 507:     {;main.c: 508:         if (count >= 500)
  5856  060C  3001               	movlw	1
  5857  060D  0271               	subwf	_count+1,w
  5858  060E  30F4               	movlw	244
  5859  060F  1903               	skipnz
  5860  0610  0270               	subwf	_count,w
  5861  0611  1C03               	skipc
  5862  0612  2E14               	goto	u204_21
  5863  0613  2E15               	goto	u204_20
  5864  0614                     u204_21:	
  5865  0614  2E19               	goto	i1l2242
  5866  0615                     u204_20:	
  5867  0615                     i1l2240:	
  5868                           
  5869                           ;main.c: 509:         {;main.c: 510:             motorcycle[1]++;
  5870  0615  3001               	movlw	1
  5871  0616  00F5               	movwf	??_conteggioVeicoli
  5872  0617  0875               	movf	??_conteggioVeicoli,w
  5873  0618  07D5               	addwf	_motorcycle+1,f
  5874  0619                     i1l2242:	
  5875                           
  5876                           ;main.c: 512:         if (count >= 1500)
  5877  0619  3005               	movlw	5
  5878  061A  0271               	subwf	_count+1,w
  5879  061B  30DC               	movlw	220
  5880  061C  1903               	skipnz
  5881  061D  0270               	subwf	_count,w
  5882  061E  1C03               	skipc
  5883  061F  2E21               	goto	u205_21
  5884  0620  2E22               	goto	u205_20
  5885  0621                     u205_21:	
  5886  0621  2E26               	goto	i1l2246
  5887  0622                     u205_20:	
  5888  0622                     i1l2244:	
  5889                           
  5890                           ;main.c: 513:         {;main.c: 514:             car[1]++;
  5891  0622  3001               	movlw	1
  5892  0623  00F5               	movwf	??_conteggioVeicoli
  5893  0624  0875               	movf	??_conteggioVeicoli,w
  5894  0625  07D1               	addwf	_car+1,f
  5895  0626                     i1l2246:	
  5896                           
  5897                           ;main.c: 516:         if (count >= 3000)
  5898  0626  300B               	movlw	11
  5899  0627  0271               	subwf	_count+1,w
  5900  0628  30B8               	movlw	184
  5901  0629  1903               	skipnz
  5902  062A  0270               	subwf	_count,w
  5903  062B  1C03               	skipc
  5904  062C  2E2E               	goto	u206_21
  5905  062D  2E2F               	goto	u206_20
  5906  062E                     u206_21:	
  5907  062E  2E33               	goto	i1l2250
  5908  062F                     u206_20:	
  5909  062F                     i1l2248:	
  5910                           
  5911                           ;main.c: 517:         {;main.c: 518:             truck[1]++;
  5912  062F  3001               	movlw	1
  5913  0630  00F5               	movwf	??_conteggioVeicoli
  5914  0631  0875               	movf	??_conteggioVeicoli,w
  5915  0632  07CD               	addwf	_truck+1,f
  5916  0633                     i1l2250:	
  5917                           
  5918                           ;main.c: 520:         count = 0;
  5919  0633  01F0               	clrf	_count
  5920  0634  01F1               	clrf	_count+1
  5921  0635                     i1l2252:	
  5922                           
  5923                           ;main.c: 523:     if (!PORTBbits.RB5)
  5924  0635  1A86               	btfsc	6,5	;volatile
  5925  0636  2E38               	goto	u207_21
  5926  0637  2E39               	goto	u207_20
  5927  0638                     u207_21:	
  5928  0638  2E40               	goto	i1l334
  5929  0639                     u207_20:	
  5930  0639                     i1l2254:	
  5931                           
  5932                           ;main.c: 524:     {;main.c: 525:         count++;
  5933  0639  3001               	movlw	1
  5934  063A  07F0               	addwf	_count,f
  5935  063B  1803               	skipnc
  5936  063C  0AF1               	incf	_count+1,f
  5937  063D  3000               	movlw	0
  5938  063E  07F1               	addwf	_count+1,f
  5939                           
  5940                           ;main.c: 526:     }
  5941  063F  2E6D               	goto	i1l2270
  5942  0640                     i1l334:	
  5943                           ;main.c: 527:     else if (PORTBbits.RB5)
  5944                           
  5945  0640  1E86               	btfss	6,5	;volatile
  5946  0641  2E43               	goto	u208_21
  5947  0642  2E44               	goto	u208_20
  5948  0643                     u208_21:	
  5949  0643  2E6D               	goto	i1l2270
  5950  0644                     u208_20:	
  5951  0644                     i1l2256:	
  5952                           
  5953                           ;main.c: 528:     {;main.c: 529:         if (count >= 500)
  5954  0644  3001               	movlw	1
  5955  0645  0271               	subwf	_count+1,w
  5956  0646  30F4               	movlw	244
  5957  0647  1903               	skipnz
  5958  0648  0270               	subwf	_count,w
  5959  0649  1C03               	skipc
  5960  064A  2E4C               	goto	u209_21
  5961  064B  2E4D               	goto	u209_20
  5962  064C                     u209_21:	
  5963  064C  2E51               	goto	i1l2260
  5964  064D                     u209_20:	
  5965  064D                     i1l2258:	
  5966                           
  5967                           ;main.c: 530:         {;main.c: 531:             motorcycle[2]++;
  5968  064D  3001               	movlw	1
  5969  064E  00F5               	movwf	??_conteggioVeicoli
  5970  064F  0875               	movf	??_conteggioVeicoli,w
  5971  0650  07D6               	addwf	_motorcycle+2,f
  5972  0651                     i1l2260:	
  5973                           
  5974                           ;main.c: 533:         if (count >= 1500)
  5975  0651  3005               	movlw	5
  5976  0652  0271               	subwf	_count+1,w
  5977  0653  30DC               	movlw	220
  5978  0654  1903               	skipnz
  5979  0655  0270               	subwf	_count,w
  5980  0656  1C03               	skipc
  5981  0657  2E59               	goto	u210_21
  5982  0658  2E5A               	goto	u210_20
  5983  0659                     u210_21:	
  5984  0659  2E5E               	goto	i1l2264
  5985  065A                     u210_20:	
  5986  065A                     i1l2262:	
  5987                           
  5988                           ;main.c: 534:         {;main.c: 535:             car[2]++;
  5989  065A  3001               	movlw	1
  5990  065B  00F5               	movwf	??_conteggioVeicoli
  5991  065C  0875               	movf	??_conteggioVeicoli,w
  5992  065D  07D2               	addwf	_car+2,f
  5993  065E                     i1l2264:	
  5994                           
  5995                           ;main.c: 537:         if (count >= 3000)
  5996  065E  300B               	movlw	11
  5997  065F  0271               	subwf	_count+1,w
  5998  0660  30B8               	movlw	184
  5999  0661  1903               	skipnz
  6000  0662  0270               	subwf	_count,w
  6001  0663  1C03               	skipc
  6002  0664  2E66               	goto	u211_21
  6003  0665  2E67               	goto	u211_20
  6004  0666                     u211_21:	
  6005  0666  2E6B               	goto	i1l2268
  6006  0667                     u211_20:	
  6007  0667                     i1l2266:	
  6008                           
  6009                           ;main.c: 538:         {;main.c: 539:             truck[2]++;
  6010  0667  3001               	movlw	1
  6011  0668  00F5               	movwf	??_conteggioVeicoli
  6012  0669  0875               	movf	??_conteggioVeicoli,w
  6013  066A  07CE               	addwf	_truck+2,f
  6014  066B                     i1l2268:	
  6015                           
  6016                           ;main.c: 541:         count = 0;
  6017  066B  01F0               	clrf	_count
  6018  066C  01F1               	clrf	_count+1
  6019  066D                     i1l2270:	
  6020                           
  6021                           ;main.c: 544:     if (!PORTAbits.RA5)
  6022  066D  1A85               	btfsc	5,5	;volatile
  6023  066E  2E70               	goto	u212_21
  6024  066F  2E71               	goto	u212_20
  6025  0670                     u212_21:	
  6026  0670  2E78               	goto	i1l340
  6027  0671                     u212_20:	
  6028  0671                     i1l2272:	
  6029                           
  6030                           ;main.c: 545:     {;main.c: 546:         count++;
  6031  0671  3001               	movlw	1
  6032  0672  07F0               	addwf	_count,f
  6033  0673  1803               	skipnc
  6034  0674  0AF1               	incf	_count+1,f
  6035  0675  3000               	movlw	0
  6036  0676  07F1               	addwf	_count+1,f
  6037                           
  6038                           ;main.c: 547:     }
  6039  0677  2EA5               	goto	i1l346
  6040  0678                     i1l340:	
  6041                           ;main.c: 548:     else if (PORTAbits.RA5)
  6042                           
  6043  0678  1E85               	btfss	5,5	;volatile
  6044  0679  2E7B               	goto	u213_21
  6045  067A  2E7C               	goto	u213_20
  6046  067B                     u213_21:	
  6047  067B  2EA5               	goto	i1l346
  6048  067C                     u213_20:	
  6049  067C                     i1l2274:	
  6050                           
  6051                           ;main.c: 549:     {;main.c: 550:         if (count >= 500)
  6052  067C  3001               	movlw	1
  6053  067D  0271               	subwf	_count+1,w
  6054  067E  30F4               	movlw	244
  6055  067F  1903               	skipnz
  6056  0680  0270               	subwf	_count,w
  6057  0681  1C03               	skipc
  6058  0682  2E84               	goto	u214_21
  6059  0683  2E85               	goto	u214_20
  6060  0684                     u214_21:	
  6061  0684  2E89               	goto	i1l2278
  6062  0685                     u214_20:	
  6063  0685                     i1l2276:	
  6064                           
  6065                           ;main.c: 551:         {;main.c: 552:             motorcycle[3]++;
  6066  0685  3001               	movlw	1
  6067  0686  00F5               	movwf	??_conteggioVeicoli
  6068  0687  0875               	movf	??_conteggioVeicoli,w
  6069  0688  07D7               	addwf	_motorcycle+3,f
  6070  0689                     i1l2278:	
  6071                           
  6072                           ;main.c: 554:         if (count >= 1500)
  6073  0689  3005               	movlw	5
  6074  068A  0271               	subwf	_count+1,w
  6075  068B  30DC               	movlw	220
  6076  068C  1903               	skipnz
  6077  068D  0270               	subwf	_count,w
  6078  068E  1C03               	skipc
  6079  068F  2E91               	goto	u215_21
  6080  0690  2E92               	goto	u215_20
  6081  0691                     u215_21:	
  6082  0691  2E96               	goto	i1l2282
  6083  0692                     u215_20:	
  6084  0692                     i1l2280:	
  6085                           
  6086                           ;main.c: 555:         {;main.c: 556:             car[3]++;
  6087  0692  3001               	movlw	1
  6088  0693  00F5               	movwf	??_conteggioVeicoli
  6089  0694  0875               	movf	??_conteggioVeicoli,w
  6090  0695  07D3               	addwf	_car+3,f
  6091  0696                     i1l2282:	
  6092                           
  6093                           ;main.c: 558:         if (count >= 3000)
  6094  0696  300B               	movlw	11
  6095  0697  0271               	subwf	_count+1,w
  6096  0698  30B8               	movlw	184
  6097  0699  1903               	skipnz
  6098  069A  0270               	subwf	_count,w
  6099  069B  1C03               	skipc
  6100  069C  2E9E               	goto	u216_21
  6101  069D  2E9F               	goto	u216_20
  6102  069E                     u216_21:	
  6103  069E  2EA3               	goto	i1l2286
  6104  069F                     u216_20:	
  6105  069F                     i1l2284:	
  6106                           
  6107                           ;main.c: 559:         {;main.c: 560:             truck[3]++;
  6108  069F  3001               	movlw	1
  6109  06A0  00F5               	movwf	??_conteggioVeicoli
  6110  06A1  0875               	movf	??_conteggioVeicoli,w
  6111  06A2  07CF               	addwf	_truck+3,f
  6112  06A3                     i1l2286:	
  6113                           
  6114                           ;main.c: 562:         count = 0;
  6115  06A3  01F0               	clrf	_count
  6116  06A4  01F1               	clrf	_count+1
  6117  06A5                     i1l346:	
  6118  06A5  0008               	return
  6119  06A6                     __end_of_conteggioVeicoli:	
  6120                           
  6121                           	psect	text21
  6122  0B2E                     __ptext21:	
  6123 ;; *************** function _UART_Read *****************
  6124 ;; Defined at:
  6125 ;;		line 403 in file "main.c"
  6126 ;; Parameters:    Size  Location     Type
  6127 ;;		None
  6128 ;; Auto vars:     Size  Location     Type
  6129 ;;		None
  6130 ;; Return value:  Size  Location     Type
  6131 ;;                  1    wreg      unsigned char 
  6132 ;; Registers used:
  6133 ;;		wreg
  6134 ;; Tracked objects:
  6135 ;;		On entry : 0/0
  6136 ;;		On exit  : 0/0
  6137 ;;		Unchanged: 0/0
  6138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6139 ;;      Params:         0       0       0       0       0
  6140 ;;      Locals:         0       0       0       0       0
  6141 ;;      Temps:          0       0       0       0       0
  6142 ;;      Totals:         0       0       0       0       0
  6143 ;;Total ram usage:        0 bytes
  6144 ;; Hardware stack levels used:    1
  6145 ;; This function calls:
  6146 ;;		Nothing
  6147 ;; This function is called by:
  6148 ;;		_ISR
  6149 ;; This function uses a non-reentrant model
  6150 ;;
  6151                           
  6152                           
  6153                           ;psect for function _UART_Read
  6154  0B2E                     _UART_Read:	
  6155  0B2E                     i1l2210:	
  6156                           ;incstack = 0
  6157                           ; Regs used in _UART_Read: [wreg]
  6158                           
  6159  0B2E                     i1l290:	
  6160                           ;main.c: 406:         ;
  6161                           
  6162                           
  6163                           ;main.c: 405:     while (!RCIF)
  6164  0B2E  1283               	bcf	3,5	;RP0=0, select bank0
  6165  0B2F  1303               	bcf	3,6	;RP1=0, select bank0
  6166  0B30  1E8C               	btfss	12,5	;volatile
  6167  0B31  2B33               	goto	u196_21
  6168  0B32  2B34               	goto	u196_20
  6169  0B33                     u196_21:	
  6170  0B33  2B2E               	goto	i1l290
  6171  0B34                     u196_20:	
  6172  0B34                     i1l292:	
  6173                           
  6174                           ;main.c: 407:     RCIF = 0;
  6175  0B34  128C               	bcf	12,5	;volatile
  6176  0B35                     i1l2212:	
  6177                           
  6178                           ;main.c: 408:     return RCREG;
  6179  0B35  081A               	movf	26,w	;volatile
  6180  0B36                     i1l293:	
  6181  0B36  0008               	return
  6182  0B37                     __end_of_UART_Read:	
  6183  007E                     btemp	set	126	;btemp
  6184  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        33
    BSS         236
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     44      69
    BANK1            80      0      71
    BANK3            96      0      96
    BANK2            96     22      94

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    bitParita@rx	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0   16907
                                             28 BANK0     16    16      0
                                              0 BANK2     22    22      0
                           _ADC_Read
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                            ___awmod
                             ___bmul
                          _bitParita
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    2447
                                             20 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              0 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4368
                                             16 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1636
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _bitParita                                           18    18      0    1113
