

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 26 10:17:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5021  0F4D                     i1l2402:	
  5022                           
  5023                           ;debug.c: 462:     if (RCIF && readGateway.Bit == 1)
  5024  0F4D  1E8C               	btfss	12,5	;volatile
  5025  0F4E  2F50               	goto	u222_21
  5026  0F4F  2F51               	goto	u222_20
  5027  0F50                     u222_21:	
  5028  0F50  2F68               	goto	i1l2412
  5029  0F51                     u222_20:	
  5030  0F51                     i1l2404:	
  5031  0F51  1C54               	btfss	_readGateway,0
  5032  0F52  2F54               	goto	u223_21
  5033  0F53  2F55               	goto	u223_20
  5034  0F54                     u223_21:	
  5035  0F54  2F68               	goto	i1l2412
  5036  0F55                     u223_20:	
  5037  0F55                     i1l2406:	
  5038                           
  5039                           ;debug.c: 463:     {;debug.c: 464:         dataFromGateway[dataFromGatewayIndex] = UART_
      +                          Read();
  5040  0F55  120A  158A  2498  120A  158A  	fcall	_UART_Read
  5041  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  5042  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  5043  0F5C  00A0               	movwf	??_ISR
  5044  0F5D  084D               	movf	_dataFromGatewayIndex,w
  5045  0F5E  3E90               	addlw	(low (_dataFromGateway| (0+256)))& (0+255)
  5046  0F5F  0084               	movwf	4
  5047  0F60  0820               	movf	??_ISR,w
  5048  0F61  1783               	bsf	3,7	;select IRP bank3
  5049  0F62  0080               	movwf	0
  5050  0F63                     i1l2408:	
  5051                           
  5052                           ;debug.c: 465:         dataFromGatewayIndex++;
  5053  0F63  3001               	movlw	1
  5054  0F64  00A0               	movwf	??_ISR
  5055  0F65  0820               	movf	??_ISR,w
  5056  0F66  07CD               	addwf	_dataFromGatewayIndex,f
  5057  0F67                     i1l2410:	
  5058                           
  5059                           ;debug.c: 466:         timerReadFromGateway = 0;
  5060  0F67  01CC               	clrf	_timerReadFromGateway
  5061  0F68                     i1l2412:	
  5062                           
  5063                           ;debug.c: 471:     if (TMR0IF)
  5064  0F68  1D0B               	btfss	11,2	;volatile
  5065  0F69  2F6B               	goto	u224_21
  5066  0F6A  2F6C               	goto	u224_20
  5067  0F6B                     u224_21:	
  5068  0F6B  2F76               	goto	i1l2420
  5069  0F6C                     u224_20:	
  5070  0F6C                     i1l2414:	
  5071                           
  5072                           ;debug.c: 472:     {;debug.c: 473:         TMR0IF = 0;
  5073  0F6C  110B               	bcf	11,2	;volatile
  5074  0F6D                     i1l2416:	
  5075                           
  5076                           ;debug.c: 474:         conteggioVeicoli();
  5077  0F6D  120A  118A  255B  120A  158A  	fcall	_conteggioVeicoli
  5078  0F72                     i1l2418:	
  5079                           
  5080                           ;debug.c: 475:         TMR0 = 6;
  5081  0F72  3006               	movlw	6
  5082  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  5083  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  5084  0F75  0081               	movwf	1	;volatile
  5085  0F76                     i1l2420:	
  5086                           
  5087                           ;debug.c: 478:     if (TMR1IF)
  5088  0F76  1C0C               	btfss	12,0	;volatile
  5089  0F77  2F79               	goto	u225_21
  5090  0F78  2F7A               	goto	u225_20
  5091  0F79                     u225_21:	
  5092  0F79  2F8F               	goto	i1l348
  5093  0F7A                     u225_20:	
  5094  0F7A                     i1l2422:	
  5095                           
  5096                           ;debug.c: 479:     {;debug.c: 480:         TMR1IF = 0;
  5097  0F7A  100C               	bcf	12,0	;volatile
  5098  0F7B                     i1l2424:	
  5099                           
  5100                           ;debug.c: 481:         count_lux++;
  5101  0F7B  3001               	movlw	1
  5102  0F7C  00A0               	movwf	??_ISR
  5103  0F7D  0820               	movf	??_ISR,w
  5104  0F7E  07FD               	addwf	_count_lux,f
  5105  0F7F                     i1l2426:	
  5106                           
  5107                           ;debug.c: 483:         if (count_lux >= 20)
  5108  0F7F  3014               	movlw	20
  5109  0F80  027D               	subwf	_count_lux,w
  5110  0F81  1C03               	skipc
  5111  0F82  2F84               	goto	u226_21
  5112  0F83  2F85               	goto	u226_20
  5113  0F84                     u226_21:	
  5114  0F84  2F8B               	goto	i1l2434
  5115  0F85                     u226_20:	
  5116  0F85                     i1l2428:	
  5117                           
  5118                           ;debug.c: 484:         {;debug.c: 485:             secondPassed.Bit = 1;
  5119  0F85  1453               	bsf	_secondPassed,0
  5120  0F86                     i1l2430:	
  5121                           
  5122                           ;debug.c: 486:             count_lux = 0;
  5123  0F86  01FD               	clrf	_count_lux
  5124  0F87                     i1l2432:	
  5125                           
  5126                           ;debug.c: 487:             timerReadFromGateway++;
  5127  0F87  3001               	movlw	1
  5128  0F88  00A0               	movwf	??_ISR
  5129  0F89  0820               	movf	??_ISR,w
  5130  0F8A  07CC               	addwf	_timerReadFromGateway,f
  5131  0F8B                     i1l2434:	
  5132                           
  5133                           ;debug.c: 490:         TMR1H = 60;
  5134  0F8B  303C               	movlw	60
  5135  0F8C  008F               	movwf	15	;volatile
  5136  0F8D                     i1l2436:	
  5137                           
  5138                           ;debug.c: 491:         TMR1L = 176;
  5139  0F8D  30B0               	movlw	176
  5140  0F8E  008E               	movwf	14	;volatile
  5141  0F8F                     i1l348:	
  5142  0F8F  0823               	movf	??_ISR+3,w
  5143  0F90  008A               	movwf	10
  5144  0F91  0822               	movf	??_ISR+2,w
  5145  0F92  0084               	movwf	4
  5146  0F93  0E21               	swapf	(??_ISR+1)^0,w
  5147  0F94  0083               	movwf	3
  5148  0F95  0EFE               	swapf	btemp,f
  5149  0F96  0E7E               	swapf	btemp,w
  5150  0F97  0009               	retfie
  5151  0F98                     __end_of_ISR:	
  5152                           
  5153                           	psect	intentry
  5154  0004                     __pintentry:	
  5155                           ;incstack = 0
  5156                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5157                           
  5158  0004                     interrupt_function:	
  5159  007E                     saved_w	set	btemp
  5160  0004  00FE               	movwf	btemp
  5161  0005  0E03               	swapf	3,w
  5162  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5163  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5164  0008  00A1               	movwf	??_ISR+1
  5165  0009  0804               	movf	4,w
  5166  000A  00A2               	movwf	??_ISR+2
  5167  000B  080A               	movf	10,w
  5168  000C  00A3               	movwf	??_ISR+3
  5169  000D  120A  158A  2F40   	ljmp	_ISR
  5170                           
  5171                           	psect	text20
  5172  055B                     __ptext20:	
  5173 ;; *************** function _conteggioVeicoli *****************
  5174 ;; Defined at:
  5175 ;;		line 407 in file "debug.c"
  5176 ;; Parameters:    Size  Location     Type
  5177 ;;		None
  5178 ;; Auto vars:     Size  Location     Type
  5179 ;;		None
  5180 ;; Return value:  Size  Location     Type
  5181 ;;                  1    wreg      void 
  5182 ;; Registers used:
  5183 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5184 ;; Tracked objects:
  5185 ;;		On entry : 0/0
  5186 ;;		On exit  : 0/0
  5187 ;;		Unchanged: 0/0
  5188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5189 ;;      Params:         0       0       0       0       0
  5190 ;;      Locals:         0       0       0       0       0
  5191 ;;      Temps:          4       0       0       0       0
  5192 ;;      Totals:         4       0       0       0       0
  5193 ;;Total ram usage:        4 bytes
  5194 ;; Hardware stack levels used:    1
  5195 ;; Hardware stack levels required when called:    1
  5196 ;; This function calls:
  5197 ;;		_Conteggio
  5198 ;; This function is called by:
  5199 ;;		_ISR
  5200 ;; This function uses a non-reentrant model
  5201 ;;
  5202                           
  5203                           
  5204                           ;psect for function _conteggioVeicoli
  5205  055B                     _conteggioVeicoli:	
  5206  055B                     i1l2130:	
  5207                           ;incstack = 0
  5208                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5209                           
  5210                           
  5211                           ;debug.c: 410:     if (!PORTBbits.RB3)
  5212  055B  1283               	bcf	3,5	;RP0=0, select bank0
  5213  055C  1303               	bcf	3,6	;RP1=0, select bank0
  5214  055D  1986               	btfsc	6,3	;volatile
  5215  055E  2D60               	goto	u181_21
  5216  055F  2D61               	goto	u181_20
  5217  0560                     u181_21:	
  5218  0560  2D68               	goto	i1l326
  5219  0561                     u181_20:	
  5220  0561                     i1l2132:	
  5221                           
  5222                           ;debug.c: 411:     {;debug.c: 412:         count++;
  5223  0561  3001               	movlw	1
  5224  0562  07CA               	addwf	_count,f
  5225  0563  1803               	skipnc
  5226  0564  0ACB               	incf	_count+1,f
  5227  0565  3000               	movlw	0
  5228  0566  07CB               	addwf	_count+1,f
  5229                           
  5230                           ;debug.c: 413:     }
  5231  0567  2D86               	goto	i1l2138
  5232  0568                     i1l326:	
  5233                           ;debug.c: 414:     else if (PORTBbits.RB3)
  5234                           
  5235  0568  1D86               	btfss	6,3	;volatile
  5236  0569  2D6B               	goto	u182_21
  5237  056A  2D6C               	goto	u182_20
  5238  056B                     u182_21:	
  5239  056B  2D86               	goto	i1l2138
  5240  056C                     u182_20:	
  5241  056C                     i1l2134:	
  5242                           
  5243                           ;debug.c: 415:     {;debug.c: 416:         Conteggio(count, motorcycle, car, truck, 0);
  5244  056C  084B               	movf	_count+1,w
  5245  056D  00F1               	movwf	Conteggio@_count+1
  5246  056E  084A               	movf	_count,w
  5247  056F  00F0               	movwf	Conteggio@_count
  5248  0570  305A               	movlw	(low (_motorcycle| 0))& (0+255)
  5249  0571  00F9               	movwf	??_conteggioVeicoli
  5250  0572  0879               	movf	??_conteggioVeicoli,w
  5251  0573  00F2               	movwf	Conteggio@_motorcycle
  5252  0574  3056               	movlw	(low (_car| 0))& (0+255)
  5253  0575  00FA               	movwf	??_conteggioVeicoli+1
  5254  0576  087A               	movf	??_conteggioVeicoli+1,w
  5255  0577  00F3               	movwf	Conteggio@_car
  5256  0578  30E9               	movlw	(low (_truck| 0))& (0+255)
  5257  0579  00FB               	movwf	??_conteggioVeicoli+2
  5258  057A  087B               	movf	??_conteggioVeicoli+2,w
  5259  057B  00F4               	movwf	Conteggio@_truck
  5260  057C  01F5               	clrf	Conteggio@index
  5261  057D  120A  158A  2651  120A  118A  	fcall	_Conteggio
  5262  0582                     i1l2136:	
  5263                           
  5264                           ;debug.c: 417:         count = 0;
  5265  0582  1283               	bcf	3,5	;RP0=0, select bank0
  5266  0583  1303               	bcf	3,6	;RP1=0, select bank0
  5267  0584  01CA               	clrf	_count
  5268  0585  01CB               	clrf	_count+1
  5269  0586                     i1l2138:	
  5270                           
  5271                           ;debug.c: 420:     if (!PORTBbits.RB4)
  5272  0586  1A06               	btfsc	6,4	;volatile
  5273  0587  2D89               	goto	u183_21
  5274  0588  2D8A               	goto	u183_20
  5275  0589                     u183_21:	
  5276  0589  2D91               	goto	i1l329
  5277  058A                     u183_20:	
  5278  058A                     i1l2140:	
  5279                           
  5280                           ;debug.c: 421:     {;debug.c: 422:         count++;
  5281  058A  3001               	movlw	1
  5282  058B  07CA               	addwf	_count,f
  5283  058C  1803               	skipnc
  5284  058D  0ACB               	incf	_count+1,f
  5285  058E  3000               	movlw	0
  5286  058F  07CB               	addwf	_count+1,f
  5287                           
  5288                           ;debug.c: 423:     }
  5289  0590  2DB0               	goto	i1l2146
  5290  0591                     i1l329:	
  5291                           ;debug.c: 424:     else if (PORTBbits.RB4)
  5292                           
  5293  0591  1E06               	btfss	6,4	;volatile
  5294  0592  2D94               	goto	u184_21
  5295  0593  2D95               	goto	u184_20
  5296  0594                     u184_21:	
  5297  0594  2DB0               	goto	i1l2146
  5298  0595                     u184_20:	
  5299  0595                     i1l2142:	
  5300                           
  5301                           ;debug.c: 425:     {;debug.c: 426:         Conteggio(count, motorcycle, car, truck, 1);
  5302  0595  084B               	movf	_count+1,w
  5303  0596  00F1               	movwf	Conteggio@_count+1
  5304  0597  084A               	movf	_count,w
  5305  0598  00F0               	movwf	Conteggio@_count
  5306  0599  305A               	movlw	(low (_motorcycle| 0))& (0+255)
  5307  059A  00F9               	movwf	??_conteggioVeicoli
  5308  059B  0879               	movf	??_conteggioVeicoli,w
  5309  059C  00F2               	movwf	Conteggio@_motorcycle
  5310  059D  3056               	movlw	(low (_car| 0))& (0+255)
  5311  059E  00FA               	movwf	??_conteggioVeicoli+1
  5312  059F  087A               	movf	??_conteggioVeicoli+1,w
  5313  05A0  00F3               	movwf	Conteggio@_car
  5314  05A1  30E9               	movlw	(low (_truck| 0))& (0+255)
  5315  05A2  00FB               	movwf	??_conteggioVeicoli+2
  5316  05A3  087B               	movf	??_conteggioVeicoli+2,w
  5317  05A4  00F4               	movwf	Conteggio@_truck
  5318  05A5  01F5               	clrf	Conteggio@index
  5319  05A6  0AF5               	incf	Conteggio@index,f
  5320  05A7  120A  158A  2651  120A  118A  	fcall	_Conteggio
  5321  05AC                     i1l2144:	
  5322                           
  5323                           ;debug.c: 427:         count = 0;
  5324  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  5325  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  5326  05AE  01CA               	clrf	_count
  5327  05AF  01CB               	clrf	_count+1
  5328  05B0                     i1l2146:	
  5329                           
  5330                           ;debug.c: 430:     if (!PORTBbits.RB5)
  5331  05B0  1A86               	btfsc	6,5	;volatile
  5332  05B1  2DB3               	goto	u185_21
  5333  05B2  2DB4               	goto	u185_20
  5334  05B3                     u185_21:	
  5335  05B3  2DBB               	goto	i1l332
  5336  05B4                     u185_20:	
  5337  05B4                     i1l2148:	
  5338                           
  5339                           ;debug.c: 431:     {;debug.c: 432:         count++;
  5340  05B4  3001               	movlw	1
  5341  05B5  07CA               	addwf	_count,f
  5342  05B6  1803               	skipnc
  5343  05B7  0ACB               	incf	_count+1,f
  5344  05B8  3000               	movlw	0
  5345  05B9  07CB               	addwf	_count+1,f
  5346                           
  5347                           ;debug.c: 433:     }
  5348  05BA  2DDC               	goto	i1l2154
  5349  05BB                     i1l332:	
  5350                           ;debug.c: 434:     else if (PORTBbits.RB5)
  5351                           
  5352  05BB  1E86               	btfss	6,5	;volatile
  5353  05BC  2DBE               	goto	u186_21
  5354  05BD  2DBF               	goto	u186_20
  5355  05BE                     u186_21:	
  5356  05BE  2DDC               	goto	i1l2154
  5357  05BF                     u186_20:	
  5358  05BF                     i1l2150:	
  5359                           
  5360                           ;debug.c: 435:     {;debug.c: 436:         Conteggio(count, motorcycle, car, truck, 2);
  5361  05BF  084B               	movf	_count+1,w
  5362  05C0  00F1               	movwf	Conteggio@_count+1
  5363  05C1  084A               	movf	_count,w
  5364  05C2  00F0               	movwf	Conteggio@_count
  5365  05C3  305A               	movlw	(low (_motorcycle| 0))& (0+255)
  5366  05C4  00F9               	movwf	??_conteggioVeicoli
  5367  05C5  0879               	movf	??_conteggioVeicoli,w
  5368  05C6  00F2               	movwf	Conteggio@_motorcycle
  5369  05C7  3056               	movlw	(low (_car| 0))& (0+255)
  5370  05C8  00FA               	movwf	??_conteggioVeicoli+1
  5371  05C9  087A               	movf	??_conteggioVeicoli+1,w
  5372  05CA  00F3               	movwf	Conteggio@_car
  5373  05CB  30E9               	movlw	(low (_truck| 0))& (0+255)
  5374  05CC  00FB               	movwf	??_conteggioVeicoli+2
  5375  05CD  087B               	movf	??_conteggioVeicoli+2,w
  5376  05CE  00F4               	movwf	Conteggio@_truck
  5377  05CF  3002               	movlw	2
  5378  05D0  00FC               	movwf	??_conteggioVeicoli+3
  5379  05D1  087C               	movf	??_conteggioVeicoli+3,w
  5380  05D2  00F5               	movwf	Conteggio@index
  5381  05D3  120A  158A  2651  120A  118A  	fcall	_Conteggio
  5382  05D8                     i1l2152:	
  5383                           
  5384                           ;debug.c: 437:         count = 0;
  5385  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  5386  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  5387  05DA  01CA               	clrf	_count
  5388  05DB  01CB               	clrf	_count+1
  5389  05DC                     i1l2154:	
  5390                           
  5391                           ;debug.c: 440:     if (!PORTAbits.RA5)
  5392  05DC  1A85               	btfsc	5,5	;volatile
  5393  05DD  2DDF               	goto	u187_21
  5394  05DE  2DE0               	goto	u187_20
  5395  05DF                     u187_21:	
  5396  05DF  2DE7               	goto	i1l335
  5397  05E0                     u187_20:	
  5398  05E0                     i1l2156:	
  5399                           
  5400                           ;debug.c: 441:     {;debug.c: 442:         count++;
  5401  05E0  3001               	movlw	1
  5402  05E1  07CA               	addwf	_count,f
  5403  05E2  1803               	skipnc
  5404  05E3  0ACB               	incf	_count+1,f
  5405  05E4  3000               	movlw	0
  5406  05E5  07CB               	addwf	_count+1,f
  5407                           
  5408                           ;debug.c: 443:     }
  5409  05E6  2E08               	goto	i1l338
  5410  05E7                     i1l335:	
  5411                           ;debug.c: 444:     else if (PORTAbits.RA5)
  5412                           
  5413  05E7  1E85               	btfss	5,5	;volatile
  5414  05E8  2DEA               	goto	u188_21
  5415  05E9  2DEB               	goto	u188_20
  5416  05EA                     u188_21:	
  5417  05EA  2E08               	goto	i1l338
  5418  05EB                     u188_20:	
  5419  05EB                     i1l2158:	
  5420                           
  5421                           ;debug.c: 445:     {;debug.c: 446:         Conteggio(count, motorcycle, car, truck, 3);
  5422  05EB  084B               	movf	_count+1,w
  5423  05EC  00F1               	movwf	Conteggio@_count+1
  5424  05ED  084A               	movf	_count,w
  5425  05EE  00F0               	movwf	Conteggio@_count
  5426  05EF  305A               	movlw	(low (_motorcycle| 0))& (0+255)
  5427  05F0  00F9               	movwf	??_conteggioVeicoli
  5428  05F1  0879               	movf	??_conteggioVeicoli,w
  5429  05F2  00F2               	movwf	Conteggio@_motorcycle
  5430  05F3  3056               	movlw	(low (_car| 0))& (0+255)
  5431  05F4  00FA               	movwf	??_conteggioVeicoli+1
  5432  05F5  087A               	movf	??_conteggioVeicoli+1,w
  5433  05F6  00F3               	movwf	Conteggio@_car
  5434  05F7  30E9               	movlw	(low (_truck| 0))& (0+255)
  5435  05F8  00FB               	movwf	??_conteggioVeicoli+2
  5436  05F9  087B               	movf	??_conteggioVeicoli+2,w
  5437  05FA  00F4               	movwf	Conteggio@_truck
  5438  05FB  3003               	movlw	3
  5439  05FC  00FC               	movwf	??_conteggioVeicoli+3
  5440  05FD  087C               	movf	??_conteggioVeicoli+3,w
  5441  05FE  00F5               	movwf	Conteggio@index
  5442  05FF  120A  158A  2651  120A  118A  	fcall	_Conteggio
  5443  0604                     i1l2160:	
  5444                           
  5445                           ;debug.c: 447:         count = 0;
  5446  0604  1283               	bcf	3,5	;RP0=0, select bank0
  5447  0605  1303               	bcf	3,6	;RP1=0, select bank0
  5448  0606  01CA               	clrf	_count
  5449  0607  01CB               	clrf	_count+1
  5450  0608                     i1l338:	
  5451  0608  0008               	return
  5452  0609                     __end_of_conteggioVeicoli:	
  5453                           
  5454                           	psect	text21
  5455  0E51                     __ptext21:	
  5456 ;; *************** function _Conteggio *****************
  5457 ;; Defined at:
  5458 ;;		line 77 in file "./CustomLib/TrafficLight.h"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;  _count          2    0[COMMON] unsigned int 
  5461 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  5462 ;;		 -> motorcycle(4), 
  5463 ;;  _car            1    3[COMMON] PTR unsigned char 
  5464 ;;		 -> car(4), 
  5465 ;;  _truck          1    4[COMMON] PTR unsigned char 
  5466 ;;		 -> truck(4), 
  5467 ;;  index           1    5[COMMON] unsigned char 
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;		None
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  1    wreg      void 
  5472 ;; Registers used:
  5473 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5479 ;;      Params:         6       0       0       0       0
  5480 ;;      Locals:         0       0       0       0       0
  5481 ;;      Temps:          3       0       0       0       0
  5482 ;;      Totals:         9       0       0       0       0
  5483 ;;Total ram usage:        9 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; This function calls:
  5486 ;;		Nothing
  5487 ;; This function is called by:
  5488 ;;		_conteggioVeicoli
  5489 ;; This function uses a non-reentrant model
  5490 ;;
  5491                           
  5492                           
  5493                           ;psect for function _Conteggio
  5494  0E51                     _Conteggio:	
  5495  0E51                     i1l1836:	
  5496                           ;incstack = 0
  5497                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  5498                           
  5499                           
  5500                           ;./CustomLib/TrafficLight.h: 77: void Conteggio(unsigned int _count, unsigned char _moto
      +                          rcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custom
      +                          Lib/TrafficLight.h: 78: {;./CustomLib/TrafficLight.h: 79:         if (_count >= 500)
  5501  0E51  3001               	movlw	1
  5502  0E52  0271               	subwf	Conteggio@_count+1,w
  5503  0E53  30F4               	movlw	244
  5504  0E54  1903               	skipnz
  5505  0E55  0270               	subwf	Conteggio@_count,w
  5506  0E56  1C03               	skipc
  5507  0E57  2E59               	goto	u131_21
  5508  0E58  2E5A               	goto	u131_20
  5509  0E59                     u131_21:	
  5510  0E59  2E6A               	goto	i1l1840
  5511  0E5A                     u131_20:	
  5512  0E5A                     i1l1838:	
  5513                           
  5514                           ;./CustomLib/TrafficLight.h: 80:         {;./CustomLib/TrafficLight.h: 81:             _
      +                          motorcycle[index]=_motorcycle[index]+1;
  5515  0E5A  0875               	movf	Conteggio@index,w
  5516  0E5B  0772               	addwf	Conteggio@_motorcycle,w
  5517  0E5C  00F6               	movwf	??_Conteggio
  5518  0E5D  0876               	movf	??_Conteggio,w
  5519  0E5E  0084               	movwf	4
  5520  0E5F  1383               	bcf	3,7	;select IRP bank0
  5521  0E60  0800               	movf	0,w
  5522  0E61  3E01               	addlw	1
  5523  0E62  00F7               	movwf	??_Conteggio+1
  5524  0E63  0875               	movf	Conteggio@index,w
  5525  0E64  0772               	addwf	Conteggio@_motorcycle,w
  5526  0E65  00F8               	movwf	??_Conteggio+2
  5527  0E66  0878               	movf	??_Conteggio+2,w
  5528  0E67  0084               	movwf	4
  5529  0E68  0877               	movf	??_Conteggio+1,w
  5530  0E69  0080               	movwf	0
  5531  0E6A                     i1l1840:	
  5532                           
  5533                           ;./CustomLib/TrafficLight.h: 83:         if (_count >= 1500)
  5534  0E6A  3005               	movlw	5
  5535  0E6B  0271               	subwf	Conteggio@_count+1,w
  5536  0E6C  30DC               	movlw	220
  5537  0E6D  1903               	skipnz
  5538  0E6E  0270               	subwf	Conteggio@_count,w
  5539  0E6F  1C03               	skipc
  5540  0E70  2E72               	goto	u132_21
  5541  0E71  2E73               	goto	u132_20
  5542  0E72                     u132_21:	
  5543  0E72  2E83               	goto	i1l1844
  5544  0E73                     u132_20:	
  5545  0E73                     i1l1842:	
  5546                           
  5547                           ;./CustomLib/TrafficLight.h: 84:         {;./CustomLib/TrafficLight.h: 85:             _
      +                          car[index]=_car[index]+1;
  5548  0E73  0875               	movf	Conteggio@index,w
  5549  0E74  0773               	addwf	Conteggio@_car,w
  5550  0E75  00F6               	movwf	??_Conteggio
  5551  0E76  0876               	movf	??_Conteggio,w
  5552  0E77  0084               	movwf	4
  5553  0E78  1383               	bcf	3,7	;select IRP bank0
  5554  0E79  0800               	movf	0,w
  5555  0E7A  3E01               	addlw	1
  5556  0E7B  00F7               	movwf	??_Conteggio+1
  5557  0E7C  0875               	movf	Conteggio@index,w
  5558  0E7D  0773               	addwf	Conteggio@_car,w
  5559  0E7E  00F8               	movwf	??_Conteggio+2
  5560  0E7F  0878               	movf	??_Conteggio+2,w
  5561  0E80  0084               	movwf	4
  5562  0E81  0877               	movf	??_Conteggio+1,w
  5563  0E82  0080               	movwf	0
  5564  0E83                     i1l1844:	
  5565                           
  5566                           ;./CustomLib/TrafficLight.h: 87:         if (_count >= 3000)
  5567  0E83  300B               	movlw	11
  5568  0E84  0271               	subwf	Conteggio@_count+1,w
  5569  0E85  30B8               	movlw	184
  5570  0E86  1903               	skipnz
  5571  0E87  0270               	subwf	Conteggio@_count,w
  5572  0E88  1C03               	skipc
  5573  0E89  2E8B               	goto	u133_21
  5574  0E8A  2E8C               	goto	u133_20
  5575  0E8B                     u133_21:	
  5576  0E8B  2E9C               	goto	i1l161
  5577  0E8C                     u133_20:	
  5578  0E8C                     i1l1846:	
  5579                           
  5580                           ;./CustomLib/TrafficLight.h: 88:         {;./CustomLib/TrafficLight.h: 89:             _
      +                          truck[index]=_truck[index]+1;
  5581  0E8C  0875               	movf	Conteggio@index,w
  5582  0E8D  0774               	addwf	Conteggio@_truck,w
  5583  0E8E  00F6               	movwf	??_Conteggio
  5584  0E8F  0876               	movf	??_Conteggio,w
  5585  0E90  0084               	movwf	4
  5586  0E91  1383               	bcf	3,7	;select IRP bank0
  5587  0E92  0800               	movf	0,w
  5588  0E93  3E01               	addlw	1
  5589  0E94  00F7               	movwf	??_Conteggio+1
  5590  0E95  0875               	movf	Conteggio@index,w
  5591  0E96  0774               	addwf	Conteggio@_truck,w
  5592  0E97  00F8               	movwf	??_Conteggio+2
  5593  0E98  0878               	movf	??_Conteggio+2,w
  5594  0E99  0084               	movwf	4
  5595  0E9A  0877               	movf	??_Conteggio+1,w
  5596  0E9B  0080               	movwf	0
