

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:11:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4812                           
  4813                           ;main.c: 361: int ADC_Read(char canale);main.c: 362: {;main.c: 363:     ADCON0 = (1 << 0
      +                          ) | (canale << 3);
  4814  0CA8  0823               	movf	ADC_Read@canale,w
  4815  0CA9  00A2               	movwf	??_ADC_Read
  4816  0CAA  3002               	movlw	2
  4817  0CAB                     u2945:	
  4818  0CAB  1003               	clrc
  4819  0CAC  0DA2               	rlf	??_ADC_Read,f
  4820  0CAD  3EFF               	addlw	-1
  4821  0CAE  1D03               	skipz
  4822  0CAF  2CAB               	goto	u2945
  4823  0CB0  1003               	clrc
  4824  0CB1  0D22               	rlf	??_ADC_Read,w
  4825  0CB2  3801               	iorlw	1
  4826  0CB3  009F               	movwf	31	;volatile
  4827  0CB4                     l2858:	
  4828                           
  4829                           ;main.c: 364:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  4830  0CB4  3004               	movlw	4
  4831  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  4832  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  4833  0CB7  00A2               	movwf	??_ADC_Read
  4834  0CB8                     u3337:	
  4835  0CB8  0BA2               	decfsz	??_ADC_Read,f
  4836  0CB9  2CB8               	goto	u3337
  4837  0CBA  0000               	nop
  4838  0CBB                     l2860:	
  4839                           
  4840                           ;main.c: 365:     GO_nDONE = 1;
  4841  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  4842  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  4843  0CBD  151F               	bsf	31,2	;volatile
  4844  0CBE                     l267:	
  4845                           ;main.c: 367:         ;
  4846                           
  4847                           
  4848                           ;main.c: 366:     while (GO_nDONE)
  4849  0CBE  191F               	btfsc	31,2	;volatile
  4850  0CBF  2CC1               	goto	u2951
  4851  0CC0  2CC2               	goto	u2950
  4852  0CC1                     u2951:	
  4853  0CC1  2CBE               	goto	l267
  4854  0CC2                     u2950:	
  4855  0CC2                     l2862:	
  4856                           
  4857                           ;main.c: 368:     return ADRESL + (ADRESH << 8);
  4858  0CC2  081E               	movf	30,w	;volatile
  4859  0CC3  00A1               	movwf	?_ADC_Read+1
  4860  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
  4861  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
  4862  0CC6  081E               	movf	30,w	;volatile
  4863  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  4864  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  4865  0CC9  00A0               	movwf	?_ADC_Read
  4866  0CCA                     l270:	
  4867  0CCA  0008               	return
  4868  0CCB                     __end_of_ADC_Read:	
  4869                           
  4870                           	psect	text17
  4871  0DDA                     __ptext17:	
  4872 ;; *************** function _ISR *****************
  4873 ;; Defined at:
  4874 ;;		line 562 in file "main.c"
  4875 ;; Parameters:    Size  Location     Type
  4876 ;;		None
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;		None
  4879 ;; Return value:  Size  Location     Type
  4880 ;;                  1    wreg      void 
  4881 ;; Registers used:
  4882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4883 ;; Tracked objects:
  4884 ;;		On entry : 0/0
  4885 ;;		On exit  : 0/0
  4886 ;;		Unchanged: 0/0
  4887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4888 ;;      Params:         0       0       0       0       0
  4889 ;;      Locals:         0       0       0       0       0
  4890 ;;      Temps:          4       0       0       0       0
  4891 ;;      Totals:         4       0       0       0       0
  4892 ;;Total ram usage:        4 bytes
  4893 ;; Hardware stack levels used:    1
  4894 ;; Hardware stack levels required when called:    1
  4895 ;; This function calls:
  4896 ;;		_UART_Read
  4897 ;;		_conteggioVeicoli
  4898 ;; This function is called by:
  4899 ;;		Interrupt level 1
  4900 ;; This function uses a non-reentrant model
  4901 ;;
  4902                           
  4903                           
  4904                           ;psect for function _ISR
  4905  0DDA                     _ISR:	
  4906  0DDA                     i1l2424:	
  4907                           
  4908                           ;main.c: 565:     if (RCIF && readGateway.Bit == 0)
  4909  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  4910  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  4911  0DDC  1E8C               	btfss	12,5	;volatile
  4912  0DDD  2DDF               	goto	u238_21
  4913  0DDE  2DE0               	goto	u238_20
  4914  0DDF                     u238_21:	
  4915  0DDF  2DE9               	goto	i1l2432
  4916  0DE0                     u238_20:	
  4917  0DE0                     i1l2426:	
  4918  0DE0  1862               	btfsc	_readGateway,0
  4919  0DE1  2DE3               	goto	u239_21
  4920  0DE2  2DE4               	goto	u239_20
  4921  0DE3                     u239_21:	
  4922  0DE3  2DE9               	goto	i1l2432
  4923  0DE4                     u239_20:	
  4924  0DE4                     i1l2428:	
  4925                           
  4926                           ;main.c: 566:     {;main.c: 567:         readGateway.Bit = 1;
  4927  0DE4  1462               	bsf	_readGateway,0
  4928                           
  4929                           ;main.c: 568:         readGatewayDone.Bit = 0;
  4930  0DE5  1063               	bcf	_readGatewayDone,0
  4931                           
  4932                           ;main.c: 569:         readGatewayDone.Timeout = 0;
  4933  0DE6  10E3               	bcf	_readGatewayDone,1
  4934  0DE7                     i1l2430:	
  4935                           
  4936                           ;main.c: 570:         dataFromGatewayIndex = 0;
  4937  0DE7  01D9               	clrf	_dataFromGatewayIndex
  4938                           
  4939                           ;main.c: 571:         timerReadFromGateway = 0;
  4940  0DE8  01D8               	clrf	_timerReadFromGateway
  4941  0DE9                     i1l2432:	
  4942                           
  4943                           ;main.c: 573:     if (RCIF && readGateway.Bit == 1)
  4944  0DE9  1E8C               	btfss	12,5	;volatile
  4945  0DEA  2DEC               	goto	u240_21
  4946  0DEB  2DED               	goto	u240_20
  4947  0DEC                     u240_21:	
  4948  0DEC  2E04               	goto	i1l2442
  4949  0DED                     u240_20:	
  4950  0DED                     i1l2434:	
  4951  0DED  1C62               	btfss	_readGateway,0
  4952  0DEE  2DF0               	goto	u241_21
  4953  0DEF  2DF1               	goto	u241_20
  4954  0DF0                     u241_21:	
  4955  0DF0  2E04               	goto	i1l2442
  4956  0DF1                     u241_20:	
  4957  0DF1                     i1l2436:	
  4958                           
  4959                           ;main.c: 574:     {;main.c: 575:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  4960  0DF1  120A  158A  243F  120A  158A  	fcall	_UART_Read
  4961  0DF6  00F6               	movwf	??_ISR
  4962  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  4963  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  4964  0DF9  0859               	movf	_dataFromGatewayIndex,w
  4965  0DFA  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  4966  0DFB  0084               	movwf	4
  4967  0DFC  0876               	movf	??_ISR,w
  4968  0DFD  1383               	bcf	3,7	;select IRP bank1
  4969  0DFE  0080               	movwf	0
  4970  0DFF                     i1l2438:	
  4971                           
  4972                           ;main.c: 576:         dataFromGatewayIndex++;
  4973  0DFF  3001               	movlw	1
  4974  0E00  00F6               	movwf	??_ISR
  4975  0E01  0876               	movf	??_ISR,w
  4976  0E02  07D9               	addwf	_dataFromGatewayIndex,f
  4977  0E03                     i1l2440:	
  4978                           
  4979                           ;main.c: 577:         timerReadFromGateway = 0;
  4980  0E03  01D8               	clrf	_timerReadFromGateway
  4981  0E04                     i1l2442:	
  4982                           
  4983                           ;main.c: 582:     if (TMR0IF)
  4984  0E04  1D0B               	btfss	11,2	;volatile
  4985  0E05  2E07               	goto	u242_21
  4986  0E06  2E08               	goto	u242_20
  4987  0E07                     u242_21:	
  4988  0E07  2E12               	goto	i1l2450
  4989  0E08                     u242_20:	
  4990  0E08                     i1l2444:	
  4991                           
  4992                           ;main.c: 583:     {;main.c: 584:         TMR0IF = 0;
  4993  0E08  110B               	bcf	11,2	;volatile
  4994  0E09                     i1l2446:	
  4995                           
  4996                           ;main.c: 585:         conteggioVeicoli();
  4997  0E09  120A  118A  2586  120A  158A  	fcall	_conteggioVeicoli
  4998  0E0E                     i1l2448:	
  4999                           
  5000                           ;main.c: 586:         TMR0 = 6;
  5001  0E0E  3006               	movlw	6
  5002  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  5003  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  5004  0E11  0081               	movwf	1	;volatile
  5005  0E12                     i1l2450:	
  5006                           
  5007                           ;main.c: 589:     if (TMR1IF)
  5008  0E12  1C0C               	btfss	12,0	;volatile
  5009  0E13  2E15               	goto	u243_21
  5010  0E14  2E16               	goto	u243_20
  5011  0E15                     u243_21:	
  5012  0E15  2E2B               	goto	i1l354
  5013  0E16                     u243_20:	
  5014  0E16                     i1l2452:	
  5015                           
  5016                           ;main.c: 590:     {;main.c: 591:         TMR1IF = 0;
  5017  0E16  100C               	bcf	12,0	;volatile
  5018  0E17                     i1l2454:	
  5019                           
  5020                           ;main.c: 592:         count_lux++;
  5021  0E17  3001               	movlw	1
  5022  0E18  00F6               	movwf	??_ISR
  5023  0E19  0876               	movf	??_ISR,w
  5024  0E1A  07F4               	addwf	_count_lux,f
  5025  0E1B                     i1l2456:	
  5026                           
  5027                           ;main.c: 594:         if (count_lux >= 20)
  5028  0E1B  3014               	movlw	20
  5029  0E1C  0274               	subwf	_count_lux,w
  5030  0E1D  1C03               	skipc
  5031  0E1E  2E20               	goto	u244_21
  5032  0E1F  2E21               	goto	u244_20
  5033  0E20                     u244_21:	
  5034  0E20  2E27               	goto	i1l2464
  5035  0E21                     u244_20:	
  5036  0E21                     i1l2458:	
  5037                           
  5038                           ;main.c: 595:         {;main.c: 596:             secondPassed.Bit = 1;
  5039  0E21  1461               	bsf	_secondPassed,0
  5040  0E22                     i1l2460:	
  5041                           
  5042                           ;main.c: 597:             count_lux = 0;
  5043  0E22  01F4               	clrf	_count_lux
  5044  0E23                     i1l2462:	
  5045                           
  5046                           ;main.c: 598:             timerReadFromGateway++;
  5047  0E23  3001               	movlw	1
  5048  0E24  00F6               	movwf	??_ISR
  5049  0E25  0876               	movf	??_ISR,w
  5050  0E26  07D8               	addwf	_timerReadFromGateway,f
  5051  0E27                     i1l2464:	
  5052                           
  5053                           ;main.c: 601:         TMR1H = 60;
  5054  0E27  303C               	movlw	60
  5055  0E28  008F               	movwf	15	;volatile
  5056  0E29                     i1l2466:	
  5057                           
  5058                           ;main.c: 602:         TMR1L = 176;
  5059  0E29  30B0               	movlw	176
  5060  0E2A  008E               	movwf	14	;volatile
  5061  0E2B                     i1l354:	
  5062  0E2B  0879               	movf	??_ISR+3,w
  5063  0E2C  008A               	movwf	10
  5064  0E2D  0878               	movf	??_ISR+2,w
  5065  0E2E  0084               	movwf	4
  5066  0E2F  0E77               	swapf	(??_ISR+1)^(0+4294967168),w
  5067  0E30  0083               	movwf	3
  5068  0E31  0EFE               	swapf	btemp,f
  5069  0E32  0E7E               	swapf	btemp,w
  5070  0E33  0009               	retfie
  5071  0E34                     __end_of_ISR:	
  5072                           
  5073                           	psect	intentry
  5074  0004                     __pintentry:	
  5075                           ;incstack = 0
  5076                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5077                           
  5078  0004                     interrupt_function:	
  5079  007E                     saved_w	set	btemp
  5080  0004  00FE               	movwf	btemp
  5081  0005  0E03               	swapf	3,w
  5082  0006  00F7               	movwf	??_ISR+1
  5083  0007  0804               	movf	4,w
  5084  0008  00F8               	movwf	??_ISR+2
  5085  0009  080A               	movf	10,w
  5086  000A  00F9               	movwf	??_ISR+3
  5087  000B  120A  158A  2DDA   	ljmp	_ISR
  5088                           
  5089                           	psect	text18
  5090  0586                     __ptext18:	
  5091 ;; *************** function _conteggioVeicoli *****************
  5092 ;; Defined at:
  5093 ;;		line 453 in file "main.c"
  5094 ;; Parameters:    Size  Location     Type
  5095 ;;		None
  5096 ;; Auto vars:     Size  Location     Type
  5097 ;;		None
  5098 ;; Return value:  Size  Location     Type
  5099 ;;                  1    wreg      void 
  5100 ;; Registers used:
  5101 ;;		wreg, status,2, status,0
  5102 ;; Tracked objects:
  5103 ;;		On entry : 0/0
  5104 ;;		On exit  : 0/0
  5105 ;;		Unchanged: 0/0
  5106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5107 ;;      Params:         0       0       0       0       0
  5108 ;;      Locals:         0       0       0       0       0
  5109 ;;      Temps:          1       0       0       0       0
  5110 ;;      Totals:         1       0       0       0       0
  5111 ;;Total ram usage:        1 bytes
  5112 ;; Hardware stack levels used:    1
  5113 ;; This function calls:
  5114 ;;		Nothing
  5115 ;; This function is called by:
  5116 ;;		_ISR
  5117 ;; This function uses a non-reentrant model
  5118 ;;
  5119                           
  5120                           
  5121                           ;psect for function _conteggioVeicoli
  5122  0586                     _conteggioVeicoli:	
  5123  0586                     i1l2110:	
  5124                           ;incstack = 0
  5125                           ; Regs used in _conteggioVeicoli: [wreg+status,2+status,0]
  5126                           
  5127                           
  5128                           ;main.c: 456:     if (!PORTBbits.RB3)
  5129  0586  1283               	bcf	3,5	;RP0=0, select bank0
  5130  0587  1303               	bcf	3,6	;RP1=0, select bank0
  5131  0588  1986               	btfsc	6,3	;volatile
  5132  0589  2D8B               	goto	u182_21
  5133  058A  2D8C               	goto	u182_20
  5134  058B                     u182_21:	
  5135  058B  2D93               	goto	i1l308
  5136  058C                     u182_20:	
  5137  058C                     i1l2112:	
  5138                           
  5139                           ;main.c: 457:     {;main.c: 458:         count++;
  5140  058C  3001               	movlw	1
  5141  058D  07F0               	addwf	_count,f
  5142  058E  1803               	skipnc
  5143  058F  0AF1               	incf	_count+1,f
  5144  0590  3000               	movlw	0
  5145  0591  07F1               	addwf	_count+1,f
  5146                           
  5147                           ;main.c: 459:     }
  5148  0592  2DC2               	goto	i1l2128
  5149  0593                     i1l308:	
  5150                           ;main.c: 460:     else if (PORTBbits.RB3)
  5151                           
  5152  0593  1D86               	btfss	6,3	;volatile
  5153  0594  2D96               	goto	u183_21
  5154  0595  2D97               	goto	u183_20
  5155  0596                     u183_21:	
  5156  0596  2DC2               	goto	i1l2128
  5157  0597                     u183_20:	
  5158  0597                     i1l2114:	
  5159                           
  5160                           ;main.c: 461:     {;main.c: 462:         if (count >= 500)
  5161  0597  3001               	movlw	1
  5162  0598  0271               	subwf	_count+1,w
  5163  0599  30F4               	movlw	244
  5164  059A  1903               	skipnz
  5165  059B  0270               	subwf	_count,w
  5166  059C  1C03               	skipc
  5167  059D  2D9F               	goto	u184_21
  5168  059E  2DA0               	goto	u184_20
  5169  059F                     u184_21:	
  5170  059F  2DA4               	goto	i1l2118
  5171  05A0                     u184_20:	
  5172  05A0                     i1l2116:	
  5173                           
  5174                           ;main.c: 463:         {;main.c: 464:             motorcycle[0]++;
  5175  05A0  3001               	movlw	1
  5176  05A1  00F5               	movwf	??_conteggioVeicoli
  5177  05A2  0875               	movf	??_conteggioVeicoli,w
  5178  05A3  07D1               	addwf	_motorcycle,f
  5179  05A4                     i1l2118:	
  5180                           
  5181                           ;main.c: 466:         if (count >= 1500)
  5182  05A4  3005               	movlw	5
  5183  05A5  0271               	subwf	_count+1,w
  5184  05A6  30DC               	movlw	220
  5185  05A7  1903               	skipnz
  5186  05A8  0270               	subwf	_count,w
  5187  05A9  1C03               	skipc
  5188  05AA  2DAC               	goto	u185_21
  5189  05AB  2DAD               	goto	u185_20
  5190  05AC                     u185_21:	
  5191  05AC  2DB1               	goto	i1l2122
  5192  05AD                     u185_20:	
  5193  05AD                     i1l2120:	
  5194                           
  5195                           ;main.c: 467:         {;main.c: 468:             car[0]++;
  5196  05AD  3001               	movlw	1
  5197  05AE  00F5               	movwf	??_conteggioVeicoli
  5198  05AF  0875               	movf	??_conteggioVeicoli,w
  5199  05B0  07CD               	addwf	_car,f
  5200  05B1                     i1l2122:	
  5201                           
  5202                           ;main.c: 470:         if (count >= 3000)
  5203  05B1  300B               	movlw	11
  5204  05B2  0271               	subwf	_count+1,w
  5205  05B3  30B8               	movlw	184
  5206  05B4  1903               	skipnz
  5207  05B5  0270               	subwf	_count,w
  5208  05B6  1C03               	skipc
  5209  05B7  2DB9               	goto	u186_21
  5210  05B8  2DBA               	goto	u186_20
  5211  05B9                     u186_21:	
  5212  05B9  2DC0               	goto	i1l2126
  5213  05BA                     u186_20:	
  5214  05BA                     i1l2124:	
  5215                           
  5216                           ;main.c: 471:         {;main.c: 472:             truck[0]++;
  5217  05BA  3001               	movlw	1
  5218  05BB  00F5               	movwf	??_conteggioVeicoli
  5219  05BC  0875               	movf	??_conteggioVeicoli,w
  5220  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  5221  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  5222  05BF  07AF               	addwf	_truck^(0+128),f
  5223  05C0                     i1l2126:	
  5224                           
  5225                           ;main.c: 474:         count = 0;
  5226  05C0  01F0               	clrf	_count
  5227  05C1  01F1               	clrf	_count+1
  5228  05C2                     i1l2128:	
  5229                           
  5230                           ;main.c: 477:     if (!PORTBbits.RB4)
  5231  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  5232  05C3  1A06               	btfsc	6,4	;volatile
  5233  05C4  2DC6               	goto	u187_21
  5234  05C5  2DC7               	goto	u187_20
  5235  05C6                     u187_21:	
  5236  05C6  2DCE               	goto	i1l314
  5237  05C7                     u187_20:	
  5238  05C7                     i1l2130:	
  5239                           
  5240                           ;main.c: 478:     {;main.c: 479:         count++;
  5241  05C7  3001               	movlw	1
  5242  05C8  07F0               	addwf	_count,f
  5243  05C9  1803               	skipnc
  5244  05CA  0AF1               	incf	_count+1,f
  5245  05CB  3000               	movlw	0
  5246  05CC  07F1               	addwf	_count+1,f
  5247                           
  5248                           ;main.c: 480:     }
  5249  05CD  2DFD               	goto	i1l2146
  5250  05CE                     i1l314:	
  5251                           ;main.c: 481:     else if (PORTBbits.RB4)
  5252                           
  5253  05CE  1E06               	btfss	6,4	;volatile
  5254  05CF  2DD1               	goto	u188_21
  5255  05D0  2DD2               	goto	u188_20
  5256  05D1                     u188_21:	
  5257  05D1  2DFD               	goto	i1l2146
  5258  05D2                     u188_20:	
  5259  05D2                     i1l2132:	
  5260                           
  5261                           ;main.c: 482:     {;main.c: 483:         if (count >= 500)
  5262  05D2  3001               	movlw	1
  5263  05D3  0271               	subwf	_count+1,w
  5264  05D4  30F4               	movlw	244
  5265  05D5  1903               	skipnz
  5266  05D6  0270               	subwf	_count,w
  5267  05D7  1C03               	skipc
  5268  05D8  2DDA               	goto	u189_21
  5269  05D9  2DDB               	goto	u189_20
  5270  05DA                     u189_21:	
  5271  05DA  2DDF               	goto	i1l2136
  5272  05DB                     u189_20:	
  5273  05DB                     i1l2134:	
  5274                           
  5275                           ;main.c: 484:         {;main.c: 485:             motorcycle[1]++;
  5276  05DB  3001               	movlw	1
  5277  05DC  00F5               	movwf	??_conteggioVeicoli
  5278  05DD  0875               	movf	??_conteggioVeicoli,w
  5279  05DE  07D2               	addwf	_motorcycle+1,f
  5280  05DF                     i1l2136:	
  5281                           
  5282                           ;main.c: 487:         if (count >= 1500)
  5283  05DF  3005               	movlw	5
  5284  05E0  0271               	subwf	_count+1,w
  5285  05E1  30DC               	movlw	220
  5286  05E2  1903               	skipnz
  5287  05E3  0270               	subwf	_count,w
  5288  05E4  1C03               	skipc
  5289  05E5  2DE7               	goto	u190_21
  5290  05E6  2DE8               	goto	u190_20
  5291  05E7                     u190_21:	
  5292  05E7  2DEC               	goto	i1l2140
  5293  05E8                     u190_20:	
  5294  05E8                     i1l2138:	
  5295                           
  5296                           ;main.c: 488:         {;main.c: 489:             car[1]++;
  5297  05E8  3001               	movlw	1
  5298  05E9  00F5               	movwf	??_conteggioVeicoli
  5299  05EA  0875               	movf	??_conteggioVeicoli,w
  5300  05EB  07CE               	addwf	_car+1,f
  5301  05EC                     i1l2140:	
  5302                           
  5303                           ;main.c: 491:         if (count >= 3000)
  5304  05EC  300B               	movlw	11
  5305  05ED  0271               	subwf	_count+1,w
  5306  05EE  30B8               	movlw	184
  5307  05EF  1903               	skipnz
  5308  05F0  0270               	subwf	_count,w
  5309  05F1  1C03               	skipc
  5310  05F2  2DF4               	goto	u191_21
  5311  05F3  2DF5               	goto	u191_20
  5312  05F4                     u191_21:	
  5313  05F4  2DFB               	goto	i1l2144
  5314  05F5                     u191_20:	
  5315  05F5                     i1l2142:	
  5316                           
  5317                           ;main.c: 492:         {;main.c: 493:             truck[1]++;
  5318  05F5  3001               	movlw	1
  5319  05F6  00F5               	movwf	??_conteggioVeicoli
  5320  05F7  0875               	movf	??_conteggioVeicoli,w
  5321  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  5322  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  5323  05FA  07B0               	addwf	(_truck^(0+128)+1),f
  5324  05FB                     i1l2144:	
  5325                           
  5326                           ;main.c: 495:         count = 0;
  5327  05FB  01F0               	clrf	_count
  5328  05FC  01F1               	clrf	_count+1
  5329  05FD                     i1l2146:	
  5330                           
  5331                           ;main.c: 498:     if (!PORTBbits.RB5)
  5332  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  5333  05FE  1A86               	btfsc	6,5	;volatile
  5334  05FF  2E01               	goto	u192_21
  5335  0600  2E02               	goto	u192_20
  5336  0601                     u192_21:	
  5337  0601  2E09               	goto	i1l320
  5338  0602                     u192_20:	
  5339  0602                     i1l2148:	
  5340                           
  5341                           ;main.c: 499:     {;main.c: 500:         count++;
  5342  0602  3001               	movlw	1
  5343  0603  07F0               	addwf	_count,f
  5344  0604  1803               	skipnc
  5345  0605  0AF1               	incf	_count+1,f
  5346  0606  3000               	movlw	0
  5347  0607  07F1               	addwf	_count+1,f
  5348                           
  5349                           ;main.c: 501:     }
  5350  0608  2E38               	goto	i1l2164
  5351  0609                     i1l320:	
  5352                           ;main.c: 502:     else if (PORTBbits.RB5)
  5353                           
  5354  0609  1E86               	btfss	6,5	;volatile
  5355  060A  2E0C               	goto	u193_21
  5356  060B  2E0D               	goto	u193_20
  5357  060C                     u193_21:	
  5358  060C  2E38               	goto	i1l2164
  5359  060D                     u193_20:	
  5360  060D                     i1l2150:	
  5361                           
  5362                           ;main.c: 503:     {;main.c: 504:         if (count >= 500)
  5363  060D  3001               	movlw	1
  5364  060E  0271               	subwf	_count+1,w
  5365  060F  30F4               	movlw	244
  5366  0610  1903               	skipnz
  5367  0611  0270               	subwf	_count,w
  5368  0612  1C03               	skipc
  5369  0613  2E15               	goto	u194_21
  5370  0614  2E16               	goto	u194_20
  5371  0615                     u194_21:	
  5372  0615  2E1A               	goto	i1l2154
  5373  0616                     u194_20:	
  5374  0616                     i1l2152:	
  5375                           
  5376                           ;main.c: 505:         {;main.c: 506:             motorcycle[2]++;
  5377  0616  3001               	movlw	1
  5378  0617  00F5               	movwf	??_conteggioVeicoli
  5379  0618  0875               	movf	??_conteggioVeicoli,w
  5380  0619  07D3               	addwf	_motorcycle+2,f
  5381  061A                     i1l2154:	
  5382                           
  5383                           ;main.c: 508:         if (count >= 1500)
  5384  061A  3005               	movlw	5
  5385  061B  0271               	subwf	_count+1,w
  5386  061C  30DC               	movlw	220
  5387  061D  1903               	skipnz
  5388  061E  0270               	subwf	_count,w
  5389  061F  1C03               	skipc
  5390  0620  2E22               	goto	u195_21
  5391  0621  2E23               	goto	u195_20
  5392  0622                     u195_21:	
  5393  0622  2E27               	goto	i1l2158
  5394  0623                     u195_20:	
  5395  0623                     i1l2156:	
  5396                           
  5397                           ;main.c: 509:         {;main.c: 510:             car[2]++;
  5398  0623  3001               	movlw	1
  5399  0624  00F5               	movwf	??_conteggioVeicoli
  5400  0625  0875               	movf	??_conteggioVeicoli,w
  5401  0626  07CF               	addwf	_car+2,f
  5402  0627                     i1l2158:	
  5403                           
  5404                           ;main.c: 512:         if (count >= 3000)
  5405  0627  300B               	movlw	11
  5406  0628  0271               	subwf	_count+1,w
  5407  0629  30B8               	movlw	184
  5408  062A  1903               	skipnz
  5409  062B  0270               	subwf	_count,w
  5410  062C  1C03               	skipc
  5411  062D  2E2F               	goto	u196_21
  5412  062E  2E30               	goto	u196_20
  5413  062F                     u196_21:	
  5414  062F  2E36               	goto	i1l2162
  5415  0630                     u196_20:	
  5416  0630                     i1l2160:	
  5417                           
  5418                           ;main.c: 513:         {;main.c: 514:             truck[2]++;
  5419  0630  3001               	movlw	1
  5420  0631  00F5               	movwf	??_conteggioVeicoli
  5421  0632  0875               	movf	??_conteggioVeicoli,w
  5422  0633  1683               	bsf	3,5	;RP0=1, select bank1
  5423  0634  1303               	bcf	3,6	;RP1=0, select bank1
  5424  0635  07B1               	addwf	(_truck^(0+128)+2),f
  5425  0636                     i1l2162:	
  5426                           
  5427                           ;main.c: 516:         count = 0;
  5428  0636  01F0               	clrf	_count
  5429  0637  01F1               	clrf	_count+1
  5430  0638                     i1l2164:	
  5431                           
  5432                           ;main.c: 519:     if (!PORTAbits.RA5)
  5433  0638  1283               	bcf	3,5	;RP0=0, select bank0
  5434  0639  1A85               	btfsc	5,5	;volatile
  5435  063A  2E3C               	goto	u197_21
  5436  063B  2E3D               	goto	u197_20
  5437  063C                     u197_21:	
  5438  063C  2E44               	goto	i1l326
  5439  063D                     u197_20:	
  5440  063D                     i1l2166:	
  5441                           
  5442                           ;main.c: 520:     {;main.c: 521:         count++;
  5443  063D  3001               	movlw	1
