

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6097  06D1                     u205_21:	
  6098  06D1  2ED6               	goto	i1l2300
  6099  06D2                     u205_20:	
  6100  06D2                     i1l2298:	
  6101                           
  6102                           ;main.c: 544:         {;main.c: 545:             motorcycle[2]++;
  6103  06D2  3001               	movlw	1
  6104  06D3  00F5               	movwf	??_conteggioVeicoli
  6105  06D4  0875               	movf	??_conteggioVeicoli,w
  6106  06D5  07D6               	addwf	_motorcycle+2,f
  6107  06D6                     i1l2300:	
  6108                           
  6109                           ;main.c: 547:         if (count >= 1500)
  6110  06D6  3005               	movlw	5
  6111  06D7  0271               	subwf	_count+1,w
  6112  06D8  30DC               	movlw	220
  6113  06D9  1903               	skipnz
  6114  06DA  0270               	subwf	_count,w
  6115  06DB  1C03               	skipc
  6116  06DC  2EDE               	goto	u206_21
  6117  06DD  2EDF               	goto	u206_20
  6118  06DE                     u206_21:	
  6119  06DE  2EE3               	goto	i1l2304
  6120  06DF                     u206_20:	
  6121  06DF                     i1l2302:	
  6122                           
  6123                           ;main.c: 548:         {;main.c: 549:             car[2]++;
  6124  06DF  3001               	movlw	1
  6125  06E0  00F5               	movwf	??_conteggioVeicoli
  6126  06E1  0875               	movf	??_conteggioVeicoli,w
  6127  06E2  07D2               	addwf	_car+2,f
  6128  06E3                     i1l2304:	
  6129                           
  6130                           ;main.c: 551:         if (count >= 3000)
  6131  06E3  300B               	movlw	11
  6132  06E4  0271               	subwf	_count+1,w
  6133  06E5  30B8               	movlw	184
  6134  06E6  1903               	skipnz
  6135  06E7  0270               	subwf	_count,w
  6136  06E8  1C03               	skipc
  6137  06E9  2EEB               	goto	u207_21
  6138  06EA  2EEC               	goto	u207_20
  6139  06EB                     u207_21:	
  6140  06EB  2EF0               	goto	i1l2308
  6141  06EC                     u207_20:	
  6142  06EC                     i1l2306:	
  6143                           
  6144                           ;main.c: 552:         {;main.c: 553:             truck[2]++;
  6145  06EC  3001               	movlw	1
  6146  06ED  00F5               	movwf	??_conteggioVeicoli
  6147  06EE  0875               	movf	??_conteggioVeicoli,w
  6148  06EF  07CE               	addwf	_truck+2,f
  6149  06F0                     i1l2308:	
  6150                           
  6151                           ;main.c: 555:         count = 0;
  6152  06F0  01F0               	clrf	_count
  6153  06F1  01F1               	clrf	_count+1
  6154  06F2                     i1l2310:	
  6155                           
  6156                           ;main.c: 558:     if (!PORTAbits.RA5)
  6157  06F2  1A85               	btfsc	5,5	;volatile
  6158  06F3  2EF5               	goto	u208_21
  6159  06F4  2EF6               	goto	u208_20
  6160  06F5                     u208_21:	
  6161  06F5  2EFD               	goto	i1l344
  6162  06F6                     u208_20:	
  6163  06F6                     i1l2312:	
  6164                           
  6165                           ;main.c: 559:     {;main.c: 560:         count++;
  6166  06F6  3001               	movlw	1
  6167  06F7  07F0               	addwf	_count,f
  6168  06F8  1803               	skipnc
  6169  06F9  0AF1               	incf	_count+1,f
  6170  06FA  3000               	movlw	0
  6171  06FB  07F1               	addwf	_count+1,f
  6172                           
  6173                           ;main.c: 561:     }
  6174  06FC  2F2A               	goto	i1l350
  6175  06FD                     i1l344:	
  6176                           ;main.c: 562:     else if (PORTAbits.RA5)
  6177                           
  6178  06FD  1E85               	btfss	5,5	;volatile
  6179  06FE  2F00               	goto	u209_21
  6180  06FF  2F01               	goto	u209_20
  6181  0700                     u209_21:	
  6182  0700  2F2A               	goto	i1l350
  6183  0701                     u209_20:	
  6184  0701                     i1l2314:	
  6185                           
  6186                           ;main.c: 563:     {;main.c: 564:         if (count >= 500)
  6187  0701  3001               	movlw	1
  6188  0702  0271               	subwf	_count+1,w
  6189  0703  30F4               	movlw	244
  6190  0704  1903               	skipnz
  6191  0705  0270               	subwf	_count,w
  6192  0706  1C03               	skipc
  6193  0707  2F09               	goto	u210_21
  6194  0708  2F0A               	goto	u210_20
  6195  0709                     u210_21:	
  6196  0709  2F0E               	goto	i1l2318
  6197  070A                     u210_20:	
  6198  070A                     i1l2316:	
  6199                           
  6200                           ;main.c: 565:         {;main.c: 566:             motorcycle[3]++;
  6201  070A  3001               	movlw	1
  6202  070B  00F5               	movwf	??_conteggioVeicoli
  6203  070C  0875               	movf	??_conteggioVeicoli,w
  6204  070D  07D7               	addwf	_motorcycle+3,f
  6205  070E                     i1l2318:	
  6206                           
  6207                           ;main.c: 568:         if (count >= 1500)
  6208  070E  3005               	movlw	5
  6209  070F  0271               	subwf	_count+1,w
  6210  0710  30DC               	movlw	220
  6211  0711  1903               	skipnz
  6212  0712  0270               	subwf	_count,w
  6213  0713  1C03               	skipc
  6214  0714  2F16               	goto	u211_21
  6215  0715  2F17               	goto	u211_20
  6216  0716                     u211_21:	
  6217  0716  2F1B               	goto	i1l2322
  6218  0717                     u211_20:	
  6219  0717                     i1l2320:	
  6220                           
  6221                           ;main.c: 569:         {;main.c: 570:             car[3]++;
  6222  0717  3001               	movlw	1
  6223  0718  00F5               	movwf	??_conteggioVeicoli
  6224  0719  0875               	movf	??_conteggioVeicoli,w
  6225  071A  07D3               	addwf	_car+3,f
  6226  071B                     i1l2322:	
  6227                           
  6228                           ;main.c: 572:         if (count >= 3000)
  6229  071B  300B               	movlw	11
  6230  071C  0271               	subwf	_count+1,w
  6231  071D  30B8               	movlw	184
  6232  071E  1903               	skipnz
  6233  071F  0270               	subwf	_count,w
  6234  0720  1C03               	skipc
  6235  0721  2F23               	goto	u212_21
  6236  0722  2F24               	goto	u212_20
  6237  0723                     u212_21:	
  6238  0723  2F28               	goto	i1l2326
  6239  0724                     u212_20:	
  6240  0724                     i1l2324:	
  6241                           
  6242                           ;main.c: 573:         {;main.c: 574:             truck[3]++;
  6243  0724  3001               	movlw	1
  6244  0725  00F5               	movwf	??_conteggioVeicoli
  6245  0726  0875               	movf	??_conteggioVeicoli,w
  6246  0727  07CF               	addwf	_truck+3,f
  6247  0728                     i1l2326:	
  6248                           
  6249                           ;main.c: 576:         count = 0;
  6250  0728  01F0               	clrf	_count
  6251  0729  01F1               	clrf	_count+1
  6252  072A                     i1l350:	
  6253  072A  0008               	return
  6254  072B                     __end_of_conteggioVeicoli:	
  6255                           
  6256                           	psect	text21
  6257  0AA2                     __ptext21:	
  6258 ;; *************** function _UART_Read *****************
  6259 ;; Defined at:
  6260 ;;		line 417 in file "main.c"
  6261 ;; Parameters:    Size  Location     Type
  6262 ;;		None
  6263 ;; Auto vars:     Size  Location     Type
  6264 ;;		None
  6265 ;; Return value:  Size  Location     Type
  6266 ;;                  1    wreg      unsigned char 
  6267 ;; Registers used:
  6268 ;;		wreg
  6269 ;; Tracked objects:
  6270 ;;		On entry : 0/0
  6271 ;;		On exit  : 0/0
  6272 ;;		Unchanged: 0/0
  6273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6274 ;;      Params:         0       0       0       0       0
  6275 ;;      Locals:         0       0       0       0       0
  6276 ;;      Temps:          0       0       0       0       0
  6277 ;;      Totals:         0       0       0       0       0
  6278 ;;Total ram usage:        0 bytes
  6279 ;; Hardware stack levels used:    1
  6280 ;; This function calls:
  6281 ;;		Nothing
  6282 ;; This function is called by:
  6283 ;;		_ISR
  6284 ;; This function uses a non-reentrant model
  6285 ;;
  6286                           
  6287                           
  6288                           ;psect for function _UART_Read
  6289  0AA2                     _UART_Read:	
  6290  0AA2                     i1l2250:	
  6291                           ;incstack = 0
  6292                           ; Regs used in _UART_Read: [wreg]
  6293                           
  6294  0AA2                     i1l294:	
  6295                           ;main.c: 420:         ;
  6296                           
  6297                           
  6298                           ;main.c: 419:     while (!RCIF)
  6299  0AA2  1283               	bcf	3,5	;RP0=0, select bank0
  6300  0AA3  1303               	bcf	3,6	;RP1=0, select bank0
  6301  0AA4  1E8C               	btfss	12,5	;volatile
  6302  0AA5  2AA7               	goto	u192_21
  6303  0AA6  2AA8               	goto	u192_20
  6304  0AA7                     u192_21:	
  6305  0AA7  2AA2               	goto	i1l294
  6306  0AA8                     u192_20:	
  6307  0AA8                     i1l296:	
  6308                           
  6309                           ;main.c: 421:     RCIF = 0;
  6310  0AA8  128C               	bcf	12,5	;volatile
  6311  0AA9                     i1l2252:	
  6312                           
  6313                           ;main.c: 422:     return RCREG;
  6314  0AA9  081A               	movf	26,w	;volatile
  6315  0AAA                     i1l297:	
  6316  0AAA  0008               	return
  6317  0AAB                     __end_of_UART_Read:	
  6318  007E                     btemp	set	126	;btemp
  6319  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        45
    BSS         224
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     44      69
    BANK1            80      0      71
    BANK3            96      0      96
    BANK2            96     20      92

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    bitParita@rx	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0   18583
                                             28 BANK0     16    16      0
                                              0 BANK2     20    20      0
                           _ADC_Read
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                            ___awmod
                             ___bmul
                          _bitParita
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             20 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              0 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4368
                                             16 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1636
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _bitParita                                           18    18      0    1113
                                              4 BANK0     18    18      0
                          _bitChange
 ---------------------------------------------------------------------------------
 (2) _bitChange                                            4     3      1     276
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             15 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3    1204
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    14     8      6     716
                                              0 BANK0     14     8      6
 ---------------------------------------------------------------------------------
 (1) _GetTime                                              8     6      2     232
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            7     5      2    2653
                                             16 BANK0      7     5      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              1 COMMON     4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _GetTime
   _SetDefaultTimers
   _SetDisplay
   _UART_Init
     ___aldiv
   ___awmod
   ___bmul
   _bitParita
     _bitChange
   _init_ADC
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60     14      5C      11       95.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      45       5       86.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     152      12        0.0%
ABS                  0      0     152       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 22 15:10:25 2020

                        pc 0002             ___bmul@product 0022                __CFG_CP$OFF 0000  
                       l83 0C0D                         l98 0BA7               ___awdiv@sign 002D  
                       _s0 00BB                         _s1 00AF                         _s2 01E4  
                       _s3 01D8                         _s4 01CC                         _s5 01C0  
                       _s6 01B4                         _s7 01A8                         _s8 019C  
                       _s9 0190                         fsr 0004        ___wmul@multiplicand 0022  
           _GetDigits$1151 0035                __CFG_LVP$ON 0000                        l110 07B2  
                      l111 07BE                        l113 07F3                        l105 0762  
                      l106 076E                        l212 0338                        l125 0FD7  
                      l302 0BD8                        l214 00A2                        l311 0AF2  
                      l119 0F86                        l128 0FFF                        l305 0C87  
                      l234 03D4                        l323 0E9A                        l308 0E10  
                      l228 022F                        l270 0ACA                        l511 0EAF  
                      l263 063B                        l239 04CB                        l273 0B43  
                      l521 0F37                        l282 07F7                        l276 0B4F  
                      l612 0D3C                        l284 07FB                        l285 07FE  
                      l446 0B5E                        l279 0C47                        l472 0B09  
                      l448 0B76                        l599 0DA5               __CFG_CPD$OFF 0000  
                      _ISR 0C88                        _s10 014C                        _s11 0140  
                      _s12 0134                        _s13 0128                        _s14 011C  
                      _s15 0110                        _car 0050                        _map 0BD9  
                      fsr0 0004                        indf 0000               ___awmod@sign 0026  
             __CFG_FOSC$HS 0000                       ?_ISR 0075                main@colorId 0159  
                     l3000 0735                       l3010 0755                       l3012 0768  
                     l3100 0BBE                       l3030 0789                       l3014 076A  
                     l3006 0739                       l3110 0BCE                       l3120 0B47  
                     l3040 07C4                       l3032 079F                       l3024 0785  
                     l3016 0774                       l3008 074F                       l3112 0BD2  
                     l3200 0091                       l3114 0B2D                       l3130 0C70  
                     l3042 07D1                       l3034 07A5                       l3018 0781  
                     l3050 0ABF                       l3106 0BBF                       l3210 0099  
                     l3202 0093                       l3116 0B39                       l3140 0DAC  
                     l3132 0C7B                       l3124 0C4B                       l3060 0C45  
                     l3044 07D8                       l3036 07B8                       l3052 0AC3  
                     l3108 0BC8                       l3300 033F                       l3212 0099  
                     l3204 0096                       l3118 0B40                       l3142 0DC2  
                     l3134 0C83                       l3126 0C57                       l3070 0E14  
                     l3150 0AF0                       l3062 0C46                       l3054 0C0E  
                     l3038 07BA                       l3046 0AB8                       l3310 0350  
                     l3302 0341                       l3230 017E                       l3214 009C  
                     l3206 0099                       l3144 0DE7                       l3128 0C5F  
                     l3080 0E54                       l3064 0E11                       l3056 0C16  
                     l3160 0B01                       l3152 0AF6                       l3048 0ABC  
                     l3400 0603                       l3320 0384                       l3304 0345  
                     l3240 01EF                       l3224 00A9                       l3208 0099  
                     l3146 0DFD                       l3138 0DA6                       l3090 0E90  
                     l3058 0C44                       l3162 0B08                       l3154 0AF7  
                     l3410 063F                       l3402 0619                       l3330 03DA  
                     l3322 038F                       l3314 0357                       l3306 0347  
                     l3242 01F3                       l3226 00F0                       l3234 01C5  
                     l3218 00A4                       l3092 0E94                       l3076 0E16  
                     l3084 0E73                       l3148 0AE1                       l3156 0AFB  
                     l3412 0643                       l3404 0631                       l3332 03DB  
                     l3324 03A1                       l3316 036C                       l3308 034D  
                     l3260 0226                       l3252 0217                       l3228 0137  
                     l3236 01DA                       l3180 005D                       l3078 0E35  
                     l3086 0E86                       l3158 0AFF                       l3406 0635  
                     l3350 0493                       l3342 03EA                       l3326 03CD  
                     l3318 0378                       l3270 02E7                       l3254 021A  
                     l3246 0201                       l3238 01E2                       l3190 0068  
                     l3182 005E                       l3088 0E8A                       l3408 0639  
                     l3360 04D0                       l3344 043F                       l3336 03E2  
                     l3280 0307                       l3272 02F8                       l3264 0231  
                     l3248 0210                       l3192 006A                       l3184 0060  
                     l2810 0F94                       l2802 0F5F                       l3098 0BAB  
                     l3370 0519                       l3362 04D4                       l3346 048C  
                     l3338 03E3                       l3354 049C                       l3290 031F  
                     l3274 02FB                       l3266 02C5                       l3258 0221  
                     l3194 006F                       l3186 0062                       l3178 0057  
                     l2900 0F1F                       l2804 0F73                       l3372 051D  
                     l3364 04DC                       l3380 0595                       l3356 04A3  
                     l3284 0310                       l3268 02D6                       l3196 007A  
                     l3188 0064                       l2910 0D40                       l2902 0F24  
                     l2830 0FB0                       l2814 0F95                       l2806 0F79  
                     l3390 05C0                       l3382 059D                       l3374 0525  
                     l3366 04DD                       l3358 04C6                       l3286 0316  
                     l3278 0302                       l3550 01CC                       l3294 0323  
                     l3198 008D                       l2920 0D54                       l2912 0D44  
                     l2904 0F2F                       l2832 0FC4                       l2824 0FAC  
                     l2816 0F9B                       l2808 0F8C                       l3392 05C5  
                     l3384 05A2                       l3376 0558                       l3368 0516  
                     l3296 033D                       l3552 0330                       l3288 0319  
                     l2930 0D6A                       l2922 0D58                       l2914 0D49  
                     l2770 0B7A                       l2842 0FEB                       l2834 0FCA  
                     l2818 0FA8                       l2850 07F7                       l3554 060B  
                     l3394 05DA                       l3386 05A7                       l3378 055B  
                     l3298 033E                       l2940 0D8A                       l2932 0D6E  
                     l2924 0D5A                       l2916 0D4B                       l2908 0D3D  
                     l3556 0E7B                       l2772 0B89                       l2860 0B65  
                     l2844 0FF1                       l2836 0FDD                       l2852 07FC  
                     l3396 05EF                       l3388 05BB                       l2942 0D91  
                     l2934 0D72                       l2926 0D60                       l2918 0D4F  
                     l2870 0E9E                       l2862 0B6C                       l2854 0B50  
                     l2846 0FFE                       l2838 0FEA                       l2790 0F59  
                     l2782 0F3B                       ?_map 0030                       l2936 0D83  
                     l2928 0D63                       l2944 0D97                       l2960 0CF0  
                     l2952 0CE2                       l2880 0ECA                       l2872 0EA2  
                     l2864 0B72                       l2856 0B54                       l2784 0F4A  
                     l2946 0D9C                       l2938 0D89                       l2970 0D09  
                     l2962 0CF4                       l2954 0CE5                       l2890 0EEF  
                     l2882 0ED2                       l2874 0EB3                       l2778 0B98  
                     l2858 0B58                       l2786 0F57                       l2948 0DA1  
                     l2980 0D28                       l2972 0D0D                       l2964 0CF9  
                     l2956 0CE9                       l2892 0F01                       l2884 0ED5  
                     l2876 0EBE                       l2868 0E9B                       l2796 0F5B  
                     l2788 0F58                       l2974 0D11                       l2966 0CFF  
                     l2982 0D2E                       l2958 0CEE                       l2894 0F0F  
                     l2886 0EE2                       l2878 0EC2                       l2990 0BD9  
                     l2984 0D33                       l2976 0D1B                       l2968 0D02  
                     l2896 0F10                       l2888 0EE6                       l2986 0D38  
                     l2978 0D21                       l2898 0F19                       l2994 072E  
                     u3000 0D2E                       u3001 0D2D                       u3010 0D33  
                     u3011 0D32                       u3100 07D8                       u3101 07D7  
                     u3110 0C25                       u3030 0762                       u3031 0761  
                     u3120 0E90                       u3040 0768                       u3024 0747  
                     u3121 0E8F                       u3041 0767                       u3025 0745  
                     u3130 0E9A                       u3050 0781                       u3210 00A1  
                     u3131 0E99                       u3115 0C20                       u3051 0780  
                     u3035 075E                       u3211 00A0                       u3140 0BD8  
                     u3300 0356                       u3220 01EF                       u3141 0BD7  
                     u3301 0355                       u3221 01EE                       u3070 07B2  
                     u3230 0200                       u3071 07B1                       u3055 077D  
                     u3231 01FF                       u3160 0B47                       u3080 07B8  
                     u3064 0797                       u2600 0F86                       u3400 0516  
                     u3320 03DA                       u3240 0220                       u3161 0B46  
                     u3081 07B7                       u3065 0795                       u2601 0F85  
                     u3401 0515                       u3321 03D9                       u3241 021F  
                     u3225 01EB                       u3090 07D1                       u2610 0F8C  
                     u3410 0525                       u3330 03E1                       u3250 0301  
                     u3155 0B30                       u3091 07D0                       u3075 07AE  
                     u2611 0F8B                       u3411 0524                       u3331 03E0  
                     u3315 0394                       u3251 0300                       u3235 01FC  
                     u3180 0AFB                       u2620 0FA8                       u3500 0643  
                     u3420 0558                       u3340 03E9                       u3260 0316  
                     u3181 0AFA                       u2621 0FA7                       u2605 0F82  
                     u3501 0642                       u3421 0557                       u3341 03E8  
                     u3261 0315                       u3190 0B08                       u2550 0B89  
                     u3430 059D                       u3350 043F                       u3270 031F  
                     u3175 0C65                       u3191 0B07                       u2551 0B88  
                     u3095 07CD                       u3431 059C                       u3351 043E  
                     u3271 031E                       u2544 0B80                       u2720 0B72  
                     u2640 0FD7                       u3440 05A7                       u3360 04C6  
                     u3280 033D                       u2545 0B7E                       u2721 0B71  
                     u2705 0B5F                       u2641 0FD6                       u2625 0FA4  
                     u3441 05A6                       u3425 0554                       u3361 04C5  
                     u3281 033C                       u2810 0F1F                       u2730 0EA2  
                     u2650 0FDD                       u2634 0FBC                       u3450 05C0  
                     u3370 04CB                       u3290 0345                       u2811 0F1E  
                     u2731 0EA1                       u2715 0B66                       u2651 0FDC  
                     u2635 0FBA                       u3451 05BF                       u3371 04CA  
                     u3355 043B                       u3291 0344                       u2820 0F24  
                     u2740 0EB3                       u2564 0B8F                       u3460 05C5  
                     u3380 04D0                       u2821 0F23                       u2805 0F11  
                     u2741 0EB2                       u2565 0B8D                       u2645 0FD3  
                     u3461 05C4                       u3381 04CF                       u2910 0D97  
                     u2830 0D44                       u2750 0ED2                       u2574 0B9E  
                     u2670 0FFE                       u3470 0635                       u3390 04D4  
                     u2911 0D96                       u2831 0D43                       u2751 0ED1  
                     u2575 0B9C                       u3527 0AC7                       u2671 0FFD  
                     u3471 0634                       u3391 04D3                       u2920 0D9C  
                     u2840 0D4F                       u2664 0FE3                       u2680 07FB  
                     u3480 0639                       u3537 0B3D                       u2921 0D9B  
                     u2905 0D8B                       u2841 0D4E                       u2665 0FE1  
                     u2585 0F4D                       u2681 07FA                       u3481 0638  
                     u2850 0D60                       u2930 0CE9                       u2770 0EE6  
                     u2690 0B58                       u2594 0F6B                       u3490 063F  
                     u2851 0D5F                       u2931 0CE8                       u2771 0EE5  
                     u2691 0B57                       u2675 0FFA                       u2595 0F69  
                     u3491 063E                       u2940 0CF4                       u2941 0CF3  
                     u2765 0ED7                       u2870 0D72                       u2950 0CFF  
                     u2790 0F01                       u2871 0D71                       u2951 0CFE  
                     u2791 0F00                       u2865 0D64                       u2785 0EE8  
                     u2890 0D83                       u2970 0D11                       u2891 0D82  
                     u2971 0D10                       u2795 0EFD                       u2980 0D1B  
                     _RCIF 0065                       u2885 0D73                       u2981 0D1A  
