

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 15:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5121  0FCB                     i1l2397:	
  5122                           
  5123                           ;main.c: 421:         dataFromGatewayIndex++;
  5124  0FCB  3001               	movlw	1
  5125  0FCC  00A0               	movwf	??_ISR
  5126  0FCD  0820               	movf	??_ISR,w
  5127  0FCE  07D1               	addwf	_dataFromGatewayIndex,f
  5128  0FCF                     i1l2399:	
  5129                           
  5130                           ;main.c: 422:         timerReadFromGateway = 0;
  5131  0FCF  01D0               	clrf	_timerReadFromGateway
  5132  0FD0                     i1l2401:	
  5133                           
  5134                           ;main.c: 427:     if (TMR0IF)
  5135  0FD0  1D0B               	btfss	11,2	;volatile
  5136  0FD1  2FD3               	goto	u216_21
  5137  0FD2  2FD4               	goto	u216_20
  5138  0FD3                     u216_21:	
  5139  0FD3  2FDE               	goto	i1l2409
  5140  0FD4                     u216_20:	
  5141  0FD4                     i1l2403:	
  5142                           
  5143                           ;main.c: 428:     {;main.c: 429:         TMR0IF = 0;
  5144  0FD4  110B               	bcf	11,2	;volatile
  5145  0FD5                     i1l2405:	
  5146                           
  5147                           ;main.c: 430:         conteggioVeicoli();
  5148  0FD5  120A  158A  2751  120A  158A  	fcall	_conteggioVeicoli
  5149  0FDA                     i1l2407:	
  5150                           
  5151                           ;main.c: 431:         TMR0 = 6;
  5152  0FDA  3006               	movlw	6
  5153  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  5154  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  5155  0FDD  0081               	movwf	1	;volatile
  5156  0FDE                     i1l2409:	
  5157                           
  5158                           ;main.c: 434:     if (TMR1IF)
  5159  0FDE  1C0C               	btfss	12,0	;volatile
  5160  0FDF  2FE1               	goto	u217_21
  5161  0FE0  2FE2               	goto	u217_20
  5162  0FE1                     u217_21:	
  5163  0FE1  2FF7               	goto	i1l349
  5164  0FE2                     u217_20:	
  5165  0FE2                     i1l2411:	
  5166                           
  5167                           ;main.c: 435:     {;main.c: 436:         TMR1IF = 0;
  5168  0FE2  100C               	bcf	12,0	;volatile
  5169  0FE3                     i1l2413:	
  5170                           
  5171                           ;main.c: 437:         count_lux++;
  5172  0FE3  3001               	movlw	1
  5173  0FE4  00A0               	movwf	??_ISR
  5174  0FE5  0820               	movf	??_ISR,w
  5175  0FE6  07D4               	addwf	_count_lux,f
  5176  0FE7                     i1l2415:	
  5177                           
  5178                           ;main.c: 439:         if (count_lux >= 20)
  5179  0FE7  3014               	movlw	20
  5180  0FE8  0254               	subwf	_count_lux,w
  5181  0FE9  1C03               	skipc
  5182  0FEA  2FEC               	goto	u218_21
  5183  0FEB  2FED               	goto	u218_20
  5184  0FEC                     u218_21:	
  5185  0FEC  2FF3               	goto	i1l2423
  5186  0FED                     u218_20:	
  5187  0FED                     i1l2417:	
  5188                           
  5189                           ;main.c: 440:         {;main.c: 441:             secondPassed.Bit = 1;
  5190  0FED  1458               	bsf	_secondPassed,0
  5191  0FEE                     i1l2419:	
  5192                           
  5193                           ;main.c: 442:             count_lux = 0;
  5194  0FEE  01D4               	clrf	_count_lux
  5195  0FEF                     i1l2421:	
  5196                           
  5197                           ;main.c: 443:             timerReadFromGateway++;
  5198  0FEF  3001               	movlw	1
  5199  0FF0  00A0               	movwf	??_ISR
  5200  0FF1  0820               	movf	??_ISR,w
  5201  0FF2  07D0               	addwf	_timerReadFromGateway,f
  5202  0FF3                     i1l2423:	
  5203                           
  5204                           ;main.c: 446:         TMR1H = 60;
  5205  0FF3  303C               	movlw	60
  5206  0FF4  008F               	movwf	15	;volatile
  5207  0FF5                     i1l2425:	
  5208                           
  5209                           ;main.c: 447:         TMR1L = 176;
  5210  0FF5  30B0               	movlw	176
  5211  0FF6  008E               	movwf	14	;volatile
  5212  0FF7                     i1l349:	
  5213  0FF7  0823               	movf	??_ISR+3,w
  5214  0FF8  008A               	movwf	10
  5215  0FF9  0822               	movf	??_ISR+2,w
  5216  0FFA  0084               	movwf	4
  5217  0FFB  0E21               	swapf	(??_ISR+1)^0,w
  5218  0FFC  0083               	movwf	3
  5219  0FFD  0EFE               	swapf	btemp,f
  5220  0FFE  0E7E               	swapf	btemp,w
  5221  0FFF  0009               	retfie
  5222  1000                     __end_of_ISR:	
  5223                           
  5224                           	psect	intentry
  5225  0004                     __pintentry:	
  5226                           ;incstack = 0
  5227                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5228                           
  5229  0004                     interrupt_function:	
  5230  007E                     saved_w	set	btemp
  5231  0004  00FE               	movwf	btemp
  5232  0005  0E03               	swapf	3,w
  5233  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5234  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5235  0008  00A1               	movwf	??_ISR+1
  5236  0009  0804               	movf	4,w
  5237  000A  00A2               	movwf	??_ISR+2
  5238  000B  080A               	movf	10,w
  5239  000C  00A3               	movwf	??_ISR+3
  5240  000D  120A  158A  2FA8   	ljmp	_ISR
  5241                           
  5242                           	psect	text21
  5243  0F51                     __ptext21:	
  5244 ;; *************** function _conteggioVeicoli *****************
  5245 ;; Defined at:
  5246 ;;		line 384 in file "main.c"
  5247 ;; Parameters:    Size  Location     Type
  5248 ;;		None
  5249 ;; Auto vars:     Size  Location     Type
  5250 ;;  i               1   13[COMMON] unsigned char 
  5251 ;; Return value:  Size  Location     Type
  5252 ;;                  1    wreg      void 
  5253 ;; Registers used:
  5254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5255 ;; Tracked objects:
  5256 ;;		On entry : 0/0
  5257 ;;		On exit  : 0/0
  5258 ;;		Unchanged: 0/0
  5259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5260 ;;      Params:         0       0       0       0       0
  5261 ;;      Locals:         1       0       0       0       0
  5262 ;;      Temps:          4       0       0       0       0
  5263 ;;      Totals:         5       0       0       0       0
  5264 ;;Total ram usage:        5 bytes
  5265 ;; Hardware stack levels used:    1
  5266 ;; Hardware stack levels required when called:    1
  5267 ;; This function calls:
  5268 ;;		_Conteggio
  5269 ;; This function is called by:
  5270 ;;		_ISR
  5271 ;; This function uses a non-reentrant model
  5272 ;;
  5273                           
  5274                           
  5275                           ;psect for function _conteggioVeicoli
  5276  0F51                     _conteggioVeicoli:	
  5277  0F51                     i1l2169:	
  5278                           ;incstack = 0
  5279                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5280                           
  5281                           
  5282                           ;main.c: 386:     RoadsSensors[0]=PORTBbits.RB3;
  5283  0F51  3000               	movlw	0
  5284  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  5285  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  5286  0F54  1986               	btfsc	6,3	;volatile
  5287  0F55  3001               	movlw	1
  5288  0F56  00CA               	movwf	_RoadsSensors
  5289                           
  5290                           ;main.c: 387:     RoadsSensors[1]=PORTBbits.RB4;
  5291  0F57  3000               	movlw	0
  5292  0F58  1A06               	btfsc	6,4	;volatile
  5293  0F59  3001               	movlw	1
  5294  0F5A  00CB               	movwf	_RoadsSensors+1
  5295                           
  5296                           ;main.c: 388:     RoadsSensors[2]=PORTBbits.RB5;
  5297  0F5B  3000               	movlw	0
  5298  0F5C  1A86               	btfsc	6,5	;volatile
  5299  0F5D  3001               	movlw	1
  5300  0F5E  00CC               	movwf	_RoadsSensors+2
  5301                           
  5302                           ;main.c: 389:     RoadsSensors[3]=PORTAbits.RA5;
  5303  0F5F  3000               	movlw	0
  5304  0F60  1A85               	btfsc	5,5	;volatile
  5305  0F61  3001               	movlw	1
  5306  0F62  00CD               	movwf	_RoadsSensors+3
  5307  0F63                     i1l2171:	
  5308                           
  5309                           ;main.c: 391:     for(unsigned char i=0; i<4; i++)
  5310  0F63  01FD               	clrf	conteggioVeicoli@i
  5311  0F64                     i1l2175:	
  5312                           
  5313                           ;main.c: 392:     {;main.c: 393:         if (!RoadsSensors[i])
  5314  0F64  087D               	movf	conteggioVeicoli@i,w
  5315  0F65  3E4A               	addlw	(low (_RoadsSensors| 0))& (0+255)
  5316  0F66  0084               	movwf	4
  5317  0F67  1383               	bcf	3,7	;select IRP bank0
  5318  0F68  0800               	movf	0,w
  5319  0F69  1D03               	btfss	3,2
  5320  0F6A  2F6C               	goto	u183_21
  5321  0F6B  2F6D               	goto	u183_20
  5322  0F6C                     u183_21:	
  5323  0F6C  2F76               	goto	i1l2179
  5324  0F6D                     u183_20:	
  5325  0F6D                     i1l2177:	
  5326                           
  5327                           ;main.c: 394:         {;main.c: 395:             count++;
  5328  0F6D  3001               	movlw	1
  5329  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  5330  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  5331  0F70  07CE               	addwf	_count,f
  5332  0F71  1803               	skipnc
  5333  0F72  0ACF               	incf	_count+1,f
  5334  0F73  3000               	movlw	0
  5335  0F74  07CF               	addwf	_count+1,f
  5336                           
  5337                           ;main.c: 396:         }
  5338  0F75  2F9D               	goto	i1l2185
  5339  0F76                     i1l2179:	
  5340  0F76  087D               	movf	conteggioVeicoli@i,w
  5341  0F77  3E4A               	addlw	(low (_RoadsSensors| 0))& (0+255)
  5342  0F78  0084               	movwf	4
  5343  0F79  0800               	movf	0,w
  5344  0F7A  1903               	btfsc	3,2
  5345  0F7B  2F7D               	goto	u184_21
  5346  0F7C  2F7E               	goto	u184_20
  5347  0F7D                     u184_21:	
  5348  0F7D  2F9D               	goto	i1l2185
  5349  0F7E                     u184_20:	
  5350  0F7E                     i1l2181:	
  5351                           
  5352                           ;main.c: 398:         {;main.c: 399:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  5353  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  5354  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  5355  0F80  084F               	movf	_count+1,w
  5356  0F81  00F1               	movwf	Conteggio@_count+1
  5357  0F82  084E               	movf	_count,w
  5358  0F83  00F0               	movwf	Conteggio@_count
  5359  0F84  305F               	movlw	(low (_motorcycle| 0))& (0+255)
  5360  0F85  00F9               	movwf	??_conteggioVeicoli
  5361  0F86  0879               	movf	??_conteggioVeicoli,w
  5362  0F87  00F2               	movwf	Conteggio@_motorcycle
  5363  0F88  305B               	movlw	(low (_car| 0))& (0+255)
  5364  0F89  00FA               	movwf	??_conteggioVeicoli+1
  5365  0F8A  087A               	movf	??_conteggioVeicoli+1,w
  5366  0F8B  00F3               	movwf	Conteggio@_car
  5367  0F8C  30E9               	movlw	(low (_truck| 0))& (0+255)
  5368  0F8D  00FB               	movwf	??_conteggioVeicoli+2
  5369  0F8E  087B               	movf	??_conteggioVeicoli+2,w
  5370  0F8F  00F4               	movwf	Conteggio@_truck
  5371  0F90  087D               	movf	conteggioVeicoli@i,w
  5372  0F91  00FC               	movwf	??_conteggioVeicoli+3
  5373  0F92  087C               	movf	??_conteggioVeicoli+3,w
  5374  0F93  00F5               	movwf	Conteggio@index
  5375  0F94  120A  158A  2662  120A  158A  	fcall	_Conteggio
  5376  0F99                     i1l2183:	
  5377                           
  5378                           ;main.c: 400:             count = 0;
  5379  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  5380  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  5381  0F9B  01CE               	clrf	_count
  5382  0F9C  01CF               	clrf	_count+1
  5383  0F9D                     i1l2185:	
  5384                           
  5385                           ;main.c: 402:     }
  5386  0F9D  3001               	movlw	1
  5387  0F9E  00F9               	movwf	??_conteggioVeicoli
  5388  0F9F  0879               	movf	??_conteggioVeicoli,w
  5389  0FA0  07FD               	addwf	conteggioVeicoli@i,f
  5390  0FA1                     i1l2187:	
  5391  0FA1  3004               	movlw	4
  5392  0FA2  027D               	subwf	conteggioVeicoli@i,w
  5393  0FA3  1C03               	skipc
  5394  0FA4  2FA6               	goto	u185_21
  5395  0FA5  2FA7               	goto	u185_20
  5396  0FA6                     u185_21:	
  5397  0FA6  2F64               	goto	i1l2175
  5398  0FA7                     u185_20:	
  5399  0FA7                     i1l339:	
  5400  0FA7  0008               	return
  5401  0FA8                     __end_of_conteggioVeicoli:	
  5402                           
  5403                           	psect	text22
  5404  0E62                     __ptext22:	
  5405 ;; *************** function _Conteggio *****************
  5406 ;; Defined at:
  5407 ;;		line 98 in file "./CustomLib/TrafficLight.h"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;  _count          2    0[COMMON] unsigned int 
  5410 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  5411 ;;		 -> motorcycle(4), 
  5412 ;;  _car            1    3[COMMON] PTR unsigned char 
  5413 ;;		 -> car(4), 
  5414 ;;  _truck          1    4[COMMON] PTR unsigned char 
  5415 ;;		 -> truck(4), 
  5416 ;;  index           1    5[COMMON] unsigned char 
  5417 ;; Auto vars:     Size  Location     Type
  5418 ;;		None
  5419 ;; Return value:  Size  Location     Type
  5420 ;;                  1    wreg      void 
  5421 ;; Registers used:
  5422 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5423 ;; Tracked objects:
  5424 ;;		On entry : 0/0
  5425 ;;		On exit  : 0/0
  5426 ;;		Unchanged: 0/0
  5427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5428 ;;      Params:         6       0       0       0       0
  5429 ;;      Locals:         0       0       0       0       0
  5430 ;;      Temps:          3       0       0       0       0
  5431 ;;      Totals:         9       0       0       0       0
  5432 ;;Total ram usage:        9 bytes
  5433 ;; Hardware stack levels used:    1
  5434 ;; This function calls:
  5435 ;;		Nothing
  5436 ;; This function is called by:
  5437 ;;		_conteggioVeicoli
  5438 ;; This function uses a non-reentrant model
  5439 ;;
  5440                           
  5441                           
  5442                           ;psect for function _Conteggio
  5443  0E62                     _Conteggio:	
  5444  0E62                     i1l1845:	
  5445                           ;incstack = 0
  5446                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  5447                           
  5448                           
  5449                           ;./CustomLib/TrafficLight.h: 98: void Conteggio(unsigned int _count, unsigned char _moto
      +                          rcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custom
      +                          Lib/TrafficLight.h: 99: {;./CustomLib/TrafficLight.h: 100:         if (_count >= 500)
  5450  0E62  3001               	movlw	1
  5451  0E63  0271               	subwf	Conteggio@_count+1,w
  5452  0E64  30F4               	movlw	244
  5453  0E65  1903               	skipnz
  5454  0E66  0270               	subwf	Conteggio@_count,w
  5455  0E67  1C03               	skipc
  5456  0E68  2E6A               	goto	u128_21
  5457  0E69  2E6B               	goto	u128_20
  5458  0E6A                     u128_21:	
  5459  0E6A  2E7B               	goto	i1l1849
  5460  0E6B                     u128_20:	
  5461  0E6B                     i1l1847:	
  5462                           
  5463                           ;./CustomLib/TrafficLight.h: 101:         {;./CustomLib/TrafficLight.h: 102:            
      +                           _motorcycle[index]=_motorcycle[index]+1;
  5464  0E6B  0875               	movf	Conteggio@index,w
  5465  0E6C  0772               	addwf	Conteggio@_motorcycle,w
  5466  0E6D  00F6               	movwf	??_Conteggio
  5467  0E6E  0876               	movf	??_Conteggio,w
  5468  0E6F  0084               	movwf	4
  5469  0E70  1383               	bcf	3,7	;select IRP bank0
  5470  0E71  0800               	movf	0,w
  5471  0E72  3E01               	addlw	1
  5472  0E73  00F7               	movwf	??_Conteggio+1
  5473  0E74  0875               	movf	Conteggio@index,w
  5474  0E75  0772               	addwf	Conteggio@_motorcycle,w
  5475  0E76  00F8               	movwf	??_Conteggio+2
  5476  0E77  0878               	movf	??_Conteggio+2,w
  5477  0E78  0084               	movwf	4
  5478  0E79  0877               	movf	??_Conteggio+1,w
  5479  0E7A  0080               	movwf	0
  5480  0E7B                     i1l1849:	
  5481                           
  5482                           ;./CustomLib/TrafficLight.h: 104:         if (_count >= 1500)
  5483  0E7B  3005               	movlw	5
  5484  0E7C  0271               	subwf	Conteggio@_count+1,w
  5485  0E7D  30DC               	movlw	220
  5486  0E7E  1903               	skipnz
  5487  0E7F  0270               	subwf	Conteggio@_count,w
  5488  0E80  1C03               	skipc
  5489  0E81  2E83               	goto	u129_21
  5490  0E82  2E84               	goto	u129_20
  5491  0E83                     u129_21:	
  5492  0E83  2E94               	goto	i1l1853
  5493  0E84                     u129_20:	
  5494  0E84                     i1l1851:	
  5495                           
  5496                           ;./CustomLib/TrafficLight.h: 105:         {;./CustomLib/TrafficLight.h: 106:            
      +                           _car[index]=_car[index]+1;
  5497  0E84  0875               	movf	Conteggio@index,w
  5498  0E85  0773               	addwf	Conteggio@_car,w
  5499  0E86  00F6               	movwf	??_Conteggio
  5500  0E87  0876               	movf	??_Conteggio,w
  5501  0E88  0084               	movwf	4
  5502  0E89  1383               	bcf	3,7	;select IRP bank0
  5503  0E8A  0800               	movf	0,w
  5504  0E8B  3E01               	addlw	1
  5505  0E8C  00F7               	movwf	??_Conteggio+1
  5506  0E8D  0875               	movf	Conteggio@index,w
  5507  0E8E  0773               	addwf	Conteggio@_car,w
  5508  0E8F  00F8               	movwf	??_Conteggio+2
  5509  0E90  0878               	movf	??_Conteggio+2,w
  5510  0E91  0084               	movwf	4
  5511  0E92  0877               	movf	??_Conteggio+1,w
  5512  0E93  0080               	movwf	0
  5513  0E94                     i1l1853:	
  5514                           
  5515                           ;./CustomLib/TrafficLight.h: 108:         if (_count >= 3000)
  5516  0E94  300B               	movlw	11
  5517  0E95  0271               	subwf	Conteggio@_count+1,w
  5518  0E96  30B8               	movlw	184
  5519  0E97  1903               	skipnz
  5520  0E98  0270               	subwf	Conteggio@_count,w
  5521  0E99  1C03               	skipc
  5522  0E9A  2E9C               	goto	u130_21
  5523  0E9B  2E9D               	goto	u130_20
  5524  0E9C                     u130_21:	
  5525  0E9C  2EAD               	goto	i1l171
  5526  0E9D                     u130_20:	
  5527  0E9D                     i1l1855:	
  5528                           
  5529                           ;./CustomLib/TrafficLight.h: 109:         {;./CustomLib/TrafficLight.h: 110:            
      +                           _truck[index]=_truck[index]+1;
  5530  0E9D  0875               	movf	Conteggio@index,w
  5531  0E9E  0774               	addwf	Conteggio@_truck,w
  5532  0E9F  00F6               	movwf	??_Conteggio
  5533  0EA0  0876               	movf	??_Conteggio,w
  5534  0EA1  0084               	movwf	4
  5535  0EA2  1383               	bcf	3,7	;select IRP bank0
  5536  0EA3  0800               	movf	0,w
  5537  0EA4  3E01               	addlw	1
  5538  0EA5  00F7               	movwf	??_Conteggio+1
  5539  0EA6  0875               	movf	Conteggio@index,w
  5540  0EA7  0774               	addwf	Conteggio@_truck,w
  5541  0EA8  00F8               	movwf	??_Conteggio+2
  5542  0EA9  0878               	movf	??_Conteggio+2,w
  5543  0EAA  0084               	movwf	4
  5544  0EAB  0877               	movf	??_Conteggio+1,w
  5545  0EAC  0080               	movwf	0
  5546  0EAD                     i1l171:	
  5547  0EAD  0008               	return
  5548  0EAE                     __end_of_Conteggio:	
  5549                           
  5550                           	psect	text23
  5551  0CE3                     __ptext23:	
  5552 ;; *************** function _UART_Read *****************
  5553 ;; Defined at:
  5554 ;;		line 355 in file "main.c"
  5555 ;; Parameters:    Size  Location     Type
  5556 ;;		None
  5557 ;; Auto vars:     Size  Location     Type
  5558 ;;		None
  5559 ;; Return value:  Size  Location     Type
  5560 ;;                  1    wreg      unsigned char 
  5561 ;; Registers used:
  5562 ;;		wreg
  5563 ;; Tracked objects:
  5564 ;;		On entry : 0/0
  5565 ;;		On exit  : 0/0
  5566 ;;		Unchanged: 0/0
  5567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5568 ;;      Params:         0       0       0       0       0
  5569 ;;      Locals:         0       0       0       0       0
  5570 ;;      Temps:          0       0       0       0       0
  5571 ;;      Totals:         0       0       0       0       0
  5572 ;;Total ram usage:        0 bytes
  5573 ;; Hardware stack levels used:    1
  5574 ;; This function calls:
  5575 ;;		Nothing
  5576 ;; This function is called by:
  5577 ;;		_ISR
  5578 ;; This function uses a non-reentrant model
  5579 ;;
  5580                           
  5581                           
  5582                           ;psect for function _UART_Read
  5583  0CE3                     _UART_Read:	
  5584  0CE3                     i1l2163:	
  5585                           ;incstack = 0
  5586                           ; Regs used in _UART_Read: [wreg]
  5587                           
  5588  0CE3                     i1l320:	
  5589                           ;main.c: 358:         ;
  5590                           
  5591                           
  5592                           ;main.c: 357:     while (!RCIF)
  5593  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
  5594  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
  5595  0CE5  1E8C               	btfss	12,5	;volatile
  5596  0CE6  2CE8               	goto	u182_21
  5597  0CE7  2CE9               	goto	u182_20
  5598  0CE8                     u182_21:	
  5599  0CE8  2CE3               	goto	i1l320
  5600  0CE9                     u182_20:	
  5601  0CE9                     i1l322:	
  5602                           
  5603                           ;main.c: 359:     RCIF = 0;
  5604  0CE9  128C               	bcf	12,5	;volatile
  5605  0CEA                     i1l2165:	
  5606                           
  5607                           ;main.c: 360:     return RCREG;
  5608  0CEA  081A               	movf	26,w	;volatile
  5609  0CEB                     i1l323:	
  5610  0CEB  0008               	return
  5611  0CEC                     __end_of_UART_Read:	
  5612  007E                     btemp	set	126	;btemp
  5613  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        32
    BSS         151
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      71
    BANK1            80      0      77
    BANK3            96     12      89
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 6
		 -> s15(BANK3[6]), s14(BANK3[6]), s13(BANK3[6]), s12(BANK3[6]), 
		 -> s11(BANK3[6]), s10(BANK1[6]), s9(BANK1[6]), s8(BANK1[6]), 
		 -> s7(BANK1[6]), s6(BANK1[6]), s5(BANK1[6]), s4(BANK1[6]), 
		 -> s3(BANK1[6]), s2(BANK1[6]), s1(BANK1[6]), s0(BANK1[6]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK0[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    SetReceivedTimes@_to_update	PTR struct . size(1) Largest target is 7
		 -> to_update(BANK1[7]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 32
		 -> Semafori(BANK3[32]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK3[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 32
		 -> Semafori(BANK3[32]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK3[15]), 

    ChangeTrafficLight@_semafori	PTR PTR struct . size(1) Largest target is 32
		 -> Semafori(BANK3[32]), 

    ChangeTrafficLight@_n_semafori	PTR unsigned char  size(1) Largest target is 1
		 -> id_semaforo(BANK0[1]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 32
		 -> Semafori(BANK3[32]), 

    UpdateTimes@_to_update	PTR struct . size(1) Largest target is 7
		 -> to_update(BANK1[7]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    GetDigits@unita	PTR unsigned char  size(1) Largest target is 1
		 -> unita(BANK0[1]), 

    GetDigits@decine	PTR unsigned char  size(1) Largest target is 1
		 -> decine(BANK0[1]), 

    GetDigits@centinaia	PTR unsigned char  size(1) Largest target is 1
		 -> centinaia(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod
    _ChangeTrafficLight->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   19177
                                             32 BANK0     10    10      0
                                              0 BANK3     12    12      0
                           _ADC_Read
                 _ChangeTrafficLight
                          _GetDigits
                   _SetDefaultTimers
                         _SetDisplay
                   _SetReceivedTimes
                          _UART_Init
                        _UpdateTimes
                            ___awmod
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    2447
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
