

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 13:04:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5000  0F73  082F               	movf	??_GetDigits,w
  5001  0F74  00DF               	movwf	_unita
  5002  0F75                     l304:	
  5003  0F75  0008               	return
  5004  0F76                     __end_of_GetDigits:	
  5005                           
  5006                           	psect	text17
  5007  0DE4                     __ptext17:	
  5008 ;; *************** function ___awmod *****************
  5009 ;; Defined at:
  5010 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  5011 ;; Parameters:    Size  Location     Type
  5012 ;;  divisor         2    0[BANK0 ] int 
  5013 ;;  dividend        2    2[BANK0 ] int 
  5014 ;; Auto vars:     Size  Location     Type
  5015 ;;  sign            1    6[COMMON] unsigned char 
  5016 ;;  counter         1    5[COMMON] unsigned char 
  5017 ;; Return value:  Size  Location     Type
  5018 ;;                  2    0[BANK0 ] int 
  5019 ;; Registers used:
  5020 ;;		wreg, status,2, status,0
  5021 ;; Tracked objects:
  5022 ;;		On entry : 0/0
  5023 ;;		On exit  : 0/0
  5024 ;;		Unchanged: 0/0
  5025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5026 ;;      Params:         0       4       0       0       0
  5027 ;;      Locals:         2       0       0       0       0
  5028 ;;      Temps:          1       0       0       0       0
  5029 ;;      Totals:         3       4       0       0       0
  5030 ;;Total ram usage:        7 bytes
  5031 ;; Hardware stack levels used:    1
  5032 ;; Hardware stack levels required when called:    2
  5033 ;; This function calls:
  5034 ;;		Nothing
  5035 ;; This function is called by:
  5036 ;;		_main
  5037 ;;		_GetDigits
  5038 ;;		_intToString
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042                           
  5043                           ;psect for function ___awmod
  5044  0DE4                     ___awmod:	
  5045  0DE4                     l2701:	
  5046                           ;incstack = 0
  5047                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5048                           
  5049  0DE4  01F6               	clrf	___awmod@sign
  5050  0DE5                     l2703:	
  5051  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
  5052  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
  5053  0DE7  1FA3               	btfss	___awmod@dividend+1,7
  5054  0DE8  2DEA               	goto	u2681
  5055  0DE9  2DEB               	goto	u2680
  5056  0DEA                     u2681:	
  5057  0DEA  2DF2               	goto	l2709
  5058  0DEB                     u2680:	
  5059  0DEB                     l2705:	
  5060  0DEB  09A2               	comf	___awmod@dividend,f
  5061  0DEC  09A3               	comf	___awmod@dividend+1,f
  5062  0DED  0AA2               	incf	___awmod@dividend,f
  5063  0DEE  1903               	skipnz
  5064  0DEF  0AA3               	incf	___awmod@dividend+1,f
  5065  0DF0                     l2707:	
  5066  0DF0  01F6               	clrf	___awmod@sign
  5067  0DF1  0AF6               	incf	___awmod@sign,f
  5068  0DF2                     l2709:	
  5069  0DF2  1FA1               	btfss	___awmod@divisor+1,7
  5070  0DF3  2DF5               	goto	u2691
  5071  0DF4  2DF6               	goto	u2690
  5072  0DF5                     u2691:	
  5073  0DF5  2DFB               	goto	l2713
  5074  0DF6                     u2690:	
  5075  0DF6                     l2711:	
  5076  0DF6  09A0               	comf	___awmod@divisor,f
  5077  0DF7  09A1               	comf	___awmod@divisor+1,f
  5078  0DF8  0AA0               	incf	___awmod@divisor,f
  5079  0DF9  1903               	skipnz
  5080  0DFA  0AA1               	incf	___awmod@divisor+1,f
  5081  0DFB                     l2713:	
  5082  0DFB  0820               	movf	___awmod@divisor,w
  5083  0DFC  0421               	iorwf	___awmod@divisor+1,w
  5084  0DFD  1903               	btfsc	3,2
  5085  0DFE  2E00               	goto	u2701
  5086  0DFF  2E01               	goto	u2700
  5087  0E00                     u2701:	
  5088  0E00  2E30               	goto	l2731
  5089  0E01                     u2700:	
  5090  0E01                     l2715:	
  5091  0E01  01F5               	clrf	___awmod@counter
  5092  0E02  0AF5               	incf	___awmod@counter,f
  5093  0E03  2E0F               	goto	l2721
  5094  0E04                     l2717:	
  5095  0E04  3001               	movlw	1
  5096  0E05                     u2715:	
  5097  0E05  1003               	clrc
  5098  0E06  0DA0               	rlf	___awmod@divisor,f
  5099  0E07  0DA1               	rlf	___awmod@divisor+1,f
  5100  0E08  3EFF               	addlw	-1
  5101  0E09  1D03               	skipz
  5102  0E0A  2E05               	goto	u2715
  5103  0E0B                     l2719:	
  5104  0E0B  3001               	movlw	1
  5105  0E0C  00F4               	movwf	??___awmod
  5106  0E0D  0874               	movf	??___awmod,w
  5107  0E0E  07F5               	addwf	___awmod@counter,f
  5108  0E0F                     l2721:	
  5109  0E0F  1FA1               	btfss	___awmod@divisor+1,7
  5110  0E10  2E12               	goto	u2721
  5111  0E11  2E13               	goto	u2720
  5112  0E12                     u2721:	
  5113  0E12  2E04               	goto	l2717
  5114  0E13                     u2720:	
  5115  0E13                     l2723:	
  5116  0E13  0821               	movf	___awmod@divisor+1,w
  5117  0E14  0223               	subwf	___awmod@dividend+1,w
  5118  0E15  1D03               	skipz
  5119  0E16  2E19               	goto	u2735
  5120  0E17  0820               	movf	___awmod@divisor,w
  5121  0E18  0222               	subwf	___awmod@dividend,w
  5122  0E19                     u2735:	
  5123  0E19  1C03               	skipc
  5124  0E1A  2E1C               	goto	u2731
  5125  0E1B  2E1D               	goto	u2730
  5126  0E1C                     u2731:	
  5127  0E1C  2E23               	goto	l2727
  5128  0E1D                     u2730:	
  5129  0E1D                     l2725:	
  5130  0E1D  0820               	movf	___awmod@divisor,w
  5131  0E1E  02A2               	subwf	___awmod@dividend,f
  5132  0E1F  0821               	movf	___awmod@divisor+1,w
  5133  0E20  1C03               	skipc
  5134  0E21  03A3               	decf	___awmod@dividend+1,f
  5135  0E22  02A3               	subwf	___awmod@dividend+1,f
  5136  0E23                     l2727:	
  5137  0E23  3001               	movlw	1
  5138  0E24                     u2745:	
  5139  0E24  1003               	clrc
  5140  0E25  0CA1               	rrf	___awmod@divisor+1,f
  5141  0E26  0CA0               	rrf	___awmod@divisor,f
  5142  0E27  3EFF               	addlw	-1
  5143  0E28  1D03               	skipz
  5144  0E29  2E24               	goto	u2745
  5145  0E2A                     l2729:	
  5146  0E2A  3001               	movlw	1
  5147  0E2B  02F5               	subwf	___awmod@counter,f
  5148  0E2C  1D03               	btfss	3,2
  5149  0E2D  2E2F               	goto	u2751
  5150  0E2E  2E30               	goto	u2750
  5151  0E2F                     u2751:	
  5152  0E2F  2E13               	goto	l2723
  5153  0E30                     u2750:	
  5154  0E30                     l2731:	
  5155  0E30  0876               	movf	___awmod@sign,w
  5156  0E31  1903               	btfsc	3,2
  5157  0E32  2E34               	goto	u2761
  5158  0E33  2E35               	goto	u2760
  5159  0E34                     u2761:	
  5160  0E34  2E3A               	goto	l2735
  5161  0E35                     u2760:	
  5162  0E35                     l2733:	
  5163  0E35  09A2               	comf	___awmod@dividend,f
  5164  0E36  09A3               	comf	___awmod@dividend+1,f
  5165  0E37  0AA2               	incf	___awmod@dividend,f
  5166  0E38  1903               	skipnz
  5167  0E39  0AA3               	incf	___awmod@dividend+1,f
  5168  0E3A                     l2735:	
  5169  0E3A  0823               	movf	___awmod@dividend+1,w
  5170  0E3B  00A1               	movwf	?___awmod+1
  5171  0E3C  0822               	movf	___awmod@dividend,w
  5172  0E3D  00A0               	movwf	?___awmod
  5173  0E3E                     l585:	
  5174  0E3E  0008               	return
  5175  0E3F                     __end_of___awmod:	
  5176                           
  5177                           	psect	text18
  5178  0EA2                     __ptext18:	
  5179 ;; *************** function ___awdiv *****************
  5180 ;; Defined at:
  5181 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5182 ;; Parameters:    Size  Location     Type
  5183 ;;  divisor         2    4[BANK0 ] int 
  5184 ;;  dividend        2    6[BANK0 ] int 
  5185 ;; Auto vars:     Size  Location     Type
  5186 ;;  quotient        2   11[BANK0 ] int 
  5187 ;;  sign            1   10[BANK0 ] unsigned char 
  5188 ;;  counter         1    9[BANK0 ] unsigned char 
  5189 ;; Return value:  Size  Location     Type
  5190 ;;                  2    4[BANK0 ] int 
  5191 ;; Registers used:
  5192 ;;		wreg, status,2, status,0
  5193 ;; Tracked objects:
  5194 ;;		On entry : 0/0
  5195 ;;		On exit  : 0/0
  5196 ;;		Unchanged: 0/0
  5197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5198 ;;      Params:         0       4       0       0       0
  5199 ;;      Locals:         0       4       0       0       0
  5200 ;;      Temps:          0       1       0       0       0
  5201 ;;      Totals:         0       9       0       0       0
  5202 ;;Total ram usage:        9 bytes
  5203 ;; Hardware stack levels used:    1
  5204 ;; Hardware stack levels required when called:    2
  5205 ;; This function calls:
  5206 ;;		Nothing
  5207 ;; This function is called by:
  5208 ;;		_map
  5209 ;;		_GetDigits
  5210 ;;		_intToString
  5211 ;; This function uses a non-reentrant model
  5212 ;;
  5213                           
  5214                           
  5215                           ;psect for function ___awdiv
  5216  0EA2                     ___awdiv:	
  5217  0EA2                     l2657:	
  5218                           ;incstack = 0
  5219                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5220                           
  5221  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  5222  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  5223  0EA4  01AA               	clrf	___awdiv@sign
  5224  0EA5                     l2659:	
  5225  0EA5  1FA5               	btfss	___awdiv@divisor+1,7
  5226  0EA6  2EA8               	goto	u2581
  5227  0EA7  2EA9               	goto	u2580
  5228  0EA8                     u2581:	
  5229  0EA8  2EB0               	goto	l2665
  5230  0EA9                     u2580:	
  5231  0EA9                     l2661:	
  5232  0EA9  09A4               	comf	___awdiv@divisor,f
  5233  0EAA  09A5               	comf	___awdiv@divisor+1,f
  5234  0EAB  0AA4               	incf	___awdiv@divisor,f
  5235  0EAC  1903               	skipnz
  5236  0EAD  0AA5               	incf	___awdiv@divisor+1,f
  5237  0EAE                     l2663:	
  5238  0EAE  01AA               	clrf	___awdiv@sign
  5239  0EAF  0AAA               	incf	___awdiv@sign,f
  5240  0EB0                     l2665:	
  5241  0EB0  1FA7               	btfss	___awdiv@dividend+1,7
  5242  0EB1  2EB3               	goto	u2591
  5243  0EB2  2EB4               	goto	u2590
  5244  0EB3                     u2591:	
  5245  0EB3  2EBD               	goto	l2671
  5246  0EB4                     u2590:	
  5247  0EB4                     l2667:	
  5248  0EB4  09A6               	comf	___awdiv@dividend,f
  5249  0EB5  09A7               	comf	___awdiv@dividend+1,f
  5250  0EB6  0AA6               	incf	___awdiv@dividend,f
  5251  0EB7  1903               	skipnz
  5252  0EB8  0AA7               	incf	___awdiv@dividend+1,f
  5253  0EB9                     l2669:	
  5254  0EB9  3001               	movlw	1
  5255  0EBA  00A8               	movwf	??___awdiv
  5256  0EBB  0828               	movf	??___awdiv,w
  5257  0EBC  06AA               	xorwf	___awdiv@sign,f
  5258  0EBD                     l2671:	
  5259  0EBD  01AB               	clrf	___awdiv@quotient
  5260  0EBE  01AC               	clrf	___awdiv@quotient+1
  5261  0EBF                     l2673:	
  5262  0EBF  0824               	movf	___awdiv@divisor,w
  5263  0EC0  0425               	iorwf	___awdiv@divisor+1,w
  5264  0EC1  1903               	btfsc	3,2
  5265  0EC2  2EC4               	goto	u2601
  5266  0EC3  2EC5               	goto	u2600
  5267  0EC4                     u2601:	
  5268  0EC4  2EFC               	goto	l2693
  5269  0EC5                     u2600:	
  5270  0EC5                     l2675:	
  5271  0EC5  01A9               	clrf	___awdiv@counter
  5272  0EC6  0AA9               	incf	___awdiv@counter,f
  5273  0EC7  2ED3               	goto	l2681
  5274  0EC8                     l2677:	
  5275  0EC8  3001               	movlw	1
  5276  0EC9                     u2615:	
  5277  0EC9  1003               	clrc
  5278  0ECA  0DA4               	rlf	___awdiv@divisor,f
  5279  0ECB  0DA5               	rlf	___awdiv@divisor+1,f
  5280  0ECC  3EFF               	addlw	-1
  5281  0ECD  1D03               	skipz
  5282  0ECE  2EC9               	goto	u2615
  5283  0ECF                     l2679:	
  5284  0ECF  3001               	movlw	1
  5285  0ED0  00A8               	movwf	??___awdiv
  5286  0ED1  0828               	movf	??___awdiv,w
  5287  0ED2  07A9               	addwf	___awdiv@counter,f
  5288  0ED3                     l2681:	
  5289  0ED3  1FA5               	btfss	___awdiv@divisor+1,7
  5290  0ED4  2ED6               	goto	u2621
  5291  0ED5  2ED7               	goto	u2620
  5292  0ED6                     u2621:	
  5293  0ED6  2EC8               	goto	l2677
  5294  0ED7                     u2620:	
  5295  0ED7                     l2683:	
  5296  0ED7  3001               	movlw	1
  5297  0ED8                     u2635:	
  5298  0ED8  1003               	clrc
  5299  0ED9  0DAB               	rlf	___awdiv@quotient,f
  5300  0EDA  0DAC               	rlf	___awdiv@quotient+1,f
  5301  0EDB  3EFF               	addlw	-1
  5302  0EDC  1D03               	skipz
  5303  0EDD  2ED8               	goto	u2635
  5304  0EDE  0825               	movf	___awdiv@divisor+1,w
  5305  0EDF  0227               	subwf	___awdiv@dividend+1,w
  5306  0EE0  1D03               	skipz
  5307  0EE1  2EE4               	goto	u2645
  5308  0EE2  0824               	movf	___awdiv@divisor,w
  5309  0EE3  0226               	subwf	___awdiv@dividend,w
  5310  0EE4                     u2645:	
  5311  0EE4  1C03               	skipc
  5312  0EE5  2EE7               	goto	u2641
  5313  0EE6  2EE8               	goto	u2640
  5314  0EE7                     u2641:	
  5315  0EE7  2EEF               	goto	l2689
  5316  0EE8                     u2640:	
  5317  0EE8                     l2685:	
  5318  0EE8  0824               	movf	___awdiv@divisor,w
  5319  0EE9  02A6               	subwf	___awdiv@dividend,f
  5320  0EEA  0825               	movf	___awdiv@divisor+1,w
  5321  0EEB  1C03               	skipc
  5322  0EEC  03A7               	decf	___awdiv@dividend+1,f
  5323  0EED  02A7               	subwf	___awdiv@dividend+1,f
  5324  0EEE                     l2687:	
  5325  0EEE  142B               	bsf	___awdiv@quotient,0
  5326  0EEF                     l2689:	
  5327  0EEF  3001               	movlw	1
  5328  0EF0                     u2655:	
  5329  0EF0  1003               	clrc
  5330  0EF1  0CA5               	rrf	___awdiv@divisor+1,f
  5331  0EF2  0CA4               	rrf	___awdiv@divisor,f
  5332  0EF3  3EFF               	addlw	-1
  5333  0EF4  1D03               	skipz
  5334  0EF5  2EF0               	goto	u2655
  5335  0EF6                     l2691:	
  5336  0EF6  3001               	movlw	1
  5337  0EF7  02A9               	subwf	___awdiv@counter,f
  5338  0EF8  1D03               	btfss	3,2
  5339  0EF9  2EFB               	goto	u2661
  5340  0EFA  2EFC               	goto	u2660
  5341  0EFB                     u2661:	
  5342  0EFB  2ED7               	goto	l2683
  5343  0EFC                     u2660:	
  5344  0EFC                     l2693:	
  5345  0EFC  082A               	movf	___awdiv@sign,w
  5346  0EFD  1903               	btfsc	3,2
  5347  0EFE  2F00               	goto	u2671
  5348  0EFF  2F01               	goto	u2670
  5349  0F00                     u2671:	
  5350  0F00  2F06               	goto	l2697
  5351  0F01                     u2670:	
  5352  0F01                     l2695:	
  5353  0F01  09AB               	comf	___awdiv@quotient,f
  5354  0F02  09AC               	comf	___awdiv@quotient+1,f
  5355  0F03  0AAB               	incf	___awdiv@quotient,f
  5356  0F04  1903               	skipnz
  5357  0F05  0AAC               	incf	___awdiv@quotient+1,f
  5358  0F06                     l2697:	
  5359  0F06  082C               	movf	___awdiv@quotient+1,w
  5360  0F07  00A5               	movwf	?___awdiv+1
  5361  0F08  082B               	movf	___awdiv@quotient,w
  5362  0F09  00A4               	movwf	?___awdiv
  5363  0F0A                     l572:	
  5364  0F0A  0008               	return
  5365  0F0B                     __end_of___awdiv:	
  5366                           
  5367                           	psect	text19
  5368  0CA6                     __ptext19:	
  5369 ;; *************** function _ADC_Read *****************
  5370 ;; Defined at:
  5371 ;;		line 369 in file "main.c"
  5372 ;; Parameters:    Size  Location     Type
  5373 ;;  canale          1    wreg     unsigned char 
  5374 ;; Auto vars:     Size  Location     Type
  5375 ;;  canale          1    0[BANK0 ] unsigned char 
  5376 ;; Return value:  Size  Location     Type
  5377 ;;                  2    4[COMMON] int 
  5378 ;; Registers used:
  5379 ;;		wreg, status,2, status,0
  5380 ;; Tracked objects:
  5381 ;;		On entry : 0/0
  5382 ;;		On exit  : 0/0
  5383 ;;		Unchanged: 0/0
  5384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5385 ;;      Params:         2       0       0       0       0
  5386 ;;      Locals:         0       1       0       0       0
  5387 ;;      Temps:          1       0       0       0       0
  5388 ;;      Totals:         3       1       0       0       0
  5389 ;;Total ram usage:        4 bytes
  5390 ;; Hardware stack levels used:    1
  5391 ;; Hardware stack levels required when called:    2
  5392 ;; This function calls:
  5393 ;;		Nothing
  5394 ;; This function is called by:
  5395 ;;		_main
  5396 ;; This function uses a non-reentrant model
  5397 ;;
  5398                           
  5399                           
  5400                           ;psect for function _ADC_Read
  5401  0CA6                     _ADC_Read:	
  5402                           
  5403                           ;incstack = 0
  5404                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  5405                           ;ADC_Read@canale stored from wreg
  5406  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  5407  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  5408  0CA8  00A0               	movwf	ADC_Read@canale
  5409  0CA9                     l2891:	
  5410                           
  5411                           ;main.c: 369: int ADC_Read(char canale);main.c: 370: {;main.c: 371:     ADCON0 = (1 << 0
      +                          ) | (canale << 3);
  5412  0CA9  0820               	movf	ADC_Read@canale,w
  5413  0CAA  00F6               	movwf	??_ADC_Read
  5414  0CAB  3002               	movlw	2
  5415  0CAC                     u2915:	
  5416  0CAC  1003               	clrc
  5417  0CAD  0DF6               	rlf	??_ADC_Read,f
  5418  0CAE  3EFF               	addlw	-1
  5419  0CAF  1D03               	skipz
  5420  0CB0  2CAC               	goto	u2915
  5421  0CB1  1003               	clrc
  5422  0CB2  0D76               	rlf	??_ADC_Read,w
  5423  0CB3  3801               	iorlw	1
  5424  0CB4  009F               	movwf	31	;volatile
  5425  0CB5                     l2893:	
  5426                           
  5427                           ;main.c: 372:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  5428  0CB5  3005               	movlw	5
  5429  0CB6  00F6               	movwf	??_ADC_Read
  5430  0CB7                     u3327:	
  5431  0CB7  0BF6               	decfsz	??_ADC_Read,f
  5432  0CB8  2CB7               	goto	u3327
  5433  0CB9                     l2895:	
  5434                           
  5435                           ;main.c: 373:     GO_nDONE = 1;
  5436  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
  5437  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
  5438  0CBB  151F               	bsf	31,2	;volatile
  5439  0CBC                     l269:	
  5440                           ;main.c: 374:     while (GO_nDONE);
  5441                           
  5442  0CBC  191F               	btfsc	31,2	;volatile
  5443  0CBD  2CBF               	goto	u2921
  5444  0CBE  2CC0               	goto	u2920
  5445  0CBF                     u2921:	
  5446  0CBF  2CBC               	goto	l269
  5447  0CC0                     u2920:	
  5448  0CC0                     l2897:	
  5449                           
  5450                           ;main.c: 375:     return ADRESL + (ADRESH << 8);
  5451  0CC0  081E               	movf	30,w	;volatile
  5452  0CC1  00F5               	movwf	?_ADC_Read+1
  5453  0CC2  1683               	bsf	3,5	;RP0=1, select bank1
  5454  0CC3  1303               	bcf	3,6	;RP1=0, select bank1
  5455  0CC4  081E               	movf	30,w	;volatile
  5456  0CC5  00F4               	movwf	?_ADC_Read
  5457  0CC6                     l272:	
  5458  0CC6  0008               	return
  5459  0CC7                     __end_of_ADC_Read:	
  5460                           
  5461                           	psect	text20
  5462  0E3F                     __ptext20:	
  5463 ;; *************** function _ISR *****************
  5464 ;; Defined at:
  5465 ;;		line 474 in file "main.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;		None
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;		None
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  1    wreg      void 
  5472 ;; Registers used:
  5473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5479 ;;      Params:         0       0       0       0       0
  5480 ;;      Locals:         0       0       0       0       0
  5481 ;;      Temps:          4       0       0       0       0
  5482 ;;      Totals:         4       0       0       0       0
  5483 ;;Total ram usage:        4 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; Hardware stack levels required when called:    1
  5486 ;; This function calls:
  5487 ;;		_UART_Read
  5488 ;; This function is called by:
  5489 ;;		Interrupt level 1
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           
  5494                           ;psect for function _ISR
  5495  0E3F                     _ISR:	
  5496  0E3F                     i1l2379:	
  5497                           
  5498                           ;main.c: 477:     if (RCIF && readGateway.Bit == 0)
  5499  0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  5500  0E40  1303               	bcf	3,6	;RP1=0, select bank0
  5501  0E41  1E8C               	btfss	12,5	;volatile
  5502  0E42  2E44               	goto	u219_21
  5503  0E43  2E45               	goto	u219_20
  5504  0E44                     u219_21:	
  5505  0E44  2E4E               	goto	i1l2387
  5506  0E45                     u219_20:	
  5507  0E45                     i1l2381:	
  5508  0E45  1862               	btfsc	_readGateway,0
  5509  0E46  2E48               	goto	u220_21
  5510  0E47  2E49               	goto	u220_20
  5511  0E48                     u220_21:	
  5512  0E48  2E4E               	goto	i1l2387
  5513  0E49                     u220_20:	
  5514  0E49                     i1l2383:	
  5515                           
  5516                           ;main.c: 478:     {;main.c: 479:         readGateway.Bit = 1;
  5517  0E49  1462               	bsf	_readGateway,0
  5518                           
  5519                           ;main.c: 480:         readGatewayDone.Bit = 0;
  5520  0E4A  1063               	bcf	_readGatewayDone,0
  5521                           
  5522                           ;main.c: 481:         readGatewayDone.Timeout = 0;
  5523  0E4B  10E3               	bcf	_readGatewayDone,1
  5524  0E4C                     i1l2385:	
  5525                           
  5526                           ;main.c: 482:         dataFromGatewayIndex = 0;
  5527  0E4C  01D9               	clrf	_dataFromGatewayIndex
  5528                           
  5529                           ;main.c: 483:         timerReadFromGateway = 0;
  5530  0E4D  01D8               	clrf	_timerReadFromGateway
  5531  0E4E                     i1l2387:	
  5532                           
  5533                           ;main.c: 485:     if (RCIF && readGateway.Bit == 1)
  5534  0E4E  1E8C               	btfss	12,5	;volatile
  5535  0E4F  2E51               	goto	u221_21
  5536  0E50  2E52               	goto	u221_20
  5537  0E51                     u221_21:	
  5538  0E51  2E69               	goto	i1l2397
  5539  0E52                     u221_20:	
  5540  0E52                     i1l2389:	
  5541  0E52  1C62               	btfss	_readGateway,0
  5542  0E53  2E55               	goto	u222_21
  5543  0E54  2E56               	goto	u222_20
  5544  0E55                     u222_21:	
  5545  0E55  2E69               	goto	i1l2397
  5546  0E56                     u222_20:	
  5547  0E56                     i1l2391:	
  5548                           
  5549                           ;main.c: 486:     {;main.c: 487:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  5550  0E56  120A  158A  2422  120A  158A  	fcall	_UART_Read
  5551  0E5B  00F0               	movwf	??_ISR
  5552  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  5553  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  5554  0E5E  0859               	movf	_dataFromGatewayIndex,w
  5555  0E5F  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  5556  0E60  0084               	movwf	4
  5557  0E61  0870               	movf	??_ISR,w
  5558  0E62  1383               	bcf	3,7	;select IRP bank1
  5559  0E63  0080               	movwf	0
  5560  0E64                     i1l2393:	
  5561                           
  5562                           ;main.c: 488:         dataFromGatewayIndex++;
  5563  0E64  3001               	movlw	1
  5564  0E65  00F0               	movwf	??_ISR
  5565  0E66  0870               	movf	??_ISR,w
  5566  0E67  07D9               	addwf	_dataFromGatewayIndex,f
  5567  0E68                     i1l2395:	
  5568                           
  5569                           ;main.c: 489:         timerReadFromGateway = 0;
  5570  0E68  01D8               	clrf	_timerReadFromGateway
  5571  0E69                     i1l2397:	
  5572                           
  5573                           ;main.c: 494:     if (TMR0IF)
  5574  0E69  1D0B               	btfss	11,2	;volatile
  5575  0E6A  2E6C               	goto	u223_21
  5576  0E6B  2E6D               	goto	u223_20
  5577  0E6C                     u223_21:	
  5578  0E6C  2E80               	goto	i1l2413
  5579  0E6D                     u223_20:	
  5580  0E6D                     i1l2399:	
  5581                           
  5582                           ;main.c: 495:     {;main.c: 496:         TMR0IF = 0;
  5583  0E6D  110B               	bcf	11,2	;volatile
  5584                           
  5585                           ;main.c: 497:         if (!PORTBbits.RB3)
  5586  0E6E  1986               	btfsc	6,3	;volatile
  5587  0E6F  2E71               	goto	u224_21
  5588  0E70  2E72               	goto	u224_20
  5589  0E71                     u224_21:	
  5590  0E71  2E78               	goto	i1l2403
  5591  0E72                     u224_20:	
  5592  0E72                     i1l2401:	
  5593                           
  5594                           ;main.c: 498:         {;main.c: 499:             count++;
  5595  0E72  3001               	movlw	1
