

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:03:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
      +                          ) | (canale << 3);
  4917  0CA8  0823               	movf	ADC_Read@canale,w
  4918  0CA9  00A2               	movwf	??_ADC_Read
  4919  0CAA  3002               	movlw	2
  4920  0CAB                     u2955:	
  4921  0CAB  1003               	clrc
  4922  0CAC  0DA2               	rlf	??_ADC_Read,f
  4923  0CAD  3EFF               	addlw	-1
  4924  0CAE  1D03               	skipz
  4925  0CAF  2CAB               	goto	u2955
  4926  0CB0  1003               	clrc
  4927  0CB1  0D22               	rlf	??_ADC_Read,w
  4928  0CB2  3801               	iorlw	1
  4929  0CB3  009F               	movwf	31	;volatile
  4930  0CB4                     l2866:	
  4931                           
  4932                           ;main.c: 366:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  4933  0CB4  3004               	movlw	4
  4934  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  4935  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  4936  0CB7  00A2               	movwf	??_ADC_Read
  4937  0CB8                     u3337:	
  4938  0CB8  0BA2               	decfsz	??_ADC_Read,f
  4939  0CB9  2CB8               	goto	u3337
  4940  0CBA  0000               	nop
  4941  0CBB                     l2868:	
  4942                           
  4943                           ;main.c: 367:     GO_nDONE = 1;
  4944  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  4945  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  4946  0CBD  151F               	bsf	31,2	;volatile
  4947  0CBE                     l267:	
  4948                           ;main.c: 369:         ;
  4949                           
  4950                           
  4951                           ;main.c: 368:     while (GO_nDONE)
  4952  0CBE  191F               	btfsc	31,2	;volatile
  4953  0CBF  2CC1               	goto	u2961
  4954  0CC0  2CC2               	goto	u2960
  4955  0CC1                     u2961:	
  4956  0CC1  2CBE               	goto	l267
  4957  0CC2                     u2960:	
  4958  0CC2                     l2870:	
  4959                           
  4960                           ;main.c: 370:     return ADRESL + (ADRESH << 8);
  4961  0CC2  081E               	movf	30,w	;volatile
  4962  0CC3  00A1               	movwf	?_ADC_Read+1
  4963  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
  4964  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
  4965  0CC6  081E               	movf	30,w	;volatile
  4966  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  4967  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  4968  0CC9  00A0               	movwf	?_ADC_Read
  4969  0CCA                     l270:	
  4970  0CCA  0008               	return
  4971  0CCB                     __end_of_ADC_Read:	
  4972                           
  4973                           	psect	text18
  4974  0DDA                     __ptext18:	
  4975 ;; *************** function _ISR *****************
  4976 ;; Defined at:
  4977 ;;		line 564 in file "main.c"
  4978 ;; Parameters:    Size  Location     Type
  4979 ;;		None
  4980 ;; Auto vars:     Size  Location     Type
  4981 ;;		None
  4982 ;; Return value:  Size  Location     Type
  4983 ;;                  1    wreg      void 
  4984 ;; Registers used:
  4985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4986 ;; Tracked objects:
  4987 ;;		On entry : 0/0
  4988 ;;		On exit  : 0/0
  4989 ;;		Unchanged: 0/0
  4990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4991 ;;      Params:         0       0       0       0       0
  4992 ;;      Locals:         0       0       0       0       0
  4993 ;;      Temps:          4       0       0       0       0
  4994 ;;      Totals:         4       0       0       0       0
  4995 ;;Total ram usage:        4 bytes
  4996 ;; Hardware stack levels used:    1
  4997 ;; Hardware stack levels required when called:    1
  4998 ;; This function calls:
  4999 ;;		_UART_Read
  5000 ;;		_conteggioVeicoli
  5001 ;; This function is called by:
  5002 ;;		Interrupt level 1
  5003 ;; This function uses a non-reentrant model
  5004 ;;
  5005                           
  5006                           
  5007                           ;psect for function _ISR
  5008  0DDA                     _ISR:	
  5009  0DDA                     i1l2424:	
  5010                           
  5011                           ;main.c: 567:     if (RCIF && readGateway.Bit == 0)
  5012  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5013  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5014  0DDC  1E8C               	btfss	12,5	;volatile
  5015  0DDD  2DDF               	goto	u238_21
  5016  0DDE  2DE0               	goto	u238_20
  5017  0DDF                     u238_21:	
  5018  0DDF  2DE9               	goto	i1l2432
  5019  0DE0                     u238_20:	
  5020  0DE0                     i1l2426:	
  5021  0DE0  1862               	btfsc	_readGateway,0
  5022  0DE1  2DE3               	goto	u239_21
  5023  0DE2  2DE4               	goto	u239_20
  5024  0DE3                     u239_21:	
  5025  0DE3  2DE9               	goto	i1l2432
  5026  0DE4                     u239_20:	
  5027  0DE4                     i1l2428:	
  5028                           
  5029                           ;main.c: 568:     {;main.c: 569:         readGateway.Bit = 1;
  5030  0DE4  1462               	bsf	_readGateway,0
  5031                           
  5032                           ;main.c: 570:         readGatewayDone.Bit = 0;
  5033  0DE5  1063               	bcf	_readGatewayDone,0
  5034                           
  5035                           ;main.c: 571:         readGatewayDone.Timeout = 0;
  5036  0DE6  10E3               	bcf	_readGatewayDone,1
  5037  0DE7                     i1l2430:	
  5038                           
  5039                           ;main.c: 572:         dataFromGatewayIndex = 0;
  5040  0DE7  01D9               	clrf	_dataFromGatewayIndex
  5041                           
  5042                           ;main.c: 573:         timerReadFromGateway = 0;
  5043  0DE8  01D8               	clrf	_timerReadFromGateway
  5044  0DE9                     i1l2432:	
  5045                           
  5046                           ;main.c: 575:     if (RCIF && readGateway.Bit == 1)
  5047  0DE9  1E8C               	btfss	12,5	;volatile
  5048  0DEA  2DEC               	goto	u240_21
  5049  0DEB  2DED               	goto	u240_20
  5050  0DEC                     u240_21:	
  5051  0DEC  2E04               	goto	i1l2442
  5052  0DED                     u240_20:	
  5053  0DED                     i1l2434:	
  5054  0DED  1C62               	btfss	_readGateway,0
  5055  0DEE  2DF0               	goto	u241_21
  5056  0DEF  2DF1               	goto	u241_20
  5057  0DF0                     u241_21:	
  5058  0DF0  2E04               	goto	i1l2442
  5059  0DF1                     u241_20:	
  5060  0DF1                     i1l2436:	
  5061                           
  5062                           ;main.c: 576:     {;main.c: 577:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  5063  0DF1  120A  158A  241A  120A  158A  	fcall	_UART_Read
  5064  0DF6  00F6               	movwf	??_ISR
  5065  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  5066  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  5067  0DF9  0859               	movf	_dataFromGatewayIndex,w
  5068  0DFA  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  5069  0DFB  0084               	movwf	4
  5070  0DFC  0876               	movf	??_ISR,w
  5071  0DFD  1383               	bcf	3,7	;select IRP bank1
  5072  0DFE  0080               	movwf	0
  5073  0DFF                     i1l2438:	
  5074                           
  5075                           ;main.c: 578:         dataFromGatewayIndex++;
  5076  0DFF  3001               	movlw	1
  5077  0E00  00F6               	movwf	??_ISR
  5078  0E01  0876               	movf	??_ISR,w
  5079  0E02  07D9               	addwf	_dataFromGatewayIndex,f
  5080  0E03                     i1l2440:	
  5081                           
  5082                           ;main.c: 579:         timerReadFromGateway = 0;
  5083  0E03  01D8               	clrf	_timerReadFromGateway
  5084  0E04                     i1l2442:	
  5085                           
  5086                           ;main.c: 584:     if (TMR0IF)
  5087  0E04  1D0B               	btfss	11,2	;volatile
  5088  0E05  2E07               	goto	u242_21
  5089  0E06  2E08               	goto	u242_20
  5090  0E07                     u242_21:	
  5091  0E07  2E12               	goto	i1l2450
  5092  0E08                     u242_20:	
  5093  0E08                     i1l2444:	
  5094                           
  5095                           ;main.c: 585:     {;main.c: 586:         TMR0IF = 0;
  5096  0E08  110B               	bcf	11,2	;volatile
  5097  0E09                     i1l2446:	
  5098                           
  5099                           ;main.c: 587:         conteggioVeicoli();
  5100  0E09  120A  118A  2586  120A  158A  	fcall	_conteggioVeicoli
  5101  0E0E                     i1l2448:	
  5102                           
  5103                           ;main.c: 588:         TMR0 = 6;
  5104  0E0E  3006               	movlw	6
  5105  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  5106  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  5107  0E11  0081               	movwf	1	;volatile
  5108  0E12                     i1l2450:	
  5109                           
  5110                           ;main.c: 591:     if (TMR1IF)
  5111  0E12  1C0C               	btfss	12,0	;volatile
  5112  0E13  2E15               	goto	u243_21
  5113  0E14  2E16               	goto	u243_20
  5114  0E15                     u243_21:	
  5115  0E15  2E2B               	goto	i1l354
  5116  0E16                     u243_20:	
  5117  0E16                     i1l2452:	
  5118                           
  5119                           ;main.c: 592:     {;main.c: 593:         TMR1IF = 0;
  5120  0E16  100C               	bcf	12,0	;volatile
  5121  0E17                     i1l2454:	
  5122                           
  5123                           ;main.c: 594:         count_lux++;
  5124  0E17  3001               	movlw	1
  5125  0E18  00F6               	movwf	??_ISR
  5126  0E19  0876               	movf	??_ISR,w
  5127  0E1A  07F4               	addwf	_count_lux,f
  5128  0E1B                     i1l2456:	
  5129                           
  5130                           ;main.c: 596:         if (count_lux >= 20)
  5131  0E1B  3014               	movlw	20
  5132  0E1C  0274               	subwf	_count_lux,w
  5133  0E1D  1C03               	skipc
  5134  0E1E  2E20               	goto	u244_21
  5135  0E1F  2E21               	goto	u244_20
  5136  0E20                     u244_21:	
  5137  0E20  2E27               	goto	i1l2464
  5138  0E21                     u244_20:	
  5139  0E21                     i1l2458:	
  5140                           
  5141                           ;main.c: 597:         {;main.c: 598:             secondPassed.Bit = 1;
  5142  0E21  1461               	bsf	_secondPassed,0
  5143  0E22                     i1l2460:	
  5144                           
  5145                           ;main.c: 599:             count_lux = 0;
  5146  0E22  01F4               	clrf	_count_lux
  5147  0E23                     i1l2462:	
  5148                           
  5149                           ;main.c: 600:             timerReadFromGateway++;
  5150  0E23  3001               	movlw	1
  5151  0E24  00F6               	movwf	??_ISR
  5152  0E25  0876               	movf	??_ISR,w
  5153  0E26  07D8               	addwf	_timerReadFromGateway,f
  5154  0E27                     i1l2464:	
  5155                           
  5156                           ;main.c: 603:         TMR1H = 60;
  5157  0E27  303C               	movlw	60
  5158  0E28  008F               	movwf	15	;volatile
  5159  0E29                     i1l2466:	
  5160                           
  5161                           ;main.c: 604:         TMR1L = 176;
  5162  0E29  30B0               	movlw	176
  5163  0E2A  008E               	movwf	14	;volatile
  5164  0E2B                     i1l354:	
  5165  0E2B  0879               	movf	??_ISR+3,w
  5166  0E2C  008A               	movwf	10
  5167  0E2D  0878               	movf	??_ISR+2,w
  5168  0E2E  0084               	movwf	4
  5169  0E2F  0E77               	swapf	(??_ISR+1)^(0+4294967168),w
  5170  0E30  0083               	movwf	3
  5171  0E31  0EFE               	swapf	btemp,f
  5172  0E32  0E7E               	swapf	btemp,w
  5173  0E33  0009               	retfie
  5174  0E34                     __end_of_ISR:	
  5175                           
  5176                           	psect	intentry
  5177  0004                     __pintentry:	
  5178                           ;incstack = 0
  5179                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5180                           
  5181  0004                     interrupt_function:	
  5182  007E                     saved_w	set	btemp
  5183  0004  00FE               	movwf	btemp
  5184  0005  0E03               	swapf	3,w
  5185  0006  00F7               	movwf	??_ISR+1
  5186  0007  0804               	movf	4,w
  5187  0008  00F8               	movwf	??_ISR+2
  5188  0009  080A               	movf	10,w
  5189  000A  00F9               	movwf	??_ISR+3
  5190  000B  120A  158A  2DDA   	ljmp	_ISR
  5191                           
  5192                           	psect	text19
  5193  0586                     __ptext19:	
  5194 ;; *************** function _conteggioVeicoli *****************
  5195 ;; Defined at:
  5196 ;;		line 455 in file "main.c"
  5197 ;; Parameters:    Size  Location     Type
  5198 ;;		None
  5199 ;; Auto vars:     Size  Location     Type
  5200 ;;		None
  5201 ;; Return value:  Size  Location     Type
  5202 ;;                  1    wreg      void 
  5203 ;; Registers used:
  5204 ;;		wreg, status,2, status,0
  5205 ;; Tracked objects:
  5206 ;;		On entry : 0/0
  5207 ;;		On exit  : 0/0
  5208 ;;		Unchanged: 0/0
  5209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5210 ;;      Params:         0       0       0       0       0
  5211 ;;      Locals:         0       0       0       0       0
  5212 ;;      Temps:          1       0       0       0       0
  5213 ;;      Totals:         1       0       0       0       0
  5214 ;;Total ram usage:        1 bytes
  5215 ;; Hardware stack levels used:    1
  5216 ;; This function calls:
  5217 ;;		Nothing
  5218 ;; This function is called by:
  5219 ;;		_ISR
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           
  5224                           ;psect for function _conteggioVeicoli
  5225  0586                     _conteggioVeicoli:	
  5226  0586                     i1l2118:	
  5227                           ;incstack = 0
  5228                           ; Regs used in _conteggioVeicoli: [wreg+status,2+status,0]
  5229                           
  5230                           
  5231                           ;main.c: 458:     if (!PORTBbits.RB3)
  5232  0586  1283               	bcf	3,5	;RP0=0, select bank0
  5233  0587  1303               	bcf	3,6	;RP1=0, select bank0
  5234  0588  1986               	btfsc	6,3	;volatile
  5235  0589  2D8B               	goto	u183_21
  5236  058A  2D8C               	goto	u183_20
  5237  058B                     u183_21:	
  5238  058B  2D93               	goto	i1l308
  5239  058C                     u183_20:	
  5240  058C                     i1l2120:	
  5241                           
  5242                           ;main.c: 459:     {;main.c: 460:         count++;
  5243  058C  3001               	movlw	1
  5244  058D  07F0               	addwf	_count,f
  5245  058E  1803               	skipnc
  5246  058F  0AF1               	incf	_count+1,f
  5247  0590  3000               	movlw	0
  5248  0591  07F1               	addwf	_count+1,f
  5249                           
  5250                           ;main.c: 461:     }
  5251  0592  2DC2               	goto	i1l2136
  5252  0593                     i1l308:	
  5253                           ;main.c: 462:     else if (PORTBbits.RB3)
  5254                           
  5255  0593  1D86               	btfss	6,3	;volatile
  5256  0594  2D96               	goto	u184_21
  5257  0595  2D97               	goto	u184_20
  5258  0596                     u184_21:	
  5259  0596  2DC2               	goto	i1l2136
  5260  0597                     u184_20:	
  5261  0597                     i1l2122:	
  5262                           
  5263                           ;main.c: 463:     {;main.c: 464:         if (count >= 500)
  5264  0597  3001               	movlw	1
  5265  0598  0271               	subwf	_count+1,w
  5266  0599  30F4               	movlw	244
  5267  059A  1903               	skipnz
  5268  059B  0270               	subwf	_count,w
  5269  059C  1C03               	skipc
  5270  059D  2D9F               	goto	u185_21
  5271  059E  2DA0               	goto	u185_20
  5272  059F                     u185_21:	
  5273  059F  2DA4               	goto	i1l2126
  5274  05A0                     u185_20:	
  5275  05A0                     i1l2124:	
  5276                           
  5277                           ;main.c: 465:         {;main.c: 466:             motorcycle[0]++;
  5278  05A0  3001               	movlw	1
  5279  05A1  00F5               	movwf	??_conteggioVeicoli
  5280  05A2  0875               	movf	??_conteggioVeicoli,w
  5281  05A3  07D1               	addwf	_motorcycle,f
  5282  05A4                     i1l2126:	
  5283                           
  5284                           ;main.c: 468:         if (count >= 1500)
  5285  05A4  3005               	movlw	5
  5286  05A5  0271               	subwf	_count+1,w
  5287  05A6  30DC               	movlw	220
  5288  05A7  1903               	skipnz
  5289  05A8  0270               	subwf	_count,w
  5290  05A9  1C03               	skipc
  5291  05AA  2DAC               	goto	u186_21
  5292  05AB  2DAD               	goto	u186_20
  5293  05AC                     u186_21:	
  5294  05AC  2DB1               	goto	i1l2130
  5295  05AD                     u186_20:	
  5296  05AD                     i1l2128:	
  5297                           
  5298                           ;main.c: 469:         {;main.c: 470:             car[0]++;
  5299  05AD  3001               	movlw	1
  5300  05AE  00F5               	movwf	??_conteggioVeicoli
  5301  05AF  0875               	movf	??_conteggioVeicoli,w
  5302  05B0  07CD               	addwf	_car,f
  5303  05B1                     i1l2130:	
  5304                           
  5305                           ;main.c: 472:         if (count >= 3000)
  5306  05B1  300B               	movlw	11
  5307  05B2  0271               	subwf	_count+1,w
  5308  05B3  30B8               	movlw	184
  5309  05B4  1903               	skipnz
  5310  05B5  0270               	subwf	_count,w
  5311  05B6  1C03               	skipc
  5312  05B7  2DB9               	goto	u187_21
  5313  05B8  2DBA               	goto	u187_20
  5314  05B9                     u187_21:	
  5315  05B9  2DC0               	goto	i1l2134
  5316  05BA                     u187_20:	
  5317  05BA                     i1l2132:	
  5318                           
  5319                           ;main.c: 473:         {;main.c: 474:             truck[0]++;
  5320  05BA  3001               	movlw	1
  5321  05BB  00F5               	movwf	??_conteggioVeicoli
  5322  05BC  0875               	movf	??_conteggioVeicoli,w
  5323  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  5324  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  5325  05BF  07AF               	addwf	_truck^(0+128),f
  5326  05C0                     i1l2134:	
  5327                           
  5328                           ;main.c: 476:         count = 0;
  5329  05C0  01F0               	clrf	_count
  5330  05C1  01F1               	clrf	_count+1
  5331  05C2                     i1l2136:	
  5332                           
  5333                           ;main.c: 479:     if (!PORTBbits.RB4)
  5334  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  5335  05C3  1A06               	btfsc	6,4	;volatile
  5336  05C4  2DC6               	goto	u188_21
  5337  05C5  2DC7               	goto	u188_20
  5338  05C6                     u188_21:	
  5339  05C6  2DCE               	goto	i1l314
  5340  05C7                     u188_20:	
  5341  05C7                     i1l2138:	
  5342                           
  5343                           ;main.c: 480:     {;main.c: 481:         count++;
  5344  05C7  3001               	movlw	1
  5345  05C8  07F0               	addwf	_count,f
  5346  05C9  1803               	skipnc
  5347  05CA  0AF1               	incf	_count+1,f
  5348  05CB  3000               	movlw	0
  5349  05CC  07F1               	addwf	_count+1,f
  5350                           
  5351                           ;main.c: 482:     }
  5352  05CD  2DFD               	goto	i1l2154
  5353  05CE                     i1l314:	
  5354                           ;main.c: 483:     else if (PORTBbits.RB4)
  5355                           
  5356  05CE  1E06               	btfss	6,4	;volatile
  5357  05CF  2DD1               	goto	u189_21
  5358  05D0  2DD2               	goto	u189_20
  5359  05D1                     u189_21:	
  5360  05D1  2DFD               	goto	i1l2154
  5361  05D2                     u189_20:	
  5362  05D2                     i1l2140:	
  5363                           
  5364                           ;main.c: 484:     {;main.c: 485:         if (count >= 500)
  5365  05D2  3001               	movlw	1
  5366  05D3  0271               	subwf	_count+1,w
  5367  05D4  30F4               	movlw	244
  5368  05D5  1903               	skipnz
  5369  05D6  0270               	subwf	_count,w
  5370  05D7  1C03               	skipc
  5371  05D8  2DDA               	goto	u190_21
  5372  05D9  2DDB               	goto	u190_20
  5373  05DA                     u190_21:	
  5374  05DA  2DDF               	goto	i1l2144
  5375  05DB                     u190_20:	
  5376  05DB                     i1l2142:	
  5377                           
  5378                           ;main.c: 486:         {;main.c: 487:             motorcycle[1]++;
  5379  05DB  3001               	movlw	1
  5380  05DC  00F5               	movwf	??_conteggioVeicoli
  5381  05DD  0875               	movf	??_conteggioVeicoli,w
  5382  05DE  07D2               	addwf	_motorcycle+1,f
  5383  05DF                     i1l2144:	
  5384                           
  5385                           ;main.c: 489:         if (count >= 1500)
  5386  05DF  3005               	movlw	5
  5387  05E0  0271               	subwf	_count+1,w
  5388  05E1  30DC               	movlw	220
  5389  05E2  1903               	skipnz
  5390  05E3  0270               	subwf	_count,w
  5391  05E4  1C03               	skipc
  5392  05E5  2DE7               	goto	u191_21
  5393  05E6  2DE8               	goto	u191_20
  5394  05E7                     u191_21:	
  5395  05E7  2DEC               	goto	i1l2148
  5396  05E8                     u191_20:	
  5397  05E8                     i1l2146:	
  5398                           
  5399                           ;main.c: 490:         {;main.c: 491:             car[1]++;
  5400  05E8  3001               	movlw	1
  5401  05E9  00F5               	movwf	??_conteggioVeicoli
  5402  05EA  0875               	movf	??_conteggioVeicoli,w
  5403  05EB  07CE               	addwf	_car+1,f
  5404  05EC                     i1l2148:	
  5405                           
  5406                           ;main.c: 493:         if (count >= 3000)
  5407  05EC  300B               	movlw	11
  5408  05ED  0271               	subwf	_count+1,w
  5409  05EE  30B8               	movlw	184
  5410  05EF  1903               	skipnz
  5411  05F0  0270               	subwf	_count,w
  5412  05F1  1C03               	skipc
  5413  05F2  2DF4               	goto	u192_21
  5414  05F3  2DF5               	goto	u192_20
  5415  05F4                     u192_21:	
  5416  05F4  2DFB               	goto	i1l2152
  5417  05F5                     u192_20:	
  5418  05F5                     i1l2150:	
  5419                           
  5420                           ;main.c: 494:         {;main.c: 495:             truck[1]++;
  5421  05F5  3001               	movlw	1
  5422  05F6  00F5               	movwf	??_conteggioVeicoli
  5423  05F7  0875               	movf	??_conteggioVeicoli,w
  5424  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  5425  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  5426  05FA  07B0               	addwf	(_truck^(0+128)+1),f
  5427  05FB                     i1l2152:	
  5428                           
  5429                           ;main.c: 497:         count = 0;
  5430  05FB  01F0               	clrf	_count
  5431  05FC  01F1               	clrf	_count+1
  5432  05FD                     i1l2154:	
  5433                           
  5434                           ;main.c: 500:     if (!PORTBbits.RB5)
  5435  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  5436  05FE  1A86               	btfsc	6,5	;volatile
  5437  05FF  2E01               	goto	u193_21
  5438  0600  2E02               	goto	u193_20
  5439  0601                     u193_21:	
  5440  0601  2E09               	goto	i1l320
  5441  0602                     u193_20:	
  5442  0602                     i1l2156:	
  5443                           
  5444                           ;main.c: 501:     {;main.c: 502:         count++;
  5445  0602  3001               	movlw	1
  5446  0603  07F0               	addwf	_count,f
  5447  0604  1803               	skipnc
  5448  0605  0AF1               	incf	_count+1,f
  5449  0606  3000               	movlw	0
  5450  0607  07F1               	addwf	_count+1,f
  5451                           
  5452                           ;main.c: 503:     }
  5453  0608  2E38               	goto	i1l2172
  5454  0609                     i1l320:	
  5455                           ;main.c: 504:     else if (PORTBbits.RB5)
  5456                           
  5457  0609  1E86               	btfss	6,5	;volatile
  5458  060A  2E0C               	goto	u194_21
  5459  060B  2E0D               	goto	u194_20
  5460  060C                     u194_21:	
  5461  060C  2E38               	goto	i1l2172
  5462  060D                     u194_20:	
  5463  060D                     i1l2158:	
  5464                           
  5465                           ;main.c: 505:     {;main.c: 506:         if (count >= 500)
  5466  060D  3001               	movlw	1
  5467  060E  0271               	subwf	_count+1,w
  5468  060F  30F4               	movlw	244
  5469  0610  1903               	skipnz
  5470  0611  0270               	subwf	_count,w
  5471  0612  1C03               	skipc
  5472  0613  2E15               	goto	u195_21
  5473  0614  2E16               	goto	u195_20
  5474  0615                     u195_21:	
  5475  0615  2E1A               	goto	i1l2162
  5476  0616                     u195_20:	
  5477  0616                     i1l2160:	
  5478                           
  5479                           ;main.c: 507:         {;main.c: 508:             motorcycle[2]++;
  5480  0616  3001               	movlw	1
  5481  0617  00F5               	movwf	??_conteggioVeicoli
  5482  0618  0875               	movf	??_conteggioVeicoli,w
  5483  0619  07D3               	addwf	_motorcycle+2,f
  5484  061A                     i1l2162:	
  5485                           
  5486                           ;main.c: 510:         if (count >= 1500)
  5487  061A  3005               	movlw	5
  5488  061B  0271               	subwf	_count+1,w
  5489  061C  30DC               	movlw	220
  5490  061D  1903               	skipnz
  5491  061E  0270               	subwf	_count,w
  5492  061F  1C03               	skipc
  5493  0620  2E22               	goto	u196_21
  5494  0621  2E23               	goto	u196_20
  5495  0622                     u196_21:	
  5496  0622  2E27               	goto	i1l2166
  5497  0623                     u196_20:	
  5498  0623                     i1l2164:	
  5499                           
  5500                           ;main.c: 511:         {;main.c: 512:             car[2]++;
  5501  0623  3001               	movlw	1
  5502  0624  00F5               	movwf	??_conteggioVeicoli
  5503  0625  0875               	movf	??_conteggioVeicoli,w
  5504  0626  07CF               	addwf	_car+2,f
  5505  0627                     i1l2166:	
  5506                           
  5507                           ;main.c: 514:         if (count >= 3000)
  5508  0627  300B               	movlw	11
  5509  0628  0271               	subwf	_count+1,w
  5510  0629  30B8               	movlw	184
  5511  062A  1903               	skipnz
  5512  062B  0270               	subwf	_count,w
  5513  062C  1C03               	skipc
  5514  062D  2E2F               	goto	u197_21
  5515  062E  2E30               	goto	u197_20
  5516  062F                     u197_21:	
  5517  062F  2E36               	goto	i1l2170
  5518  0630                     u197_20:	
  5519  0630                     i1l2168:	
  5520                           
  5521                           ;main.c: 515:         {;main.c: 516:             truck[2]++;
  5522  0630  3001               	movlw	1
  5523  0631  00F5               	movwf	??_conteggioVeicoli
  5524  0632  0875               	movf	??_conteggioVeicoli,w
  5525  0633  1683               	bsf	3,5	;RP0=1, select bank1
  5526  0634  1303               	bcf	3,6	;RP1=0, select bank1
  5527  0635  07B1               	addwf	(_truck^(0+128)+2),f
  5528  0636                     i1l2170:	
  5529                           
  5530                           ;main.c: 518:         count = 0;
  5531  0636  01F0               	clrf	_count
  5532  0637  01F1               	clrf	_count+1
  5533  0638                     i1l2172:	
  5534                           
  5535                           ;main.c: 521:     if (!PORTAbits.RA5)
  5536  0638  1283               	bcf	3,5	;RP0=0, select bank0
  5537  0639  1A85               	btfsc	5,5	;volatile
  5538  063A  2E3C               	goto	u198_21
  5539  063B  2E3D               	goto	u198_20
  5540  063C                     u198_21:	
  5541  063C  2E44               	goto	i1l326
  5542  063D                     u198_20:	
  5543  063D                     i1l2174:	
  5544                           
  5545                           ;main.c: 522:     {;main.c: 523:         count++;
  5546  063D  3001               	movlw	1
  5547  063E  07F0               	addwf	_count,f
  5548  063F  1803               	skipnc
