

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 02 12:58:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5486  0F58  1D03               	btfss	3,2
  5487  0F59  2F5B               	goto	u177_21
  5488  0F5A  2F5C               	goto	u177_20
  5489  0F5B                     u177_21:	
  5490  0F5B  2F65               	goto	i1l2198
  5491  0F5C                     u177_20:	
  5492  0F5C                     i1l2196:	
  5493                           
  5494                           ;main.c: 425:         {;main.c: 426:             count++;
  5495  0F5C  3001               	movlw	1
  5496  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  5497  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  5498  0F5F  07CA               	addwf	_count,f
  5499  0F60  1803               	skipnc
  5500  0F61  0ACB               	incf	_count+1,f
  5501  0F62  3000               	movlw	0
  5502  0F63  07CB               	addwf	_count+1,f
  5503                           
  5504                           ;main.c: 427:         }
  5505  0F64  2F8C               	goto	i1l2204
  5506  0F65                     i1l2198:	
  5507  0F65  087D               	movf	conteggioVeicoli@i,w
  5508  0F66  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  5509  0F67  0084               	movwf	4
  5510  0F68  0800               	movf	0,w
  5511  0F69  1903               	btfsc	3,2
  5512  0F6A  2F6C               	goto	u178_21
  5513  0F6B  2F6D               	goto	u178_20
  5514  0F6C                     u178_21:	
  5515  0F6C  2F8C               	goto	i1l2204
  5516  0F6D                     u178_20:	
  5517  0F6D                     i1l2200:	
  5518                           
  5519                           ;main.c: 429:         {;main.c: 430:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  5520  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  5521  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  5522  0F6F  084B               	movf	_count+1,w
  5523  0F70  00F1               	movwf	Conteggio@_count+1
  5524  0F71  084A               	movf	_count,w
  5525  0F72  00F0               	movwf	Conteggio@_count
  5526  0F73  305E               	movlw	(low (_motorcycle| 0))& (0+255)
  5527  0F74  00F9               	movwf	??_conteggioVeicoli
  5528  0F75  0879               	movf	??_conteggioVeicoli,w
  5529  0F76  00F2               	movwf	Conteggio@_motorcycle
  5530  0F77  305A               	movlw	(low (_car| 0))& (0+255)
  5531  0F78  00FA               	movwf	??_conteggioVeicoli+1
  5532  0F79  087A               	movf	??_conteggioVeicoli+1,w
  5533  0F7A  00F3               	movwf	Conteggio@_car
  5534  0F7B  3056               	movlw	(low (_truck| 0))& (0+255)
  5535  0F7C  00FB               	movwf	??_conteggioVeicoli+2
  5536  0F7D  087B               	movf	??_conteggioVeicoli+2,w
  5537  0F7E  00F4               	movwf	Conteggio@_truck
  5538  0F7F  087D               	movf	conteggioVeicoli@i,w
  5539  0F80  00FC               	movwf	??_conteggioVeicoli+3
  5540  0F81  087C               	movf	??_conteggioVeicoli+3,w
  5541  0F82  00F5               	movwf	Conteggio@index
  5542  0F83  120A  158A  2587  120A  158A  	fcall	_Conteggio
  5543  0F88                     i1l2202:	
  5544                           
  5545                           ;main.c: 431:             count = 0;
  5546  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  5547  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  5548  0F8A  01CA               	clrf	_count
  5549  0F8B  01CB               	clrf	_count+1
  5550  0F8C                     i1l2204:	
  5551                           
  5552                           ;main.c: 433:     }
  5553  0F8C  3001               	movlw	1
  5554  0F8D  00F9               	movwf	??_conteggioVeicoli
  5555  0F8E  0879               	movf	??_conteggioVeicoli,w
  5556  0F8F  07FD               	addwf	conteggioVeicoli@i,f
  5557  0F90                     i1l2206:	
  5558  0F90  3004               	movlw	4
  5559  0F91  027D               	subwf	conteggioVeicoli@i,w
  5560  0F92  1C03               	skipc
  5561  0F93  2F95               	goto	u179_21
  5562  0F94  2F96               	goto	u179_20
  5563  0F95                     u179_21:	
  5564  0F95  2F53               	goto	i1l2194
  5565  0F96                     u179_20:	
  5566  0F96                     i1l324:	
  5567  0F96  0008               	return
  5568  0F97                     __end_of_conteggioVeicoli:	
  5569                           
  5570                           	psect	text22
  5571  0D87                     __ptext22:	
  5572 ;; *************** function _Conteggio *****************
  5573 ;; Defined at:
  5574 ;;		line 87 in file "./CustomLib/TrafficLight.h"
  5575 ;; Parameters:    Size  Location     Type
  5576 ;;  _count          2    0[COMMON] unsigned int 
  5577 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  5578 ;;		 -> motorcycle(4), 
  5579 ;;  _car            1    3[COMMON] PTR unsigned char 
  5580 ;;		 -> car(4), 
  5581 ;;  _truck          1    4[COMMON] PTR unsigned char 
  5582 ;;		 -> truck(4), 
  5583 ;;  index           1    5[COMMON] unsigned char 
  5584 ;; Auto vars:     Size  Location     Type
  5585 ;;		None
  5586 ;; Return value:  Size  Location     Type
  5587 ;;                  1    wreg      void 
  5588 ;; Registers used:
  5589 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5590 ;; Tracked objects:
  5591 ;;		On entry : 0/0
  5592 ;;		On exit  : 0/0
  5593 ;;		Unchanged: 0/0
  5594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5595 ;;      Params:         6       0       0       0       0
  5596 ;;      Locals:         0       0       0       0       0
  5597 ;;      Temps:          3       0       0       0       0
  5598 ;;      Totals:         9       0       0       0       0
  5599 ;;Total ram usage:        9 bytes
  5600 ;; Hardware stack levels used:    1
  5601 ;; This function calls:
  5602 ;;		Nothing
  5603 ;; This function is called by:
  5604 ;;		_conteggioVeicoli
  5605 ;; This function uses a non-reentrant model
  5606 ;;
  5607                           
  5608                           
  5609                           ;psect for function _Conteggio
  5610  0D87                     _Conteggio:	
  5611  0D87                     i1l1872:	
  5612                           ;incstack = 0
  5613                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  5614                           
  5615                           
  5616                           ;./CustomLib/TrafficLight.h: 87: void Conteggio(unsigned int _count, unsigned char _moto
      +                          rcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custom
      +                          Lib/TrafficLight.h: 88: {;./CustomLib/TrafficLight.h: 89:         if (_count >= 500)
  5617  0D87  3001               	movlw	1
  5618  0D88  0271               	subwf	Conteggio@_count+1,w
  5619  0D89  30F4               	movlw	244
  5620  0D8A  1903               	skipnz
  5621  0D8B  0270               	subwf	Conteggio@_count,w
  5622  0D8C  1C03               	skipc
  5623  0D8D  2D8F               	goto	u124_21
  5624  0D8E  2D90               	goto	u124_20
  5625  0D8F                     u124_21:	
  5626  0D8F  2DA0               	goto	i1l1876
  5627  0D90                     u124_20:	
  5628  0D90                     i1l1874:	
  5629                           
  5630                           ;./CustomLib/TrafficLight.h: 90:         {;./CustomLib/TrafficLight.h: 91:             _
      +                          motorcycle[index]=_motorcycle[index]+1;
  5631  0D90  0875               	movf	Conteggio@index,w
  5632  0D91  0772               	addwf	Conteggio@_motorcycle,w
  5633  0D92  00F6               	movwf	??_Conteggio
  5634  0D93  0876               	movf	??_Conteggio,w
  5635  0D94  0084               	movwf	4
  5636  0D95  1383               	bcf	3,7	;select IRP bank0
  5637  0D96  0800               	movf	0,w
  5638  0D97  3E01               	addlw	1
  5639  0D98  00F7               	movwf	??_Conteggio+1
  5640  0D99  0875               	movf	Conteggio@index,w
  5641  0D9A  0772               	addwf	Conteggio@_motorcycle,w
  5642  0D9B  00F8               	movwf	??_Conteggio+2
  5643  0D9C  0878               	movf	??_Conteggio+2,w
  5644  0D9D  0084               	movwf	4
  5645  0D9E  0877               	movf	??_Conteggio+1,w
  5646  0D9F  0080               	movwf	0
  5647  0DA0                     i1l1876:	
  5648                           
  5649                           ;./CustomLib/TrafficLight.h: 93:         if (_count >= 1500)
  5650  0DA0  3005               	movlw	5
  5651  0DA1  0271               	subwf	Conteggio@_count+1,w
  5652  0DA2  30DC               	movlw	220
  5653  0DA3  1903               	skipnz
  5654  0DA4  0270               	subwf	Conteggio@_count,w
  5655  0DA5  1C03               	skipc
  5656  0DA6  2DA8               	goto	u125_21
  5657  0DA7  2DA9               	goto	u125_20
  5658  0DA8                     u125_21:	
  5659  0DA8  2DB9               	goto	i1l1880
  5660  0DA9                     u125_20:	
  5661  0DA9                     i1l1878:	
  5662                           
  5663                           ;./CustomLib/TrafficLight.h: 94:         {;./CustomLib/TrafficLight.h: 95:             _
      +                          car[index]=_car[index]+1;
  5664  0DA9  0875               	movf	Conteggio@index,w
  5665  0DAA  0773               	addwf	Conteggio@_car,w
  5666  0DAB  00F6               	movwf	??_Conteggio
  5667  0DAC  0876               	movf	??_Conteggio,w
  5668  0DAD  0084               	movwf	4
  5669  0DAE  1383               	bcf	3,7	;select IRP bank0
  5670  0DAF  0800               	movf	0,w
  5671  0DB0  3E01               	addlw	1
  5672  0DB1  00F7               	movwf	??_Conteggio+1
  5673  0DB2  0875               	movf	Conteggio@index,w
  5674  0DB3  0773               	addwf	Conteggio@_car,w
  5675  0DB4  00F8               	movwf	??_Conteggio+2
  5676  0DB5  0878               	movf	??_Conteggio+2,w
  5677  0DB6  0084               	movwf	4
  5678  0DB7  0877               	movf	??_Conteggio+1,w
  5679  0DB8  0080               	movwf	0
  5680  0DB9                     i1l1880:	
  5681                           
  5682                           ;./CustomLib/TrafficLight.h: 97:         if (_count >= 3000)
  5683  0DB9  300B               	movlw	11
  5684  0DBA  0271               	subwf	Conteggio@_count+1,w
  5685  0DBB  30B8               	movlw	184
  5686  0DBC  1903               	skipnz
  5687  0DBD  0270               	subwf	Conteggio@_count,w
  5688  0DBE  1C03               	skipc
  5689  0DBF  2DC1               	goto	u126_21
  5690  0DC0  2DC2               	goto	u126_20
  5691  0DC1                     u126_21:	
  5692  0DC1  2DD2               	goto	i1l168
  5693  0DC2                     u126_20:	
  5694  0DC2                     i1l1882:	
  5695                           
  5696                           ;./CustomLib/TrafficLight.h: 98:         {;./CustomLib/TrafficLight.h: 99:             _
      +                          truck[index]=_truck[index]+1;
  5697  0DC2  0875               	movf	Conteggio@index,w
  5698  0DC3  0774               	addwf	Conteggio@_truck,w
  5699  0DC4  00F6               	movwf	??_Conteggio
  5700  0DC5  0876               	movf	??_Conteggio,w
  5701  0DC6  0084               	movwf	4
  5702  0DC7  1383               	bcf	3,7	;select IRP bank0
  5703  0DC8  0800               	movf	0,w
  5704  0DC9  3E01               	addlw	1
  5705  0DCA  00F7               	movwf	??_Conteggio+1
  5706  0DCB  0875               	movf	Conteggio@index,w
  5707  0DCC  0774               	addwf	Conteggio@_truck,w
  5708  0DCD  00F8               	movwf	??_Conteggio+2
  5709  0DCE  0878               	movf	??_Conteggio+2,w
  5710  0DCF  0084               	movwf	4
  5711  0DD0  0877               	movf	??_Conteggio+1,w
  5712  0DD1  0080               	movwf	0
  5713  0DD2                     i1l168:	
  5714  0DD2  0008               	return
  5715  0DD3                     __end_of_Conteggio:	
  5716                           
  5717                           	psect	text23
  5718  0C18                     __ptext23:	
  5719 ;; *************** function _UART_Read *****************
  5720 ;; Defined at:
  5721 ;;		line 386 in file "main.c"
  5722 ;; Parameters:    Size  Location     Type
  5723 ;;		None
  5724 ;; Auto vars:     Size  Location     Type
  5725 ;;		None
  5726 ;; Return value:  Size  Location     Type
  5727 ;;                  1    wreg      unsigned char 
  5728 ;; Registers used:
  5729 ;;		wreg
  5730 ;; Tracked objects:
  5731 ;;		On entry : 0/0
  5732 ;;		On exit  : 0/0
  5733 ;;		Unchanged: 0/0
  5734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5735 ;;      Params:         0       0       0       0       0
  5736 ;;      Locals:         0       0       0       0       0
  5737 ;;      Temps:          0       0       0       0       0
  5738 ;;      Totals:         0       0       0       0       0
  5739 ;;Total ram usage:        0 bytes
  5740 ;; Hardware stack levels used:    1
  5741 ;; This function calls:
  5742 ;;		Nothing
  5743 ;; This function is called by:
  5744 ;;		_ISR
  5745 ;; This function uses a non-reentrant model
  5746 ;;
  5747                           
  5748                           
  5749                           ;psect for function _UART_Read
  5750  0C18                     _UART_Read:	
  5751  0C18                     i1l2182:	
  5752                           ;incstack = 0
  5753                           ; Regs used in _UART_Read: [wreg]
  5754                           
  5755  0C18                     i1l305:	
  5756                           ;main.c: 389:         ;
  5757                           
  5758                           
  5759                           ;main.c: 388:     while (!RCIF)
  5760  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  5761  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  5762  0C1A  1E8C               	btfss	12,5	;volatile
  5763  0C1B  2C1D               	goto	u176_21
  5764  0C1C  2C1E               	goto	u176_20
  5765  0C1D                     u176_21:	
  5766  0C1D  2C18               	goto	i1l305
  5767  0C1E                     u176_20:	
  5768  0C1E                     i1l307:	
  5769                           
  5770                           ;main.c: 390:     RCIF = 0;
  5771  0C1E  128C               	bcf	12,5	;volatile
  5772  0C1F                     i1l2184:	
  5773                           
  5774                           ;main.c: 391:     return RCREG;
  5775  0C1F  081A               	movf	26,w	;volatile
  5776  0C20                     i1l308:	
  5777  0C20  0008               	return
  5778  0C21                     __end_of_UART_Read:	
  5779  007E                     btemp	set	126	;btemp
  5780  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        16
    BSS         159
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      70
    BANK1            80      0      77
    BANK3            96     12      82
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[8] size(2) Largest target is 14
		 -> s7(BANK3[14]), s6(BANK3[14]), s5(BANK3[14]), s4(BANK3[14]), 
		 -> s3(BANK3[14]), s2(BANK1[14]), s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK0[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK0[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    ChangeTrafficLight@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    ChangeTrafficLight@_n_semafori	PTR unsigned char  size(1) Largest target is 1
		 -> id_semaforo(BANK0[1]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    GetDigits@unita	PTR unsigned char  size(1) Largest target is 1
		 -> unita(BANK0[1]), 

    GetDigits@decine	PTR unsigned char  size(1) Largest target is 1
		 -> decine(BANK0[1]), 

    GetDigits@centinaia	PTR unsigned char  size(1) Largest target is 1
		 -> centinaia(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod
    _ChangeTrafficLight->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   20709
                                             32 BANK0     10    10      0
                                              0 BANK3     12    12      0
                           _ADC_Read
                 _ChangeTrafficLight
                          _GetDigits
                   _SetDefaultTimers
                         _SetDisplay
                   _SetReceivedTimes
                          _UART_Init
                        _UpdateTimes
                            ___awmod
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4198
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1106
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         19    19      0     358
                                              4 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    14    13      1    1333
                                             12 BANK0     14    13      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     436
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     384
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3     934
                                              4 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7     899
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            8     4      4    3629
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1525
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ChangeTrafficLight                                   8     7      1    1856
                                             11 BANK0      8     7      1
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1513
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _ChangeTrafficLight
     ___awmod
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _SetDefaultTimers
   _SetDisplay
   _SetReceivedTimes
     _GetTime
     ___bmul
   _UART_Init
     ___aldiv
   _UpdateTimes
   ___awmod
   _init_ADC
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      C      52       9       85.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4D       7       96.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      F3      12        0.0%
ABS                  0      0      F3       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jul 02 12:58:32 2020

                               pc 0002                    ___bmul@product 0026                       __CFG_CP$OFF 0000  
                              l77 0D40                                l94 06C2                      ___awdiv@sign 0031  
                              _s0 00CF                                _s1 00C1                                _s2 00B3  
                              _s3 01C8                                _s4 01BA                                _s5 01AC  
                              _s6 019E                                _s7 0190                                fsr 0004  
             ___wmul@multiplicand 0026                    _GetDigits$1183 0039                       __CFG_LVP$ON 0000  
                             l125 0561                               l142 0E23                               l135 0F31  
                             l119 0510                               l128 0589                               l145 0D86  
                             l313 0D0B                               l138 0DD6                               l162 07C0  
                             l250 0214                               l234 031D                               l316 0C76  
                             l420 0CC2                               l236 008A                               l157 0752  
                             l422 0CDA                               l281 0C4E                               l290 07FA  
                             l274 04B5                               l284 0CA7                               l293 0C24  
                             l446 0C8D                               l287 0CB3                               l295 0C28  
                             l296 0C2B                               l573 0FFF                               l485 059E  
                             l495 0626                               l586 0ED6                      __CFG_CPD$OFF 0000  
                             _ISR 0E24                               _car 005A                               _map 0D0C  
                             fsr0 0004                               indf 0000                      ___awmod@sign 002A  
                    __CFG_FOSC$HS 0000                              ?_ISR 0070                              l3002 0091  
                            l3100 03B3                              l3004 00D8                              l3012 01AD  
                            l3102 03B7                              l3110 03CB                              l3030 01FD  
                            l3006 011F                              l3014 01C2                              l3120 044C  
                            l3112 03EB                              l3104 03BD                              l3040 020D  
                            l3024 01DB                              l3016 01CA                              l3008 0166  
                            l3122 0451                              l3114 042B                              l3106 03BE  
                            l3130 0480                              l3050 02DD                              l3042 0216  
                            l3026 01EA                              l3018 01D7                              l3140 04B9  
                            l3124 0456                              l3132 0493                              l3116 0433  
                            l3108 03C5                              l3052 02E0                              l3044 02AA  
                            l3036 0200                              l3028 01F0                              l3142 04BD  
                            l3134 04AB                              l3126 046B                              l3118 0438  
                            l3062 02F5                              l3046 02BB                              l3038 0205  
                            l2600 0503                              l3136 04AF                              l3080 0327  
                            l3064 02FB                              l3056 02E7                              l3048 02CC  
                            l3072 0308                              l2610 0525                              l2602 0516  
                            l3138 04B3                              l3090 0341                              l3082 032B  
                            l3074 0323                              l3066 02FE                              l3058 02EC  
                            l2700 05B1                              l2612 0532                              l2604 051E  
                            l3092 0349                              l3084 032D                              l3076 0324  
                            l3068 0304                              l2710 05D5                              l2702 05B9  
                            l2630 0567                              l3094 0355                              l3078 0325  
                            l3086 0337                              l2800 0EBB                              l2720 0608  
                            l2712 05DE                              l2704 05C1                              l2640 0588  
                            l2632 0574                              l2624 053A                              l2608 051F  
                            l3096 0375                              l3088 033D                              l3280 01B4  
                            l2802 0EC2                              l2730 0F97                              l2650 0D6C  
                            l2714 05F0                              l2706 05C4                              l2722 060E  
                            l2626 054E                              l2618 0536                              l3098 03AD  
                            l3282 0315                              l2804 0EC8                              l2740 0FA9  
                            l2732 0F9A                              l2820 0640                              l2652 0D7A  
                            l2644 0D44                              l2900 077B                              l2724 0613  
                            l2716 05FE                              l2708 05D1                              l2812 0D0C  
                            l2636 0575                              l2628 0554                              l2580 04E1  
                            l2660 0C29                              l3284 0488                              l2806 0ECD  
                            l2750 0FBD                              l2742 0FAE                              l2734 0F9E  
                            l2822 065C                              l3286 0733                              l2654 0D82  
                            l2646 0D53                              l2902 078E                              l2726 061E  
                            l2718 05FF                              l2910 0C40                              l2670 0CD0  
                            l2662 0CB4                              l2638 057B                              l2590 04E5  
                            l2582 04E2                              l2808 0ED2                              l2760 0FE3  
                            l2752 0FC4                              l2744 0FB2                              l2736 0FA3  
                            l2824 0699                              l2816 062A                              l2648 0D5B  
                            l2680 0C7F                              l2904 07BB                              l2920 07F7  
                            l2840 0EDC                              l2912 0C43                              l2672 0CD6  
                            l2664 0CB8                              l2584 04E3                              l2576 04C5  
                            l2850 0DD6                              l2770 0FFB                              l2762 0FE4  
                            l2754 0FC8                              l2746 0FB4                              l2738 0FA5  
                            l2826 06AC                              l2818 062B                              l2682 0C83  
                            l2690 058A                              l2922 07F8                              l2842 0F1D  
                            l2834 0EDB                              l2914 0C47                              l2666 0CBC  
                            l2578 04D4                              l2658 0C24                              l2780 0E88  
