

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:48:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5970                           
  5971                           ;main.c: 525:     }
  5972  0699  2EC7               	goto	i1l2296
  5973  069A                     i1l334:	
  5974                           ;main.c: 526:     else if (PORTBbits.RB4)
  5975                           
  5976  069A  1E06               	btfss	6,4	;volatile
  5977  069B  2E9D               	goto	u201_21
  5978  069C  2E9E               	goto	u201_20
  5979  069D                     u201_21:	
  5980  069D  2EC7               	goto	i1l2296
  5981  069E                     u201_20:	
  5982  069E                     i1l2282:	
  5983                           
  5984                           ;main.c: 527:     {;main.c: 528:         if (count >= 500)
  5985  069E  3001               	movlw	1
  5986  069F  0271               	subwf	_count+1,w
  5987  06A0  30F4               	movlw	244
  5988  06A1  1903               	skipnz
  5989  06A2  0270               	subwf	_count,w
  5990  06A3  1C03               	skipc
  5991  06A4  2EA6               	goto	u202_21
  5992  06A5  2EA7               	goto	u202_20
  5993  06A6                     u202_21:	
  5994  06A6  2EAB               	goto	i1l2286
  5995  06A7                     u202_20:	
  5996  06A7                     i1l2284:	
  5997                           
  5998                           ;main.c: 529:         {;main.c: 530:             motorcycle[1]++;
  5999  06A7  3001               	movlw	1
  6000  06A8  00F5               	movwf	??_conteggioVeicoli
  6001  06A9  0875               	movf	??_conteggioVeicoli,w
  6002  06AA  07D5               	addwf	_motorcycle+1,f
  6003  06AB                     i1l2286:	
  6004                           
  6005                           ;main.c: 532:         if (count >= 1500)
  6006  06AB  3005               	movlw	5
  6007  06AC  0271               	subwf	_count+1,w
  6008  06AD  30DC               	movlw	220
  6009  06AE  1903               	skipnz
  6010  06AF  0270               	subwf	_count,w
  6011  06B0  1C03               	skipc
  6012  06B1  2EB3               	goto	u203_21
  6013  06B2  2EB4               	goto	u203_20
  6014  06B3                     u203_21:	
  6015  06B3  2EB8               	goto	i1l2290
  6016  06B4                     u203_20:	
  6017  06B4                     i1l2288:	
  6018                           
  6019                           ;main.c: 533:         {;main.c: 534:             car[1]++;
  6020  06B4  3001               	movlw	1
  6021  06B5  00F5               	movwf	??_conteggioVeicoli
  6022  06B6  0875               	movf	??_conteggioVeicoli,w
  6023  06B7  07D1               	addwf	_car+1,f
  6024  06B8                     i1l2290:	
  6025                           
  6026                           ;main.c: 536:         if (count >= 3000)
  6027  06B8  300B               	movlw	11
  6028  06B9  0271               	subwf	_count+1,w
  6029  06BA  30B8               	movlw	184
  6030  06BB  1903               	skipnz
  6031  06BC  0270               	subwf	_count,w
  6032  06BD  1C03               	skipc
  6033  06BE  2EC0               	goto	u204_21
  6034  06BF  2EC1               	goto	u204_20
  6035  06C0                     u204_21:	
  6036  06C0  2EC5               	goto	i1l2294
  6037  06C1                     u204_20:	
  6038  06C1                     i1l2292:	
  6039                           
  6040                           ;main.c: 537:         {;main.c: 538:             truck[1]++;
  6041  06C1  3001               	movlw	1
  6042  06C2  00F5               	movwf	??_conteggioVeicoli
  6043  06C3  0875               	movf	??_conteggioVeicoli,w
  6044  06C4  07CD               	addwf	_truck+1,f
  6045  06C5                     i1l2294:	
  6046                           
  6047                           ;main.c: 540:         count = 0;
  6048  06C5  01F0               	clrf	_count
  6049  06C6  01F1               	clrf	_count+1
  6050  06C7                     i1l2296:	
  6051                           
  6052                           ;main.c: 543:     if (!PORTBbits.RB5)
  6053  06C7  1A86               	btfsc	6,5	;volatile
  6054  06C8  2ECA               	goto	u205_21
  6055  06C9  2ECB               	goto	u205_20
  6056  06CA                     u205_21:	
  6057  06CA  2ED2               	goto	i1l340
  6058  06CB                     u205_20:	
  6059  06CB                     i1l2298:	
  6060                           
  6061                           ;main.c: 544:     {;main.c: 545:         count++;
  6062  06CB  3001               	movlw	1
  6063  06CC  07F0               	addwf	_count,f
  6064  06CD  1803               	skipnc
  6065  06CE  0AF1               	incf	_count+1,f
  6066  06CF  3000               	movlw	0
  6067  06D0  07F1               	addwf	_count+1,f
  6068                           
  6069                           ;main.c: 546:     }
  6070  06D1  2EFF               	goto	i1l2314
  6071  06D2                     i1l340:	
  6072                           ;main.c: 547:     else if (PORTBbits.RB5)
  6073                           
  6074  06D2  1E86               	btfss	6,5	;volatile
  6075  06D3  2ED5               	goto	u206_21
  6076  06D4  2ED6               	goto	u206_20
  6077  06D5                     u206_21:	
  6078  06D5  2EFF               	goto	i1l2314
  6079  06D6                     u206_20:	
  6080  06D6                     i1l2300:	
  6081                           
  6082                           ;main.c: 548:     {;main.c: 549:         if (count >= 500)
  6083  06D6  3001               	movlw	1
  6084  06D7  0271               	subwf	_count+1,w
  6085  06D8  30F4               	movlw	244
  6086  06D9  1903               	skipnz
  6087  06DA  0270               	subwf	_count,w
  6088  06DB  1C03               	skipc
  6089  06DC  2EDE               	goto	u207_21
  6090  06DD  2EDF               	goto	u207_20
  6091  06DE                     u207_21:	
  6092  06DE  2EE3               	goto	i1l2304
  6093  06DF                     u207_20:	
  6094  06DF                     i1l2302:	
  6095                           
  6096                           ;main.c: 550:         {;main.c: 551:             motorcycle[2]++;
  6097  06DF  3001               	movlw	1
  6098  06E0  00F5               	movwf	??_conteggioVeicoli
  6099  06E1  0875               	movf	??_conteggioVeicoli,w
  6100  06E2  07D6               	addwf	_motorcycle+2,f
  6101  06E3                     i1l2304:	
  6102                           
  6103                           ;main.c: 553:         if (count >= 1500)
  6104  06E3  3005               	movlw	5
  6105  06E4  0271               	subwf	_count+1,w
  6106  06E5  30DC               	movlw	220
  6107  06E6  1903               	skipnz
  6108  06E7  0270               	subwf	_count,w
  6109  06E8  1C03               	skipc
  6110  06E9  2EEB               	goto	u208_21
  6111  06EA  2EEC               	goto	u208_20
  6112  06EB                     u208_21:	
  6113  06EB  2EF0               	goto	i1l2308
  6114  06EC                     u208_20:	
  6115  06EC                     i1l2306:	
  6116                           
  6117                           ;main.c: 554:         {;main.c: 555:             car[2]++;
  6118  06EC  3001               	movlw	1
  6119  06ED  00F5               	movwf	??_conteggioVeicoli
  6120  06EE  0875               	movf	??_conteggioVeicoli,w
  6121  06EF  07D2               	addwf	_car+2,f
  6122  06F0                     i1l2308:	
  6123                           
  6124                           ;main.c: 557:         if (count >= 3000)
  6125  06F0  300B               	movlw	11
  6126  06F1  0271               	subwf	_count+1,w
  6127  06F2  30B8               	movlw	184
  6128  06F3  1903               	skipnz
  6129  06F4  0270               	subwf	_count,w
  6130  06F5  1C03               	skipc
  6131  06F6  2EF8               	goto	u209_21
  6132  06F7  2EF9               	goto	u209_20
  6133  06F8                     u209_21:	
  6134  06F8  2EFD               	goto	i1l2312
  6135  06F9                     u209_20:	
  6136  06F9                     i1l2310:	
  6137                           
  6138                           ;main.c: 558:         {;main.c: 559:             truck[2]++;
  6139  06F9  3001               	movlw	1
  6140  06FA  00F5               	movwf	??_conteggioVeicoli
  6141  06FB  0875               	movf	??_conteggioVeicoli,w
  6142  06FC  07CE               	addwf	_truck+2,f
  6143  06FD                     i1l2312:	
  6144                           
  6145                           ;main.c: 561:         count = 0;
  6146  06FD  01F0               	clrf	_count
  6147  06FE  01F1               	clrf	_count+1
  6148  06FF                     i1l2314:	
  6149                           
  6150                           ;main.c: 564:     if (!PORTAbits.RA5)
  6151  06FF  1A85               	btfsc	5,5	;volatile
  6152  0700  2F02               	goto	u210_21
  6153  0701  2F03               	goto	u210_20
  6154  0702                     u210_21:	
  6155  0702  2F0A               	goto	i1l346
  6156  0703                     u210_20:	
  6157  0703                     i1l2316:	
  6158                           
  6159                           ;main.c: 565:     {;main.c: 566:         count++;
  6160  0703  3001               	movlw	1
  6161  0704  07F0               	addwf	_count,f
  6162  0705  1803               	skipnc
  6163  0706  0AF1               	incf	_count+1,f
  6164  0707  3000               	movlw	0
  6165  0708  07F1               	addwf	_count+1,f
  6166                           
  6167                           ;main.c: 567:     }
  6168  0709  2F37               	goto	i1l352
  6169  070A                     i1l346:	
  6170                           ;main.c: 568:     else if (PORTAbits.RA5)
  6171                           
  6172  070A  1E85               	btfss	5,5	;volatile
  6173  070B  2F0D               	goto	u211_21
  6174  070C  2F0E               	goto	u211_20
  6175  070D                     u211_21:	
  6176  070D  2F37               	goto	i1l352
  6177  070E                     u211_20:	
  6178  070E                     i1l2318:	
  6179                           
  6180                           ;main.c: 569:     {;main.c: 570:         if (count >= 500)
  6181  070E  3001               	movlw	1
  6182  070F  0271               	subwf	_count+1,w
  6183  0710  30F4               	movlw	244
  6184  0711  1903               	skipnz
  6185  0712  0270               	subwf	_count,w
  6186  0713  1C03               	skipc
  6187  0714  2F16               	goto	u212_21
  6188  0715  2F17               	goto	u212_20
  6189  0716                     u212_21:	
  6190  0716  2F1B               	goto	i1l2322
  6191  0717                     u212_20:	
  6192  0717                     i1l2320:	
  6193                           
  6194                           ;main.c: 571:         {;main.c: 572:             motorcycle[3]++;
  6195  0717  3001               	movlw	1
  6196  0718  00F5               	movwf	??_conteggioVeicoli
  6197  0719  0875               	movf	??_conteggioVeicoli,w
  6198  071A  07D7               	addwf	_motorcycle+3,f
  6199  071B                     i1l2322:	
  6200                           
  6201                           ;main.c: 574:         if (count >= 1500)
  6202  071B  3005               	movlw	5
  6203  071C  0271               	subwf	_count+1,w
  6204  071D  30DC               	movlw	220
  6205  071E  1903               	skipnz
  6206  071F  0270               	subwf	_count,w
  6207  0720  1C03               	skipc
  6208  0721  2F23               	goto	u213_21
  6209  0722  2F24               	goto	u213_20
  6210  0723                     u213_21:	
  6211  0723  2F28               	goto	i1l2326
  6212  0724                     u213_20:	
  6213  0724                     i1l2324:	
  6214                           
  6215                           ;main.c: 575:         {;main.c: 576:             car[3]++;
  6216  0724  3001               	movlw	1
  6217  0725  00F5               	movwf	??_conteggioVeicoli
  6218  0726  0875               	movf	??_conteggioVeicoli,w
  6219  0727  07D3               	addwf	_car+3,f
  6220  0728                     i1l2326:	
  6221                           
  6222                           ;main.c: 578:         if (count >= 3000)
  6223  0728  300B               	movlw	11
  6224  0729  0271               	subwf	_count+1,w
  6225  072A  30B8               	movlw	184
  6226  072B  1903               	skipnz
  6227  072C  0270               	subwf	_count,w
  6228  072D  1C03               	skipc
  6229  072E  2F30               	goto	u214_21
  6230  072F  2F31               	goto	u214_20
  6231  0730                     u214_21:	
  6232  0730  2F35               	goto	i1l2330
  6233  0731                     u214_20:	
  6234  0731                     i1l2328:	
  6235                           
  6236                           ;main.c: 579:         {;main.c: 580:             truck[3]++;
  6237  0731  3001               	movlw	1
  6238  0732  00F5               	movwf	??_conteggioVeicoli
  6239  0733  0875               	movf	??_conteggioVeicoli,w
  6240  0734  07CF               	addwf	_truck+3,f
  6241  0735                     i1l2330:	
  6242                           
  6243                           ;main.c: 582:         count = 0;
  6244  0735  01F0               	clrf	_count
  6245  0736  01F1               	clrf	_count+1
  6246  0737                     i1l352:	
  6247  0737  0008               	return
  6248  0738                     __end_of_conteggioVeicoli:	
  6249                           
  6250                           	psect	text21
  6251  0AA6                     __ptext21:	
  6252 ;; *************** function _UART_Read *****************
  6253 ;; Defined at:
  6254 ;;		line 423 in file "main.c"
  6255 ;; Parameters:    Size  Location     Type
  6256 ;;		None
  6257 ;; Auto vars:     Size  Location     Type
  6258 ;;		None
  6259 ;; Return value:  Size  Location     Type
  6260 ;;                  1    wreg      unsigned char 
  6261 ;; Registers used:
  6262 ;;		wreg
  6263 ;; Tracked objects:
  6264 ;;		On entry : 0/0
  6265 ;;		On exit  : 0/0
  6266 ;;		Unchanged: 0/0
  6267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6268 ;;      Params:         0       0       0       0       0
  6269 ;;      Locals:         0       0       0       0       0
  6270 ;;      Temps:          0       0       0       0       0
  6271 ;;      Totals:         0       0       0       0       0
  6272 ;;Total ram usage:        0 bytes
  6273 ;; Hardware stack levels used:    1
  6274 ;; This function calls:
  6275 ;;		Nothing
  6276 ;; This function is called by:
  6277 ;;		_ISR
  6278 ;; This function uses a non-reentrant model
  6279 ;;
  6280                           
  6281                           
  6282                           ;psect for function _UART_Read
  6283  0AA6                     _UART_Read:	
  6284  0AA6                     i1l2254:	
  6285                           ;incstack = 0
  6286                           ; Regs used in _UART_Read: [wreg]
  6287                           
  6288  0AA6                     i1l296:	
  6289                           ;main.c: 426:         ;
  6290                           
  6291                           
  6292                           ;main.c: 425:     while (!RCIF)
  6293  0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  6294  0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  6295  0AA8  1E8C               	btfss	12,5	;volatile
  6296  0AA9  2AAB               	goto	u194_21
  6297  0AAA  2AAC               	goto	u194_20
  6298  0AAB                     u194_21:	
  6299  0AAB  2AA6               	goto	i1l296
  6300  0AAC                     u194_20:	
  6301  0AAC                     i1l298:	
  6302                           
  6303                           ;main.c: 427:     RCIF = 0;
  6304  0AAC  128C               	bcf	12,5	;volatile
  6305  0AAD                     i1l2256:	
  6306                           
  6307                           ;main.c: 428:     return RCREG;
  6308  0AAD  081A               	movf	26,w	;volatile
  6309  0AAE                     i1l299:	
  6310  0AAE  0008               	return
  6311  0AAF                     __end_of_UART_Read:	
  6312  007E                     btemp	set	126	;btemp
  6313  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        33
    BSS         236
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     44      69
    BANK1            80      0      71
    BANK3            96      0      96
    BANK2            96     20      92

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    bitParita@rx	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0   18577
                                             28 BANK0     16    16      0
                                              0 BANK2     20    20      0
                           _ADC_Read
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                            ___awmod
                             ___bmul
                          _bitParita
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4064
                                             20 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1135
                                              0 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4368
                                             16 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1636
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _bitParita                                           18    18      0    1113
                                              4 BANK0     18    18      0
                          _bitChange
 ---------------------------------------------------------------------------------
 (2) _bitChange                                            4     3      1     276
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             15 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3    1204
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    14     8      6     716
                                              0 BANK0     14     8      6
 ---------------------------------------------------------------------------------
 (1) _GetTime                                              8     6      2     232
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            7     5      2    2653
                                             16 BANK0      7     5      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              1 COMMON     4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _GetTime
   _SetDefaultTimers
   _SetDisplay
   _UART_Init
     ___aldiv
   ___awmod
   ___bmul
   _bitParita
     _bitChange
   _init_ADC
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60     14      5C      11       95.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      45       5       86.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     152      12        0.0%
ABS                  0      0     152       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 22 14:48:32 2020

                        pc 0002             ___bmul@product 0022                __CFG_CP$OFF 0000  
                       l83 0C0C                         l98 0BD7               ___awdiv@sign 002D  
                       _s0 00BB                         _s1 00AF                         _s2 01E4  
                       _s3 01D8                         _s4 01CC                         _s5 01C0  
                       _s6 01B4                         _s7 01A8                         _s8 019C  
                       _s9 0190                         fsr 0004        ___wmul@multiplicand 0022  
           _GetDigits$1151 0035                __CFG_LVP$ON 0000                        l110 0FBE  
                      l111 0FCA                        l113 0FFF                        l105 0F6E  
                      l106 0F7A                        l220 0161                        l212 00C6  
                      l125 07D7                        l310 0E0F                        l214 009B  
                      l119 0786                        l128 07FF                        l304 0BA6  
                      l313 0AF4                        l225 0258                        l307 0C86  
                      l325 0E99                        l272 0ACC                        l601 0DA4  
                      l513 0EAE                        l281 0C46                        l249 03C4  
                      l450 0B78                        l275 0B45                        l523 0F36  
                      l284 0AB2                        l278 0B51                        l614 0D3B  
                      l286 0AB6                        l287 0AB9                        l448 0B60  
                      l474 0B0B               __CFG_CPD$OFF 0000                        _ISR 0C87  
                      _s10 014C                        _s11 0140                        _s12 0134  
                      _s13 0128                        _s14 011C                        _s15 0110  
                      _car 0050                        _map 0BD8                        fsr0 0004  
                      indf 0000               ___awmod@sign 0026               __CFG_FOSC$HS 0000  
                     ?_ISR 0075                main@colorId 0159                       l3000 0F3A  
                     l3020 0F76                       l3012 0F45                       l3110 0C6F  
                     l3030 0F91                       l3022 0F80                       l3014 0F5B  
                     l3006 0F41                       l3120 0DAB                       l3112 0C7A  
                     l3104 0C4A                       l3040 0FB1                       l3024 0F8D  
                     l3016 0F61                       l3200 0068                       l3122 0DC1  
                     l3114 0C82                       l3106 0C56                       l3130 0AF2  
                     l3050 0FE4                       l3042 0FC4                       l3018 0F74  
                     l3210 008F                       l3202 0073                       l3124 0DE6  
                     l3108 0C5E                       l3060 0C0D                       l3044 0FC6  
                     l3036 0F95                       l3052 0ABA                       l3140 0B90  
                     l3132 0B7C                       l3300 025D                       l3220 0095  
                     l3212 0092                       l3204 0086                       l3150 0B3B  
                     l3126 0DFC                       l3118 0DA5                       l3070 0E10  
                     l3062 0C15                       l3046 0FD0                       l3038 0FAB  
                     l3054 0ABE                       l3142 0B96                       l3134 0B8F  
                     l3310 02A6                       l3302 0261                       l3230 00AD  
                     l3214 0092                       l3206 008A                       l3152 0B42  
                     l3128 0AE3                       l3064 0C43                       l3160 0AF9  
                     l3048 0FDD                       l3056 0AC1                       l3144 0B9C  
                     l3400 0566                       l3320 0326                       l3312 02AE  
                     l3304 0269                       l3240 00CC                       l3224 009E  
                     l3216 0092                       l3208 008C                       l3154 0B49  
                     l3082 0E15                       l3090 0E72                       l3066 0C44  
                     l3162 0AFD                       l3058 0AC5                       l3146 0BA0  
                     l3410 063A                       l3402 0573                       l3330 034E  
                     l3322 032B                       l3314 02E1                       l3306 026A  
                     l3250 00DD                       l3242 00CE                       l3226 00A4  
                     l3234 00B1                       l3218 0092                       l3148 0B2F  
                     l3084 0E34                       l3092 0E85                       l3076 0E13  
                     l3068 0C45                       l3164 0B01                       l3412 063D  
                     l3404 0607                       l3332 0363                       l3324 0330  
                     l3340 03A2                       l3316 02E4                       l3308 02A3  
                     l3260 0111                       l3244 00D2                       l3236 00CA  
                     l3228 00A7                       l3094 0E89                       l3086 0E53  
                     l3166 0B03                       l3158 0AF8                       l3406 0618  
                     l3350 03CC                       l3342 03BA                       l3334 0378  
                     l3326 0344                       l3318 031E                       l3270 0167  
                     l3262 011C                       l3254 00E4                       l3246 00D4  
                     l3238 00CB                       l3190 0059                       l3096 0E8F  
                     l3168 0B0A                       l3416 0644                       l3408 0629  
                     l3360 03EC                       l3352 03CD                       l3344 03BE  
                     l3328 0349                       l3272 0168                       l3264 012E  
                     l3256 00F9                       l3248 00DA                       l3192 005B  
                     l3184 0050                       l3098 0E93                       l2810 0773  
                     l2802 075B                       l3418 0649                       l3362 0433  
                     l3370 0508                       l3354 03DA                       l3346 03C2  
                     l3338 038C                       l3290 0220                       l3282 0177  
                     l3266 015A                       l3258 0105                       l3194 005D  
                     l3186 0056                       l2900 0F0E                       l2820 0795  
                     l2812 0779                       l3364 047A                       l3372 051D  
                     l3356 03DE                       l3348 03C8                       l3284 01CC  
                     l3276 016F                       l3196 0061                       l3188 0057  
                     l2910 0F2E                       l2902 0F0F                       l2830 07AC  
                     l2822 079B                       l2814 078C                       l3390 0551  
                     l3382 0538                       l3366 04C1                       l3286 0219  
                     l3278 0170                       l3294 0229                       l3198 0063  
                     l2920 0D48                       l2904 0F18                       l2840 07CA  
                     l2824 07A8                       l2816 0794                       l2808 075F  
                     l3384 0547                       l3376 0526                       l3560 0394  
                     l3296 0230                       l2930 0D59                       l2922 0D4A  
                     l2914 0D3C                       l2906 0F1E                       l2850 07F1  
                     l2842 07DD                       l3394 0558                       l3378 052A  
                     l3562 050F                       l3298 0253                       l2940 0D71  
                     l2932 0D5F                       l2924 0D4E                       l2916 0D3F  
                     l3564 0E7A                       l2908 0F23                       l2860 0B52  
                     l2852 07FE                       l2844 07EA                       l2836 07B0  
                     l3396 055D                       l3388 054E                       l2942 0D82  
                     l2934 0D62                       l2950 0D96                       l2926 0D53  
                     l2918 0D43                       l2870 0B74                       l2862 0B56  
                     l2838 07C4                       l2790 074A                       l3558 00BE  
                     ?_map 0030                       l2952 0D9B                       l2944 0D88  
                     l2936 0D69                       l2928 0D57                       l2960 0CE4  
                     l2880 0EB2                       l2784 0BC8                       l2776 0BAA  
