

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 19:18:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5397  0D67                     u256_20:	
  5398  0D67                     i1l2558:	
  5399                           
  5400                           ;debug.c: 586:     {;debug.c: 587:         dataFromGateway[dataFromGatewayIndex] = UART_
      +                          Read();
  5401  0D67  120A  158A  23A9  120A  158A  	fcall	_UART_Read
  5402  0D6C  00F6               	movwf	??_ISR
  5403  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  5404  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  5405  0D6F  0859               	movf	_dataFromGatewayIndex,w
  5406  0D70  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  5407  0D71  0084               	movwf	4
  5408  0D72  0876               	movf	??_ISR,w
  5409  0D73  1383               	bcf	3,7	;select IRP bank1
  5410  0D74  0080               	movwf	0
  5411  0D75                     i1l2560:	
  5412                           
  5413                           ;debug.c: 588:         dataFromGatewayIndex++;
  5414  0D75  3001               	movlw	1
  5415  0D76  00F6               	movwf	??_ISR
  5416  0D77  0876               	movf	??_ISR,w
  5417  0D78  07D9               	addwf	_dataFromGatewayIndex,f
  5418  0D79                     i1l2562:	
  5419                           
  5420                           ;debug.c: 589:         timerReadFromGateway = 0;
  5421  0D79  01D8               	clrf	_timerReadFromGateway
  5422  0D7A                     i1l2564:	
  5423                           
  5424                           ;debug.c: 594:     if (TMR0IF)
  5425  0D7A  1D0B               	btfss	11,2	;volatile
  5426  0D7B  2D7D               	goto	u257_21
  5427  0D7C  2D7E               	goto	u257_20
  5428  0D7D                     u257_21:	
  5429  0D7D  2D88               	goto	i1l2572
  5430  0D7E                     u257_20:	
  5431  0D7E                     i1l2566:	
  5432                           
  5433                           ;debug.c: 595:     {;debug.c: 596:         TMR0IF = 0;
  5434  0D7E  110B               	bcf	11,2	;volatile
  5435  0D7F                     i1l2568:	
  5436                           
  5437                           ;debug.c: 597:         conteggioVeicoli();
  5438  0D7F  120A  118A  254F  120A  158A  	fcall	_conteggioVeicoli
  5439  0D84                     i1l2570:	
  5440                           
  5441                           ;debug.c: 598:         TMR0 = 6;
  5442  0D84  3006               	movlw	6
  5443  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  5444  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  5445  0D87  0081               	movwf	1	;volatile
  5446  0D88                     i1l2572:	
  5447                           
  5448                           ;debug.c: 601:     if (TMR1IF)
  5449  0D88  1C0C               	btfss	12,0	;volatile
  5450  0D89  2D8B               	goto	u258_21
  5451  0D8A  2D8C               	goto	u258_20
  5452  0D8B                     u258_21:	
  5453  0D8B  2DA1               	goto	i1l356
  5454  0D8C                     u258_20:	
  5455  0D8C                     i1l2574:	
  5456                           
  5457                           ;debug.c: 602:     {;debug.c: 603:         TMR1IF = 0;
  5458  0D8C  100C               	bcf	12,0	;volatile
  5459  0D8D                     i1l2576:	
  5460                           
  5461                           ;debug.c: 604:         count_lux++;
  5462  0D8D  3001               	movlw	1
  5463  0D8E  00F6               	movwf	??_ISR
  5464  0D8F  0876               	movf	??_ISR,w
  5465  0D90  07F4               	addwf	_count_lux,f
  5466  0D91                     i1l2578:	
  5467                           
  5468                           ;debug.c: 606:         if (count_lux >= 20)
  5469  0D91  3014               	movlw	20
  5470  0D92  0274               	subwf	_count_lux,w
  5471  0D93  1C03               	skipc
  5472  0D94  2D96               	goto	u259_21
  5473  0D95  2D97               	goto	u259_20
  5474  0D96                     u259_21:	
  5475  0D96  2D9D               	goto	i1l2586
  5476  0D97                     u259_20:	
  5477  0D97                     i1l2580:	
  5478                           
  5479                           ;debug.c: 607:         {;debug.c: 608:             secondPassed.Bit = 1;
  5480  0D97  1461               	bsf	_secondPassed,0
  5481  0D98                     i1l2582:	
  5482                           
  5483                           ;debug.c: 609:             count_lux = 0;
  5484  0D98  01F4               	clrf	_count_lux
  5485  0D99                     i1l2584:	
  5486                           
  5487                           ;debug.c: 610:             timerReadFromGateway++;
  5488  0D99  3001               	movlw	1
  5489  0D9A  00F6               	movwf	??_ISR
  5490  0D9B  0876               	movf	??_ISR,w
  5491  0D9C  07D8               	addwf	_timerReadFromGateway,f
  5492  0D9D                     i1l2586:	
  5493                           
  5494                           ;debug.c: 613:         TMR1H = 60;
  5495  0D9D  303C               	movlw	60
  5496  0D9E  008F               	movwf	15	;volatile
  5497  0D9F                     i1l2588:	
  5498                           
  5499                           ;debug.c: 614:         TMR1L = 176;
  5500  0D9F  30B0               	movlw	176
  5501  0DA0  008E               	movwf	14	;volatile
  5502  0DA1                     i1l356:	
  5503  0DA1  0879               	movf	??_ISR+3,w
  5504  0DA2  008A               	movwf	10
  5505  0DA3  0878               	movf	??_ISR+2,w
  5506  0DA4  0084               	movwf	4
  5507  0DA5  0E77               	swapf	(??_ISR+1)^(0+4294967168),w
  5508  0DA6  0083               	movwf	3
  5509  0DA7  0EFE               	swapf	btemp,f
  5510  0DA8  0E7E               	swapf	btemp,w
  5511  0DA9  0009               	retfie
  5512  0DAA                     __end_of_ISR:	
  5513                           
  5514                           	psect	intentry
  5515  0004                     __pintentry:	
  5516                           ;incstack = 0
  5517                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5518                           
  5519  0004                     interrupt_function:	
  5520  007E                     saved_w	set	btemp
  5521  0004  00FE               	movwf	btemp
  5522  0005  0E03               	swapf	3,w
  5523  0006  00F7               	movwf	??_ISR+1
  5524  0007  0804               	movf	4,w
  5525  0008  00F8               	movwf	??_ISR+2
  5526  0009  080A               	movf	10,w
  5527  000A  00F9               	movwf	??_ISR+3
  5528  000B  120A  158A  2D50   	ljmp	_ISR
  5529                           
  5530                           	psect	text20
  5531  054F                     __ptext20:	
  5532 ;; *************** function _conteggioVeicoli *****************
  5533 ;; Defined at:
  5534 ;;		line 486 in file "debug.c"
  5535 ;; Parameters:    Size  Location     Type
  5536 ;;		None
  5537 ;; Auto vars:     Size  Location     Type
  5538 ;;		None
  5539 ;; Return value:  Size  Location     Type
  5540 ;;                  1    wreg      void 
  5541 ;; Registers used:
  5542 ;;		wreg, status,2, status,0
  5543 ;; Tracked objects:
  5544 ;;		On entry : 0/0
  5545 ;;		On exit  : 0/0
  5546 ;;		Unchanged: 0/0
  5547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5548 ;;      Params:         0       0       0       0       0
  5549 ;;      Locals:         0       0       0       0       0
  5550 ;;      Temps:          1       0       0       0       0
  5551 ;;      Totals:         1       0       0       0       0
  5552 ;;Total ram usage:        1 bytes
  5553 ;; Hardware stack levels used:    1
  5554 ;; This function calls:
  5555 ;;		Nothing
  5556 ;; This function is called by:
  5557 ;;		_ISR
  5558 ;; This function uses a non-reentrant model
  5559 ;;
  5560                           
  5561                           
  5562                           ;psect for function _conteggioVeicoli
  5563  054F                     _conteggioVeicoli:	
  5564  054F                     i1l2204:	
  5565                           ;incstack = 0
  5566                           ; Regs used in _conteggioVeicoli: [wreg+status,2+status,0]
  5567                           
  5568                           
  5569                           ;debug.c: 489:     if (!PORTBbits.RB3)
  5570  054F  1283               	bcf	3,5	;RP0=0, select bank0
  5571  0550  1303               	bcf	3,6	;RP1=0, select bank0
  5572  0551  1986               	btfsc	6,3	;volatile
  5573  0552  2D54               	goto	u196_21
  5574  0553  2D55               	goto	u196_20
  5575  0554                     u196_21:	
  5576  0554  2D5C               	goto	i1l322
  5577  0555                     u196_20:	
  5578  0555                     i1l2206:	
  5579                           
  5580                           ;debug.c: 490:     {;debug.c: 491:         count++;
  5581  0555  3001               	movlw	1
  5582  0556  07F0               	addwf	_count,f
  5583  0557  1803               	skipnc
  5584  0558  0AF1               	incf	_count+1,f
  5585  0559  3000               	movlw	0
  5586  055A  07F1               	addwf	_count+1,f
  5587                           
  5588                           ;debug.c: 492:     }
  5589  055B  2D89               	goto	i1l2222
  5590  055C                     i1l322:	
  5591                           ;debug.c: 493:     else if (PORTBbits.RB3)
  5592                           
  5593  055C  1D86               	btfss	6,3	;volatile
  5594  055D  2D5F               	goto	u197_21
  5595  055E  2D60               	goto	u197_20
  5596  055F                     u197_21:	
  5597  055F  2D89               	goto	i1l2222
  5598  0560                     u197_20:	
  5599  0560                     i1l2208:	
  5600                           
  5601                           ;debug.c: 494:     {;debug.c: 495:         if (count >= 500)
  5602  0560  3001               	movlw	1
  5603  0561  0271               	subwf	_count+1,w
  5604  0562  30F4               	movlw	244
  5605  0563  1903               	skipnz
  5606  0564  0270               	subwf	_count,w
  5607  0565  1C03               	skipc
  5608  0566  2D68               	goto	u198_21
  5609  0567  2D69               	goto	u198_20
  5610  0568                     u198_21:	
  5611  0568  2D6D               	goto	i1l2212
  5612  0569                     u198_20:	
  5613  0569                     i1l2210:	
  5614                           
  5615                           ;debug.c: 496:         {;debug.c: 497:             motorcycle[0]++;
  5616  0569  3001               	movlw	1
  5617  056A  00F5               	movwf	??_conteggioVeicoli
  5618  056B  0875               	movf	??_conteggioVeicoli,w
  5619  056C  07D4               	addwf	_motorcycle,f
  5620  056D                     i1l2212:	
  5621                           
  5622                           ;debug.c: 499:         if (count >= 1500)
  5623  056D  3005               	movlw	5
  5624  056E  0271               	subwf	_count+1,w
  5625  056F  30DC               	movlw	220
  5626  0570  1903               	skipnz
  5627  0571  0270               	subwf	_count,w
  5628  0572  1C03               	skipc
  5629  0573  2D75               	goto	u199_21
  5630  0574  2D76               	goto	u199_20
  5631  0575                     u199_21:	
  5632  0575  2D7A               	goto	i1l2216
  5633  0576                     u199_20:	
  5634  0576                     i1l2214:	
  5635                           
  5636                           ;debug.c: 500:         {;debug.c: 501:             car[0]++;
  5637  0576  3001               	movlw	1
  5638  0577  00F5               	movwf	??_conteggioVeicoli
  5639  0578  0875               	movf	??_conteggioVeicoli,w
  5640  0579  07D0               	addwf	_car,f
  5641  057A                     i1l2216:	
  5642                           
  5643                           ;debug.c: 503:         if (count >= 3000)
  5644  057A  300B               	movlw	11
  5645  057B  0271               	subwf	_count+1,w
  5646  057C  30B8               	movlw	184
  5647  057D  1903               	skipnz
  5648  057E  0270               	subwf	_count,w
  5649  057F  1C03               	skipc
  5650  0580  2D82               	goto	u200_21
  5651  0581  2D83               	goto	u200_20
  5652  0582                     u200_21:	
  5653  0582  2D87               	goto	i1l2220
  5654  0583                     u200_20:	
  5655  0583                     i1l2218:	
  5656                           
  5657                           ;debug.c: 504:         {;debug.c: 505:             truck[0]++;
  5658  0583  3001               	movlw	1
  5659  0584  00F5               	movwf	??_conteggioVeicoli
  5660  0585  0875               	movf	??_conteggioVeicoli,w
  5661  0586  07CC               	addwf	_truck,f
  5662  0587                     i1l2220:	
  5663                           
  5664                           ;debug.c: 507:         count = 0;
  5665  0587  01F0               	clrf	_count
  5666  0588  01F1               	clrf	_count+1
  5667  0589                     i1l2222:	
  5668                           
  5669                           ;debug.c: 510:     if (!PORTBbits.RB4)
  5670  0589  1A06               	btfsc	6,4	;volatile
  5671  058A  2D8C               	goto	u201_21
  5672  058B  2D8D               	goto	u201_20
  5673  058C                     u201_21:	
  5674  058C  2D94               	goto	i1l328
  5675  058D                     u201_20:	
  5676  058D                     i1l2224:	
  5677                           
  5678                           ;debug.c: 511:     {;debug.c: 512:         count++;
  5679  058D  3001               	movlw	1
  5680  058E  07F0               	addwf	_count,f
  5681  058F  1803               	skipnc
  5682  0590  0AF1               	incf	_count+1,f
  5683  0591  3000               	movlw	0
  5684  0592  07F1               	addwf	_count+1,f
  5685                           
  5686                           ;debug.c: 513:     }
  5687  0593  2DC1               	goto	i1l2240
  5688  0594                     i1l328:	
  5689                           ;debug.c: 514:     else if (PORTBbits.RB4)
  5690                           
  5691  0594  1E06               	btfss	6,4	;volatile
  5692  0595  2D97               	goto	u202_21
  5693  0596  2D98               	goto	u202_20
  5694  0597                     u202_21:	
  5695  0597  2DC1               	goto	i1l2240
  5696  0598                     u202_20:	
  5697  0598                     i1l2226:	
  5698                           
  5699                           ;debug.c: 515:     {;debug.c: 516:         if (count >= 500)
  5700  0598  3001               	movlw	1
  5701  0599  0271               	subwf	_count+1,w
  5702  059A  30F4               	movlw	244
  5703  059B  1903               	skipnz
  5704  059C  0270               	subwf	_count,w
  5705  059D  1C03               	skipc
  5706  059E  2DA0               	goto	u203_21
  5707  059F  2DA1               	goto	u203_20
  5708  05A0                     u203_21:	
  5709  05A0  2DA5               	goto	i1l2230
  5710  05A1                     u203_20:	
  5711  05A1                     i1l2228:	
  5712                           
  5713                           ;debug.c: 517:         {;debug.c: 518:             motorcycle[1]++;
  5714  05A1  3001               	movlw	1
  5715  05A2  00F5               	movwf	??_conteggioVeicoli
  5716  05A3  0875               	movf	??_conteggioVeicoli,w
  5717  05A4  07D5               	addwf	_motorcycle+1,f
  5718  05A5                     i1l2230:	
  5719                           
  5720                           ;debug.c: 520:         if (count >= 1500)
  5721  05A5  3005               	movlw	5
  5722  05A6  0271               	subwf	_count+1,w
  5723  05A7  30DC               	movlw	220
  5724  05A8  1903               	skipnz
  5725  05A9  0270               	subwf	_count,w
  5726  05AA  1C03               	skipc
  5727  05AB  2DAD               	goto	u204_21
  5728  05AC  2DAE               	goto	u204_20
  5729  05AD                     u204_21:	
  5730  05AD  2DB2               	goto	i1l2234
  5731  05AE                     u204_20:	
  5732  05AE                     i1l2232:	
  5733                           
  5734                           ;debug.c: 521:         {;debug.c: 522:             car[1]++;
  5735  05AE  3001               	movlw	1
  5736  05AF  00F5               	movwf	??_conteggioVeicoli
  5737  05B0  0875               	movf	??_conteggioVeicoli,w
  5738  05B1  07D1               	addwf	_car+1,f
  5739  05B2                     i1l2234:	
  5740                           
  5741                           ;debug.c: 524:         if (count >= 3000)
  5742  05B2  300B               	movlw	11
  5743  05B3  0271               	subwf	_count+1,w
  5744  05B4  30B8               	movlw	184
  5745  05B5  1903               	skipnz
  5746  05B6  0270               	subwf	_count,w
  5747  05B7  1C03               	skipc
  5748  05B8  2DBA               	goto	u205_21
  5749  05B9  2DBB               	goto	u205_20
  5750  05BA                     u205_21:	
  5751  05BA  2DBF               	goto	i1l2238
  5752  05BB                     u205_20:	
  5753  05BB                     i1l2236:	
  5754                           
  5755                           ;debug.c: 525:         {;debug.c: 526:             truck[1]++;
  5756  05BB  3001               	movlw	1
  5757  05BC  00F5               	movwf	??_conteggioVeicoli
  5758  05BD  0875               	movf	??_conteggioVeicoli,w
  5759  05BE  07CD               	addwf	_truck+1,f
  5760  05BF                     i1l2238:	
  5761                           
  5762                           ;debug.c: 528:         count = 0;
  5763  05BF  01F0               	clrf	_count
  5764  05C0  01F1               	clrf	_count+1
  5765  05C1                     i1l2240:	
  5766                           
  5767                           ;debug.c: 531:     if (!PORTBbits.RB5)
  5768  05C1  1A86               	btfsc	6,5	;volatile
  5769  05C2  2DC4               	goto	u206_21
  5770  05C3  2DC5               	goto	u206_20
  5771  05C4                     u206_21:	
  5772  05C4  2DCC               	goto	i1l334
  5773  05C5                     u206_20:	
  5774  05C5                     i1l2242:	
  5775                           
  5776                           ;debug.c: 532:     {;debug.c: 533:         count++;
  5777  05C5  3001               	movlw	1
  5778  05C6  07F0               	addwf	_count,f
  5779  05C7  1803               	skipnc
  5780  05C8  0AF1               	incf	_count+1,f
  5781  05C9  3000               	movlw	0
  5782  05CA  07F1               	addwf	_count+1,f
  5783                           
  5784                           ;debug.c: 534:     }
  5785  05CB  2DF9               	goto	i1l2258
  5786  05CC                     i1l334:	
  5787                           ;debug.c: 535:     else if (PORTBbits.RB5)
  5788                           
  5789  05CC  1E86               	btfss	6,5	;volatile
  5790  05CD  2DCF               	goto	u207_21
  5791  05CE  2DD0               	goto	u207_20
  5792  05CF                     u207_21:	
  5793  05CF  2DF9               	goto	i1l2258
  5794  05D0                     u207_20:	
  5795  05D0                     i1l2244:	
  5796                           
  5797                           ;debug.c: 536:     {;debug.c: 537:         if (count >= 500)
  5798  05D0  3001               	movlw	1
  5799  05D1  0271               	subwf	_count+1,w
  5800  05D2  30F4               	movlw	244
  5801  05D3  1903               	skipnz
  5802  05D4  0270               	subwf	_count,w
  5803  05D5  1C03               	skipc
  5804  05D6  2DD8               	goto	u208_21
  5805  05D7  2DD9               	goto	u208_20
  5806  05D8                     u208_21:	
  5807  05D8  2DDD               	goto	i1l2248
  5808  05D9                     u208_20:	
  5809  05D9                     i1l2246:	
  5810                           
  5811                           ;debug.c: 538:         {;debug.c: 539:             motorcycle[2]++;
  5812  05D9  3001               	movlw	1
  5813  05DA  00F5               	movwf	??_conteggioVeicoli
  5814  05DB  0875               	movf	??_conteggioVeicoli,w
  5815  05DC  07D6               	addwf	_motorcycle+2,f
  5816  05DD                     i1l2248:	
  5817                           
  5818                           ;debug.c: 541:         if (count >= 1500)
  5819  05DD  3005               	movlw	5
  5820  05DE  0271               	subwf	_count+1,w
  5821  05DF  30DC               	movlw	220
  5822  05E0  1903               	skipnz
  5823  05E1  0270               	subwf	_count,w
  5824  05E2  1C03               	skipc
  5825  05E3  2DE5               	goto	u209_21
  5826  05E4  2DE6               	goto	u209_20
  5827  05E5                     u209_21:	
  5828  05E5  2DEA               	goto	i1l2252
  5829  05E6                     u209_20:	
  5830  05E6                     i1l2250:	
  5831                           
  5832                           ;debug.c: 542:         {;debug.c: 543:             car[2]++;
  5833  05E6  3001               	movlw	1
  5834  05E7  00F5               	movwf	??_conteggioVeicoli
  5835  05E8  0875               	movf	??_conteggioVeicoli,w
  5836  05E9  07D2               	addwf	_car+2,f
  5837  05EA                     i1l2252:	
  5838                           
  5839                           ;debug.c: 545:         if (count >= 3000)
  5840  05EA  300B               	movlw	11
  5841  05EB  0271               	subwf	_count+1,w
  5842  05EC  30B8               	movlw	184
  5843  05ED  1903               	skipnz
  5844  05EE  0270               	subwf	_count,w
  5845  05EF  1C03               	skipc
  5846  05F0  2DF2               	goto	u210_21
  5847  05F1  2DF3               	goto	u210_20
  5848  05F2                     u210_21:	
  5849  05F2  2DF7               	goto	i1l2256
  5850  05F3                     u210_20:	
  5851  05F3                     i1l2254:	
  5852                           
  5853                           ;debug.c: 546:         {;debug.c: 547:             truck[2]++;
  5854  05F3  3001               	movlw	1
  5855  05F4  00F5               	movwf	??_conteggioVeicoli
  5856  05F5  0875               	movf	??_conteggioVeicoli,w
  5857  05F6  07CE               	addwf	_truck+2,f
  5858  05F7                     i1l2256:	
  5859                           
  5860                           ;debug.c: 549:         count = 0;
  5861  05F7  01F0               	clrf	_count
  5862  05F8  01F1               	clrf	_count+1
  5863  05F9                     i1l2258:	
  5864                           
  5865                           ;debug.c: 552:     if (!PORTAbits.RA5)
  5866  05F9  1A85               	btfsc	5,5	;volatile
  5867  05FA  2DFC               	goto	u211_21
  5868  05FB  2DFD               	goto	u211_20
  5869  05FC                     u211_21:	
  5870  05FC  2E04               	goto	i1l340
  5871  05FD                     u211_20:	
  5872  05FD                     i1l2260:	
  5873                           
  5874                           ;debug.c: 553:     {;debug.c: 554:         count++;
  5875  05FD  3001               	movlw	1
  5876  05FE  07F0               	addwf	_count,f
  5877  05FF  1803               	skipnc
  5878  0600  0AF1               	incf	_count+1,f
  5879  0601  3000               	movlw	0
  5880  0602  07F1               	addwf	_count+1,f
  5881                           
  5882                           ;debug.c: 555:     }
  5883  0603  2E31               	goto	i1l346
  5884  0604                     i1l340:	
  5885                           ;debug.c: 556:     else if (PORTAbits.RA5)
  5886                           
  5887  0604  1E85               	btfss	5,5	;volatile
  5888  0605  2E07               	goto	u212_21
  5889  0606  2E08               	goto	u212_20
  5890  0607                     u212_21:	
  5891  0607  2E31               	goto	i1l346
  5892  0608                     u212_20:	
  5893  0608                     i1l2262:	
  5894                           
  5895                           ;debug.c: 557:     {;debug.c: 558:         if (count >= 500)
  5896  0608  3001               	movlw	1
  5897  0609  0271               	subwf	_count+1,w
  5898  060A  30F4               	movlw	244
  5899  060B  1903               	skipnz
  5900  060C  0270               	subwf	_count,w
  5901  060D  1C03               	skipc
  5902  060E  2E10               	goto	u213_21
  5903  060F  2E11               	goto	u213_20
  5904  0610                     u213_21:	
  5905  0610  2E15               	goto	i1l2266
  5906  0611                     u213_20:	
  5907  0611                     i1l2264:	
  5908                           
  5909                           ;debug.c: 559:         {;debug.c: 560:             motorcycle[3]++;
  5910  0611  3001               	movlw	1
  5911  0612  00F5               	movwf	??_conteggioVeicoli
  5912  0613  0875               	movf	??_conteggioVeicoli,w
  5913  0614  07D7               	addwf	_motorcycle+3,f
  5914  0615                     i1l2266:	
  5915                           
  5916                           ;debug.c: 562:         if (count >= 1500)
  5917  0615  3005               	movlw	5
  5918  0616  0271               	subwf	_count+1,w
  5919  0617  30DC               	movlw	220
  5920  0618  1903               	skipnz
  5921  0619  0270               	subwf	_count,w
  5922  061A  1C03               	skipc
  5923  061B  2E1D               	goto	u214_21
  5924  061C  2E1E               	goto	u214_20
  5925  061D                     u214_21:	
  5926  061D  2E22               	goto	i1l2270
  5927  061E                     u214_20:	
  5928  061E                     i1l2268:	
  5929                           
  5930                           ;debug.c: 563:         {;debug.c: 564:             car[3]++;
  5931  061E  3001               	movlw	1
  5932  061F  00F5               	movwf	??_conteggioVeicoli
  5933  0620  0875               	movf	??_conteggioVeicoli,w
  5934  0621  07D3               	addwf	_car+3,f
  5935  0622                     i1l2270:	
  5936                           
  5937                           ;debug.c: 566:         if (count >= 3000)
  5938  0622  300B               	movlw	11
  5939  0623  0271               	subwf	_count+1,w
  5940  0624  30B8               	movlw	184
  5941  0625  1903               	skipnz
  5942  0626  0270               	subwf	_count,w
  5943  0627  1C03               	skipc
  5944  0628  2E2A               	goto	u215_21
  5945  0629  2E2B               	goto	u215_20
  5946  062A                     u215_21:	
  5947  062A  2E2F               	goto	i1l2274
  5948  062B                     u215_20:	
  5949  062B                     i1l2272:	
  5950                           
  5951                           ;debug.c: 567:         {;debug.c: 568:             truck[3]++;
  5952  062B  3001               	movlw	1
  5953  062C  00F5               	movwf	??_conteggioVeicoli
  5954  062D  0875               	movf	??_conteggioVeicoli,w
  5955  062E  07CF               	addwf	_truck+3,f
  5956  062F                     i1l2274:	
  5957                           
  5958                           ;debug.c: 570:         count = 0;
  5959  062F  01F0               	clrf	_count
  5960  0630  01F1               	clrf	_count+1
  5961  0631                     i1l346:	
  5962  0631  0008               	return
  5963  0632                     __end_of_conteggioVeicoli:	
  5964                           
  5965                           	psect	text21
  5966  0BA9                     __ptext21:	
  5967 ;; *************** function _UART_Read *****************
  5968 ;; Defined at:
  5969 ;;		line 411 in file "debug.c"
  5970 ;; Parameters:    Size  Location     Type
  5971 ;;		None
  5972 ;; Auto vars:     Size  Location     Type
  5973 ;;		None
  5974 ;; Return value:  Size  Location     Type
  5975 ;;                  1    wreg      unsigned char 
  5976 ;; Registers used:
  5977 ;;		wreg
  5978 ;; Tracked objects:
  5979 ;;		On entry : 0/0
  5980 ;;		On exit  : 0/0
  5981 ;;		Unchanged: 0/0
  5982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5983 ;;      Params:         0       0       0       0       0
  5984 ;;      Locals:         0       0       0       0       0
  5985 ;;      Temps:          0       0       0       0       0
  5986 ;;      Totals:         0       0       0       0       0
  5987 ;;Total ram usage:        0 bytes
  5988 ;; Hardware stack levels used:    1
  5989 ;; This function calls:
  5990 ;;		Nothing
  5991 ;; This function is called by:
  5992 ;;		_ISR
  5993 ;; This function uses a non-reentrant model
  5994 ;;
  5995                           
  5996                           
  5997                           ;psect for function _UART_Read
  5998  0BA9                     _UART_Read:	
  5999  0BA9                     i1l2198:	
  6000                           ;incstack = 0
  6001                           ; Regs used in _UART_Read: [wreg]
  6002                           
  6003  0BA9                     i1l290:	
  6004                           ;debug.c: 414:         ;
  6005                           
  6006                           
  6007                           ;debug.c: 413:     while (!RCIF)
  6008  0BA9  1283               	bcf	3,5	;RP0=0, select bank0
  6009  0BAA  1303               	bcf	3,6	;RP1=0, select bank0
  6010  0BAB  1E8C               	btfss	12,5	;volatile
  6011  0BAC  2BAE               	goto	u195_21
  6012  0BAD  2BAF               	goto	u195_20
  6013  0BAE                     u195_21:	
  6014  0BAE  2BA9               	goto	i1l290
  6015  0BAF                     u195_20:	
  6016  0BAF                     i1l292:	
  6017                           
  6018                           ;debug.c: 415:     RCIF = 0;
  6019  0BAF  128C               	bcf	12,5	;volatile
  6020  0BB0                     i1l2200:	
  6021                           
  6022                           ;debug.c: 416:     return RCREG;
  6023  0BB0  081A               	movf	26,w	;volatile
  6024  0BB1                     i1l293:	
  6025  0BB1  0008               	return
  6026  0BB2                     __end_of_UART_Read:	
  6027  007E                     btemp	set	126	;btemp
  6028  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        33
    BSS         236
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     44      69
    BANK1            80      0      71
    BANK3            96      0      96
    BANK2            96     20      92

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
