

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 12:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  5122  0E40  2E43               	goto	u2565
  5123  0E41  0824               	movf	___awmod@divisor,w
  5124  0E42  0226               	subwf	___awmod@dividend,w
  5125  0E43                     u2565:	
  5126  0E43  1C03               	skipc
  5127  0E44  2E46               	goto	u2561
  5128  0E45  2E47               	goto	u2560
  5129  0E46                     u2561:	
  5130  0E46  2E4D               	goto	l3063
  5131  0E47                     u2560:	
  5132  0E47                     l3061:	
  5133  0E47  0824               	movf	___awmod@divisor,w
  5134  0E48  02A6               	subwf	___awmod@dividend,f
  5135  0E49  0825               	movf	___awmod@divisor+1,w
  5136  0E4A  1C03               	skipc
  5137  0E4B  03A7               	decf	___awmod@dividend+1,f
  5138  0E4C  02A7               	subwf	___awmod@dividend+1,f
  5139  0E4D                     l3063:	
  5140  0E4D  3001               	movlw	1
  5141  0E4E                     u2575:	
  5142  0E4E  1003               	clrc
  5143  0E4F  0CA5               	rrf	___awmod@divisor+1,f
  5144  0E50  0CA4               	rrf	___awmod@divisor,f
  5145  0E51  3EFF               	addlw	-1
  5146  0E52  1D03               	skipz
  5147  0E53  2E4E               	goto	u2575
  5148  0E54                     l3065:	
  5149  0E54  3001               	movlw	1
  5150  0E55  02A9               	subwf	___awmod@counter,f
  5151  0E56  1D03               	btfss	3,2
  5152  0E57  2E59               	goto	u2581
  5153  0E58  2E5A               	goto	u2580
  5154  0E59                     u2581:	
  5155  0E59  2E3D               	goto	l3059
  5156  0E5A                     u2580:	
  5157  0E5A                     l3067:	
  5158  0E5A  082A               	movf	___awmod@sign,w
  5159  0E5B  1903               	btfsc	3,2
  5160  0E5C  2E5E               	goto	u2591
  5161  0E5D  2E5F               	goto	u2590
  5162  0E5E                     u2591:	
  5163  0E5E  2E64               	goto	l3071
  5164  0E5F                     u2590:	
  5165  0E5F                     l3069:	
  5166  0E5F  09A6               	comf	___awmod@dividend,f
  5167  0E60  09A7               	comf	___awmod@dividend+1,f
  5168  0E61  0AA6               	incf	___awmod@dividend,f
  5169  0E62  1903               	skipnz
  5170  0E63  0AA7               	incf	___awmod@dividend+1,f
  5171  0E64                     l3071:	
  5172  0E64  0827               	movf	___awmod@dividend+1,w
  5173  0E65  00A5               	movwf	?___awmod+1
  5174  0E66  0826               	movf	___awmod@dividend,w
  5175  0E67  00A4               	movwf	?___awmod
  5176  0E68                     l613:	
  5177  0E68  0008               	return
  5178  0E69                     __end_of___awmod:	
  5179                           
  5180                           	psect	text19
  5181  0F29                     __ptext19:	
  5182 ;; *************** function ___awdiv *****************
  5183 ;; Defined at:
  5184 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5185 ;; Parameters:    Size  Location     Type
  5186 ;;  divisor         2   11[BANK0 ] int 
  5187 ;;  dividend        2   13[BANK0 ] int 
  5188 ;; Auto vars:     Size  Location     Type
  5189 ;;  quotient        2   18[BANK0 ] int 
  5190 ;;  sign            1   17[BANK0 ] unsigned char 
  5191 ;;  counter         1   16[BANK0 ] unsigned char 
  5192 ;; Return value:  Size  Location     Type
  5193 ;;                  2   11[BANK0 ] int 
  5194 ;; Registers used:
  5195 ;;		wreg, status,2, status,0
  5196 ;; Tracked objects:
  5197 ;;		On entry : 0/0
  5198 ;;		On exit  : 0/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5201 ;;      Params:         0       4       0       0       0
  5202 ;;      Locals:         0       4       0       0       0
  5203 ;;      Temps:          0       1       0       0       0
  5204 ;;      Totals:         0       9       0       0       0
  5205 ;;Total ram usage:        9 bytes
  5206 ;; Hardware stack levels used:    1
  5207 ;; Hardware stack levels required when called:    3
  5208 ;; This function calls:
  5209 ;;		Nothing
  5210 ;; This function is called by:
  5211 ;;		_map
  5212 ;;		_GetDigits
  5213 ;;		_intToString
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217                           
  5218                           ;psect for function ___awdiv
  5219  0F29                     ___awdiv:	
  5220  0F29                     l2993:	
  5221                           ;incstack = 0
  5222                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5223                           
  5224  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  5225  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  5226  0F2B  01B1               	clrf	___awdiv@sign
  5227  0F2C                     l2995:	
  5228  0F2C  1FAC               	btfss	___awdiv@divisor+1,7
  5229  0F2D  2F2F               	goto	u2411
  5230  0F2E  2F30               	goto	u2410
  5231  0F2F                     u2411:	
  5232  0F2F  2F37               	goto	l3001
  5233  0F30                     u2410:	
  5234  0F30                     l2997:	
  5235  0F30  09AB               	comf	___awdiv@divisor,f
  5236  0F31  09AC               	comf	___awdiv@divisor+1,f
  5237  0F32  0AAB               	incf	___awdiv@divisor,f
  5238  0F33  1903               	skipnz
  5239  0F34  0AAC               	incf	___awdiv@divisor+1,f
  5240  0F35                     l2999:	
  5241  0F35  01B1               	clrf	___awdiv@sign
  5242  0F36  0AB1               	incf	___awdiv@sign,f
  5243  0F37                     l3001:	
  5244  0F37  1FAE               	btfss	___awdiv@dividend+1,7
  5245  0F38  2F3A               	goto	u2421
  5246  0F39  2F3B               	goto	u2420
  5247  0F3A                     u2421:	
  5248  0F3A  2F44               	goto	l3007
  5249  0F3B                     u2420:	
  5250  0F3B                     l3003:	
  5251  0F3B  09AD               	comf	___awdiv@dividend,f
  5252  0F3C  09AE               	comf	___awdiv@dividend+1,f
  5253  0F3D  0AAD               	incf	___awdiv@dividend,f
  5254  0F3E  1903               	skipnz
  5255  0F3F  0AAE               	incf	___awdiv@dividend+1,f
  5256  0F40                     l3005:	
  5257  0F40  3001               	movlw	1
  5258  0F41  00AF               	movwf	??___awdiv
  5259  0F42  082F               	movf	??___awdiv,w
  5260  0F43  06B1               	xorwf	___awdiv@sign,f
  5261  0F44                     l3007:	
  5262  0F44  01B2               	clrf	___awdiv@quotient
  5263  0F45  01B3               	clrf	___awdiv@quotient+1
  5264  0F46                     l3009:	
  5265  0F46  082B               	movf	___awdiv@divisor,w
  5266  0F47  042C               	iorwf	___awdiv@divisor+1,w
  5267  0F48  1903               	btfsc	3,2
  5268  0F49  2F4B               	goto	u2431
  5269  0F4A  2F4C               	goto	u2430
  5270  0F4B                     u2431:	
  5271  0F4B  2F83               	goto	l3029
  5272  0F4C                     u2430:	
  5273  0F4C                     l3011:	
  5274  0F4C  01B0               	clrf	___awdiv@counter
  5275  0F4D  0AB0               	incf	___awdiv@counter,f
  5276  0F4E  2F5A               	goto	l3017
  5277  0F4F                     l3013:	
  5278  0F4F  3001               	movlw	1
  5279  0F50                     u2445:	
  5280  0F50  1003               	clrc
  5281  0F51  0DAB               	rlf	___awdiv@divisor,f
  5282  0F52  0DAC               	rlf	___awdiv@divisor+1,f
  5283  0F53  3EFF               	addlw	-1
  5284  0F54  1D03               	skipz
  5285  0F55  2F50               	goto	u2445
  5286  0F56                     l3015:	
  5287  0F56  3001               	movlw	1
  5288  0F57  00AF               	movwf	??___awdiv
  5289  0F58  082F               	movf	??___awdiv,w
  5290  0F59  07B0               	addwf	___awdiv@counter,f
  5291  0F5A                     l3017:	
  5292  0F5A  1FAC               	btfss	___awdiv@divisor+1,7
  5293  0F5B  2F5D               	goto	u2451
  5294  0F5C  2F5E               	goto	u2450
  5295  0F5D                     u2451:	
  5296  0F5D  2F4F               	goto	l3013
  5297  0F5E                     u2450:	
  5298  0F5E                     l3019:	
  5299  0F5E  3001               	movlw	1
  5300  0F5F                     u2465:	
  5301  0F5F  1003               	clrc
  5302  0F60  0DB2               	rlf	___awdiv@quotient,f
  5303  0F61  0DB3               	rlf	___awdiv@quotient+1,f
  5304  0F62  3EFF               	addlw	-1
  5305  0F63  1D03               	skipz
  5306  0F64  2F5F               	goto	u2465
  5307  0F65  082C               	movf	___awdiv@divisor+1,w
  5308  0F66  022E               	subwf	___awdiv@dividend+1,w
  5309  0F67  1D03               	skipz
  5310  0F68  2F6B               	goto	u2475
  5311  0F69  082B               	movf	___awdiv@divisor,w
  5312  0F6A  022D               	subwf	___awdiv@dividend,w
  5313  0F6B                     u2475:	
  5314  0F6B  1C03               	skipc
  5315  0F6C  2F6E               	goto	u2471
  5316  0F6D  2F6F               	goto	u2470
  5317  0F6E                     u2471:	
  5318  0F6E  2F76               	goto	l3025
  5319  0F6F                     u2470:	
  5320  0F6F                     l3021:	
  5321  0F6F  082B               	movf	___awdiv@divisor,w
  5322  0F70  02AD               	subwf	___awdiv@dividend,f
  5323  0F71  082C               	movf	___awdiv@divisor+1,w
  5324  0F72  1C03               	skipc
  5325  0F73  03AE               	decf	___awdiv@dividend+1,f
  5326  0F74  02AE               	subwf	___awdiv@dividend+1,f
  5327  0F75                     l3023:	
  5328  0F75  1432               	bsf	___awdiv@quotient,0
  5329  0F76                     l3025:	
  5330  0F76  3001               	movlw	1
  5331  0F77                     u2485:	
  5332  0F77  1003               	clrc
  5333  0F78  0CAC               	rrf	___awdiv@divisor+1,f
  5334  0F79  0CAB               	rrf	___awdiv@divisor,f
  5335  0F7A  3EFF               	addlw	-1
  5336  0F7B  1D03               	skipz
  5337  0F7C  2F77               	goto	u2485
  5338  0F7D                     l3027:	
  5339  0F7D  3001               	movlw	1
  5340  0F7E  02B0               	subwf	___awdiv@counter,f
  5341  0F7F  1D03               	btfss	3,2
  5342  0F80  2F82               	goto	u2491
  5343  0F81  2F83               	goto	u2490
  5344  0F82                     u2491:	
  5345  0F82  2F5E               	goto	l3019
  5346  0F83                     u2490:	
  5347  0F83                     l3029:	
  5348  0F83  0831               	movf	___awdiv@sign,w
  5349  0F84  1903               	btfsc	3,2
  5350  0F85  2F87               	goto	u2501
  5351  0F86  2F88               	goto	u2500
  5352  0F87                     u2501:	
  5353  0F87  2F8D               	goto	l3033
  5354  0F88                     u2500:	
  5355  0F88                     l3031:	
  5356  0F88  09B2               	comf	___awdiv@quotient,f
  5357  0F89  09B3               	comf	___awdiv@quotient+1,f
  5358  0F8A  0AB2               	incf	___awdiv@quotient,f
  5359  0F8B  1903               	skipnz
  5360  0F8C  0AB3               	incf	___awdiv@quotient+1,f
  5361  0F8D                     l3033:	
  5362  0F8D  0833               	movf	___awdiv@quotient+1,w
  5363  0F8E  00AC               	movwf	?___awdiv+1
  5364  0F8F  0832               	movf	___awdiv@quotient,w
  5365  0F90  00AB               	movwf	?___awdiv
  5366  0F91                     l600:	
  5367  0F91  0008               	return
  5368  0F92                     __end_of___awdiv:	
  5369                           
  5370                           	psect	text20
  5371  0C1E                     __ptext20:	
  5372 ;; *************** function _ADC_Read *****************
  5373 ;; Defined at:
  5374 ;;		line 327 in file "main.c"
  5375 ;; Parameters:    Size  Location     Type
  5376 ;;  canale          1    wreg     unsigned char 
  5377 ;; Auto vars:     Size  Location     Type
  5378 ;;  canale          1    7[BANK0 ] unsigned char 
  5379 ;; Return value:  Size  Location     Type
  5380 ;;                  2    4[BANK0 ] int 
  5381 ;; Registers used:
  5382 ;;		wreg, status,2, status,0
  5383 ;; Tracked objects:
  5384 ;;		On entry : 0/0
  5385 ;;		On exit  : 0/0
  5386 ;;		Unchanged: 0/0
  5387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5388 ;;      Params:         0       2       0       0       0
  5389 ;;      Locals:         0       1       0       0       0
  5390 ;;      Temps:          0       1       0       0       0
  5391 ;;      Totals:         0       4       0       0       0
  5392 ;;Total ram usage:        4 bytes
  5393 ;; Hardware stack levels used:    1
  5394 ;; Hardware stack levels required when called:    3
  5395 ;; This function calls:
  5396 ;;		Nothing
  5397 ;; This function is called by:
  5398 ;;		_main
  5399 ;; This function uses a non-reentrant model
  5400 ;;
  5401                           
  5402                           
  5403                           ;psect for function _ADC_Read
  5404  0C1E                     _ADC_Read:	
  5405                           
  5406                           ;incstack = 0
  5407                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  5408                           ;ADC_Read@canale stored from wreg
  5409  0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  5410  0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  5411  0C20  00A7               	movwf	ADC_Read@canale
  5412  0C21                     l3199:	
  5413                           
  5414                           ;main.c: 327: int ADC_Read(char canale);main.c: 328: {;main.c: 329:     ADCON0 = (1 << 0
      +                          ) | (canale << 3);
  5415  0C21  0827               	movf	ADC_Read@canale,w
  5416  0C22  00A6               	movwf	??_ADC_Read
  5417  0C23  3002               	movlw	2
  5418  0C24                     u2695:	
  5419  0C24  1003               	clrc
  5420  0C25  0DA6               	rlf	??_ADC_Read,f
  5421  0C26  3EFF               	addlw	-1
  5422  0C27  1D03               	skipz
  5423  0C28  2C24               	goto	u2695
  5424  0C29  1003               	clrc
  5425  0C2A  0D26               	rlf	??_ADC_Read,w
  5426  0C2B  3801               	iorlw	1
  5427  0C2C  009F               	movwf	31	;volatile
  5428  0C2D                     l3201:	
  5429                           
  5430                           ;main.c: 330:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  5431  0C2D  3004               	movlw	4
  5432  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  5433  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  5434  0C30  00A6               	movwf	??_ADC_Read
  5435  0C31                     u2997:	
  5436  0C31  0BA6               	decfsz	??_ADC_Read,f
  5437  0C32  2C31               	goto	u2997
  5438  0C33  0000               	nop
  5439  0C34                     l3203:	
  5440                           
  5441                           ;main.c: 331:     GO_nDONE = 1;
  5442  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  5443  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  5444  0C36  151F               	bsf	31,2	;volatile
  5445  0C37                     l282:	
  5446                           ;main.c: 333:         ;
  5447                           
  5448                           
  5449                           ;main.c: 332:     while (GO_nDONE)
  5450  0C37  191F               	btfsc	31,2	;volatile
  5451  0C38  2C3A               	goto	u2701
  5452  0C39  2C3B               	goto	u2700
  5453  0C3A                     u2701:	
  5454  0C3A  2C37               	goto	l282
  5455  0C3B                     u2700:	
  5456  0C3B                     l3205:	
  5457                           
  5458                           ;main.c: 334:     return ADRESL + (ADRESH << 8);
  5459  0C3B  081E               	movf	30,w	;volatile
  5460  0C3C  00A5               	movwf	?_ADC_Read+1
  5461  0C3D  1683               	bsf	3,5	;RP0=1, select bank1
  5462  0C3E  1303               	bcf	3,6	;RP1=0, select bank1
  5463  0C3F  081E               	movf	30,w	;volatile
  5464  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  5465  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  5466  0C42  00A4               	movwf	?_ADC_Read
  5467  0C43                     l285:	
  5468  0C43  0008               	return
  5469  0C44                     __end_of_ADC_Read:	
  5470                           
  5471                           	psect	text21
  5472  0DB6                     __ptext21:	
  5473 ;; *************** function _ISR *****************
  5474 ;; Defined at:
  5475 ;;		line 489 in file "main.c"
  5476 ;; Parameters:    Size  Location     Type
  5477 ;;		None
  5478 ;; Auto vars:     Size  Location     Type
  5479 ;;		None
  5480 ;; Return value:  Size  Location     Type
  5481 ;;                  1    wreg      void 
  5482 ;; Registers used:
  5483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5484 ;; Tracked objects:
  5485 ;;		On entry : 0/0
  5486 ;;		On exit  : 0/0
  5487 ;;		Unchanged: 0/0
  5488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5489 ;;      Params:         0       0       0       0       0
  5490 ;;      Locals:         0       0       0       0       0
  5491 ;;      Temps:          0       4       0       0       0
  5492 ;;      Totals:         0       4       0       0       0
  5493 ;;Total ram usage:        4 bytes
  5494 ;; Hardware stack levels used:    1
  5495 ;; Hardware stack levels required when called:    2
  5496 ;; This function calls:
  5497 ;;		_UART_Read
  5498 ;;		_conteggioVeicoli
  5499 ;; This function is called by:
  5500 ;;		Interrupt level 1
  5501 ;; This function uses a non-reentrant model
  5502 ;;
  5503                           
  5504                           
  5505                           ;psect for function _ISR
  5506  0DB6                     _ISR:	
  5507  0DB6                     i1l2601:	
  5508                           
  5509                           ;main.c: 492:     if (RCIF && readGateway.Bit == 0)
  5510  0DB6  1E8C               	btfss	12,5	;volatile
  5511  0DB7  2DB9               	goto	u206_21
  5512  0DB8  2DBA               	goto	u206_20
  5513  0DB9                     u206_21:	
  5514  0DB9  2DC3               	goto	i1l2609
  5515  0DBA                     u206_20:	
  5516  0DBA                     i1l2603:	
  5517  0DBA  1854               	btfsc	_readGateway,0
  5518  0DBB  2DBD               	goto	u207_21
  5519  0DBC  2DBE               	goto	u207_20
  5520  0DBD                     u207_21:	
  5521  0DBD  2DC3               	goto	i1l2609
  5522  0DBE                     u207_20:	
  5523  0DBE                     i1l2605:	
  5524                           
  5525                           ;main.c: 493:     {;main.c: 494:         readGateway.Bit = 1;
  5526  0DBE  1454               	bsf	_readGateway,0
  5527                           
  5528                           ;main.c: 495:         readGatewayDone.Bit = 0;
  5529  0DBF  1055               	bcf	_readGatewayDone,0
  5530                           
  5531                           ;main.c: 496:         readGatewayDone.Timeout = 0;
  5532  0DC0  10D5               	bcf	_readGatewayDone,1
  5533  0DC1                     i1l2607:	
  5534                           
  5535                           ;main.c: 497:         dataFromGatewayIndex = 0;
  5536  0DC1  01CD               	clrf	_dataFromGatewayIndex
  5537                           
  5538                           ;main.c: 498:         timerReadFromGateway = 0;
  5539  0DC2  01CC               	clrf	_timerReadFromGateway
  5540  0DC3                     i1l2609:	
  5541                           
  5542                           ;main.c: 500:     if (RCIF && readGateway.Bit == 1)
  5543  0DC3  1E8C               	btfss	12,5	;volatile
  5544  0DC4  2DC6               	goto	u208_21
  5545  0DC5  2DC7               	goto	u208_20
  5546  0DC6                     u208_21:	
  5547  0DC6  2DDE               	goto	i1l2619
  5548  0DC7                     u208_20:	
  5549  0DC7                     i1l2611:	
  5550  0DC7  1C54               	btfss	_readGateway,0
  5551  0DC8  2DCA               	goto	u209_21
  5552  0DC9  2DCB               	goto	u209_20
  5553  0DCA                     u209_21:	
  5554  0DCA  2DDE               	goto	i1l2619
  5555  0DCB                     u209_20:	
  5556  0DCB                     i1l2613:	
  5557                           
  5558                           ;main.c: 501:     {;main.c: 502:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  5559  0DCB  120A  158A  23A8  120A  158A  	fcall	_UART_Read
  5560  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  5561  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  5562  0DD2  00A0               	movwf	??_ISR
  5563  0DD3  084D               	movf	_dataFromGatewayIndex,w
  5564  0DD4  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  5565  0DD5  0084               	movwf	4
  5566  0DD6  0820               	movf	??_ISR,w
  5567  0DD7  1383               	bcf	3,7	;select IRP bank1
  5568  0DD8  0080               	movwf	0
  5569  0DD9                     i1l2615:	
  5570                           
  5571                           ;main.c: 503:         dataFromGatewayIndex++;
  5572  0DD9  3001               	movlw	1
  5573  0DDA  00A0               	movwf	??_ISR
  5574  0DDB  0820               	movf	??_ISR,w
  5575  0DDC  07CD               	addwf	_dataFromGatewayIndex,f
  5576  0DDD                     i1l2617:	
  5577                           
  5578                           ;main.c: 504:         timerReadFromGateway = 0;
  5579  0DDD  01CC               	clrf	_timerReadFromGateway
  5580  0DDE                     i1l2619:	
  5581                           
  5582                           ;main.c: 509:     if (TMR0IF)
  5583  0DDE  1D0B               	btfss	11,2	;volatile
  5584  0DDF  2DE1               	goto	u210_21
  5585  0DE0  2DE2               	goto	u210_20
  5586  0DE1                     u210_21:	
  5587  0DE1  2DEC               	goto	i1l2627
  5588  0DE2                     u210_20:	
  5589  0DE2                     i1l2621:	
  5590                           
  5591                           ;main.c: 510:     {;main.c: 511:         TMR0IF = 0;
  5592  0DE2  110B               	bcf	11,2	;volatile
  5593  0DE3                     i1l2623:	
  5594                           
  5595                           ;main.c: 512:         conteggioVeicoli();
  5596  0DE3  120A  158A  26C4  120A  158A  	fcall	_conteggioVeicoli
  5597  0DE8                     i1l2625:	
  5598                           
  5599                           ;main.c: 513:         TMR0 = 6;
  5600  0DE8  3006               	movlw	6
  5601  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  5602  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  5603  0DEB  0081               	movwf	1	;volatile
  5604  0DEC                     i1l2627:	
  5605                           
  5606                           ;main.c: 516:     if (TMR1IF)
  5607  0DEC  1C0C               	btfss	12,0	;volatile
  5608  0DED  2DEF               	goto	u211_21
  5609  0DEE  2DF0               	goto	u211_20
  5610  0DEF                     u211_21:	
  5611  0DEF  2E05               	goto	i1l361
  5612  0DF0                     u211_20:	
  5613  0DF0                     i1l2629:	
  5614                           
  5615                           ;main.c: 517:     {;main.c: 518:         TMR1IF = 0;
  5616  0DF0  100C               	bcf	12,0	;volatile
  5617  0DF1                     i1l2631:	
  5618                           
  5619                           ;main.c: 519:         count_lux++;
  5620  0DF1  3001               	movlw	1
  5621  0DF2  00A0               	movwf	??_ISR
  5622  0DF3  0820               	movf	??_ISR,w
  5623  0DF4  07D0               	addwf	_count_lux,f
  5624  0DF5                     i1l2633:	
  5625                           
  5626                           ;main.c: 521:         if (count_lux >= 20)
  5627  0DF5  3014               	movlw	20
  5628  0DF6  0250               	subwf	_count_lux,w
  5629  0DF7  1C03               	skipc
  5630  0DF8  2DFA               	goto	u212_21
  5631  0DF9  2DFB               	goto	u212_20
  5632  0DFA                     u212_21:	
  5633  0DFA  2E01               	goto	i1l2641
  5634  0DFB                     u212_20:	
  5635  0DFB                     i1l2635:	
  5636                           
  5637                           ;main.c: 522:         {;main.c: 523:             secondPassed.Bit = 1;
  5638  0DFB  1453               	bsf	_secondPassed,0
  5639  0DFC                     i1l2637:	
  5640                           
  5641                           ;main.c: 524:             count_lux = 0;
  5642  0DFC  01D0               	clrf	_count_lux
  5643  0DFD                     i1l2639:	
  5644                           
  5645                           ;main.c: 525:             timerReadFromGateway++;
  5646  0DFD  3001               	movlw	1
  5647  0DFE  00A0               	movwf	??_ISR
  5648  0DFF  0820               	movf	??_ISR,w
  5649  0E00  07CC               	addwf	_timerReadFromGateway,f
  5650  0E01                     i1l2641:	
  5651                           
  5652                           ;main.c: 528:         TMR1H = 60;
  5653  0E01  303C               	movlw	60
  5654  0E02  008F               	movwf	15	;volatile
  5655  0E03                     i1l2643:	
  5656                           
  5657                           ;main.c: 529:         TMR1L = 176;
  5658  0E03  30B0               	movlw	176
  5659  0E04  008E               	movwf	14	;volatile
  5660  0E05                     i1l361:	
  5661  0E05  0823               	movf	??_ISR+3,w
  5662  0E06  008A               	movwf	10
  5663  0E07  0822               	movf	??_ISR+2,w
  5664  0E08  0084               	movwf	4
  5665  0E09  0E21               	swapf	(??_ISR+1)^0,w
  5666  0E0A  0083               	movwf	3
  5667  0E0B  0EFE               	swapf	btemp,f
  5668  0E0C  0E7E               	swapf	btemp,w
  5669  0E0D  0009               	retfie
  5670  0E0E                     __end_of_ISR:	
  5671                           
  5672                           	psect	intentry
  5673  0004                     __pintentry:	
  5674                           ;incstack = 0
  5675                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5676                           
  5677  0004                     interrupt_function:	
  5678  007E                     saved_w	set	btemp
  5679  0004  00FE               	movwf	btemp
  5680  0005  0E03               	swapf	3,w
  5681  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5682  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5683  0008  00A1               	movwf	??_ISR+1
  5684  0009  0804               	movf	4,w
  5685  000A  00A2               	movwf	??_ISR+2
  5686  000B  080A               	movf	10,w
  5687  000C  00A3               	movwf	??_ISR+3
  5688  000D  120A  158A  2DB6   	ljmp	_ISR
  5689                           
  5690                           	psect	text22
  5691  0EC4                     __ptext22:	
  5692 ;; *************** function _conteggioVeicoli *****************
  5693 ;; Defined at:
  5694 ;;		line 393 in file "main.c"
  5695 ;; Parameters:    Size  Location     Type
  5696 ;;		None
  5697 ;; Auto vars:     Size  Location     Type
  5698 ;;  i               1   13[COMMON] unsigned char 
  5699 ;; Return value:  Size  Location     Type
  5700 ;;                  1    wreg      void 
  5701 ;; Registers used:
  5702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5703 ;; Tracked objects:
  5704 ;;		On entry : 0/0
  5705 ;;		On exit  : 0/0
  5706 ;;		Unchanged: 0/0
  5707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5708 ;;      Params:         0       0       0       0       0
  5709 ;;      Locals:         1       0       0       0       0
  5710 ;;      Temps:          4       0       0       0       0
  5711 ;;      Totals:         5       0       0       0       0
  5712 ;;Total ram usage:        5 bytes
  5713 ;; Hardware stack levels used:    1
  5714 ;; Hardware stack levels required when called:    1
  5715 ;; This function calls:
  5716 ;;		_Conteggio
  5717 ;; This function is called by:
  5718 ;;		_ISR
  5719 ;; This function uses a non-reentrant model
  5720 ;;
  5721                           
  5722                           
  5723                           ;psect for function _conteggioVeicoli
  5724  0EC4                     _conteggioVeicoli:	
  5725  0EC4                     i1l2381:	
  5726                           ;incstack = 0
