

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5144  0E3A                     u2930:	
  5145  0E3A                     l2790:	
  5146  0E3A  3001               	movlw	1
  5147  0E3B                     u2945:	
  5148  0E3B  1003               	clrc
  5149  0E3C  0DAE               	rlf	___awdiv@quotient,f
  5150  0E3D  0DAF               	rlf	___awdiv@quotient+1,f
  5151  0E3E  3EFF               	addlw	-1
  5152  0E3F  1D03               	skipz
  5153  0E40  2E3B               	goto	u2945
  5154  0E41  0828               	movf	___awdiv@divisor+1,w
  5155  0E42  022A               	subwf	___awdiv@dividend+1,w
  5156  0E43  1D03               	skipz
  5157  0E44  2E47               	goto	u2955
  5158  0E45  0827               	movf	___awdiv@divisor,w
  5159  0E46  0229               	subwf	___awdiv@dividend,w
  5160  0E47                     u2955:	
  5161  0E47  1C03               	skipc
  5162  0E48  2E4A               	goto	u2951
  5163  0E49  2E4B               	goto	u2950
  5164  0E4A                     u2951:	
  5165  0E4A  2E52               	goto	l2796
  5166  0E4B                     u2950:	
  5167  0E4B                     l2792:	
  5168  0E4B  0827               	movf	___awdiv@divisor,w
  5169  0E4C  02A9               	subwf	___awdiv@dividend,f
  5170  0E4D  0828               	movf	___awdiv@divisor+1,w
  5171  0E4E  1C03               	skipc
  5172  0E4F  03AA               	decf	___awdiv@dividend+1,f
  5173  0E50  02AA               	subwf	___awdiv@dividend+1,f
  5174  0E51                     l2794:	
  5175  0E51  142E               	bsf	___awdiv@quotient,0
  5176  0E52                     l2796:	
  5177  0E52  3001               	movlw	1
  5178  0E53                     u2965:	
  5179  0E53  1003               	clrc
  5180  0E54  0CA8               	rrf	___awdiv@divisor+1,f
  5181  0E55  0CA7               	rrf	___awdiv@divisor,f
  5182  0E56  3EFF               	addlw	-1
  5183  0E57  1D03               	skipz
  5184  0E58  2E53               	goto	u2965
  5185  0E59                     l2798:	
  5186  0E59  3001               	movlw	1
  5187  0E5A  02AC               	subwf	___awdiv@counter,f
  5188  0E5B  1D03               	btfss	3,2
  5189  0E5C  2E5E               	goto	u2971
  5190  0E5D  2E5F               	goto	u2970
  5191  0E5E                     u2971:	
  5192  0E5E  2E3A               	goto	l2790
  5193  0E5F                     u2970:	
  5194  0E5F                     l2800:	
  5195  0E5F  082D               	movf	___awdiv@sign,w
  5196  0E60  1903               	btfsc	3,2
  5197  0E61  2E63               	goto	u2981
  5198  0E62  2E64               	goto	u2980
  5199  0E63                     u2981:	
  5200  0E63  2E69               	goto	l2804
  5201  0E64                     u2980:	
  5202  0E64                     l2802:	
  5203  0E64  09AE               	comf	___awdiv@quotient,f
  5204  0E65  09AF               	comf	___awdiv@quotient+1,f
  5205  0E66  0AAE               	incf	___awdiv@quotient,f
  5206  0E67  1903               	skipnz
  5207  0E68  0AAF               	incf	___awdiv@quotient+1,f
  5208  0E69                     l2804:	
  5209  0E69  082F               	movf	___awdiv@quotient+1,w
  5210  0E6A  00A8               	movwf	?___awdiv+1
  5211  0E6B  082E               	movf	___awdiv@quotient,w
  5212  0E6C  00A7               	movwf	?___awdiv
  5213  0E6D                     l591:	
  5214  0E6D  0008               	return
  5215  0E6E                     __end_of___awdiv:	
  5216                           
  5217                           	psect	text18
  5218  0BF5                     __ptext18:	
  5219 ;; *************** function _ADC_Read *****************
  5220 ;; Defined at:
  5221 ;;		line 364 in file "main.c"
  5222 ;; Parameters:    Size  Location     Type
  5223 ;;  canale          1    wreg     unsigned char 
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;  canale          1    3[BANK0 ] unsigned char 
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  2    0[BANK0 ] int 
  5228 ;; Registers used:
  5229 ;;		wreg, status,2, status,0
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5235 ;;      Params:         0       2       0       0       0
  5236 ;;      Locals:         0       1       0       0       0
  5237 ;;      Temps:          0       1       0       0       0
  5238 ;;      Totals:         0       4       0       0       0
  5239 ;;Total ram usage:        4 bytes
  5240 ;; Hardware stack levels used:    1
  5241 ;; Hardware stack levels required when called:    2
  5242 ;; This function calls:
  5243 ;;		Nothing
  5244 ;; This function is called by:
  5245 ;;		_main
  5246 ;; This function uses a non-reentrant model
  5247 ;;
  5248                           
  5249                           
  5250                           ;psect for function _ADC_Read
  5251  0BF5                     _ADC_Read:	
  5252                           
  5253                           ;incstack = 0
  5254                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  5255                           ;ADC_Read@canale stored from wreg
  5256  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  5257  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  5258  0BF7  00A3               	movwf	ADC_Read@canale
  5259  0BF8                     l2998:	
  5260                           
  5261                           ;main.c: 364: int ADC_Read(char canale);main.c: 365: {;main.c: 366:     ADCON0 = (1 << 0
      +                          ) | (canale << 3);
  5262  0BF8  0823               	movf	ADC_Read@canale,w
  5263  0BF9  00A2               	movwf	??_ADC_Read
  5264  0BFA  3002               	movlw	2
  5265  0BFB                     u3225:	
  5266  0BFB  1003               	clrc
  5267  0BFC  0DA2               	rlf	??_ADC_Read,f
  5268  0BFD  3EFF               	addlw	-1
  5269  0BFE  1D03               	skipz
  5270  0BFF  2BFB               	goto	u3225
  5271  0C00  1003               	clrc
  5272  0C01  0D22               	rlf	??_ADC_Read,w
  5273  0C02  3801               	iorlw	1
  5274  0C03  009F               	movwf	31	;volatile
  5275  0C04                     l3000:	
  5276                           
  5277                           ;main.c: 367:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  5278  0C04  3004               	movlw	4
  5279  0C05  1283               	bcf	3,5	;RP0=0, select bank0
  5280  0C06  1303               	bcf	3,6	;RP1=0, select bank0
  5281  0C07  00A2               	movwf	??_ADC_Read
  5282  0C08                     u3627:	
  5283  0C08  0BA2               	decfsz	??_ADC_Read,f
  5284  0C09  2C08               	goto	u3627
  5285  0C0A  0000               	nop
  5286  0C0B                     l3002:	
  5287                           
  5288                           ;main.c: 368:     GO_nDONE = 1;
  5289  0C0B  1283               	bcf	3,5	;RP0=0, select bank0
  5290  0C0C  1303               	bcf	3,6	;RP1=0, select bank0
  5291  0C0D  151F               	bsf	31,2	;volatile
  5292  0C0E                     l265:	
  5293                           ;main.c: 370:         ;
  5294                           
  5295                           
  5296                           ;main.c: 369:     while (GO_nDONE)
  5297  0C0E  191F               	btfsc	31,2	;volatile
  5298  0C0F  2C11               	goto	u3231
  5299  0C10  2C12               	goto	u3230
  5300  0C11                     u3231:	
  5301  0C11  2C0E               	goto	l265
  5302  0C12                     u3230:	
  5303  0C12                     l3004:	
  5304                           
  5305                           ;main.c: 371:     return ADRESL + (ADRESH << 8);
  5306  0C12  081E               	movf	30,w	;volatile
  5307  0C13  00A1               	movwf	?_ADC_Read+1
  5308  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  5309  0C15  1303               	bcf	3,6	;RP1=0, select bank1
  5310  0C16  081E               	movf	30,w	;volatile
  5311  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  5312  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  5313  0C19  00A0               	movwf	?_ADC_Read
  5314  0C1A                     l268:	
  5315  0C1A  0008               	return
  5316  0C1B                     __end_of_ADC_Read:	
  5317                           
  5318                           	psect	text19
  5319  0D50                     __ptext19:	
  5320 ;; *************** function _ISR *****************
  5321 ;; Defined at:
  5322 ;;		line 566 in file "main.c"
  5323 ;; Parameters:    Size  Location     Type
  5324 ;;		None
  5325 ;; Auto vars:     Size  Location     Type
  5326 ;;		None
  5327 ;; Return value:  Size  Location     Type
  5328 ;;                  1    wreg      void 
  5329 ;; Registers used:
  5330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5331 ;; Tracked objects:
  5332 ;;		On entry : 0/0
  5333 ;;		On exit  : 0/0
  5334 ;;		Unchanged: 0/0
  5335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5336 ;;      Params:         0       0       0       0       0
  5337 ;;      Locals:         0       0       0       0       0
  5338 ;;      Temps:          4       0       0       0       0
  5339 ;;      Totals:         4       0       0       0       0
  5340 ;;Total ram usage:        4 bytes
  5341 ;; Hardware stack levels used:    1
  5342 ;; Hardware stack levels required when called:    1
  5343 ;; This function calls:
  5344 ;;		_UART_Read
  5345 ;;		_conteggioVeicoli
  5346 ;; This function is called by:
  5347 ;;		Interrupt level 1
  5348 ;; This function uses a non-reentrant model
  5349 ;;
  5350                           
  5351                           
  5352                           ;psect for function _ISR
  5353  0D50                     _ISR:	
  5354  0D50                     i1l2502:	
  5355                           
  5356                           ;main.c: 569:     if (RCIF && readGateway.Bit == 0)
  5357  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  5358  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  5359  0D52  1E8C               	btfss	12,5	;volatile
  5360  0D53  2D55               	goto	u253_21
  5361  0D54  2D56               	goto	u253_20
  5362  0D55                     u253_21:	
  5363  0D55  2D5F               	goto	i1l2510
  5364  0D56                     u253_20:	
  5365  0D56                     i1l2504:	
  5366  0D56  1862               	btfsc	_readGateway,0
  5367  0D57  2D59               	goto	u254_21
  5368  0D58  2D5A               	goto	u254_20
  5369  0D59                     u254_21:	
  5370  0D59  2D5F               	goto	i1l2510
  5371  0D5A                     u254_20:	
  5372  0D5A                     i1l2506:	
  5373                           
  5374                           ;main.c: 570:     {;main.c: 571:         readGateway.Bit = 1;
  5375  0D5A  1462               	bsf	_readGateway,0
  5376                           
  5377                           ;main.c: 572:         readGatewayDone.Bit = 0;
  5378  0D5B  1063               	bcf	_readGatewayDone,0
  5379                           
  5380                           ;main.c: 573:         readGatewayDone.Timeout = 0;
  5381  0D5C  10E3               	bcf	_readGatewayDone,1
  5382  0D5D                     i1l2508:	
  5383                           
  5384                           ;main.c: 574:         dataFromGatewayIndex = 0;
  5385  0D5D  01D9               	clrf	_dataFromGatewayIndex
  5386                           
  5387                           ;main.c: 575:         timerReadFromGateway = 0;
  5388  0D5E  01D8               	clrf	_timerReadFromGateway
  5389  0D5F                     i1l2510:	
  5390                           
  5391                           ;main.c: 577:     if (RCIF && readGateway.Bit == 1)
  5392  0D5F  1E8C               	btfss	12,5	;volatile
  5393  0D60  2D62               	goto	u255_21
  5394  0D61  2D63               	goto	u255_20
  5395  0D62                     u255_21:	
  5396  0D62  2D7A               	goto	i1l2520
  5397  0D63                     u255_20:	
  5398  0D63                     i1l2512:	
  5399  0D63  1C62               	btfss	_readGateway,0
  5400  0D64  2D66               	goto	u256_21
  5401  0D65  2D67               	goto	u256_20
  5402  0D66                     u256_21:	
  5403  0D66  2D7A               	goto	i1l2520
  5404  0D67                     u256_20:	
  5405  0D67                     i1l2514:	
  5406                           
  5407                           ;main.c: 578:     {;main.c: 579:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  5408  0D67  120A  158A  238F  120A  158A  	fcall	_UART_Read
  5409  0D6C  00F6               	movwf	??_ISR
  5410  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  5411  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  5412  0D6F  0859               	movf	_dataFromGatewayIndex,w
  5413  0D70  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  5414  0D71  0084               	movwf	4
  5415  0D72  0876               	movf	??_ISR,w
  5416  0D73  1383               	bcf	3,7	;select IRP bank1
  5417  0D74  0080               	movwf	0
  5418  0D75                     i1l2516:	
  5419                           
  5420                           ;main.c: 580:         dataFromGatewayIndex++;
  5421  0D75  3001               	movlw	1
  5422  0D76  00F6               	movwf	??_ISR
  5423  0D77  0876               	movf	??_ISR,w
  5424  0D78  07D9               	addwf	_dataFromGatewayIndex,f
  5425  0D79                     i1l2518:	
  5426                           
  5427                           ;main.c: 581:         timerReadFromGateway = 0;
  5428  0D79  01D8               	clrf	_timerReadFromGateway
  5429  0D7A                     i1l2520:	
  5430                           
  5431                           ;main.c: 586:     if (TMR0IF)
  5432  0D7A  1D0B               	btfss	11,2	;volatile
  5433  0D7B  2D7D               	goto	u257_21
  5434  0D7C  2D7E               	goto	u257_20
  5435  0D7D                     u257_21:	
  5436  0D7D  2D88               	goto	i1l2528
  5437  0D7E                     u257_20:	
  5438  0D7E                     i1l2522:	
  5439                           
  5440                           ;main.c: 587:     {;main.c: 588:         TMR0IF = 0;
  5441  0D7E  110B               	bcf	11,2	;volatile
  5442  0D7F                     i1l2524:	
  5443                           
  5444                           ;main.c: 589:         conteggioVeicoli();
  5445  0D7F  120A  118A  2569  120A  158A  	fcall	_conteggioVeicoli
  5446  0D84                     i1l2526:	
  5447                           
  5448                           ;main.c: 590:         TMR0 = 6;
  5449  0D84  3006               	movlw	6
  5450  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  5451  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  5452  0D87  0081               	movwf	1	;volatile
  5453  0D88                     i1l2528:	
  5454                           
  5455                           ;main.c: 593:     if (TMR1IF)
  5456  0D88  1C0C               	btfss	12,0	;volatile
  5457  0D89  2D8B               	goto	u258_21
  5458  0D8A  2D8C               	goto	u258_20
  5459  0D8B                     u258_21:	
  5460  0D8B  2DA1               	goto	i1l352
  5461  0D8C                     u258_20:	
  5462  0D8C                     i1l2530:	
  5463                           
  5464                           ;main.c: 594:     {;main.c: 595:         TMR1IF = 0;
  5465  0D8C  100C               	bcf	12,0	;volatile
  5466  0D8D                     i1l2532:	
  5467                           
  5468                           ;main.c: 596:         count_lux++;
  5469  0D8D  3001               	movlw	1
  5470  0D8E  00F6               	movwf	??_ISR
  5471  0D8F  0876               	movf	??_ISR,w
  5472  0D90  07F4               	addwf	_count_lux,f
  5473  0D91                     i1l2534:	
  5474                           
  5475                           ;main.c: 598:         if (count_lux >= 20)
  5476  0D91  3014               	movlw	20
  5477  0D92  0274               	subwf	_count_lux,w
  5478  0D93  1C03               	skipc
  5479  0D94  2D96               	goto	u259_21
  5480  0D95  2D97               	goto	u259_20
  5481  0D96                     u259_21:	
  5482  0D96  2D9D               	goto	i1l2542
  5483  0D97                     u259_20:	
  5484  0D97                     i1l2536:	
  5485                           
  5486                           ;main.c: 599:         {;main.c: 600:             secondPassed.Bit = 1;
  5487  0D97  1461               	bsf	_secondPassed,0
  5488  0D98                     i1l2538:	
  5489                           
  5490                           ;main.c: 601:             count_lux = 0;
  5491  0D98  01F4               	clrf	_count_lux
  5492  0D99                     i1l2540:	
  5493                           
  5494                           ;main.c: 602:             timerReadFromGateway++;
  5495  0D99  3001               	movlw	1
  5496  0D9A  00F6               	movwf	??_ISR
  5497  0D9B  0876               	movf	??_ISR,w
  5498  0D9C  07D8               	addwf	_timerReadFromGateway,f
  5499  0D9D                     i1l2542:	
  5500                           
  5501                           ;main.c: 605:         TMR1H = 60;
  5502  0D9D  303C               	movlw	60
  5503  0D9E  008F               	movwf	15	;volatile
  5504  0D9F                     i1l2544:	
  5505                           
  5506                           ;main.c: 606:         TMR1L = 176;
  5507  0D9F  30B0               	movlw	176
  5508  0DA0  008E               	movwf	14	;volatile
  5509  0DA1                     i1l352:	
  5510  0DA1  0879               	movf	??_ISR+3,w
  5511  0DA2  008A               	movwf	10
  5512  0DA3  0878               	movf	??_ISR+2,w
  5513  0DA4  0084               	movwf	4
  5514  0DA5  0E77               	swapf	(??_ISR+1)^(0+4294967168),w
  5515  0DA6  0083               	movwf	3
  5516  0DA7  0EFE               	swapf	btemp,f
  5517  0DA8  0E7E               	swapf	btemp,w
  5518  0DA9  0009               	retfie
  5519  0DAA                     __end_of_ISR:	
  5520                           
  5521                           	psect	intentry
  5522  0004                     __pintentry:	
  5523                           ;incstack = 0
  5524                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5525                           
  5526  0004                     interrupt_function:	
  5527  007E                     saved_w	set	btemp
  5528  0004  00FE               	movwf	btemp
  5529  0005  0E03               	swapf	3,w
  5530  0006  00F7               	movwf	??_ISR+1
  5531  0007  0804               	movf	4,w
  5532  0008  00F8               	movwf	??_ISR+2
  5533  0009  080A               	movf	10,w
  5534  000A  00F9               	movwf	??_ISR+3
  5535  000B  120A  158A  2D50   	ljmp	_ISR
  5536                           
  5537                           	psect	text20
  5538  0569                     __ptext20:	
  5539 ;; *************** function _conteggioVeicoli *****************
  5540 ;; Defined at:
  5541 ;;		line 478 in file "main.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;		None
  5544 ;; Auto vars:     Size  Location     Type
  5545 ;;		None
  5546 ;; Return value:  Size  Location     Type
  5547 ;;                  1    wreg      void 
  5548 ;; Registers used:
  5549 ;;		wreg, status,2, status,0
  5550 ;; Tracked objects:
  5551 ;;		On entry : 0/0
  5552 ;;		On exit  : 0/0
  5553 ;;		Unchanged: 0/0
  5554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5555 ;;      Params:         0       0       0       0       0
  5556 ;;      Locals:         0       0       0       0       0
  5557 ;;      Temps:          1       0       0       0       0
  5558 ;;      Totals:         1       0       0       0       0
  5559 ;;Total ram usage:        1 bytes
  5560 ;; Hardware stack levels used:    1
  5561 ;; This function calls:
  5562 ;;		Nothing
  5563 ;; This function is called by:
  5564 ;;		_ISR
  5565 ;; This function uses a non-reentrant model
  5566 ;;
  5567                           
  5568                           
  5569                           ;psect for function _conteggioVeicoli
  5570  0569                     _conteggioVeicoli:	
  5571  0569                     i1l2180:	
  5572                           ;incstack = 0
  5573                           ; Regs used in _conteggioVeicoli: [wreg+status,2+status,0]
  5574                           
  5575                           
  5576                           ;main.c: 481:     if (!PORTBbits.RB3)
  5577  0569  1283               	bcf	3,5	;RP0=0, select bank0
  5578  056A  1303               	bcf	3,6	;RP1=0, select bank0
  5579  056B  1986               	btfsc	6,3	;volatile
  5580  056C  2D6E               	goto	u196_21
  5581  056D  2D6F               	goto	u196_20
  5582  056E                     u196_21:	
  5583  056E  2D76               	goto	i1l318
  5584  056F                     u196_20:	
  5585  056F                     i1l2182:	
  5586                           
  5587                           ;main.c: 482:     {;main.c: 483:         count++;
  5588  056F  3001               	movlw	1
  5589  0570  07F0               	addwf	_count,f
  5590  0571  1803               	skipnc
  5591  0572  0AF1               	incf	_count+1,f
  5592  0573  3000               	movlw	0
  5593  0574  07F1               	addwf	_count+1,f
  5594                           
  5595                           ;main.c: 484:     }
  5596  0575  2DA3               	goto	i1l2198
  5597  0576                     i1l318:	
  5598                           ;main.c: 485:     else if (PORTBbits.RB3)
  5599                           
  5600  0576  1D86               	btfss	6,3	;volatile
  5601  0577  2D79               	goto	u197_21
  5602  0578  2D7A               	goto	u197_20
  5603  0579                     u197_21:	
  5604  0579  2DA3               	goto	i1l2198
  5605  057A                     u197_20:	
  5606  057A                     i1l2184:	
  5607                           
  5608                           ;main.c: 486:     {;main.c: 487:         if (count >= 500)
  5609  057A  3001               	movlw	1
  5610  057B  0271               	subwf	_count+1,w
  5611  057C  30F4               	movlw	244
  5612  057D  1903               	skipnz
  5613  057E  0270               	subwf	_count,w
  5614  057F  1C03               	skipc
  5615  0580  2D82               	goto	u198_21
  5616  0581  2D83               	goto	u198_20
  5617  0582                     u198_21:	
  5618  0582  2D87               	goto	i1l2188
  5619  0583                     u198_20:	
  5620  0583                     i1l2186:	
  5621                           
  5622                           ;main.c: 488:         {;main.c: 489:             motorcycle[0]++;
  5623  0583  3001               	movlw	1
  5624  0584  00F5               	movwf	??_conteggioVeicoli
  5625  0585  0875               	movf	??_conteggioVeicoli,w
  5626  0586  07D4               	addwf	_motorcycle,f
  5627  0587                     i1l2188:	
  5628                           
  5629                           ;main.c: 491:         if (count >= 1500)
  5630  0587  3005               	movlw	5
  5631  0588  0271               	subwf	_count+1,w
  5632  0589  30DC               	movlw	220
  5633  058A  1903               	skipnz
  5634  058B  0270               	subwf	_count,w
  5635  058C  1C03               	skipc
  5636  058D  2D8F               	goto	u199_21
  5637  058E  2D90               	goto	u199_20
  5638  058F                     u199_21:	
  5639  058F  2D94               	goto	i1l2192
  5640  0590                     u199_20:	
  5641  0590                     i1l2190:	
  5642                           
  5643                           ;main.c: 492:         {;main.c: 493:             car[0]++;
  5644  0590  3001               	movlw	1
  5645  0591  00F5               	movwf	??_conteggioVeicoli
  5646  0592  0875               	movf	??_conteggioVeicoli,w
  5647  0593  07D0               	addwf	_car,f
  5648  0594                     i1l2192:	
  5649                           
  5650                           ;main.c: 495:         if (count >= 3000)
  5651  0594  300B               	movlw	11
  5652  0595  0271               	subwf	_count+1,w
  5653  0596  30B8               	movlw	184
  5654  0597  1903               	skipnz
  5655  0598  0270               	subwf	_count,w
  5656  0599  1C03               	skipc
  5657  059A  2D9C               	goto	u200_21
  5658  059B  2D9D               	goto	u200_20
  5659  059C                     u200_21:	
  5660  059C  2DA1               	goto	i1l2196
  5661  059D                     u200_20:	
  5662  059D                     i1l2194:	
  5663                           
  5664                           ;main.c: 496:         {;main.c: 497:             truck[0]++;
  5665  059D  3001               	movlw	1
  5666  059E  00F5               	movwf	??_conteggioVeicoli
  5667  059F  0875               	movf	??_conteggioVeicoli,w
  5668  05A0  07CC               	addwf	_truck,f
  5669  05A1                     i1l2196:	
  5670                           
  5671                           ;main.c: 499:         count = 0;
  5672  05A1  01F0               	clrf	_count
  5673  05A2  01F1               	clrf	_count+1
  5674  05A3                     i1l2198:	
  5675                           
  5676                           ;main.c: 502:     if (!PORTBbits.RB4)
  5677  05A3  1A06               	btfsc	6,4	;volatile
  5678  05A4  2DA6               	goto	u201_21
  5679  05A5  2DA7               	goto	u201_20
  5680  05A6                     u201_21:	
  5681  05A6  2DAE               	goto	i1l324
  5682  05A7                     u201_20:	
  5683  05A7                     i1l2200:	
  5684                           
  5685                           ;main.c: 503:     {;main.c: 504:         count++;
  5686  05A7  3001               	movlw	1
  5687  05A8  07F0               	addwf	_count,f
  5688  05A9  1803               	skipnc
  5689  05AA  0AF1               	incf	_count+1,f
  5690  05AB  3000               	movlw	0
  5691  05AC  07F1               	addwf	_count+1,f
  5692                           
  5693                           ;main.c: 505:     }
  5694  05AD  2DDB               	goto	i1l2216
  5695  05AE                     i1l324:	
  5696                           ;main.c: 506:     else if (PORTBbits.RB4)
  5697                           
  5698  05AE  1E06               	btfss	6,4	;volatile
  5699  05AF  2DB1               	goto	u202_21
  5700  05B0  2DB2               	goto	u202_20
  5701  05B1                     u202_21:	
  5702  05B1  2DDB               	goto	i1l2216
  5703  05B2                     u202_20:	
  5704  05B2                     i1l2202:	
  5705                           
  5706                           ;main.c: 507:     {;main.c: 508:         if (count >= 500)
  5707  05B2  3001               	movlw	1
  5708  05B3  0271               	subwf	_count+1,w
  5709  05B4  30F4               	movlw	244
  5710  05B5  1903               	skipnz
  5711  05B6  0270               	subwf	_count,w
  5712  05B7  1C03               	skipc
  5713  05B8  2DBA               	goto	u203_21
  5714  05B9  2DBB               	goto	u203_20
  5715  05BA                     u203_21:	
  5716  05BA  2DBF               	goto	i1l2206
  5717  05BB                     u203_20:	
  5718  05BB                     i1l2204:	
  5719                           
  5720                           ;main.c: 509:         {;main.c: 510:             motorcycle[1]++;
  5721  05BB  3001               	movlw	1
  5722  05BC  00F5               	movwf	??_conteggioVeicoli
  5723  05BD  0875               	movf	??_conteggioVeicoli,w
  5724  05BE  07D5               	addwf	_motorcycle+1,f
  5725  05BF                     i1l2206:	
  5726                           
  5727                           ;main.c: 512:         if (count >= 1500)
  5728  05BF  3005               	movlw	5
  5729  05C0  0271               	subwf	_count+1,w
  5730  05C1  30DC               	movlw	220
  5731  05C2  1903               	skipnz
  5732  05C3  0270               	subwf	_count,w
  5733  05C4  1C03               	skipc
  5734  05C5  2DC7               	goto	u204_21
  5735  05C6  2DC8               	goto	u204_20
  5736  05C7                     u204_21:	
  5737  05C7  2DCC               	goto	i1l2210
  5738  05C8                     u204_20:	
  5739  05C8                     i1l2208:	
  5740                           
  5741                           ;main.c: 513:         {;main.c: 514:             car[1]++;
  5742  05C8  3001               	movlw	1
  5743  05C9  00F5               	movwf	??_conteggioVeicoli
  5744  05CA  0875               	movf	??_conteggioVeicoli,w
  5745  05CB  07D1               	addwf	_car+1,f
  5746  05CC                     i1l2210:	
  5747                           
  5748                           ;main.c: 516:         if (count >= 3000)
  5749  05CC  300B               	movlw	11
  5750  05CD  0271               	subwf	_count+1,w
  5751  05CE  30B8               	movlw	184
  5752  05CF  1903               	skipnz
  5753  05D0  0270               	subwf	_count,w
  5754  05D1  1C03               	skipc
  5755  05D2  2DD4               	goto	u205_21
  5756  05D3  2DD5               	goto	u205_20
  5757  05D4                     u205_21:	
  5758  05D4  2DD9               	goto	i1l2214
  5759  05D5                     u205_20:	
  5760  05D5                     i1l2212:	
  5761                           
  5762                           ;main.c: 517:         {;main.c: 518:             truck[1]++;
  5763  05D5  3001               	movlw	1
  5764  05D6  00F5               	movwf	??_conteggioVeicoli
  5765  05D7  0875               	movf	??_conteggioVeicoli,w
  5766  05D8  07CD               	addwf	_truck+1,f
  5767  05D9                     i1l2214:	
  5768                           
  5769                           ;main.c: 520:         count = 0;
