

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 11:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5557  0E14  1C03               	skipc
  5558  0E15  2E17               	goto	u130_21
  5559  0E16  2E18               	goto	u130_20
  5560  0E17                     u130_21:	
  5561  0E17  2E28               	goto	i1l1844
  5562  0E18                     u130_20:	
  5563  0E18                     i1l1842:	
  5564                           
  5565                           ;./CustomLib/TrafficLight.h: 84:         {;./CustomLib/TrafficLight.h: 85:             _
      +                          car[index]=_car[index]+1;
  5566  0E18  0875               	movf	Conteggio@index,w
  5567  0E19  0773               	addwf	Conteggio@_car,w
  5568  0E1A  00F6               	movwf	??_Conteggio
  5569  0E1B  0876               	movf	??_Conteggio,w
  5570  0E1C  0084               	movwf	4
  5571  0E1D  1383               	bcf	3,7	;select IRP bank0
  5572  0E1E  0800               	movf	0,w
  5573  0E1F  3E01               	addlw	1
  5574  0E20  00F7               	movwf	??_Conteggio+1
  5575  0E21  0875               	movf	Conteggio@index,w
  5576  0E22  0773               	addwf	Conteggio@_car,w
  5577  0E23  00F8               	movwf	??_Conteggio+2
  5578  0E24  0878               	movf	??_Conteggio+2,w
  5579  0E25  0084               	movwf	4
  5580  0E26  0877               	movf	??_Conteggio+1,w
  5581  0E27  0080               	movwf	0
  5582  0E28                     i1l1844:	
  5583                           
  5584                           ;./CustomLib/TrafficLight.h: 87:         if (_count >= 3000)
  5585  0E28  300B               	movlw	11
  5586  0E29  0271               	subwf	Conteggio@_count+1,w
  5587  0E2A  30B8               	movlw	184
  5588  0E2B  1903               	skipnz
  5589  0E2C  0270               	subwf	Conteggio@_count,w
  5590  0E2D  1C03               	skipc
  5591  0E2E  2E30               	goto	u131_21
  5592  0E2F  2E31               	goto	u131_20
  5593  0E30                     u131_21:	
  5594  0E30  2E41               	goto	i1l161
  5595  0E31                     u131_20:	
  5596  0E31                     i1l1846:	
  5597                           
  5598                           ;./CustomLib/TrafficLight.h: 88:         {;./CustomLib/TrafficLight.h: 89:             _
      +                          truck[index]=_truck[index]+1;
  5599  0E31  0875               	movf	Conteggio@index,w
  5600  0E32  0774               	addwf	Conteggio@_truck,w
  5601  0E33  00F6               	movwf	??_Conteggio
  5602  0E34  0876               	movf	??_Conteggio,w
  5603  0E35  0084               	movwf	4
  5604  0E36  1383               	bcf	3,7	;select IRP bank0
  5605  0E37  0800               	movf	0,w
  5606  0E38  3E01               	addlw	1
  5607  0E39  00F7               	movwf	??_Conteggio+1
  5608  0E3A  0875               	movf	Conteggio@index,w
  5609  0E3B  0774               	addwf	Conteggio@_truck,w
  5610  0E3C  00F8               	movwf	??_Conteggio+2
  5611  0E3D  0878               	movf	??_Conteggio+2,w
  5612  0E3E  0084               	movwf	4
  5613  0E3F  0877               	movf	??_Conteggio+1,w
  5614  0E40  0080               	movwf	0
  5615  0E41                     i1l161:	
  5616  0E41  0008               	return
  5617  0E42                     __end_of_Conteggio:	
  5618                           
  5619                           	psect	text22
  5620  0C83                     __ptext22:	
  5621 ;; *************** function _UART_Read *****************
  5622 ;; Defined at:
  5623 ;;		line 380 in file "debug.c"
  5624 ;; Parameters:    Size  Location     Type
  5625 ;;		None
  5626 ;; Auto vars:     Size  Location     Type
  5627 ;;		None
  5628 ;; Return value:  Size  Location     Type
  5629 ;;                  1    wreg      unsigned char 
  5630 ;; Registers used:
  5631 ;;		wreg
  5632 ;; Tracked objects:
  5633 ;;		On entry : 0/0
  5634 ;;		On exit  : 0/0
  5635 ;;		Unchanged: 0/0
  5636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5637 ;;      Params:         0       0       0       0       0
  5638 ;;      Locals:         0       0       0       0       0
  5639 ;;      Temps:          0       0       0       0       0
  5640 ;;      Totals:         0       0       0       0       0
  5641 ;;Total ram usage:        0 bytes
  5642 ;; Hardware stack levels used:    1
  5643 ;; This function calls:
  5644 ;;		Nothing
  5645 ;; This function is called by:
  5646 ;;		_ISR
  5647 ;; This function uses a non-reentrant model
  5648 ;;
  5649                           
  5650                           
  5651                           ;psect for function _UART_Read
  5652  0C83                     _UART_Read:	
  5653  0C83                     i1l2124:	
  5654                           ;incstack = 0
  5655                           ; Regs used in _UART_Read: [wreg]
  5656                           
  5657  0C83                     i1l312:	
  5658                           ;debug.c: 383:         ;
  5659                           
  5660                           
  5661                           ;debug.c: 382:     while (!RCIF)
  5662  0C83  1283               	bcf	3,5	;RP0=0, select bank0
  5663  0C84  1303               	bcf	3,6	;RP1=0, select bank0
  5664  0C85  1E8C               	btfss	12,5	;volatile
  5665  0C86  2C88               	goto	u178_21
  5666  0C87  2C89               	goto	u178_20
  5667  0C88                     u178_21:	
  5668  0C88  2C83               	goto	i1l312
  5669  0C89                     u178_20:	
  5670  0C89                     i1l314:	
  5671                           
  5672                           ;debug.c: 384:     RCIF = 0;
  5673  0C89  128C               	bcf	12,5	;volatile
  5674  0C8A                     i1l2126:	
  5675                           
  5676                           ;debug.c: 385:     return RCREG;
  5677  0C8A  081A               	movf	26,w	;volatile
  5678  0C8B                     i1l315:	
  5679  0C8B  0008               	return
  5680  0C8C                     __end_of_UART_Read:	
  5681  007E                     btemp	set	126	;btemp
  5682  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        32
    BSS         147
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     42      66
    BANK1            80      0      77
    BANK3            96     17      94
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 6
		 -> s15(BANK3[6]), s14(BANK3[6]), s13(BANK3[6]), s12(BANK3[6]), 
		 -> s11(BANK3[6]), s10(BANK1[6]), s9(BANK1[6]), s8(BANK1[6]), 
		 -> s7(BANK1[6]), s6(BANK1[6]), s5(BANK1[6]), s4(BANK1[6]), 
		 -> s3(BANK1[6]), s2(BANK1[6]), s1(BANK1[6]), s0(BANK1[6]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK0[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 32
		 -> Semafori(BANK3[32]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK3[15]), 

    ChangeTrafficLight@_semafori	PTR PTR struct . size(1) Largest target is 32
		 -> Semafori(BANK3[32]), 

    ChangeTrafficLight@_n_semafori	PTR unsigned char  size(1) Largest target is 1
		 -> id_semaforo(BANK0[1]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 32
		 -> Semafori(BANK3[32]), 

    UpdateTimes@_to_update	PTR struct . size(1) Largest target is 7
		 -> to_update(BANK1[7]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    GetDigits@unita	PTR unsigned char  size(1) Largest target is 1
		 -> unita(BANK0[1]), 

    GetDigits@decine	PTR unsigned char  size(1) Largest target is 1
		 -> decine(BANK0[1]), 

    GetDigits@centinaia	PTR unsigned char  size(1) Largest target is 1
		 -> centinaia(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod
    _ChangeTrafficLight->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0   18378
                                             32 BANK0     10    10      0
                                              0 BANK3     17    17      0
                           _ADC_Read
                 _ChangeTrafficLight
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                        _UpdateTimes
                            ___awmod
                             ___bmul
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    2447
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    3738
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1006
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     376
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         15    14      1     479
                                              4 BANK0     15    14      1
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3    1204
                                              4 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7     899
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetTime                                              8     6      2     474
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            8     4      4    3204
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ChangeTrafficLight                                   8     7      1    1856
                                             11 BANK0      8     7      1
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1513
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0    1850
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     4     4      0    1850
                                              9 COMMON     4     4      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6    1850
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _ChangeTrafficLight
     ___awmod
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _GetTime
   _SetDefaultTimers
   _SetDisplay
   _UART_Init
     ___aldiv
   _UpdateTimes
   ___awmod
   ___bmul
   _init_ADC
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     11      5E       9       97.9%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4D       7       96.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      FB      12        0.0%
ABS                  0      0      FB       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jun 28 11:35:07 2020

                            pc 0002                 ___bmul@product 0026                    __CFG_CP$OFF 0000  
                           l91 0FFF                             l77 0DBB                   ___awdiv@sign 0031  
                           _s0 00E3                             _s1 00DD                             _s2 00D7  
                           _s3 00D1                             _s4 00CB                             _s5 00C5  
                           _s6 00BF                             _s7 00B9                             _s8 00B3  
                           _s9 00AD                             fsr 0004            ___wmul@multiplicand 0026  
               _GetDigits$1159 0039                    __CFG_LVP$ON 0000                            l122 0549  
                          l140 0EE4                            l116 04F8                            l300 0C8F  
                          l133 0E92                            l125 0571                            l302 0C93  
                          l143 07FB                            l303 0C96                            l136 0E96  
                          l320 0D86                            l155 074C                            l323 0CD1  
                          l261 032D                            l245 0267                            l255 015E  
                          l247 008E                            l600 0F97                            l281 049D  
                          l434 0D3D                            l274 0407                            l291 0D22  
                          l460 0CE8                            l436 0D55                            l509 06BC  
                          l294 0D2E                            l288 0CA9                            l297 0DF5  
                          l587 07B5                            l499 0634                   __CFG_CPD$OFF 0000  
                          _ISR 0EE5                            _s10 00A7                            _s11 01B7  
                          _s12 01B1                            _s13 01AB                            _s14 01A5  
                          _s15 019F                            _car 0056                            _map 0D87  
                          fsr0 0004                            indf 0000                   ___awmod@sign 002A  
                 __CFG_FOSC$HS 0000                           ?_ISR 0070                    main@colorId 01E0  
                         l3000 0281                           l3010 02C4                           l3002 0296  
                         l3012 02CC                           l3004 029E                           l3030 037D  
                         l3022 0333                           l3014 02FF                           l3006 02AA  
                         l3032 0381                           l3040 03A0                           l3024 0337  
                         l3016 0309                           l3008 02B2                           l3050 041D  
                         l3034 0387                           l3026 033F                           l3042 03E2  
                         l3018 0326                           l3060 0468                           l3044 03EA  
                         l3036 0388                           l3028 0377                           l3070 04A1  
                         l3054 041D                           l3046 03EF                           l3062 047B  
                         l3038 0394                           l2600 0D51                           l2520 04BC  
                         l3072 04A5                           l3064 0493                           l3056 044F  
                         l3048 03F4                           l2610 0638                           l2522 04C9  
                         l3066 0497                           l2700 0F54                           l2620 065A  
                         l2612 0643                           l2604 0620                           l2540 04E5  
                         l2532 04CD                           l2524 04CA                           l3068 049B  
                         l2710 0F6C                           l2702 0F5A                           l2630 0694  
                         l2622 0667                           l2614 0647                           l2606 0623  
                         l2550 0507                           l2542 04EB                           l2526 04CB  
                         l2518 04AD                           l3174 025F                           l2720 0F8E  
                         l2712 0F76                           l2704 0F5D                           l2800 0725  
                         l2640 06B4                           l2632 0695                           l2624 066B  
                         l2616 064F                           l2608 0627                           l2560 051E  
                         l2552 050D                           l2544 04FE                           l3176 0470  
                         l2722 0F93                           l2714 0F7C                           l2706 0F64  
                         l2650 0759                           l2730 0F9B                           l3178 072D  
                         l2802 0738                           l2634 069E                           l2626 0674  
                         l2618 0657                           l2570 053C                           l2554 051A  
                         l2546 0506                           l2538 04D1                           l2716 0F83  
                         l2708 0F68                           l2660 076A                           l2652 075B  
                         l2644 074D                           l2732 0FD6                           l2804 073C  
                         l2628 0686                           l2636 06A4                           l2820 0CA2  
                         l2580 0563                           l2572 054F                           l2900 0050  
                         l2718 0F89                           l2670 0782                           l2662 0770  
                         l2654 075F                           l2646 0750                           l2734 0FE9  
                         l2806 0742                           l2638 06A9                           l2830 0DF4  
                         l2822 0DBC                           l2750 0E51                           l2742 0E46  
                         l2814 0C97                           l2590 0D2F                           l2726 0D87  
                         l2582 0570                           l2574 055C                           l2566 0522  
                         l2910 0070                           l2902 0052                           l2760 0E96  
                         l2672 0793                           l2664 0773                           l2680 07A7  
                         l2656 0764                           l2648 0754                           l2808 0746  
                         l2824 0DC4                           l2752 0E7E                           l2744 0E50  
                         l2736 0E45                           l2816 0C9B                           l2592 0D33  
                         l2568 0536                           l2840 0D6D                           l2832 0D59  
                         l2912 0087                           l2904 0054                           l2850 0D18  
                         l2690 0F40                           l2762 0EBF                           l2682 07AC  
                         l2674 0799                           l2666 077A                           l2658 0768  
                         l2770 07D0                           l2826 0DF2                           l2754 0E82  
                         l2818 0C9E                           l2594 0D37                           l2578 055D  
                         l2586 0C8F                           l2842 0D76                           l2834 0D6C  
                         l2922 00A2                           l2906 0060                           l2852 0D1F  
                         l2692 0F44                           l2764 0EC8                           l2684 07B1  
                         l2676 079A                           l2668 077E                           l2772 07E1  
                         l2780 06BD                           l2860 0CCF                           l2828 0DF3  
                         l2756 0E88                           l2596 0D44                           l2588 0C94  
                         l2844 0D7C                           l2940 0147                           l2924 0118  
                         l2916 0090                           l2908 0065                           l2854 0D26  
                         l2694 0F49                           l2678 07A1                           l2774 07EF  
                         l2766 07B9                           l2758 0E8C                           l2870 0CE0  
                         l2862 0CD5                           l2598 0D4B                           l2846 0D80  
                         l2950 0157                           l2934 0125                           l2918 0094  
                         ?_map 0034                           l2848 0D0C                           l2696 0F4B  
                         l2688 0F3D                           l2776 07F7                           l2768 07C8  
                         l2792 06C2                           l2872 0CE7                           l2864 0CD6  
                         l2960 0227                           l2952 0160                           l2936 0134  
                         l2928 0121                           l2698 0F4F                           l2794 06E3  
                         l2786 06C0                           l2858 0CC0                           l2866 0CDA  
                         l2962 022A                           l2954 01F4                           l2946 014A  
                         l2938 013A                           l2890 0045                           l2796 0704  
                         l2868 0CDE                           l2972 023F                           l2956 0205  
                         l2948 014F                           l2892 0046                           l2990 0271  
                         l2974 0245                           l2966 0231                           l2958 0216  
                         l2982 0252                           l2894 0048                           l2992 0275  
                         l2984 026D                           l2976 0248                           l2968 0236  
                         l2896 004A                           l2888 003F                           l2994 0277  
                         l2986 026E                           l2978 024E                           l2898 004C  
                         l2996 027A                           l2988 026F                           u3000 0387  
                         u3001 0386                           u3010 03EA                           u3011 03E9  
                         u2300 054F                           u3020 03F4                           u2301 054E  
                         u3021 03F3                           u3030 0497                           u3031 0496  
                         u2400 0657                           u2320 0570                           u3040 049B  
                         u2401 0656                           u2321 056F                           u3041 049A  
                         u2314 0555                           u2250 04F8                           u2330 0C93  
                         u3050 04A1                           u2315 0553                           u2251 04F7  
                         u2235 04BF                           u2331 0C92                           u3051 04A0  
                         u2500 0770                           u2420 066B                           u2340 0D37  
                         u2260 04FE                           u2244 04DD                           u3060 04A5  
                         u2501 076F                           u2421 066A                           u2341 0D36  
                         u2325 056C                           u2261 04FD                           u2245 04DB  
                         u3061 04A4                           u2270 051A                           u2415 065C  
                         u2271 0519                           u2255 04F4                           u2600 0F5A  
                         u2520 0782                           u2440 0686                           u2601 0F59  
                         u2521 0781                           u2441 0685                           u2370 0D51  
                         u2290 0549                           u2515 0774                           u2435 066D  
                         u2371 0D50                           u2355 0D3E                           u2291 0548  
                         u2275 0516                           u2620 0F6C                           u2700 0EBF  
                         u2540 0793                           u2460 06A4                           u2380 0627  
                         u2284 052E                           u2621 0F6B                           u2701 0EBE  
                         u2541 0792                           u2461 06A3                           u2445 0682  
                         u2381 0626                           u2365 0D45                           u2285 052C  
                         u2630 0F76                           u2710 0EC8                           u2470 06A9  
                         u2390 0638                           u2631 0F75                           u2615 0F5E  
                         u2711 0EC7                           u2535 0783                           u2471 06A8  
                         u2455 0696                           u2391 0637                           u3087 0CA6  
                         u2295 0545                           u2560 07A7                           u2480 0754  
                         u2800 0CE7                           u3097 0D1C                           u2561 07A6  
                         u2545 078F                           u2481 0753                           u2801 0CE6  
                         u2650 0F89                           u2570 07AC                           u2490 075F  
                         u2730 0742                           u2651 0F88                           u2635 0F72  
                         u2571 07AB                           u2555 079B                           u2491 075E  
                         u2731 0741                           u2660 0F8E                           u2580 0F44  
                         u2740 074C                           u2900 0245                           u2820 008D  
                         u2661 0F8D                           u2645 0F7D                           u2581 0F43  
                         u2725 07D6                           u2741 074B                           u2901 0244  
                         u2821 008C                           u2590 0F4F                           u2750 0DD3  
                         u2670 0E50                           u2910 024E                           u2830 00A1  
                         u2591 0F4E                           u2671 0E4F                           u2911 024D  
                         u2831 00A0                           u2680 0E88                           u2760 0D86  
                         u2920 026D                           u2681 0E87                           u2761 0D85  
                         u2921 026C                           u2690 0E92                           u2930 0275  
                         u2755 0DCE                           u2691 0E91                           u2931 0274  
                         u2835 009D                           u2780 0D26                           u2940 0280  
                         u2844 00BE                           u2781 0D25                           u2941 027F  
                         u2845 00BC                           u2790 0CDA                           u2870 0147  
                         u2854 00E6                           u2775 0D0F                           u2791 0CD9  
                         u2871 0146                           u2855 00E4                           u2960 02CC  
                         u2880 015D                           u2864 010E                           u2961 02CB  
                         u2881 015C                           u2865 010C                           u2970 0333  
                         u2890 0230                           u2971 0332                           u2955 02B7  
                         u2891 022F                           u2875 0143                           u2980 0337  
                         _RCIF 0065                           u2981 0336                           u2990 0377  
                         u2991 0376                           _TMR0 0001                           _TXIF 0064  
                 __CFG_WRT$OFF 0000                           _disp 0050                           _main 003F  
                         _time 004E                           map@x 0034                           btemp 007E  
             __end_of_ADC_Read 0D2F                  __CFG_BOREN$ON 0000                    main@umidita 01DE  
                         start 0010                __end_of_GetTime 07FC              ___bmul@multiplier 0027  
                        ??_ISR 0020      __size_of_conteggioVeicoli 00AE                          ??_map 003E  
              __end_of___aldiv 06BD                          ?_main 0070                __end_of___awdiv 07B6  
                __CFG_WDTE$OFF 0000                __end_of___awmod 0F98                ___awdiv@divisor 002B  
                        _T1CON 0010                          i1l312 0C83                          i1l161 0E41  
                        i1l314 0C89                          i1l315 0C8B                          i1l332 05D2  
                        i1l326 057F                          i1l335 05FE                          i1l329 05A8  
                        i1l338 061F                          i1l348 0F34                ___awdiv@counter 0030  
                        _RCREG 001A           UpdateTimes@_semafori 0030                          _TMR1H 000F  
                        _TMR1L 000E                          _SPBRG 0099                          _PORTD 0008  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                          _TRISE 0089                          _TXREG 0019  
           _ChangeTrafficLight 0E93                  __CFG_PWRTE$ON 0000             __size_of_UART_Init 003A  
           __size_of_UART_Read 0009                __end_of_display 0811                          _count 004A  
                        _unita 0061                          main@i 01EC                          _truck 00E9  
          ?_ChangeTrafficLight 002B                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 0013                   __end_of_main 04AA  
         ??_ChangeTrafficLight 002C             __size_of_GetDigits 0068                         ??_main 0040  
            SetDefaultTimers@i 0033              SetDefaultTimers@l 0032             __size_of_BuildByte 00C8  
                   _SetDisplay 0CBD                         _ADCON0 001F                         _ADCON1 009F  
           __size_of_Conteggio 004C                         _ADRESH 001E                         _ADRESL 009E  
             ___awdiv@dividend 002D                         i1l2130 0572                         i1l2124 0C83  
                       i1l2140 05A1                         i1l2132 0578                         i1l2126 0C8A  
                       i1l2150 05D6                         i1l2142 05AC                         i1l2134 0583  
                       i1l2160 061B                         i1l2152 05EF                         i1l2144 05C3  
                       i1l2136 0599                         i1l2400 0EF0                         i1l2154 05F3  
                       i1l2146 05C7                         i1l2138 059D                         i1l2410 0F0C  
                       i1l2402 0EF2                         i1l2156 05F7                         i1l2148 05CB  
                       i1l2420 0F1B                         i1l2404 0EF6                         i1l2412 0F0D  
                       i1l2158 0602                         i1l2430 0F2B                         i1l2422 0F1F  
                       i1l2414 0F11                         i1l2406 0EFA                         i1l2432 0F2C  
                       i1l2424 0F20                         i1l2416 0F12                         i1l2408 0F08  
                       i1l2434 0F30                         i1l2426 0F24                         i1l2418 0F17  
                       i1l2436 0F32                         i1l2428 0F2A                         u130_20 0E18  
                       i1l1840 0E0F                         u130_21 0E17                         i1l1842 0E18  
                       i1l2394 0EE5                         i1l1844 0E28                         i1l1836 0DF6  
                       i1l2396 0EE9                         i1l1846 0E31                         i1l1838 0DFF  
                       i1l2398 0EED                         u131_20 0E31                         u131_21 0E30  
                       u220_20 0F11                         u220_21 0F10                         u221_20 0F1F  
                       u221_21 0F1E                         u222_20 0F2A                         u222_21 0F29  
                       u216_20 0EE9                         u216_21 0EE8                         u129_20 0DFF  
                       u217_20 0EED                         _INTCON 000B                         u129_21 0DFE  
                       u217_21 0EEC                         u218_20 0EF6                         u218_21 0EF5  
                       u219_20 0EFA                         u219_21 0EF9                         u180_20 0583  
                       u180_21 0582                         u181_20 05A1                         u181_21 05A0  
