

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 16:53:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5311  0F78  0CAC               	rrf	___awdiv@divisor+1,f
  5312  0F79  0CAB               	rrf	___awdiv@divisor,f
  5313  0F7A  3EFF               	addlw	-1
  5314  0F7B  1D03               	skipz
  5315  0F7C  2F77               	goto	u2465
  5316  0F7D                     l3044:	
  5317  0F7D  3001               	movlw	1
  5318  0F7E  02B0               	subwf	___awdiv@counter,f
  5319  0F7F  1D03               	btfss	3,2
  5320  0F80  2F82               	goto	u2471
  5321  0F81  2F83               	goto	u2470
  5322  0F82                     u2471:	
  5323  0F82  2F5E               	goto	l3036
  5324  0F83                     u2470:	
  5325  0F83                     l3046:	
  5326  0F83  0831               	movf	___awdiv@sign,w
  5327  0F84  1903               	btfsc	3,2
  5328  0F85  2F87               	goto	u2481
  5329  0F86  2F88               	goto	u2480
  5330  0F87                     u2481:	
  5331  0F87  2F8D               	goto	l3050
  5332  0F88                     u2480:	
  5333  0F88                     l3048:	
  5334  0F88  09B2               	comf	___awdiv@quotient,f
  5335  0F89  09B3               	comf	___awdiv@quotient+1,f
  5336  0F8A  0AB2               	incf	___awdiv@quotient,f
  5337  0F8B  1903               	skipnz
  5338  0F8C  0AB3               	incf	___awdiv@quotient+1,f
  5339  0F8D                     l3050:	
  5340  0F8D  0833               	movf	___awdiv@quotient+1,w
  5341  0F8E  00AC               	movwf	?___awdiv+1
  5342  0F8F  0832               	movf	___awdiv@quotient,w
  5343  0F90  00AB               	movwf	?___awdiv
  5344  0F91                     l597:	
  5345  0F91  0008               	return
  5346  0F92                     __end_of___awdiv:	
  5347                           
  5348                           	psect	text19
  5349  0C13                     __ptext19:	
  5350 ;; *************** function _ADC_Read *****************
  5351 ;; Defined at:
  5352 ;;		line 354 in file "main.c"
  5353 ;; Parameters:    Size  Location     Type
  5354 ;;  canale          1    wreg     unsigned char 
  5355 ;; Auto vars:     Size  Location     Type
  5356 ;;  canale          1    7[BANK0 ] unsigned char 
  5357 ;; Return value:  Size  Location     Type
  5358 ;;                  2    4[BANK0 ] int 
  5359 ;; Registers used:
  5360 ;;		wreg, status,2, status,0
  5361 ;; Tracked objects:
  5362 ;;		On entry : 0/0
  5363 ;;		On exit  : 0/0
  5364 ;;		Unchanged: 0/0
  5365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5366 ;;      Params:         0       2       0       0       0
  5367 ;;      Locals:         0       1       0       0       0
  5368 ;;      Temps:          0       1       0       0       0
  5369 ;;      Totals:         0       4       0       0       0
  5370 ;;Total ram usage:        4 bytes
  5371 ;; Hardware stack levels used:    1
  5372 ;; Hardware stack levels required when called:    3
  5373 ;; This function calls:
  5374 ;;		Nothing
  5375 ;; This function is called by:
  5376 ;;		_main
  5377 ;; This function uses a non-reentrant model
  5378 ;;
  5379                           
  5380                           
  5381                           ;psect for function _ADC_Read
  5382  0C13                     _ADC_Read:	
  5383                           
  5384                           ;incstack = 0
  5385                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  5386                           ;ADC_Read@canale stored from wreg
  5387  0C13  1283               	bcf	3,5	;RP0=0, select bank0
  5388  0C14  1303               	bcf	3,6	;RP1=0, select bank0
  5389  0C15  00A7               	movwf	ADC_Read@canale
  5390  0C16                     l3216:	
  5391                           
  5392                           ;main.c: 354: int ADC_Read(char canale);main.c: 355: {;main.c: 356:     ADCON0 = (1 << 0
      +                          ) | (canale << 3);
  5393  0C16  0827               	movf	ADC_Read@canale,w
  5394  0C17  00A6               	movwf	??_ADC_Read
  5395  0C18  3002               	movlw	2
  5396  0C19                     u2675:	
  5397  0C19  1003               	clrc
  5398  0C1A  0DA6               	rlf	??_ADC_Read,f
  5399  0C1B  3EFF               	addlw	-1
  5400  0C1C  1D03               	skipz
  5401  0C1D  2C19               	goto	u2675
  5402  0C1E  1003               	clrc
  5403  0C1F  0D26               	rlf	??_ADC_Read,w
  5404  0C20  3801               	iorlw	1
  5405  0C21  009F               	movwf	31	;volatile
  5406  0C22                     l3218:	
  5407                           
  5408                           ;main.c: 357:     _delay((unsigned long)((2)*(32000000/4000000.0)));
  5409  0C22  3004               	movlw	4
  5410  0C23  1283               	bcf	3,5	;RP0=0, select bank0
  5411  0C24  1303               	bcf	3,6	;RP1=0, select bank0
  5412  0C25  00A6               	movwf	??_ADC_Read
  5413  0C26                     u2967:	
  5414  0C26  0BA6               	decfsz	??_ADC_Read,f
  5415  0C27  2C26               	goto	u2967
  5416  0C28  0000               	nop
  5417  0C29                     l3220:	
  5418                           
  5419                           ;main.c: 358:     GO_nDONE = 1;
  5420  0C29  1283               	bcf	3,5	;RP0=0, select bank0
  5421  0C2A  1303               	bcf	3,6	;RP1=0, select bank0
  5422  0C2B  151F               	bsf	31,2	;volatile
  5423  0C2C                     l291:	
  5424                           ;main.c: 360:         ;
  5425                           
  5426                           
  5427                           ;main.c: 359:     while (GO_nDONE)
  5428  0C2C  191F               	btfsc	31,2	;volatile
  5429  0C2D  2C2F               	goto	u2681
  5430  0C2E  2C30               	goto	u2680
  5431  0C2F                     u2681:	
  5432  0C2F  2C2C               	goto	l291
  5433  0C30                     u2680:	
  5434  0C30                     l3222:	
  5435                           
  5436                           ;main.c: 361:     return ADRESL + (ADRESH << 8);
  5437  0C30  081E               	movf	30,w	;volatile
  5438  0C31  00A5               	movwf	?_ADC_Read+1
  5439  0C32  1683               	bsf	3,5	;RP0=1, select bank1
  5440  0C33  1303               	bcf	3,6	;RP1=0, select bank1
  5441  0C34  081E               	movf	30,w	;volatile
  5442  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  5443  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  5444  0C37  00A4               	movwf	?_ADC_Read
  5445  0C38                     l294:	
  5446  0C38  0008               	return
  5447  0C39                     __end_of_ADC_Read:	
  5448                           
  5449                           	psect	text20
  5450  0D5D                     __ptext20:	
  5451 ;; *************** function _ISR *****************
  5452 ;; Defined at:
  5453 ;;		line 446 in file "main.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;		None
  5456 ;; Auto vars:     Size  Location     Type
  5457 ;;		None
  5458 ;; Return value:  Size  Location     Type
  5459 ;;                  1    wreg      void 
  5460 ;; Registers used:
  5461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5462 ;; Tracked objects:
  5463 ;;		On entry : 0/0
  5464 ;;		On exit  : 0/0
  5465 ;;		Unchanged: 0/0
  5466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5467 ;;      Params:         0       0       0       0       0
  5468 ;;      Locals:         0       0       0       0       0
  5469 ;;      Temps:          0       4       0       0       0
  5470 ;;      Totals:         0       4       0       0       0
  5471 ;;Total ram usage:        4 bytes
  5472 ;; Hardware stack levels used:    1
  5473 ;; Hardware stack levels required when called:    2
  5474 ;; This function calls:
  5475 ;;		_UART_Read
  5476 ;;		_conteggioVeicoli
  5477 ;; This function is called by:
  5478 ;;		Interrupt level 1
  5479 ;; This function uses a non-reentrant model
  5480 ;;
  5481                           
  5482                           
  5483                           ;psect for function _ISR
  5484  0D5D                     _ISR:	
  5485  0D5D                     i1l2612:	
  5486                           
  5487                           ;main.c: 449:     if (RCIF && readGateway.Bit == 0)
  5488  0D5D  1E8C               	btfss	12,5	;volatile
  5489  0D5E  2D60               	goto	u204_21
  5490  0D5F  2D61               	goto	u204_20
  5491  0D60                     u204_21:	
  5492  0D60  2D6A               	goto	i1l2620
  5493  0D61                     u204_20:	
  5494  0D61                     i1l2614:	
  5495  0D61  1854               	btfsc	_readGateway,0
  5496  0D62  2D64               	goto	u205_21
  5497  0D63  2D65               	goto	u205_20
  5498  0D64                     u205_21:	
  5499  0D64  2D6A               	goto	i1l2620
  5500  0D65                     u205_20:	
  5501  0D65                     i1l2616:	
  5502                           
  5503                           ;main.c: 450:     {;main.c: 451:         readGateway.Bit = 1;
  5504  0D65  1454               	bsf	_readGateway,0
  5505                           
  5506                           ;main.c: 452:         readGatewayDone.Bit = 0;
  5507  0D66  1055               	bcf	_readGatewayDone,0
  5508                           
  5509                           ;main.c: 453:         readGatewayDone.Timeout = 0;
  5510  0D67  10D5               	bcf	_readGatewayDone,1
  5511  0D68                     i1l2618:	
  5512                           
  5513                           ;main.c: 454:         dataFromGatewayIndex = 0;
  5514  0D68  01CD               	clrf	_dataFromGatewayIndex
  5515                           
  5516                           ;main.c: 455:         timerReadFromGateway = 0;
  5517  0D69  01CC               	clrf	_timerReadFromGateway
  5518  0D6A                     i1l2620:	
  5519                           
  5520                           ;main.c: 457:     if (RCIF && readGateway.Bit == 1)
  5521  0D6A  1E8C               	btfss	12,5	;volatile
  5522  0D6B  2D6D               	goto	u206_21
  5523  0D6C  2D6E               	goto	u206_20
  5524  0D6D                     u206_21:	
  5525  0D6D  2D85               	goto	i1l2630
  5526  0D6E                     u206_20:	
  5527  0D6E                     i1l2622:	
  5528  0D6E  1C54               	btfss	_readGateway,0
  5529  0D6F  2D71               	goto	u207_21
  5530  0D70  2D72               	goto	u207_20
  5531  0D71                     u207_21:	
  5532  0D71  2D85               	goto	i1l2630
  5533  0D72                     u207_20:	
  5534  0D72                     i1l2624:	
  5535                           
  5536                           ;main.c: 458:     {;main.c: 459:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  5537  0D72  120A  158A  239D  120A  158A  	fcall	_UART_Read
  5538  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  5539  0D78  1303               	bcf	3,6	;RP1=0, select bank0
  5540  0D79  00A0               	movwf	??_ISR
  5541  0D7A  084D               	movf	_dataFromGatewayIndex,w
  5542  0D7B  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  5543  0D7C  0084               	movwf	4
  5544  0D7D  0820               	movf	??_ISR,w
  5545  0D7E  1383               	bcf	3,7	;select IRP bank1
  5546  0D7F  0080               	movwf	0
  5547  0D80                     i1l2626:	
  5548                           
  5549                           ;main.c: 460:         dataFromGatewayIndex++;
  5550  0D80  3001               	movlw	1
  5551  0D81  00A0               	movwf	??_ISR
  5552  0D82  0820               	movf	??_ISR,w
  5553  0D83  07CD               	addwf	_dataFromGatewayIndex,f
  5554  0D84                     i1l2628:	
  5555                           
  5556                           ;main.c: 461:         timerReadFromGateway = 0;
  5557  0D84  01CC               	clrf	_timerReadFromGateway
  5558  0D85                     i1l2630:	
  5559                           
  5560                           ;main.c: 466:     if (TMR0IF)
  5561  0D85  1D0B               	btfss	11,2	;volatile
  5562  0D86  2D88               	goto	u208_21
  5563  0D87  2D89               	goto	u208_20
  5564  0D88                     u208_21:	
  5565  0D88  2D93               	goto	i1l2638
  5566  0D89                     u208_20:	
  5567  0D89                     i1l2632:	
  5568                           
  5569                           ;main.c: 467:     {;main.c: 468:         TMR0IF = 0;
  5570  0D89  110B               	bcf	11,2	;volatile
  5571  0D8A                     i1l2634:	
  5572                           
  5573                           ;main.c: 469:         conteggioVeicoli();
  5574  0D8A  120A  158A  26C4  120A  158A  	fcall	_conteggioVeicoli
  5575  0D8F                     i1l2636:	
  5576                           
  5577                           ;main.c: 470:         TMR0 = 6;
  5578  0D8F  3006               	movlw	6
  5579  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  5580  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  5581  0D92  0081               	movwf	1	;volatile
  5582  0D93                     i1l2638:	
  5583                           
  5584                           ;main.c: 473:     if (TMR1IF)
  5585  0D93  1C0C               	btfss	12,0	;volatile
  5586  0D94  2D96               	goto	u209_21
  5587  0D95  2D97               	goto	u209_20
  5588  0D96                     u209_21:	
  5589  0D96  2DAC               	goto	i1l341
  5590  0D97                     u209_20:	
  5591  0D97                     i1l2640:	
  5592                           
  5593                           ;main.c: 474:     {;main.c: 475:         TMR1IF = 0;
  5594  0D97  100C               	bcf	12,0	;volatile
  5595  0D98                     i1l2642:	
  5596                           
  5597                           ;main.c: 476:         count_lux++;
  5598  0D98  3001               	movlw	1
  5599  0D99  00A0               	movwf	??_ISR
  5600  0D9A  0820               	movf	??_ISR,w
  5601  0D9B  07D0               	addwf	_count_lux,f
  5602  0D9C                     i1l2644:	
  5603                           
  5604                           ;main.c: 478:         if (count_lux >= 20)
  5605  0D9C  3014               	movlw	20
  5606  0D9D  0250               	subwf	_count_lux,w
  5607  0D9E  1C03               	skipc
  5608  0D9F  2DA1               	goto	u210_21
  5609  0DA0  2DA2               	goto	u210_20
  5610  0DA1                     u210_21:	
  5611  0DA1  2DA8               	goto	i1l2652
  5612  0DA2                     u210_20:	
  5613  0DA2                     i1l2646:	
  5614                           
  5615                           ;main.c: 479:         {;main.c: 480:             secondPassed.Bit = 1;
  5616  0DA2  1453               	bsf	_secondPassed,0
  5617  0DA3                     i1l2648:	
  5618                           
  5619                           ;main.c: 481:             count_lux = 0;
  5620  0DA3  01D0               	clrf	_count_lux
  5621  0DA4                     i1l2650:	
  5622                           
  5623                           ;main.c: 482:             timerReadFromGateway++;
  5624  0DA4  3001               	movlw	1
  5625  0DA5  00A0               	movwf	??_ISR
  5626  0DA6  0820               	movf	??_ISR,w
  5627  0DA7  07CC               	addwf	_timerReadFromGateway,f
  5628  0DA8                     i1l2652:	
  5629                           
  5630                           ;main.c: 485:         TMR1H = 60;
  5631  0DA8  303C               	movlw	60
  5632  0DA9  008F               	movwf	15	;volatile
  5633  0DAA                     i1l2654:	
  5634                           
  5635                           ;main.c: 486:         TMR1L = 176;
  5636  0DAA  30B0               	movlw	176
  5637  0DAB  008E               	movwf	14	;volatile
  5638  0DAC                     i1l341:	
  5639  0DAC  0823               	movf	??_ISR+3,w
  5640  0DAD  008A               	movwf	10
  5641  0DAE  0822               	movf	??_ISR+2,w
  5642  0DAF  0084               	movwf	4
  5643  0DB0  0E21               	swapf	(??_ISR+1)^0,w
  5644  0DB1  0083               	movwf	3
  5645  0DB2  0EFE               	swapf	btemp,f
  5646  0DB3  0E7E               	swapf	btemp,w
  5647  0DB4  0009               	retfie
  5648  0DB5                     __end_of_ISR:	
  5649                           
  5650                           	psect	intentry
  5651  0004                     __pintentry:	
  5652                           ;incstack = 0
  5653                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5654                           
  5655  0004                     interrupt_function:	
  5656  007E                     saved_w	set	btemp
  5657  0004  00FE               	movwf	btemp
  5658  0005  0E03               	swapf	3,w
  5659  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5660  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5661  0008  00A1               	movwf	??_ISR+1
  5662  0009  0804               	movf	4,w
  5663  000A  00A2               	movwf	??_ISR+2
  5664  000B  080A               	movf	10,w
  5665  000C  00A3               	movwf	??_ISR+3
  5666  000D  120A  158A  2D5D   	ljmp	_ISR
  5667                           
  5668                           	psect	text21
  5669  0EC4                     __ptext21:	
  5670 ;; *************** function _conteggioVeicoli *****************
  5671 ;; Defined at:
  5672 ;;		line 423 in file "main.c"
  5673 ;; Parameters:    Size  Location     Type
  5674 ;;		None
  5675 ;; Auto vars:     Size  Location     Type
  5676 ;;  i               1   13[COMMON] unsigned char 
  5677 ;; Return value:  Size  Location     Type
  5678 ;;                  1    wreg      void 
  5679 ;; Registers used:
  5680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5681 ;; Tracked objects:
  5682 ;;		On entry : 0/0
  5683 ;;		On exit  : 0/0
  5684 ;;		Unchanged: 0/0
  5685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5686 ;;      Params:         0       0       0       0       0
  5687 ;;      Locals:         1       0       0       0       0
  5688 ;;      Temps:          4       0       0       0       0
  5689 ;;      Totals:         5       0       0       0       0
  5690 ;;Total ram usage:        5 bytes
  5691 ;; Hardware stack levels used:    1
  5692 ;; Hardware stack levels required when called:    1
  5693 ;; This function calls:
  5694 ;;		_Conteggio
  5695 ;; This function is called by:
  5696 ;;		_ISR
  5697 ;; This function uses a non-reentrant model
  5698 ;;
  5699                           
  5700                           
  5701                           ;psect for function _conteggioVeicoli
  5702  0EC4                     _conteggioVeicoli:	
  5703  0EC4                     i1l2366:	
  5704                           ;incstack = 0
  5705                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5706                           
  5707                           
  5708                           ;main.c: 425:     RoadsSensors[0]=PORTBbits.RB3;
  5709  0EC4  3000               	movlw	0
  5710  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  5711  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  5712  0EC7  1986               	btfsc	6,3	;volatile
  5713  0EC8  3001               	movlw	1
  5714  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  5715  0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  5716  0ECB  00A0               	movwf	_RoadsSensors^(0+128)
  5717                           
  5718                           ;main.c: 426:     RoadsSensors[1]=PORTBbits.RB4;
  5719  0ECC  3000               	movlw	0
  5720  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  5721  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  5722  0ECF  1A06               	btfsc	6,4	;volatile
  5723  0ED0  3001               	movlw	1
  5724  0ED1  1683               	bsf	3,5	;RP0=1, select bank1
  5725  0ED2  1303               	bcf	3,6	;RP1=0, select bank1
  5726  0ED3  00A1               	movwf	(_RoadsSensors^(0+128)+1)
  5727                           
  5728                           ;main.c: 427:     RoadsSensors[2]=PORTBbits.RB1;
  5729  0ED4  3000               	movlw	0
  5730  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  5731  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  5732  0ED7  1886               	btfsc	6,1	;volatile
  5733  0ED8  3001               	movlw	1
  5734  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  5735  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  5736  0EDB  00A2               	movwf	(_RoadsSensors^(0+128)+2)
  5737                           
  5738                           ;main.c: 428:     RoadsSensors[3]=PORTAbits.RA5;
  5739  0EDC  3000               	movlw	0
  5740  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  5741  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  5742  0EDF  1A85               	btfsc	5,5	;volatile
  5743  0EE0  3001               	movlw	1
  5744  0EE1  1683               	bsf	3,5	;RP0=1, select bank1
  5745  0EE2  1303               	bcf	3,6	;RP1=0, select bank1
  5746  0EE3  00A3               	movwf	(_RoadsSensors^(0+128)+3)
  5747  0EE4                     i1l2368:	
  5748                           
  5749                           ;main.c: 430:     for(unsigned char i=0; i<4; i++)
  5750  0EE4  01FD               	clrf	conteggioVeicoli@i
  5751  0EE5                     i1l2372:	
  5752                           
  5753                           ;main.c: 431:     {;main.c: 432:         if (!RoadsSensors[i])
  5754  0EE5  087D               	movf	conteggioVeicoli@i,w
  5755  0EE6  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  5756  0EE7  0084               	movwf	4
  5757  0EE8  1383               	bcf	3,7	;select IRP bank1
  5758  0EE9  0800               	movf	0,w
  5759  0EEA  1D03               	btfss	3,2
  5760  0EEB  2EED               	goto	u175_21
  5761  0EEC  2EEE               	goto	u175_20
  5762  0EED                     u175_21:	
  5763  0EED  2EF7               	goto	i1l2376
  5764  0EEE                     u175_20:	
  5765  0EEE                     i1l2374:	
  5766                           
  5767                           ;main.c: 433:         {;main.c: 434:             count++;
  5768  0EEE  3001               	movlw	1
  5769  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  5770  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  5771  0EF1  07CA               	addwf	_count,f
  5772  0EF2  1803               	skipnc
  5773  0EF3  0ACB               	incf	_count+1,f
  5774  0EF4  3000               	movlw	0
  5775  0EF5  07CB               	addwf	_count+1,f
  5776                           
  5777                           ;main.c: 435:         }
  5778  0EF6  2F1E               	goto	i1l2382
  5779  0EF7                     i1l2376:	
  5780  0EF7  087D               	movf	conteggioVeicoli@i,w
  5781  0EF8  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  5782  0EF9  0084               	movwf	4
  5783  0EFA  0800               	movf	0,w
  5784  0EFB  1903               	btfsc	3,2
  5785  0EFC  2EFE               	goto	u176_21
  5786  0EFD  2EFF               	goto	u176_20
  5787  0EFE                     u176_21:	
  5788  0EFE  2F1E               	goto	i1l2382
  5789  0EFF                     u176_20:	
  5790  0EFF                     i1l2378:	
  5791                           
  5792                           ;main.c: 437:         {;main.c: 438:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  5793  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  5794  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  5795  0F01  084B               	movf	_count+1,w
  5796  0F02  00F1               	movwf	Conteggio@_count+1
  5797  0F03  084A               	movf	_count,w
  5798  0F04  00F0               	movwf	Conteggio@_count
  5799  0F05  305E               	movlw	(low (_motorcycle| 0))& (0+255)
  5800  0F06  00F9               	movwf	??_conteggioVeicoli
  5801  0F07  0879               	movf	??_conteggioVeicoli,w
  5802  0F08  00F2               	movwf	Conteggio@_motorcycle
  5803  0F09  305A               	movlw	(low (_car| 0))& (0+255)
  5804  0F0A  00FA               	movwf	??_conteggioVeicoli+1
  5805  0F0B  087A               	movf	??_conteggioVeicoli+1,w
  5806  0F0C  00F3               	movwf	Conteggio@_car
  5807  0F0D  3056               	movlw	(low (_truck| 0))& (0+255)
  5808  0F0E  00FB               	movwf	??_conteggioVeicoli+2
  5809  0F0F  087B               	movf	??_conteggioVeicoli+2,w
  5810  0F10  00F4               	movwf	Conteggio@_truck
  5811  0F11  087D               	movf	conteggioVeicoli@i,w
  5812  0F12  00FC               	movwf	??_conteggioVeicoli+3
  5813  0F13  087C               	movf	??_conteggioVeicoli+3,w
  5814  0F14  00F5               	movwf	Conteggio@index
  5815  0F15  120A  158A  2511  120A  158A  	fcall	_Conteggio
  5816  0F1A                     i1l2380:	
  5817                           
  5818                           ;main.c: 439:             count = 0;
  5819  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  5820  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  5821  0F1C  01CA               	clrf	_count
  5822  0F1D  01CB               	clrf	_count+1
  5823  0F1E                     i1l2382:	
  5824                           
  5825                           ;main.c: 441:     }
  5826  0F1E  3001               	movlw	1
  5827  0F1F  00F9               	movwf	??_conteggioVeicoli
  5828  0F20  0879               	movf	??_conteggioVeicoli,w
  5829  0F21  07FD               	addwf	conteggioVeicoli@i,f
  5830  0F22                     i1l2384:	
  5831  0F22  3004               	movlw	4
  5832  0F23  027D               	subwf	conteggioVeicoli@i,w
  5833  0F24  1C03               	skipc
  5834  0F25  2F27               	goto	u177_21
  5835  0F26  2F28               	goto	u177_20
  5836  0F27                     u177_21:	
  5837  0F27  2EE5               	goto	i1l2372
  5838  0F28                     u177_20:	
  5839  0F28                     i1l331:	
  5840  0F28  0008               	return
  5841  0F29                     __end_of_conteggioVeicoli:	
  5842                           
  5843                           	psect	text22
  5844  0D11                     __ptext22:	
  5845 ;; *************** function _Conteggio *****************
  5846 ;; Defined at:
  5847 ;;		line 87 in file "./CustomLib/TrafficLight.h"
  5848 ;; Parameters:    Size  Location     Type
  5849 ;;  _count          2    0[COMMON] unsigned int 
  5850 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  5851 ;;		 -> motorcycle(4), 
  5852 ;;  _car            1    3[COMMON] PTR unsigned char 
  5853 ;;		 -> car(4), 
  5854 ;;  _truck          1    4[COMMON] PTR unsigned char 
  5855 ;;		 -> truck(4), 
  5856 ;;  index           1    5[COMMON] unsigned char 
  5857 ;; Auto vars:     Size  Location     Type
  5858 ;;		None
  5859 ;; Return value:  Size  Location     Type
  5860 ;;                  1    wreg      void 
  5861 ;; Registers used:
  5862 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5863 ;; Tracked objects:
  5864 ;;		On entry : 0/0
  5865 ;;		On exit  : 0/0
  5866 ;;		Unchanged: 0/0
  5867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5868 ;;      Params:         6       0       0       0       0
  5869 ;;      Locals:         0       0       0       0       0
  5870 ;;      Temps:          3       0       0       0       0
  5871 ;;      Totals:         9       0       0       0       0
  5872 ;;Total ram usage:        9 bytes
  5873 ;; Hardware stack levels used:    1
  5874 ;; This function calls:
  5875 ;;		Nothing
  5876 ;; This function is called by:
  5877 ;;		_conteggioVeicoli
  5878 ;; This function uses a non-reentrant model
  5879 ;;
  5880                           
  5881                           
  5882                           ;psect for function _Conteggio
  5883  0D11                     _Conteggio:	
  5884  0D11                     i1l2024:	
  5885                           ;incstack = 0
  5886                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  5887                           
  5888                           
  5889                           ;./CustomLib/TrafficLight.h: 87: void Conteggio(unsigned int _count, unsigned char _moto
      +                          rcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custom
      +                          Lib/TrafficLight.h: 88: {;./CustomLib/TrafficLight.h: 89:         if (_count >= 500)
  5890  0D11  3001               	movlw	1
  5891  0D12  0271               	subwf	Conteggio@_count+1,w
  5892  0D13  30F4               	movlw	244
  5893  0D14  1903               	skipnz
  5894  0D15  0270               	subwf	Conteggio@_count,w
  5895  0D16  1C03               	skipc
  5896  0D17  2D19               	goto	u124_21
