

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 21:37:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5464  0D66                     u256_21:	
  5465  0D66  2D7A               	goto	i1l2566
  5466  0D67                     u256_20:	
  5467  0D67                     i1l2560:	
  5468                           
  5469                           ;main.c: 572:     {;main.c: 573:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  5470  0D67  120A  158A  236C  120A  158A  	fcall	_UART_Read
  5471  0D6C  00F6               	movwf	??_ISR
  5472  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  5473  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  5474  0D6F  0859               	movf	_dataFromGatewayIndex,w
  5475  0D70  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  5476  0D71  0084               	movwf	4
  5477  0D72  0876               	movf	??_ISR,w
  5478  0D73  1383               	bcf	3,7	;select IRP bank1
  5479  0D74  0080               	movwf	0
  5480  0D75                     i1l2562:	
  5481                           
  5482                           ;main.c: 574:         dataFromGatewayIndex++;
  5483  0D75  3001               	movlw	1
  5484  0D76  00F6               	movwf	??_ISR
  5485  0D77  0876               	movf	??_ISR,w
  5486  0D78  07D9               	addwf	_dataFromGatewayIndex,f
  5487  0D79                     i1l2564:	
  5488                           
  5489                           ;main.c: 575:         timerReadFromGateway = 0;
  5490  0D79  01D8               	clrf	_timerReadFromGateway
  5491  0D7A                     i1l2566:	
  5492                           
  5493                           ;main.c: 580:     if (TMR0IF)
  5494  0D7A  1D0B               	btfss	11,2	;volatile
  5495  0D7B  2D7D               	goto	u257_21
  5496  0D7C  2D7E               	goto	u257_20
  5497  0D7D                     u257_21:	
  5498  0D7D  2D88               	goto	i1l2574
  5499  0D7E                     u257_20:	
  5500  0D7E                     i1l2568:	
  5501                           
  5502                           ;main.c: 581:     {;main.c: 582:         TMR0IF = 0;
  5503  0D7E  110B               	bcf	11,2	;volatile
  5504  0D7F                     i1l2570:	
  5505                           
  5506                           ;main.c: 583:         conteggioVeicoli();
  5507  0D7F  120A  118A  2584  120A  158A  	fcall	_conteggioVeicoli
  5508  0D84                     i1l2572:	
  5509                           
  5510                           ;main.c: 584:         TMR0 = 6;
  5511  0D84  3006               	movlw	6
  5512  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  5513  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  5514  0D87  0081               	movwf	1	;volatile
  5515  0D88                     i1l2574:	
  5516                           
  5517                           ;main.c: 587:     if (TMR1IF)
  5518  0D88  1C0C               	btfss	12,0	;volatile
  5519  0D89  2D8B               	goto	u258_21
  5520  0D8A  2D8C               	goto	u258_20
  5521  0D8B                     u258_21:	
  5522  0D8B  2DA1               	goto	i1l354
  5523  0D8C                     u258_20:	
  5524  0D8C                     i1l2576:	
  5525                           
  5526                           ;main.c: 588:     {;main.c: 589:         TMR1IF = 0;
  5527  0D8C  100C               	bcf	12,0	;volatile
  5528  0D8D                     i1l2578:	
  5529                           
  5530                           ;main.c: 590:         count_lux++;
  5531  0D8D  3001               	movlw	1
  5532  0D8E  00F6               	movwf	??_ISR
  5533  0D8F  0876               	movf	??_ISR,w
  5534  0D90  07F4               	addwf	_count_lux,f
  5535  0D91                     i1l2580:	
  5536                           
  5537                           ;main.c: 592:         if (count_lux >= 20)
  5538  0D91  3014               	movlw	20
  5539  0D92  0274               	subwf	_count_lux,w
  5540  0D93  1C03               	skipc
  5541  0D94  2D96               	goto	u259_21
  5542  0D95  2D97               	goto	u259_20
  5543  0D96                     u259_21:	
  5544  0D96  2D9D               	goto	i1l2588
  5545  0D97                     u259_20:	
  5546  0D97                     i1l2582:	
  5547                           
  5548                           ;main.c: 593:         {;main.c: 594:             secondPassed.Bit = 1;
  5549  0D97  1461               	bsf	_secondPassed,0
  5550  0D98                     i1l2584:	
  5551                           
  5552                           ;main.c: 595:             count_lux = 0;
  5553  0D98  01F4               	clrf	_count_lux
  5554  0D99                     i1l2586:	
  5555                           
  5556                           ;main.c: 596:             timerReadFromGateway++;
  5557  0D99  3001               	movlw	1
  5558  0D9A  00F6               	movwf	??_ISR
  5559  0D9B  0876               	movf	??_ISR,w
  5560  0D9C  07D8               	addwf	_timerReadFromGateway,f
  5561  0D9D                     i1l2588:	
  5562                           
  5563                           ;main.c: 599:         TMR1H = 60;
  5564  0D9D  303C               	movlw	60
  5565  0D9E  008F               	movwf	15	;volatile
  5566  0D9F                     i1l2590:	
  5567                           
  5568                           ;main.c: 600:         TMR1L = 176;
  5569  0D9F  30B0               	movlw	176
  5570  0DA0  008E               	movwf	14	;volatile
  5571  0DA1                     i1l354:	
  5572  0DA1  0879               	movf	??_ISR+3,w
  5573  0DA2  008A               	movwf	10
  5574  0DA3  0878               	movf	??_ISR+2,w
  5575  0DA4  0084               	movwf	4
  5576  0DA5  0E77               	swapf	(??_ISR+1)^(0+4294967168),w
  5577  0DA6  0083               	movwf	3
  5578  0DA7  0EFE               	swapf	btemp,f
  5579  0DA8  0E7E               	swapf	btemp,w
  5580  0DA9  0009               	retfie
  5581  0DAA                     __end_of_ISR:	
  5582                           
  5583                           	psect	intentry
  5584  0004                     __pintentry:	
  5585                           ;incstack = 0
  5586                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5587                           
  5588  0004                     interrupt_function:	
  5589  007E                     saved_w	set	btemp
  5590  0004  00FE               	movwf	btemp
  5591  0005  0E03               	swapf	3,w
  5592  0006  00F7               	movwf	??_ISR+1
  5593  0007  0804               	movf	4,w
  5594  0008  00F8               	movwf	??_ISR+2
  5595  0009  080A               	movf	10,w
  5596  000A  00F9               	movwf	??_ISR+3
  5597  000B  120A  158A  2D50   	ljmp	_ISR
  5598                           
  5599                           	psect	text20
  5600  0584                     __ptext20:	
  5601 ;; *************** function _conteggioVeicoli *****************
  5602 ;; Defined at:
  5603 ;;		line 472 in file "main.c"
  5604 ;; Parameters:    Size  Location     Type
  5605 ;;		None
  5606 ;; Auto vars:     Size  Location     Type
  5607 ;;		None
  5608 ;; Return value:  Size  Location     Type
  5609 ;;                  1    wreg      void 
  5610 ;; Registers used:
  5611 ;;		wreg, status,2, status,0
  5612 ;; Tracked objects:
  5613 ;;		On entry : 0/0
  5614 ;;		On exit  : 0/0
  5615 ;;		Unchanged: 0/0
  5616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5617 ;;      Params:         0       0       0       0       0
  5618 ;;      Locals:         0       0       0       0       0
  5619 ;;      Temps:          1       0       0       0       0
  5620 ;;      Totals:         1       0       0       0       0
  5621 ;;Total ram usage:        1 bytes
  5622 ;; Hardware stack levels used:    1
  5623 ;; This function calls:
  5624 ;;		Nothing
  5625 ;; This function is called by:
  5626 ;;		_ISR
  5627 ;; This function uses a non-reentrant model
  5628 ;;
  5629                           
  5630                           
  5631                           ;psect for function _conteggioVeicoli
  5632  0584                     _conteggioVeicoli:	
  5633  0584                     i1l2204:	
  5634                           ;incstack = 0
  5635                           ; Regs used in _conteggioVeicoli: [wreg+status,2+status,0]
  5636                           
  5637                           
  5638                           ;main.c: 475:     if (!PORTBbits.RB3)
  5639  0584  1283               	bcf	3,5	;RP0=0, select bank0
  5640  0585  1303               	bcf	3,6	;RP1=0, select bank0
  5641  0586  1986               	btfsc	6,3	;volatile
  5642  0587  2D89               	goto	u196_21
  5643  0588  2D8A               	goto	u196_20
  5644  0589                     u196_21:	
  5645  0589  2D91               	goto	i1l320
  5646  058A                     u196_20:	
  5647  058A                     i1l2206:	
  5648                           
  5649                           ;main.c: 476:     {;main.c: 477:         count++;
  5650  058A  3001               	movlw	1
  5651  058B  07F0               	addwf	_count,f
  5652  058C  1803               	skipnc
  5653  058D  0AF1               	incf	_count+1,f
  5654  058E  3000               	movlw	0
  5655  058F  07F1               	addwf	_count+1,f
  5656                           
  5657                           ;main.c: 478:     }
  5658  0590  2DBE               	goto	i1l2222
  5659  0591                     i1l320:	
  5660                           ;main.c: 479:     else if (PORTBbits.RB3)
  5661                           
  5662  0591  1D86               	btfss	6,3	;volatile
  5663  0592  2D94               	goto	u197_21
  5664  0593  2D95               	goto	u197_20
  5665  0594                     u197_21:	
  5666  0594  2DBE               	goto	i1l2222
  5667  0595                     u197_20:	
  5668  0595                     i1l2208:	
  5669                           
  5670                           ;main.c: 480:     {;main.c: 481:         if (count >= 500)
  5671  0595  3001               	movlw	1
  5672  0596  0271               	subwf	_count+1,w
  5673  0597  30F4               	movlw	244
  5674  0598  1903               	skipnz
  5675  0599  0270               	subwf	_count,w
  5676  059A  1C03               	skipc
  5677  059B  2D9D               	goto	u198_21
  5678  059C  2D9E               	goto	u198_20
  5679  059D                     u198_21:	
  5680  059D  2DA2               	goto	i1l2212
  5681  059E                     u198_20:	
  5682  059E                     i1l2210:	
  5683                           
  5684                           ;main.c: 482:         {;main.c: 483:             motorcycle[0]++;
  5685  059E  3001               	movlw	1
  5686  059F  00F5               	movwf	??_conteggioVeicoli
  5687  05A0  0875               	movf	??_conteggioVeicoli,w
  5688  05A1  07D4               	addwf	_motorcycle,f
  5689  05A2                     i1l2212:	
  5690                           
  5691                           ;main.c: 485:         if (count >= 1500)
  5692  05A2  3005               	movlw	5
  5693  05A3  0271               	subwf	_count+1,w
  5694  05A4  30DC               	movlw	220
  5695  05A5  1903               	skipnz
  5696  05A6  0270               	subwf	_count,w
  5697  05A7  1C03               	skipc
  5698  05A8  2DAA               	goto	u199_21
  5699  05A9  2DAB               	goto	u199_20
  5700  05AA                     u199_21:	
  5701  05AA  2DAF               	goto	i1l2216
  5702  05AB                     u199_20:	
  5703  05AB                     i1l2214:	
  5704                           
  5705                           ;main.c: 486:         {;main.c: 487:             car[0]++;
  5706  05AB  3001               	movlw	1
  5707  05AC  00F5               	movwf	??_conteggioVeicoli
  5708  05AD  0875               	movf	??_conteggioVeicoli,w
  5709  05AE  07D0               	addwf	_car,f
  5710  05AF                     i1l2216:	
  5711                           
  5712                           ;main.c: 489:         if (count >= 3000)
  5713  05AF  300B               	movlw	11
  5714  05B0  0271               	subwf	_count+1,w
  5715  05B1  30B8               	movlw	184
  5716  05B2  1903               	skipnz
  5717  05B3  0270               	subwf	_count,w
  5718  05B4  1C03               	skipc
  5719  05B5  2DB7               	goto	u200_21
  5720  05B6  2DB8               	goto	u200_20
  5721  05B7                     u200_21:	
  5722  05B7  2DBC               	goto	i1l2220
  5723  05B8                     u200_20:	
  5724  05B8                     i1l2218:	
  5725                           
  5726                           ;main.c: 490:         {;main.c: 491:             truck[0]++;
  5727  05B8  3001               	movlw	1
  5728  05B9  00F5               	movwf	??_conteggioVeicoli
  5729  05BA  0875               	movf	??_conteggioVeicoli,w
  5730  05BB  07CC               	addwf	_truck,f
  5731  05BC                     i1l2220:	
  5732                           
  5733                           ;main.c: 493:         count = 0;
  5734  05BC  01F0               	clrf	_count
  5735  05BD  01F1               	clrf	_count+1
  5736  05BE                     i1l2222:	
  5737                           
  5738                           ;main.c: 496:     if (!PORTBbits.RB4)
  5739  05BE  1A06               	btfsc	6,4	;volatile
  5740  05BF  2DC1               	goto	u201_21
  5741  05C0  2DC2               	goto	u201_20
  5742  05C1                     u201_21:	
  5743  05C1  2DC9               	goto	i1l326
  5744  05C2                     u201_20:	
  5745  05C2                     i1l2224:	
  5746                           
  5747                           ;main.c: 497:     {;main.c: 498:         count++;
  5748  05C2  3001               	movlw	1
  5749  05C3  07F0               	addwf	_count,f
  5750  05C4  1803               	skipnc
  5751  05C5  0AF1               	incf	_count+1,f
  5752  05C6  3000               	movlw	0
  5753  05C7  07F1               	addwf	_count+1,f
  5754                           
  5755                           ;main.c: 499:     }
  5756  05C8  2DF6               	goto	i1l2240
  5757  05C9                     i1l326:	
  5758                           ;main.c: 500:     else if (PORTBbits.RB4)
  5759                           
  5760  05C9  1E06               	btfss	6,4	;volatile
  5761  05CA  2DCC               	goto	u202_21
  5762  05CB  2DCD               	goto	u202_20
  5763  05CC                     u202_21:	
  5764  05CC  2DF6               	goto	i1l2240
  5765  05CD                     u202_20:	
  5766  05CD                     i1l2226:	
  5767                           
  5768                           ;main.c: 501:     {;main.c: 502:         if (count >= 500)
  5769  05CD  3001               	movlw	1
  5770  05CE  0271               	subwf	_count+1,w
  5771  05CF  30F4               	movlw	244
  5772  05D0  1903               	skipnz
  5773  05D1  0270               	subwf	_count,w
  5774  05D2  1C03               	skipc
  5775  05D3  2DD5               	goto	u203_21
  5776  05D4  2DD6               	goto	u203_20
  5777  05D5                     u203_21:	
  5778  05D5  2DDA               	goto	i1l2230
  5779  05D6                     u203_20:	
  5780  05D6                     i1l2228:	
  5781                           
  5782                           ;main.c: 503:         {;main.c: 504:             motorcycle[1]++;
  5783  05D6  3001               	movlw	1
  5784  05D7  00F5               	movwf	??_conteggioVeicoli
  5785  05D8  0875               	movf	??_conteggioVeicoli,w
  5786  05D9  07D5               	addwf	_motorcycle+1,f
  5787  05DA                     i1l2230:	
  5788                           
  5789                           ;main.c: 506:         if (count >= 1500)
  5790  05DA  3005               	movlw	5
  5791  05DB  0271               	subwf	_count+1,w
  5792  05DC  30DC               	movlw	220
  5793  05DD  1903               	skipnz
  5794  05DE  0270               	subwf	_count,w
  5795  05DF  1C03               	skipc
  5796  05E0  2DE2               	goto	u204_21
  5797  05E1  2DE3               	goto	u204_20
  5798  05E2                     u204_21:	
  5799  05E2  2DE7               	goto	i1l2234
  5800  05E3                     u204_20:	
  5801  05E3                     i1l2232:	
  5802                           
  5803                           ;main.c: 507:         {;main.c: 508:             car[1]++;
  5804  05E3  3001               	movlw	1
  5805  05E4  00F5               	movwf	??_conteggioVeicoli
  5806  05E5  0875               	movf	??_conteggioVeicoli,w
  5807  05E6  07D1               	addwf	_car+1,f
  5808  05E7                     i1l2234:	
  5809                           
  5810                           ;main.c: 510:         if (count >= 3000)
  5811  05E7  300B               	movlw	11
  5812  05E8  0271               	subwf	_count+1,w
  5813  05E9  30B8               	movlw	184
  5814  05EA  1903               	skipnz
  5815  05EB  0270               	subwf	_count,w
  5816  05EC  1C03               	skipc
  5817  05ED  2DEF               	goto	u205_21
  5818  05EE  2DF0               	goto	u205_20
  5819  05EF                     u205_21:	
  5820  05EF  2DF4               	goto	i1l2238
  5821  05F0                     u205_20:	
  5822  05F0                     i1l2236:	
  5823                           
  5824                           ;main.c: 511:         {;main.c: 512:             truck[1]++;
  5825  05F0  3001               	movlw	1
  5826  05F1  00F5               	movwf	??_conteggioVeicoli
  5827  05F2  0875               	movf	??_conteggioVeicoli,w
  5828  05F3  07CD               	addwf	_truck+1,f
  5829  05F4                     i1l2238:	
  5830                           
  5831                           ;main.c: 514:         count = 0;
  5832  05F4  01F0               	clrf	_count
  5833  05F5  01F1               	clrf	_count+1
  5834  05F6                     i1l2240:	
  5835                           
  5836                           ;main.c: 517:     if (!PORTBbits.RB5)
  5837  05F6  1A86               	btfsc	6,5	;volatile
  5838  05F7  2DF9               	goto	u206_21
  5839  05F8  2DFA               	goto	u206_20
  5840  05F9                     u206_21:	
  5841  05F9  2E01               	goto	i1l332
  5842  05FA                     u206_20:	
  5843  05FA                     i1l2242:	
  5844                           
  5845                           ;main.c: 518:     {;main.c: 519:         count++;
  5846  05FA  3001               	movlw	1
  5847  05FB  07F0               	addwf	_count,f
  5848  05FC  1803               	skipnc
  5849  05FD  0AF1               	incf	_count+1,f
  5850  05FE  3000               	movlw	0
  5851  05FF  07F1               	addwf	_count+1,f
  5852                           
  5853                           ;main.c: 520:     }
  5854  0600  2E2E               	goto	i1l2258
  5855  0601                     i1l332:	
  5856                           ;main.c: 521:     else if (PORTBbits.RB5)
  5857                           
  5858  0601  1E86               	btfss	6,5	;volatile
  5859  0602  2E04               	goto	u207_21
  5860  0603  2E05               	goto	u207_20
  5861  0604                     u207_21:	
  5862  0604  2E2E               	goto	i1l2258
  5863  0605                     u207_20:	
  5864  0605                     i1l2244:	
  5865                           
  5866                           ;main.c: 522:     {;main.c: 523:         if (count >= 500)
  5867  0605  3001               	movlw	1
  5868  0606  0271               	subwf	_count+1,w
  5869  0607  30F4               	movlw	244
  5870  0608  1903               	skipnz
  5871  0609  0270               	subwf	_count,w
  5872  060A  1C03               	skipc
  5873  060B  2E0D               	goto	u208_21
  5874  060C  2E0E               	goto	u208_20
  5875  060D                     u208_21:	
  5876  060D  2E12               	goto	i1l2248
  5877  060E                     u208_20:	
  5878  060E                     i1l2246:	
  5879                           
  5880                           ;main.c: 524:         {;main.c: 525:             motorcycle[2]++;
  5881  060E  3001               	movlw	1
  5882  060F  00F5               	movwf	??_conteggioVeicoli
  5883  0610  0875               	movf	??_conteggioVeicoli,w
  5884  0611  07D6               	addwf	_motorcycle+2,f
  5885  0612                     i1l2248:	
  5886                           
  5887                           ;main.c: 527:         if (count >= 1500)
  5888  0612  3005               	movlw	5
  5889  0613  0271               	subwf	_count+1,w
  5890  0614  30DC               	movlw	220
  5891  0615  1903               	skipnz
  5892  0616  0270               	subwf	_count,w
  5893  0617  1C03               	skipc
  5894  0618  2E1A               	goto	u209_21
  5895  0619  2E1B               	goto	u209_20
  5896  061A                     u209_21:	
  5897  061A  2E1F               	goto	i1l2252
  5898  061B                     u209_20:	
  5899  061B                     i1l2250:	
  5900                           
  5901                           ;main.c: 528:         {;main.c: 529:             car[2]++;
  5902  061B  3001               	movlw	1
  5903  061C  00F5               	movwf	??_conteggioVeicoli
  5904  061D  0875               	movf	??_conteggioVeicoli,w
  5905  061E  07D2               	addwf	_car+2,f
  5906  061F                     i1l2252:	
  5907                           
  5908                           ;main.c: 531:         if (count >= 3000)
  5909  061F  300B               	movlw	11
  5910  0620  0271               	subwf	_count+1,w
  5911  0621  30B8               	movlw	184
  5912  0622  1903               	skipnz
  5913  0623  0270               	subwf	_count,w
  5914  0624  1C03               	skipc
  5915  0625  2E27               	goto	u210_21
  5916  0626  2E28               	goto	u210_20
  5917  0627                     u210_21:	
  5918  0627  2E2C               	goto	i1l2256
  5919  0628                     u210_20:	
  5920  0628                     i1l2254:	
  5921                           
  5922                           ;main.c: 532:         {;main.c: 533:             truck[2]++;
  5923  0628  3001               	movlw	1
  5924  0629  00F5               	movwf	??_conteggioVeicoli
  5925  062A  0875               	movf	??_conteggioVeicoli,w
  5926  062B  07CE               	addwf	_truck+2,f
  5927  062C                     i1l2256:	
  5928                           
  5929                           ;main.c: 535:         count = 0;
  5930  062C  01F0               	clrf	_count
  5931  062D  01F1               	clrf	_count+1
  5932  062E                     i1l2258:	
  5933                           
  5934                           ;main.c: 538:     if (!PORTAbits.RA5)
  5935  062E  1A85               	btfsc	5,5	;volatile
  5936  062F  2E31               	goto	u211_21
  5937  0630  2E32               	goto	u211_20
  5938  0631                     u211_21:	
  5939  0631  2E39               	goto	i1l338
  5940  0632                     u211_20:	
  5941  0632                     i1l2260:	
  5942                           
  5943                           ;main.c: 539:     {;main.c: 540:         count++;
  5944  0632  3001               	movlw	1
  5945  0633  07F0               	addwf	_count,f
  5946  0634  1803               	skipnc
  5947  0635  0AF1               	incf	_count+1,f
  5948  0636  3000               	movlw	0
  5949  0637  07F1               	addwf	_count+1,f
  5950                           
  5951                           ;main.c: 541:     }
  5952  0638  2E66               	goto	i1l344
  5953  0639                     i1l338:	
  5954                           ;main.c: 542:     else if (PORTAbits.RA5)
  5955                           
  5956  0639  1E85               	btfss	5,5	;volatile
  5957  063A  2E3C               	goto	u212_21
  5958  063B  2E3D               	goto	u212_20
  5959  063C                     u212_21:	
  5960  063C  2E66               	goto	i1l344
  5961  063D                     u212_20:	
  5962  063D                     i1l2262:	
  5963                           
  5964                           ;main.c: 543:     {;main.c: 544:         if (count >= 500)
  5965  063D  3001               	movlw	1
  5966  063E  0271               	subwf	_count+1,w
  5967  063F  30F4               	movlw	244
  5968  0640  1903               	skipnz
  5969  0641  0270               	subwf	_count,w
  5970  0642  1C03               	skipc
  5971  0643  2E45               	goto	u213_21
  5972  0644  2E46               	goto	u213_20
  5973  0645                     u213_21:	
  5974  0645  2E4A               	goto	i1l2266
  5975  0646                     u213_20:	
  5976  0646                     i1l2264:	
  5977                           
  5978                           ;main.c: 545:         {;main.c: 546:             motorcycle[3]++;
  5979  0646  3001               	movlw	1
  5980  0647  00F5               	movwf	??_conteggioVeicoli
  5981  0648  0875               	movf	??_conteggioVeicoli,w
  5982  0649  07D7               	addwf	_motorcycle+3,f
  5983  064A                     i1l2266:	
  5984                           
  5985                           ;main.c: 548:         if (count >= 1500)
  5986  064A  3005               	movlw	5
  5987  064B  0271               	subwf	_count+1,w
  5988  064C  30DC               	movlw	220
  5989  064D  1903               	skipnz
  5990  064E  0270               	subwf	_count,w
  5991  064F  1C03               	skipc
  5992  0650  2E52               	goto	u214_21
  5993  0651  2E53               	goto	u214_20
  5994  0652                     u214_21:	
  5995  0652  2E57               	goto	i1l2270
  5996  0653                     u214_20:	
  5997  0653                     i1l2268:	
  5998                           
  5999                           ;main.c: 549:         {;main.c: 550:             car[3]++;
  6000  0653  3001               	movlw	1
  6001  0654  00F5               	movwf	??_conteggioVeicoli
  6002  0655  0875               	movf	??_conteggioVeicoli,w
  6003  0656  07D3               	addwf	_car+3,f
  6004  0657                     i1l2270:	
  6005                           
  6006                           ;main.c: 552:         if (count >= 3000)
  6007  0657  300B               	movlw	11
  6008  0658  0271               	subwf	_count+1,w
  6009  0659  30B8               	movlw	184
  6010  065A  1903               	skipnz
  6011  065B  0270               	subwf	_count,w
  6012  065C  1C03               	skipc
  6013  065D  2E5F               	goto	u215_21
  6014  065E  2E60               	goto	u215_20
  6015  065F                     u215_21:	
  6016  065F  2E64               	goto	i1l2274
  6017  0660                     u215_20:	
  6018  0660                     i1l2272:	
  6019                           
  6020                           ;main.c: 553:         {;main.c: 554:             truck[3]++;
  6021  0660  3001               	movlw	1
  6022  0661  00F5               	movwf	??_conteggioVeicoli
  6023  0662  0875               	movf	??_conteggioVeicoli,w
  6024  0663  07CF               	addwf	_truck+3,f
  6025  0664                     i1l2274:	
  6026                           
  6027                           ;main.c: 556:         count = 0;
  6028  0664  01F0               	clrf	_count
  6029  0665  01F1               	clrf	_count+1
  6030  0666                     i1l344:	
  6031  0666  0008               	return
  6032  0667                     __end_of_conteggioVeicoli:	
  6033                           
  6034                           	psect	text21
  6035  0B6C                     __ptext21:	
  6036 ;; *************** function _UART_Read *****************
  6037 ;; Defined at:
  6038 ;;		line 397 in file "main.c"
  6039 ;; Parameters:    Size  Location     Type
  6040 ;;		None
  6041 ;; Auto vars:     Size  Location     Type
  6042 ;;		None
  6043 ;; Return value:  Size  Location     Type
  6044 ;;                  1    wreg      unsigned char 
  6045 ;; Registers used:
  6046 ;;		wreg
  6047 ;; Tracked objects:
  6048 ;;		On entry : 0/0
  6049 ;;		On exit  : 0/0
  6050 ;;		Unchanged: 0/0
  6051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6052 ;;      Params:         0       0       0       0       0
  6053 ;;      Locals:         0       0       0       0       0
  6054 ;;      Temps:          0       0       0       0       0
  6055 ;;      Totals:         0       0       0       0       0
  6056 ;;Total ram usage:        0 bytes
  6057 ;; Hardware stack levels used:    1
  6058 ;; This function calls:
  6059 ;;		Nothing
  6060 ;; This function is called by:
  6061 ;;		_ISR
  6062 ;; This function uses a non-reentrant model
  6063 ;;
  6064                           
  6065                           
  6066                           ;psect for function _UART_Read
  6067  0B6C                     _UART_Read:	
  6068  0B6C                     i1l2198:	
  6069                           ;incstack = 0
  6070                           ; Regs used in _UART_Read: [wreg]
  6071                           
  6072  0B6C                     i1l288:	
  6073                           ;main.c: 400:         ;
  6074                           
  6075                           
  6076                           ;main.c: 399:     while (!RCIF)
  6077  0B6C  1283               	bcf	3,5	;RP0=0, select bank0
  6078  0B6D  1303               	bcf	3,6	;RP1=0, select bank0
  6079  0B6E  1E8C               	btfss	12,5	;volatile
  6080  0B6F  2B71               	goto	u195_21
  6081  0B70  2B72               	goto	u195_20
  6082  0B71                     u195_21:	
  6083  0B71  2B6C               	goto	i1l288
  6084  0B72                     u195_20:	
  6085  0B72                     i1l290:	
  6086                           
  6087                           ;main.c: 401:     RCIF = 0;
  6088  0B72  128C               	bcf	12,5	;volatile
  6089  0B73                     i1l2200:	
  6090                           
  6091                           ;main.c: 402:     return RCREG;
  6092  0B73  081A               	movf	26,w	;volatile
  6093  0B74                     i1l291:	
  6094  0B74  0008               	return
  6095  0B75                     __end_of_UART_Read:	
  6096  007E                     btemp	set	126	;btemp
  6097  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        33
    BSS         236
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     44      69
    BANK1            80      0      71
    BANK3            96      0      96
    BANK2            96     20      92

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
